2 16 14.439 -37.867 8.263 4.750 -37.867 8.263
2 16 -4.750 -37.867 8.263 -14.439 -37.867 8.263
2 16 -20.000 -37.255 -2.366 -20.000 -38.500 2.263
2 16 -7.500 -38.425 3.513 -8.384 -38.425 3.152
2 16 11.157 -44.000 22.763 10.060 -44.000 22.763
2 16 -10.060 -44.000 22.763 -11.157 -44.000 22.763
2 16 -7.096 -59.250 6.009 -8.967 -59.250 5.741
2 16 -1.625 -56.888 11.728 -3.387 -56.777 12.457
2 16 -7.500 -59.250 3.513 -8.384 -59.250 3.152
2 16 -4.750 -57.109 8.935 -4.750 -57.088 9.202
2 16 -3.387 -56.777 12.457 -4.125 -56.524 14.235
2 16 7.375 -44.000 19.335 7.375 -44.000 20.657
2 16 10.195 -48.700 -14.021 9.515 -48.852 -15.085
2 16 17.479 -48.000 8.617 16.628 -48.883 17.664
2 16 -3.750 -21.761 -27.738 -3.750 -21.761 -17.713
2 16 -19.506 -5.307 10.630 -19.644 -9.250 11.513
2 16 -17.479 -48.000 8.617 -17.677 -40.730 8.363
2 16 -7.316 -16.689 -26.788 -7.311 -16.680 -22.513
2 16 -11.297 -54.183 -11.677 -11.371 -50.052 -17.930
2 16 4.125 -45.778 24.263 -4.125 -45.778 24.263
2 16 4.125 -51.242 18.799 -4.125 -51.242 18.799
2 16 -2.486 -57.034 10.297 -4.750 -57.088 9.202
2 16 -9.725 -52.956 11.895 -12.362 -49.914 11.868
2 16 1.250 -23.305 -27.738 1.250 -23.305 -17.713
2 16 -11.250 -9.250 8.395 -11.250 -11.148 8.093
2 16 -17.734 -40.730 -3.838 -17.694 -42.250 2.263
2 16 2.325 -34.862 -17.713 0.000 -35.273 -17.713
2 16 11.744 -17.962 8.280 7.174 -22.066 8.121
2 16 5.213 -15.671 -27.099 5.202 -15.673 -22.513
2 16 9.211 -51.295 21.210 9.110 -44.000 21.210
2 16 -6.125 -38.425 4.513 -6.125 -59.250 4.513
2 16 -2.250 -38.425 8.388 -2.250 -59.250 8.388
2 16 4.125 -51.242 25.727 -4.125 -51.242 25.727
2 16 4.125 -52.706 24.263 -4.125 -52.706 24.263
2 16 11.359 -50.724 27.535 4.125 -50.982 27.451
2 16 4.125 -49.242 26.263 -4.125 -49.242 26.263
2 16 4.125 -53.242 22.263 -4.125 -53.242 22.263
2 16 -11.253 -56.836 8.925 -13.882 -54.302 8.837
2 16 -2.482 -59.250 10.257 -4.750 -59.250 9.155
2 16 -14.657 -44.000 24.058 -16.081 -44.000 20.577
2 16 -10.475 -59.250 4.420 -11.121 -59.250 2.263
2 16 -4.125 -54.522 23.718 -4.125 -56.524 14.235
2 16 4.125 -52.706 20.263 -4.125 -52.706 20.263
2 16 4.125 -47.242 25.727 -4.125 -47.242 25.727
2 16 -8.967 -59.250 5.741 -10.475 -59.250 4.420
2 16 -4.125 -50.982 27.451 -4.125 -53.195 26.081
2 16 -9.725 -52.956 11.895 -9.807 -51.116 21.917
2 16 -11.267 -56.028 16.393 -11.253 -56.836 8.925
2 16 11.316 -53.195 26.081 4.125 -53.195 26.081
2 16 -4.125 -53.195 26.081 -11.316 -53.195 26.081
2 16 -12.836 -44.000 26.577 -14.657 -44.000 24.058
2 16 -11.359 -50.724 27.535 -11.316 -53.195 26.081
2 16 -4.125 -50.982 27.451 -11.359 -50.724 27.535
2 16 1.625 -56.888 11.728 -1.625 -56.888 11.728
2 16 -4.750 -57.109 8.935 -11.253 -56.836 8.925
2 16 -7.505 -51.453 20.589 -7.532 -53.010 11.895
2 16 0.000 -57.017 10.673 -2.486 -57.034 10.297
2 16 8.535 -38.353 -22.000 8.464 -34.264 -22.450
2 16 8.375 -29.250 -26.109 7.998 -26.766 -26.331
2 16 13.307 -47.475 16.741 11.058 -49.245 22.671
2 16 -20.000 -27.000 -3.863 -20.000 -31.500 -3.863
2 16 0.000 -37.625 -26.018 -2.486 -37.248 -26.016
2 16 7.500 -23.375 -26.577 7.125 -24.500 -26.592
2 16 16.183 -1.428 -20.753 12.222 -1.250 -25.759
2 16 8.134 -31.243 -26.007 6.898 -34.000 -25.973
2 16 -18.736 -2.479 -14.950 -18.716 -3.228 -12.738
2 16 6.141 -38.614 7.013 4.750 -38.614 7.013
2 16 -4.750 -38.614 7.013 -6.141 -38.614 7.013
2 16 -11.293 -54.522 23.718 -11.267 -56.028 16.393
2 16 9.539 -1.252 -23.096 9.369 -14.785 -22.772
2 16 9.633 -15.192 -22.513 9.428 -38.374 -21.869
2 16 12.222 -1.250 -25.759 6.169 -1.250 -27.026
2 16 0.000 -59.250 10.634 -2.482 -59.250 10.257
2 16 -8.384 -59.250 3.152 -8.750 -59.250 2.268
2 16 -4.125 -53.195 26.081 -4.125 -54.522 23.718
2 16 -11.316 -53.195 26.081 -11.293 -54.522 23.718
2 16 -9.807 -51.116 21.917 -10.094 -50.571 22.648
3 16 0.000 -18.654 -6.884 0.000 -18.079 -6.879 0.000 -26.885 -7.003
3 16 0.000 -18.110 -6.877 0.000 -18.079 -6.879 0.000 -18.654 -6.884
3 16 0.000 -18.093 -6.876 0.000 -18.079 -6.879 0.000 -18.110 -6.877
3 16 0.000 -18.080 -6.876 0.000 -18.079 -6.879 0.000 -18.093 -6.876
3 16 0.000 -17.966 -7.064 0.000 -27.038 -7.006 0.000 -18.222 -6.881
3 16 0.000 -17.966 -7.064 0.000 -18.222 -6.881 0.000 -18.079 -6.879
3 16 0.000 -32.405 0.013 0.000 -33.845 0.013 0.000 -33.125 2.263
3 16 0.000 -33.845 0.013 0.000 -35.375 0.013 0.000 -35.375 4.513
3 16 0.000 -33.845 0.013 0.000 -35.375 4.513 0.000 -33.845 4.513
3 16 0.000 -33.125 2.263 0.000 -33.845 0.013 0.000 -33.845 4.513
3 16 0.000 -56.239 -7.420 0.000 -56.239 -7.420 0.000 -59.250 -7.463
3 16 0.000 -43.728 -11.747 0.000 -43.728 -11.748 0.000 -44.000 -11.745
3 16 2.250 -59.250 -3.863 4.750 -59.250 -2.128 2.250 -59.250 0.013
3 16 2.250 -59.250 -3.863 4.750 -59.250 -4.631 4.750 -59.250 -2.128
3 16 2.482 -59.250 -5.732 4.750 -59.250 -4.631 2.250 -59.250 -3.863
3 16 2.482 -59.250 -5.732 2.250 -59.250 -3.863 0.000 -59.250 -6.109
3 16 6.125 -59.250 0.013 4.750 -59.250 -2.128 5.932 -59.250 -2.128
3 16 2.250 -59.250 0.013 4.750 -59.250 -2.128 6.125 -59.250 0.013
3 16 6.125 -59.250 0.013 7.096 -59.250 -1.484 6.125 -59.250 1.013
3 16 6.125 -59.250 0.013 5.932 -59.250 -2.128 7.096 -59.250 -1.484
3 16 7.096 -59.250 -1.484 7.500 -59.250 1.013 6.125 -59.250 1.013
3 16 8.967 -59.250 -1.216 7.500 -59.250 1.013 7.096 -59.250 -1.484
3 16 8.384 -59.250 1.384 7.500 -59.250 1.013 8.967 -59.250 -1.216
3 16 8.750 -59.250 2.268 8.384 -59.250 1.384 8.967 -59.250 -1.216
3 16 8.384 -59.250 3.152 8.750 -59.250 2.268 8.967 -59.250 5.741
3 16 8.967 -59.250 5.741 8.750 -59.250 2.268 8.967 -59.250 -1.216
3 16 7.500 -59.250 3.513 8.967 -59.250 5.741 7.096 -59.250 6.009
3 16 8.967 -59.250 5.741 7.500 -59.250 3.513 8.384 -59.250 3.152
3 16 6.125 -59.250 3.513 7.500 -59.250 3.513 6.125 -59.250 4.513
3 16 7.096 -59.250 6.009 6.125 -59.250 4.513 7.500 -59.250 3.513
3 16 6.125 -59.250 4.513 7.096 -59.250 6.009 5.932 -59.250 6.653
3 16 2.250 -59.250 4.513 4.750 -59.250 6.653 2.250 -59.250 8.388
3 16 6.125 -59.250 4.513 4.750 -59.250 6.653 2.250 -59.250 4.513
3 16 4.750 -59.250 6.653 6.125 -59.250 4.513 5.932 -59.250 6.653
3 16 4.750 -59.250 9.155 2.250 -59.250 8.388 4.750 -59.250 6.653
3 16 2.250 -59.250 8.388 4.750 -59.250 9.155 2.482 -59.250 10.257
3 16 8.967 -59.250 -1.216 10.475 -59.250 4.420 8.967 -59.250 5.741
3 16 10.475 -59.250 4.420 8.967 -59.250 -1.216 10.475 -59.250 0.106
3 16 10.475 -59.250 4.420 10.475 -59.250 0.106 11.121 -59.250 2.263
3 16 0.000 -59.250 10.634 2.250 -59.250 8.388 2.482 -59.250 10.257
3 16 0.000 -59.250 8.388 2.250 -59.250 8.388 0.000 -59.250 10.634
3 16 2.250 -59.250 -3.863 0.000 -59.250 -3.863 0.000 -59.250 -6.109
3 16 0.884 -18.366 -27.738 0.000 -18.001 -27.738 3.139 -17.437 -27.738
3 16 0.884 -18.366 -27.738 3.139 -17.437 -27.738 3.750 -19.125 -27.738
3 16 1.250 -19.250 -27.738 0.884 -18.366 -27.738 3.750 -19.125 -27.738
3 16 1.250 -23.305 -27.738 1.250 -19.250 -27.738 2.213 -23.592 -27.738
3 16 1.250 -19.250 -27.738 3.750 -19.125 -27.738 3.750 -21.761 -27.738
3 16 1.250 -19.250 -27.738 3.750 -21.761 -27.738 2.213 -23.592 -27.738
3 16 4.750 -24.500 -27.738 2.213 -23.592 -27.738 3.750 -21.761 -27.738
3 16 2.213 -26.925 -27.738 2.213 -23.592 -27.738 5.612 -26.925 -27.738
3 16 4.750 -24.500 -27.738 5.612 -26.925 -27.738 2.213 -23.592 -27.738
3 16 5.612 -26.925 -27.738 4.750 -24.500 -27.738 7.997 -26.763 -27.738
3 16 4.750 -22.352 -27.738 4.750 -24.500 -27.738 3.750 -21.761 -27.738
3 16 6.075 -29.250 -27.738 7.997 -26.763 -27.738 8.375 -29.250 -27.738
3 16 5.612 -26.925 -27.738 7.997 -26.763 -27.738 6.075 -29.250 -27.738
3 16 7.997 -31.737 -27.738 6.075 -29.250 -27.738 8.375 -29.250 -27.738
3 16 7.997 -31.737 -27.738 5.612 -31.575 -27.738 6.075 -29.250 -27.738
3 16 5.612 -31.575 -27.738 4.750 -34.000 -27.738 2.325 -31.575 -27.738
3 16 6.898 -34.000 -27.738 5.612 -31.575 -27.738 7.997 -31.737 -27.738
3 16 6.898 -34.000 -27.738 4.750 -34.000 -27.738 5.612 -31.575 -27.738
3 16 4.750 -34.000 -27.738 2.325 -34.862 -27.738 2.325 -31.575 -27.738
3 16 4.750 -34.000 -27.738 4.750 -36.148 -27.738 2.325 -34.862 -27.738
3 16 6.898 -24.500 -27.738 7.997 -26.763 -27.738 4.750 -24.500 -27.738
3 16 0.000 -18.001 -27.738 1.812 -16.111 -27.738 3.139 -17.437 -27.738
3 16 0.000 -18.001 -27.738 0.000 -15.625 -27.738 1.812 -16.111 -27.738
3 16 2.482 -37.249 -27.738 2.325 -34.862 -27.738 4.750 -36.148 -27.738
3 16 0.000 -35.273 -27.738 2.482 -37.249 -27.738 0.000 -37.625 -27.738
3 16 0.000 -35.273 -27.738 2.325 -34.862 -27.738 2.482 -37.249 -27.738
3 16 20.000 -19.450 11.513 20.000 -29.250 11.513 20.000 -27.000 8.388
3 16 20.000 -31.500 8.388 20.000 -29.250 11.513 20.000 -33.872 10.275
3 16 20.000 -27.000 8.388 20.000 -29.250 11.513 20.000 -31.500 8.388
3 16 20.000 -19.450 8.569 20.000 -19.450 11.513 20.000 -22.457 8.569
3 16 20.000 -27.000 8.388 20.000 -22.457 8.569 20.000 -19.450 11.513
3 16 20.000 -27.000 8.388 20.000 -27.000 4.513 20.000 -22.457 8.569
3 16 20.000 -37.255 6.891 20.000 -35.375 4.513 20.000 -33.872 10.275
3 16 20.000 -38.500 2.263 20.000 -35.375 4.513 20.000 -37.255 6.891
3 16 20.000 -31.500 8.388 20.000 -33.872 10.275 20.000 -35.375 4.513
3 16 20.000 -21.098 6.680 20.000 -27.000 4.513 20.000 -20.253 4.513
3 16 20.000 -21.098 6.680 20.000 -22.457 8.569 20.000 -27.000 4.513
3 16 20.000 -35.375 4.513 20.000 -31.500 4.513 20.000 -31.500 8.388
3 16 20.000 -29.250 -6.988 20.000 -19.450 -6.988 20.000 -27.000 -3.863
3 16 20.000 -29.250 -6.988 20.000 -31.500 -3.863 20.000 -33.872 -5.750
3 16 20.000 -29.250 -6.988 20.000 -27.000 -3.863 20.000 -31.500 -3.863
3 16 20.000 -19.450 -6.988 20.000 -19.450 -4.044 20.000 -22.457 -4.044
3 16 20.000 -22.457 -4.044 20.000 -27.000 -3.863 20.000 -19.450 -6.988
3 16 20.000 -27.000 0.013 20.000 -27.000 -3.863 20.000 -22.457 -4.044
3 16 20.000 -35.375 0.013 20.000 -37.255 -2.366 20.000 -33.872 -5.750
3 16 20.000 -35.375 0.013 20.000 -38.500 2.263 20.000 -37.255 -2.366
3 16 20.000 -38.500 2.263 20.000 -35.375 0.013 20.000 -35.375 4.513
3 16 20.000 -33.872 -5.750 20.000 -31.500 -3.863 20.000 -35.375 0.013
3 16 20.000 -27.000 0.013 20.000 -21.098 -2.155 20.000 -20.253 0.013
3 16 20.000 -22.457 -4.044 20.000 -21.098 -2.155 20.000 -27.000 0.013
3 16 20.000 -31.500 0.013 20.000 -35.375 0.013 20.000 -31.500 -3.863
3 16 11.250 -11.148 8.093 11.250 -9.530 7.555 11.250 -11.467 7.368
3 16 11.250 -11.148 8.093 11.250 -9.250 8.395 11.250 -9.530 7.555
3 16 11.250 -1.990 7.994 11.250 -9.250 8.395 11.250 -2.324 8.395
3 16 11.250 -6.815 6.517 11.250 -9.530 7.555 11.250 -9.250 8.395
3 16 11.250 -6.815 6.517 11.250 -1.990 7.994 11.250 -3.967 6.517
3 16 11.250 -6.815 6.517 11.250 -9.250 8.395 11.250 -1.990 7.994
3 16 11.250 -11.467 7.368 11.250 -12.855 7.223 11.250 -11.148 8.093
3 16 11.250 -14.351 5.435 11.250 -11.467 7.368 11.250 -14.304 5.374
3 16 11.250 -11.467 7.368 11.250 -14.351 5.435 11.250 -12.855 7.223
3 16 11.250 -14.304 5.374 11.250 -15.382 2.263 11.250 -14.351 5.435
3 16 11.250 -15.382 2.263 11.250 -14.304 5.374 11.250 -15.310 2.263
3 16 11.250 -9.530 -3.030 11.250 -11.148 -3.568 11.250 -11.467 -2.843
3 16 11.250 -9.250 -3.870 11.250 -11.148 -3.568 11.250 -9.530 -3.030
3 16 11.250 -9.250 -3.870 11.250 -1.990 -3.469 11.250 -2.324 -3.870
3 16 11.250 -9.530 -3.030 11.250 -6.815 -1.992 11.250 -9.250 -3.870
3 16 11.250 -1.990 -3.469 11.250 -6.815 -1.992 11.250 -3.967 -1.992
3 16 11.250 -9.250 -3.870 11.250 -6.815 -1.992 11.250 -1.990 -3.469
3 16 11.250 -12.855 -2.698 11.250 -11.467 -2.843 11.250 -11.148 -3.568
3 16 11.250 -11.467 -2.843 11.250 -14.351 -0.910 11.250 -14.304 -0.849
3 16 11.250 -14.351 -0.910 11.250 -11.467 -2.843 11.250 -12.855 -2.698
3 16 11.250 -15.382 2.263 11.250 -14.304 -0.849 11.250 -14.351 -0.910
3 16 11.250 -14.304 -0.849 11.250 -15.382 2.263 11.250 -15.310 2.263
3 16 0.884 -18.366 -17.713 1.594 -15.893 -17.713 0.000 -18.001 -17.713
3 16 1.250 -19.250 -17.713 3.482 -17.781 -17.713 2.725 -16.650 -17.713
3 16 2.725 -16.650 -17.713 1.594 -15.893 -17.713 0.884 -18.366 -17.713
3 16 1.594 -15.893 -17.713 0.000 -15.625 -17.713 0.000 -18.001 -17.713
3 16 0.884 -18.366 -17.713 1.250 -19.250 -17.713 2.725 -16.650 -17.713
3 16 3.750 -19.125 -17.713 3.482 -17.781 -17.713 1.250 -19.250 -17.713
3 16 1.250 -23.305 -17.713 3.750 -19.125 -17.713 1.250 -19.250 -17.713
3 16 1.250 -23.305 -17.713 3.750 -21.761 -17.713 3.750 -19.125 -17.713
3 16 2.325 -31.575 -17.713 2.325 -34.862 -17.713 5.612 -31.575 -17.713
3 16 6.075 -29.250 -17.713 5.612 -31.575 -17.713 8.374 -29.104 -17.713
3 16 6.075 -29.250 -17.713 7.975 -26.693 -17.713 5.612 -26.925 -17.713
3 16 6.075 -29.250 -17.713 8.374 -29.104 -17.713 7.975 -26.693 -17.713
3 16 5.612 -26.925 -17.713 4.750 -24.500 -17.713 2.213 -26.925 -17.713
3 16 6.898 -24.500 -17.713 5.612 -26.925 -17.713 7.975 -26.693 -17.713
3 16 6.898 -24.500 -17.713 4.750 -24.500 -17.713 5.612 -26.925 -17.713
3 16 4.750 -24.500 -17.713 2.213 -23.592 -17.713 2.213 -26.925 -17.713
3 16 4.750 -24.500 -17.713 4.750 -22.352 -17.713 2.213 -23.592 -17.713
3 16 2.213 -23.592 -17.713 3.750 -21.761 -17.713 1.250 -23.305 -17.713
3 16 2.213 -23.592 -17.713 4.750 -22.352 -17.713 3.750 -21.761 -17.713
3 16 6.125 -38.425 4.513 2.250 -38.425 4.513 6.125 -38.425 3.513
3 16 2.250 -38.425 4.513 2.250 -38.425 0.013 6.125 -38.425 1.013
3 16 6.125 -38.425 3.513 2.250 -38.425 4.513 6.125 -38.425 1.013
3 16 6.125 -38.425 1.013 2.250 -38.425 0.013 6.125 -38.425 0.013
3 16 7.500 -38.425 3.513 6.125 -38.425 1.013 7.500 -38.425 1.013
3 16 6.125 -38.425 3.513 6.125 -38.425 1.013 7.500 -38.425 3.513
3 16 7.500 -38.425 1.013 8.384 -38.425 3.152 7.500 -38.425 3.513
3 16 8.384 -38.425 3.152 7.500 -38.425 1.013 8.384 -38.425 1.384
3 16 8.750 -38.425 2.263 8.384 -38.425 3.152 8.384 -38.425 1.384
3 16 0.000 -38.425 0.013 0.000 -38.425 -1.925 2.250 -38.425 -3.863
3 16 0.000 -38.425 0.013 2.250 -38.425 -3.863 2.250 -38.425 0.013
3 16 0.000 -38.425 -1.925 0.000 -38.425 -3.863 2.250 -38.425 -3.863
3 16 0.000 -38.425 0.013 2.250 -38.425 0.013 0.000 -38.425 2.263
3 16 2.250 -38.425 4.513 0.000 -38.425 4.513 0.000 -38.425 2.263
3 16 2.250 -38.425 4.513 0.000 -38.425 2.263 2.250 -38.425 0.013
3 16 0.000 -38.425 4.513 2.250 -38.425 4.513 0.000 -38.425 6.450
3 16 0.000 -38.425 6.450 2.250 -38.425 4.513 2.250 -38.425 8.388
3 16 0.000 -38.425 6.450 2.250 -38.425 8.388 0.000 -38.425 8.388
3 16 7.975 -26.693 -22.513 7.125 -24.500 -22.513 6.898 -24.500 -22.513
3 16 7.500 -17.500 -22.513 9.633 -15.192 -22.513 7.311 -16.680 -22.513
3 16 7.975 -26.693 -22.513 7.500 -23.375 -22.513 7.125 -24.500 -22.513
3 16 7.500 -17.500 -22.513 7.975 -26.693 -22.513 8.374 -29.104 -22.513
3 16 7.500 -23.375 -22.513 7.975 -26.693 -22.513 7.500 -17.500 -22.513
3 16 7.311 -16.680 -22.513 9.633 -15.192 -22.513 6.784 -16.026 -22.513
3 16 6.784 -16.026 -22.513 9.633 -15.192 -22.513 6.033 -15.670 -22.513
3 16 6.995 -13.083 -22.513 6.033 -15.670 -22.513 9.633 -15.192 -22.513
3 16 5.202 -15.673 -22.513 3.632 -13.327 -22.513 1.326 -15.794 -22.513
3 16 3.632 -13.327 -22.513 6.033 -15.670 -22.513 6.995 -13.083 -22.513
3 16 6.033 -15.670 -22.513 3.632 -13.327 -22.513 5.202 -15.673 -22.513
3 16 1.326 -15.794 -22.513 4.456 -16.034 -22.513 5.202 -15.673 -22.513
3 16 4.456 -16.034 -22.513 1.326 -15.794 -22.513 2.590 -16.522 -22.513
3 16 2.590 -16.522 -22.513 3.937 -16.684 -22.513 4.456 -16.034 -22.513
3 16 2.590 -16.522 -22.513 3.750 -17.500 -22.513 3.937 -16.684 -22.513
3 16 3.446 -17.699 -22.513 3.750 -17.500 -22.513 2.590 -16.522 -22.513
3 16 3.750 -17.500 -22.513 3.446 -17.699 -22.513 3.750 -19.125 -22.513
3 16 4.750 -36.148 -26.003 4.750 -34.000 -27.738 4.750 -34.000 -26.255
3 16 4.750 -36.148 -27.738 4.750 -34.000 -27.738 4.750 -36.148 -26.003
3 16 4.750 -22.352 -27.738 4.750 -24.500 -17.713 4.750 -24.500 -27.738
3 16 4.750 -22.352 -17.713 4.750 -24.500 -17.713 4.750 -22.352 -27.738
3 16 4.750 -38.614 7.013 4.750 -57.109 8.935 4.750 -59.250 6.653
3 16 4.750 -38.614 7.013 4.750 -37.867 8.263 4.750 -57.109 8.935
3 16 4.750 -59.250 9.155 4.750 -57.109 8.935 4.750 -57.088 9.202
3 16 4.750 -59.250 6.653 4.750 -57.109 8.935 4.750 -59.250 9.155
3 16 4.750 -56.911 -4.403 4.750 -59.250 -4.631 4.750 -56.867 -4.681
3 16 4.750 -59.250 -2.128 4.750 -59.250 -4.631 4.750 -56.911 -4.403
3 16 4.750 -56.911 -4.403 4.750 -38.614 -2.488 4.750 -59.250 -2.128
3 16 4.750 -37.867 -3.738 4.750 -38.614 -2.488 4.750 -56.911 -4.403
3 16 0.250 -33.125 2.263 0.250 -35.375 4.513 0.250 -35.375 0.013
3 16 0.250 -35.375 4.513 0.250 -33.125 2.263 0.250 -32.405 4.513
3 16 0.250 -32.405 0.013 0.250 -33.125 2.263 0.250 -35.375 0.013
3 16 0.250 -29.250 -1.613 0.250 -31.500 -3.863 0.250 -27.000 -3.863
3 16 0.250 -31.500 -3.863 0.250 -29.250 -1.613 0.250 -31.500 -0.893
3 16 0.250 -27.000 -0.893 0.250 -29.250 -1.613 0.250 -27.000 -3.863
3 16 0.250 -25.375 2.263 0.250 -23.125 0.013 0.250 -23.125 4.513
3 16 0.250 -23.125 0.013 0.250 -25.375 2.263 0.250 -26.095 0.013
3 16 0.250 -26.095 4.513 0.250 -25.375 2.263 0.250 -23.125 4.513
3 16 0.250 -29.250 6.138 0.250 -27.000 8.388 0.250 -31.500 8.388
3 16 0.250 -27.000 8.388 0.250 -29.250 6.138 0.250 -27.000 5.418
3 16 0.250 -31.500 5.418 0.250 -29.250 6.138 0.250 -31.500 8.388
3 16 11.132 -20.253 4.513 20.000 -27.000 4.513 7.243 -23.125 4.513
3 16 11.132 -20.253 4.513 20.000 -20.253 4.513 20.000 -27.000 4.513
3 16 20.000 -27.000 4.513 0.000 -24.155 4.513 0.000 -23.125 4.513
3 16 20.000 -27.000 4.513 0.000 -23.125 4.513 7.243 -23.125 4.513
3 16 0.000 -24.155 4.513 20.000 -27.000 4.513 0.000 -27.000 4.513
3 16 20.000 -35.375 4.513 0.000 -33.438 4.513 0.000 -31.500 4.513
3 16 20.000 -35.375 4.513 0.000 -31.500 4.513 20.000 -31.500 4.513
3 16 0.000 -35.375 4.513 0.000 -33.438 4.513 20.000 -35.375 4.513
3 16 2.250 -59.250 4.513 6.125 -38.425 4.513 6.125 -59.250 4.513
3 16 2.250 -38.425 4.513 6.125 -38.425 4.513 2.250 -59.250 4.513
3 16 20.000 -27.000 0.013 11.132 -20.253 0.013 7.243 -23.125 0.013
3 16 20.000 -20.253 0.013 11.132 -20.253 0.013 20.000 -27.000 0.013
3 16 0.000 -23.125 0.013 0.000 -24.155 0.013 20.000 -27.000 0.013
3 16 0.000 -23.125 0.013 20.000 -27.000 0.013 7.243 -23.125 0.013
3 16 0.000 -27.000 0.013 20.000 -27.000 0.013 0.000 -24.155 0.013
3 16 0.000 -31.500 0.013 0.000 -33.438 0.013 20.000 -35.375 0.013
3 16 0.000 -31.500 0.013 20.000 -35.375 0.013 20.000 -31.500 0.013
3 16 0.000 -33.438 0.013 0.000 -35.375 0.013 20.000 -35.375 0.013
3 16 6.125 -59.250 0.013 2.250 -38.425 0.013 2.250 -59.250 0.013
3 16 6.125 -38.425 0.013 2.250 -38.425 0.013 6.125 -59.250 0.013
3 16 4.125 -44.000 26.577 4.125 -50.982 27.451 4.125 -47.189 27.738
3 16 4.125 -50.982 27.451 4.125 -44.000 26.577 4.125 -54.522 23.718
3 16 4.125 -50.982 27.451 4.125 -54.522 23.718 4.125 -53.195 26.081
3 16 4.125 -54.522 23.718 4.125 -44.000 26.577 4.125 -44.000 19.335
3 16 4.125 -44.000 19.335 4.125 -46.435 16.836 4.125 -54.522 23.718
3 16 4.125 -44.709 17.591 4.125 -46.435 16.836 4.125 -44.000 19.335
3 16 4.125 -49.225 16.763 4.125 -54.522 23.718 4.125 -46.435 16.836
3 16 4.125 -56.524 14.235 4.125 -49.225 16.763 4.125 -49.225 14.362
3 16 4.125 -49.225 16.763 4.125 -56.524 14.235 4.125 -54.522 23.718
3 16 4.125 -44.000 26.577 7.375 -44.000 20.657 4.125 -44.000 19.335
3 16 12.836 -44.000 26.577 7.375 -44.000 20.657 4.125 -44.000 26.577
3 16 12.073 -44.000 20.577 14.657 -44.000 24.058 16.081 -44.000 20.577
3 16 11.157 -44.000 22.763 14.657 -44.000 24.058 12.073 -44.000 20.577
3 16 11.157 -44.000 22.763 12.836 -44.000 26.577 14.657 -44.000 24.058
3 16 10.060 -44.000 22.763 12.836 -44.000 26.577 11.157 -44.000 22.763
3 16 10.060 -44.000 22.763 7.375 -44.000 20.657 12.836 -44.000 26.577
3 16 10.060 -44.000 22.763 9.110 -44.000 21.210 7.375 -44.000 20.657
3 16 7.375 -44.000 19.335 4.125 -44.000 19.335 7.375 -44.000 20.657
3 16 0.000 -27.000 -3.863 0.000 -29.250 -3.863 20.000 -31.500 -3.863
3 16 0.000 -27.000 -3.863 20.000 -31.500 -3.863 20.000 -27.000 -3.863
3 16 0.000 -29.250 -3.863 0.000 -31.500 -3.863 20.000 -31.500 -3.863
3 16 0.000 -38.425 -3.863 0.000 -48.838 -3.863 2.250 -59.250 -3.863
3 16 0.000 -38.425 -3.863 2.250 -59.250 -3.863 2.250 -38.425 -3.863
3 16 0.000 -48.838 -3.863 0.000 -59.250 -3.863 2.250 -59.250 -3.863
3 16 3.750 -21.761 -27.738 3.750 -19.125 -27.738 3.750 -19.125 -27.182
3 16 3.750 -19.125 -22.513 3.750 -21.761 -17.713 3.750 -21.761 -27.738
3 16 3.750 -21.761 -17.713 3.750 -19.125 -22.513 3.750 -19.125 -17.713
3 16 3.750 -19.125 -27.182 3.750 -19.125 -22.513 3.750 -21.761 -27.738
3 16 3.750 -17.500 -27.216 3.750 -17.500 -22.513 3.750 -19.125 -22.513
3 16 3.750 -19.125 -22.513 3.750 -19.125 -27.182 3.750 -17.500 -27.216
3 16 19.670 -9.998 7.576 19.644 -9.250 11.513 19.780 -13.144 8.561
3 16 19.670 -9.998 7.576 19.506 -5.307 10.630 19.644 -9.250 11.513
3 16 19.644 -9.250 -6.988 19.670 -9.998 -3.051 19.780 -13.144 -4.036
3 16 19.506 -5.307 -6.105 19.670 -9.998 -3.051 19.644 -9.250 -6.988
3 16 19.506 -5.307 -6.105 19.561 -6.875 -2.036 19.670 -9.998 -3.051
3 16 19.493 -4.945 0.622 19.561 -6.875 -2.036 19.446 -3.575 -5.043
3 16 7.243 -23.125 4.513 0.000 -23.125 3.413 0.000 -23.125 2.263
3 16 7.243 -23.125 4.513 0.000 -23.125 2.263 7.584 -23.125 2.263
3 16 0.000 -23.125 3.413 7.243 -23.125 4.513 0.000 -23.125 4.513
3 16 0.000 -23.125 0.013 7.243 -23.125 0.013 0.000 -23.125 1.112
3 16 7.584 -23.125 2.263 0.000 -23.125 2.263 0.000 -23.125 1.112
3 16 7.584 -23.125 2.263 0.000 -23.125 1.112 7.243 -23.125 0.013
3 16 2.555 -44.250 -24.785 4.023 -44.250 -16.918 2.631 -44.250 -15.735
3 16 4.023 -44.250 -16.918 2.555 -44.250 -24.785 3.933 -44.250 -23.664
3 16 3.933 -44.250 -23.664 4.922 -44.250 -18.511 4.023 -44.250 -16.918
3 16 4.922 -44.250 -18.511 3.933 -44.250 -23.664 5.042 -44.250 -21.211
