3 16 -28.200 -9.000 -40.000 -25.200 -9.000 -40.000 -25.200 -20.000 -40.000
3 16 -25.200 -20.000 -40.000 -28.200 -20.000 -40.000 -28.200 -9.000 -40.000
3 16 -11.250 -9.000 -34.000 -11.250 -13.500 -34.000 -25.200 -13.500 -34.000
3 16 -25.200 -13.500 -34.000 -25.200 -9.000 -34.000 -11.250 -9.000 -34.000
3 16 -25.200 -13.500 -33.411 -25.200 -13.500 -34.000 -11.250 -13.500 -34.000
3 16 -11.250 -13.500 -34.000 -11.250 -13.500 -33.411 -25.200 -13.500 -33.411
3 16 -25.200 -18.434 -35.862 -25.200 -9.000 -40.000 -25.200 -16.894 -35.454
3 16 -25.200 -9.000 -40.000 -25.200 -18.434 -35.862 -25.200 -20.000 -36.000
3 16 -25.200 -20.000 -36.000 -25.200 -20.000 -40.000 -25.200 -9.000 -40.000
3 16 -25.200 -20.000 -40.000 -25.200 -20.000 -36.000 -25.200 -22.610 -35.897
3 16 -25.200 -22.610 -35.897 -25.200 -22.610 -39.828 -25.200 -20.000 -40.000
3 16 -25.200 -22.610 -39.828 -25.200 -22.610 -35.897 -25.200 -25.176 -35.591
3 16 -25.200 -25.176 -35.591 -25.200 -25.176 -39.318 -25.200 -22.610 -39.828
3 16 -25.200 -25.176 -39.318 -25.200 -25.176 -35.591 -25.200 -27.654 -35.087
3 16 -25.200 -27.654 -35.087 -25.200 -27.654 -38.478 -25.200 -25.176 -39.318
3 16 -25.200 -27.654 -38.478 -25.200 -27.654 -35.087 -25.200 -30.000 -34.392
3 16 -25.200 -30.000 -34.392 -25.200 -30.000 -37.320 -25.200 -27.654 -38.478
3 16 -25.200 -30.000 -37.320 -25.200 -30.000 -34.392 -25.200 -32.176 -33.521
3 16 -25.200 -32.176 -33.521 -25.200 -32.176 -35.868 -25.200 -30.000 -37.320
3 16 -25.200 -32.176 -35.868 -25.200 -32.176 -33.521 -25.200 -34.142 -32.485
3 16 -25.200 -34.142 -32.485 -25.200 -34.142 -34.142 -25.200 -32.176 -35.868
3 16 -25.200 -34.142 -34.142 -25.200 -34.142 -32.485 -25.200 -35.868 -31.306
3 16 -25.200 -35.868 -31.306 -25.200 -35.868 -32.176 -25.200 -34.142 -34.142
3 16 -25.200 -35.868 -32.176 -25.200 -35.868 -31.306 -25.200 -37.320 -30.000
3 16 -25.200 -16.894 -35.454 -25.200 -9.000 -40.000 -25.200 -15.408 -34.782
3 16 -25.200 -9.000 -40.000 -25.200 -9.000 -34.000 -25.200 -13.500 -34.000
3 16 -25.200 -13.500 -34.000 -25.200 -15.408 -34.782 -25.200 -9.000 -40.000
3 16 -25.200 -15.408 -34.782 -25.200 -13.500 -34.000 -25.200 -14.000 -33.856
3 16 -25.200 -14.000 -33.856 -25.200 -13.500 -34.000 -25.200 -13.500 -33.411
3 16 -13.000 -18.434 -35.862 -13.000 -16.894 -35.454 -13.000 -9.000 -40.000
3 16 -13.000 -20.000 -36.000 -13.000 -18.434 -35.862 -13.000 -9.000 -40.000
3 16 -13.000 -9.000 -40.000 -13.000 -20.000 -40.000 -13.000 -20.000 -36.000
3 16 -13.000 -22.610 -35.897 -13.000 -20.000 -36.000 -13.000 -20.000 -40.000
3 16 -13.000 -20.000 -40.000 -13.000 -22.610 -39.828 -13.000 -22.610 -35.897
3 16 -13.000 -25.176 -35.591 -13.000 -22.610 -35.897 -13.000 -22.610 -39.828
3 16 -13.000 -22.610 -39.828 -13.000 -25.176 -39.318 -13.000 -25.176 -35.591
3 16 -13.000 -27.654 -35.087 -13.000 -25.176 -35.591 -13.000 -25.176 -39.318
3 16 -13.000 -25.176 -39.318 -13.000 -27.654 -38.478 -13.000 -27.654 -35.087
3 16 -13.000 -30.000 -34.392 -13.000 -27.654 -35.087 -13.000 -27.654 -38.478
3 16 -13.000 -27.654 -38.478 -13.000 -30.000 -37.320 -13.000 -30.000 -34.392
3 16 -13.000 -32.176 -33.521 -13.000 -30.000 -34.392 -13.000 -30.000 -37.320
3 16 -13.000 -30.000 -37.320 -13.000 -32.176 -35.868 -13.000 -32.176 -33.521
3 16 -13.000 -34.142 -32.485 -13.000 -32.176 -33.521 -13.000 -32.176 -35.868
3 16 -13.000 -32.176 -35.868 -13.000 -34.142 -34.142 -13.000 -34.142 -32.485
3 16 -13.000 -35.868 -31.306 -13.000 -34.142 -32.485 -13.000 -34.142 -34.142
3 16 -13.000 -34.142 -34.142 -13.000 -35.868 -32.176 -13.000 -35.868 -31.306
3 16 -13.000 -35.868 -32.176 -13.000 -37.320 -30.000 -13.000 -35.868 -31.306
3 16 -13.000 -16.894 -35.454 -13.000 -15.408 -34.782 -13.000 -9.000 -40.000
3 16 -13.000 -13.500 -34.000 -13.000 -9.000 -34.000 -13.000 -9.000 -40.000
3 16 -13.000 -9.000 -40.000 -13.000 -15.408 -34.782 -13.000 -13.500 -34.000
3 16 -13.000 -15.408 -34.782 -13.000 -14.000 -33.856 -13.000 -13.500 -34.000
3 16 -13.000 -14.000 -33.856 -13.000 -13.500 -33.411 -13.000 -13.500 -34.000
3 16 -80.000 -9.000 -40.000 -76.555 -8.315 -40.000 -73.800 -9.000 -40.000
3 16 -76.555 -8.315 -40.000 -63.444 -8.315 -40.000 -70.800 -9.000 -40.000
3 16 -70.800 -9.000 -40.000 -73.800 -9.000 -40.000 -76.555 -8.315 -40.000
3 16 -70.800 -9.000 -40.000 -63.444 -8.315 -40.000 -60.000 -9.000 -40.000
3 16 -60.000 -9.000 -40.000 -56.555 -8.315 -40.000 -58.600 -9.000 -40.000
3 16 -58.600 -9.000 -40.000 -56.555 -8.315 -40.000 -55.600 -9.000 -40.000
3 16 -56.555 -8.315 -40.000 -43.444 -8.315 -40.000 -43.400 -9.000 -40.000
3 16 -43.400 -9.000 -40.000 -55.600 -9.000 -40.000 -56.555 -8.315 -40.000
3 16 -43.400 -9.000 -40.000 -43.444 -8.315 -40.000 -40.400 -9.000 -40.000
3 16 -40.400 -9.000 -40.000 -43.444 -8.315 -40.000 -40.000 -9.000 -40.000
3 16 -40.000 -9.000 -40.000 -36.555 -8.315 -40.000 -28.200 -9.000 -40.000
3 16 -36.555 -8.315 -40.000 -23.444 -8.315 -40.000 -25.200 -9.000 -40.000
3 16 -25.200 -9.000 -40.000 -28.200 -9.000 -40.000 -36.555 -8.315 -40.000
3 16 -16.555 -8.315 -40.000 -3.444 -8.315 -40.000 0.000 -9.000 -40.000
3 16 0.000 -9.000 -40.000 -13.000 -9.000 -40.000 -16.555 -8.315 -40.000
3 16 -25.200 -9.000 -40.000 -23.444 -8.315 -40.000 -20.000 -9.000 -40.000
3 16 -20.000 -9.000 -40.000 -16.555 -8.315 -40.000 -13.000 -9.000 -40.000
3 16 -15.500 -9.000 -27.500 -10.000 -9.000 -29.000 -10.000 -9.000 -30.000
3 16 -10.000 -9.000 -30.000 -89.000 -9.000 -30.000 -15.500 -9.000 -27.500
3 16 -15.500 -9.000 -27.500 -87.000 -9.000 -21.000 -87.000 -9.000 -20.000
3 16 -87.000 -9.000 -20.000 -15.500 -9.000 -20.000 -15.500 -9.000 -27.500
3 16 -89.000 -9.000 -30.000 -87.000 -9.000 -21.000 -15.500 -9.000 -27.500
3 16 -10.000 -12.000 -30.000 9.000 -12.000 -30.000 9.000 -6.500 -30.000
3 16 9.000 -6.500 -30.000 -10.000 -9.000 -30.000 -10.000 -12.000 -30.000
3 16 -10.000 -9.000 -29.000 -10.000 -15.500 -29.000 -10.000 -12.000 -30.000
3 16 -10.000 -12.000 -30.000 -10.000 -9.000 -30.000 -10.000 -9.000 -29.000
3 16 -13.000 -42.000 -20.000 -13.000 -42.000 -31.000 -10.000 -42.000 -28.000
3 16 -10.000 -42.000 -28.000 -10.000 -42.000 -20.000 -13.000 -42.000 -20.000
3 16 -13.000 -40.000 -20.000 -13.000 -39.828 -22.610 -13.000 -42.000 -20.000
3 16 -13.000 -42.000 -31.000 -13.000 -42.000 -20.000 -13.000 -39.828 -22.610
3 16 -13.000 -39.828 -22.610 -13.000 -39.318 -25.176 -13.000 -42.000 -31.000
3 16 -13.000 -39.318 -25.176 -13.000 -38.478 -27.654 -13.000 -42.000 -31.000
3 16 -13.000 -38.478 -27.654 -13.000 -37.320 -30.000 -13.000 -42.000 -31.000
3 16 -13.000 -42.000 -31.000 -13.000 -37.320 -30.000 -13.000 -36.653 -31.000
3 16 -10.000 -42.000 -28.000 -13.000 -42.000 -31.000 6.000 -42.000 -31.000
3 16 6.000 -42.000 -31.000 6.000 -42.000 -28.000 -10.000 -42.000 -28.000
3 16 6.000 -41.368 -32.176 9.000 -41.368 -32.176 9.000 -42.000 -31.000
3 16 9.000 -42.000 -31.000 6.000 -42.000 -31.000 6.000 -41.368 -32.176
3 16 6.000 -9.000 -40.000 9.000 -9.000 -40.000 9.000 -25.500 -40.000
3 16 9.000 -25.500 -40.000 6.000 -25.500 -40.000 6.000 -9.000 -40.000
3 16 6.000 -42.000 -28.000 6.000 -35.750 -28.000 -10.000 -35.750 -28.000
3 16 -10.000 -35.750 -28.000 -10.000 -42.000 -28.000 6.000 -42.000 -28.000
3 16 9.000 -25.500 -40.000 9.000 -25.500 -35.000 9.000 -26.648 -34.900
3 16 9.000 -25.500 -40.000 9.000 -26.648 -34.900 9.000 -27.981 -34.621
3 16 9.000 -25.500 -40.000 9.000 -27.981 -34.621 9.000 -29.424 -34.196
3 16 9.000 -29.424 -34.196 9.000 -30.906 -33.656 9.000 -41.368 -32.176
3 16 9.000 -41.368 -32.176 9.000 -25.500 -40.000 9.000 -29.424 -34.196
3 16 9.000 -41.368 -32.176 9.000 -30.906 -33.656 9.000 -32.353 -33.035
3 16 9.000 -41.368 -32.176 9.000 -32.353 -33.035 9.000 -33.691 -32.363
3 16 9.000 -41.368 -32.176 9.000 -33.691 -32.363 9.000 -34.848 -31.674
3 16 9.000 -34.848 -31.674 9.000 -35.750 -31.000 9.000 -42.000 -31.000
3 16 9.000 -42.000 -31.000 9.000 -41.368 -32.176 9.000 -34.848 -31.674
3 16 9.000 -6.500 -32.000 9.000 -6.500 -30.000 9.000 -12.000 -30.000
3 16 9.000 -12.000 -30.000 9.000 -12.000 -35.000 9.000 -6.500 -32.000
3 16 9.000 -12.000 -40.000 9.000 -6.500 -32.000 9.000 -12.000 -35.000
3 16 9.000 -12.000 -40.000 9.000 -12.000 -35.000 9.000 -25.500 -35.000
3 16 9.000 -25.500 -35.000 9.000 -25.500 -40.000 9.000 -12.000 -40.000
3 16 7.000 -25.500 -33.000 -10.000 -26.494 -32.929 6.957 -26.494 -32.929
3 16 7.000 -25.500 -33.000 -10.000 -25.500 -33.000 -10.000 -26.494 -32.929
3 16 -10.000 -26.494 -32.929 -10.000 -27.734 -32.711 6.844 -27.734 -32.711
3 16 6.844 -27.734 -32.711 6.957 -26.494 -32.929 -10.000 -26.494 -32.929
3 16 -10.000 -27.734 -32.711 -10.000 -29.139 -32.341 6.684 -29.139 -32.341
3 16 6.684 -29.139 -32.341 6.844 -27.734 -32.711 -10.000 -27.734 -32.711
3 16 -10.000 -29.139 -32.341 -10.000 -30.625 -31.812 6.500 -30.625 -31.812
3 16 6.500 -30.625 -31.812 6.684 -29.139 -32.341 -10.000 -29.139 -32.341
3 16 -10.000 -30.625 -31.812 -10.000 -32.111 -31.120 6.317 -32.111 -31.120
3 16 6.317 -32.111 -31.120 6.500 -30.625 -31.812 -10.000 -30.625 -31.812
3 16 6.317 -32.111 -31.120 -10.000 -33.516 -30.258 6.157 -33.516 -30.258
3 16 6.317 -32.111 -31.120 -10.000 -32.111 -31.120 -10.000 -33.516 -30.258
3 16 -10.000 -33.516 -30.258 -10.000 -34.756 -29.220 6.043 -34.756 -29.220
3 16 6.043 -34.756 -29.220 6.157 -33.516 -30.258 -10.000 -33.516 -30.258
3 16 -10.000 -34.756 -29.220 -10.000 -35.750 -28.000 6.000 -35.750 -28.000
3 16 6.000 -35.750 -28.000 6.043 -34.756 -29.220 -10.000 -34.756 -29.220
3 16 7.000 -12.000 -33.000 1.000 -15.000 -33.000 1.000 -19.000 -33.000
3 16 1.000 -19.000 -33.000 7.000 -25.500 -33.000 7.000 -12.000 -33.000
3 16 7.000 -25.500 -33.000 1.000 -19.000 -33.000 1.000 -23.000 -33.000
3 16 1.000 -23.000 -33.000 -3.000 -23.000 -33.000 -10.000 -25.500 -33.000
3 16 -10.000 -25.500 -33.000 7.000 -25.500 -33.000 1.000 -23.000 -33.000
3 16 -10.000 -25.500 -33.000 -3.000 -23.000 -33.000 -7.000 -23.000 -33.000
3 16 -10.000 -25.500 -33.000 -7.000 -23.000 -33.000 -7.000 -19.000 -33.000
3 16 -7.000 -19.000 -33.000 -7.000 -15.000 -33.000 -10.000 -12.000 -33.000
3 16 -10.000 -12.000 -33.000 -10.000 -25.500 -33.000 -7.000 -19.000 -33.000
3 16 1.000 -15.000 -33.000 7.000 -12.000 -33.000 -3.000 -15.000 -33.000
3 16 7.000 -12.000 -33.000 -10.000 -12.000 -33.000 -7.000 -15.000 -33.000
3 16 -7.000 -15.000 -33.000 -3.000 -15.000 -33.000 7.000 -12.000 -33.000
3 16 9.000 -12.000 -30.000 7.000 -12.000 -33.000 9.000 -12.000 -33.000
3 16 -10.000 -12.000 -30.000 -10.000 -12.000 -33.000 7.000 -12.000 -33.000
3 16 7.000 -12.000 -33.000 9.000 -12.000 -30.000 -10.000 -12.000 -30.000
3 16 9.000 -25.500 -35.000 8.833 -26.580 -34.135 9.000 -26.648 -34.900
3 16 9.000 -25.500 -35.000 8.848 -25.500 -34.235 8.833 -26.580 -34.135
3 16 8.848 -25.500 -34.235 8.386 -26.527 -33.491 8.833 -26.580 -34.135
3 16 8.848 -25.500 -34.235 8.415 -25.500 -33.586 8.386 -26.527 -33.491
3 16 8.415 -25.500 -33.586 7.728 -26.497 -33.068 8.386 -26.527 -33.491
3 16 8.415 -25.500 -33.586 7.766 -25.500 -33.152 7.728 -26.497 -33.068
3 16 7.766 -25.500 -33.152 6.957 -26.494 -32.929 7.728 -26.497 -33.068
3 16 7.766 -25.500 -33.152 7.000 -25.500 -33.000 6.957 -26.494 -32.929
3 16 9.000 -26.648 -34.900 8.800 -27.863 -33.857 9.000 -27.981 -34.621
3 16 9.000 -26.648 -34.900 8.833 -26.580 -34.135 8.800 -27.863 -33.857
3 16 8.833 -26.580 -34.135 8.320 -27.774 -33.226 8.800 -27.863 -33.857
3 16 8.833 -26.580 -34.135 8.386 -26.527 -33.491 8.320 -27.774 -33.226
3 16 8.386 -26.527 -33.491 7.633 -27.729 -32.824 8.320 -27.774 -33.226
3 16 8.386 -26.527 -33.491 7.728 -26.497 -33.068 7.633 -27.729 -32.824
3 16 7.728 -26.497 -33.068 6.844 -27.734 -32.711 7.633 -27.729 -32.824
3 16 7.728 -26.497 -33.068 6.957 -26.494 -32.929 6.844 -27.734 -32.711
3 16 9.000 -27.981 -34.621 8.756 -29.267 -33.427 9.000 -29.424 -34.196
3 16 9.000 -27.981 -34.621 8.800 -27.863 -33.857 8.756 -29.267 -33.427
3 16 8.800 -27.863 -33.857 8.231 -29.157 -32.805 8.756 -29.267 -33.427
3 16 8.800 -27.863 -33.857 8.320 -27.774 -33.226 8.231 -29.157 -32.805
3 16 8.320 -27.774 -33.226 7.503 -29.112 -32.423 8.231 -29.157 -32.805
3 16 8.320 -27.774 -33.226 7.633 -27.729 -32.824 7.503 -29.112 -32.423
3 16 7.633 -27.729 -32.824 6.684 -29.139 -32.341 7.503 -29.112 -32.423
3 16 7.633 -27.729 -32.824 6.844 -27.734 -32.711 6.684 -29.139 -32.341
3 16 9.000 -29.424 -34.196 8.711 -30.714 -32.871 9.000 -30.906 -33.656
3 16 9.000 -29.424 -34.196 8.756 -29.267 -33.427 8.711 -30.714 -32.871
3 16 8.756 -29.267 -33.427 8.135 -30.592 -32.245 8.711 -30.714 -32.871
3 16 8.756 -29.267 -33.427 8.231 -29.157 -32.805 8.135 -30.592 -32.245
3 16 8.231 -29.157 -32.805 7.358 -30.561 -31.873 8.135 -30.592 -32.245
3 16 8.231 -29.157 -32.805 7.503 -29.112 -32.423 7.358 -30.561 -31.873
3 16 7.503 -29.112 -32.423 6.500 -30.625 -31.812 7.358 -30.561 -31.873
3 16 7.503 -29.112 -32.423 6.684 -29.139 -32.341 6.500 -30.625 -31.812
3 16 9.000 -30.906 -33.656 8.675 -32.125 -32.217 9.000 -32.353 -33.035
3 16 9.000 -30.906 -33.656 8.711 -30.714 -32.871 8.675 -32.125 -32.217
3 16 8.711 -30.714 -32.871 8.050 -31.999 -31.566 8.675 -32.125 -32.217
3 16 8.711 -30.714 -32.871 8.135 -30.592 -32.245 8.050 -31.999 -31.566
3 16 8.135 -30.592 -32.245 7.222 -31.994 -31.181 8.050 -31.999 -31.566
3 16 8.135 -30.592 -32.245 7.358 -30.561 -31.873 7.222 -31.994 -31.181
3 16 7.358 -30.561 -31.873 6.317 -32.111 -31.120 7.222 -31.994 -31.181
3 16 7.358 -30.561 -31.873 6.500 -30.625 -31.812 6.317 -32.111 -31.120
3 16 8.675 -32.125 -32.217 8.654 -33.422 -31.494 9.000 -33.691 -32.363
3 16 9.000 -33.691 -32.363 9.000 -32.353 -33.035 8.675 -32.125 -32.217
3 16 8.050 -31.999 -31.566 7.991 -33.294 -30.789 8.654 -33.422 -31.494
3 16 8.654 -33.422 -31.494 8.675 -32.125 -32.217 8.050 -31.999 -31.566
3 16 7.222 -31.994 -31.181 7.115 -33.327 -30.355 7.991 -33.294 -30.789
3 16 7.991 -33.294 -30.789 8.050 -31.999 -31.566 7.222 -31.994 -31.181
3 16 6.317 -32.111 -31.120 6.157 -33.516 -30.258 7.115 -33.327 -30.355
3 16 7.115 -33.327 -30.355 7.222 -31.994 -31.181 6.317 -32.111 -31.120
3 16 9.000 -33.691 -32.363 8.653 -34.521 -30.732 9.000 -34.848 -31.674
3 16 9.000 -33.691 -32.363 8.654 -33.422 -31.494 8.653 -34.521 -30.732
3 16 8.654 -33.422 -31.494 7.969 -34.388 -29.935 8.653 -34.521 -30.732
3 16 8.654 -33.422 -31.494 7.991 -33.294 -30.789 7.969 -34.388 -29.935
3 16 7.991 -33.294 -30.789 7.053 -34.471 -29.404 7.969 -34.388 -29.935
3 16 7.991 -33.294 -30.789 7.115 -33.327 -30.355 7.053 -34.471 -29.404
3 16 6.157 -33.516 -30.258 6.043 -34.756 -29.220 7.053 -34.471 -29.404
3 16 7.053 -34.471 -29.404 7.115 -33.327 -30.355 6.157 -33.516 -30.258
3 16 9.000 -34.848 -31.674 8.772 -35.750 -29.852 9.000 -35.750 -31.000
3 16 9.000 -34.848 -31.674 8.653 -34.521 -30.732 8.772 -35.750 -29.852
3 16 8.653 -34.521 -30.732 8.122 -35.750 -28.879 8.772 -35.750 -29.852
3 16 8.653 -34.521 -30.732 7.969 -34.388 -29.935 8.122 -35.750 -28.879
3 16 7.969 -34.388 -29.935 7.149 -35.750 -28.228 8.122 -35.750 -28.879
3 16 7.969 -34.388 -29.935 7.053 -34.471 -29.404 7.149 -35.750 -28.228
3 16 7.053 -34.471 -29.404 6.000 -35.750 -28.000 7.149 -35.750 -28.228
3 16 7.053 -34.471 -29.404 6.043 -34.756 -29.220 6.000 -35.750 -28.000
3 16 -87.000 -13.199 -21.000 -89.000 -13.199 -21.000 -89.000 -13.989 -24.975
3 16 -89.000 -13.989 -24.975 -86.000 -13.989 -24.975 -87.000 -13.199 -21.000
3 16 -86.000 -13.000 -20.000 -87.000 -13.199 -21.000 -86.000 -13.989 -24.975
3 16 -87.000 -13.199 -21.000 -86.000 -13.000 -20.000 -87.000 -13.000 -20.000
3 16 -87.000 -9.000 -20.000 -87.000 -9.000 -21.000 -87.000 -13.199 -21.000
3 16 -87.000 -13.199 -21.000 -87.000 -13.000 -20.000 -87.000 -9.000 -20.000
3 16 -87.000 -9.000 -21.000 -89.000 -9.000 -21.000 -89.000 -13.199 -21.000
3 16 -89.000 -13.199 -21.000 -87.000 -13.199 -21.000 -87.000 -9.000 -21.000
3 16 6.000 -36.653 -31.000 6.000 -42.000 -31.000 -13.000 -42.000 -31.000
3 16 -13.000 -42.000 -31.000 -13.000 -36.653 -31.000 6.000 -36.653 -31.000
3 16 -89.000 -38.011 -24.975 -89.000 -39.828 -22.610 -89.000 -40.000 -20.000
3 16 -89.000 -40.000 -20.000 -89.000 -39.000 -20.000 -89.000 -38.011 -24.975
3 16 -89.000 -38.478 -27.654 -89.000 -39.318 -25.176 -89.000 -39.828 -22.610
3 16 -89.000 -39.828 -22.610 -89.000 -38.011 -24.975 -89.000 -38.478 -27.654
3 16 -89.000 -37.320 -30.000 -89.000 -38.478 -27.654 -89.000 -38.011 -24.975
3 16 -89.000 -38.011 -24.975 -89.000 -35.192 -29.192 -89.000 -37.320 -30.000
3 16 -89.000 -30.975 -32.011 -89.000 -35.868 -32.176 -89.000 -37.320 -30.000
3 16 -89.000 -37.320 -30.000 -89.000 -35.192 -29.192 -89.000 -30.975 -32.011
3 16 -89.000 -32.176 -35.868 -89.000 -34.142 -34.142 -89.000 -35.868 -32.176
3 16 -89.000 -35.868 -32.176 -89.000 -30.975 -32.011 -89.000 -32.176 -35.868
3 16 -89.000 -26.000 -33.000 -89.000 -30.000 -37.320 -89.000 -32.176 -35.868
3 16 -89.000 -32.176 -35.868 -89.000 -30.975 -32.011 -89.000 -26.000 -33.000
3 16 -89.000 -25.176 -39.318 -89.000 -27.654 -38.478 -89.000 -30.000 -37.320
3 16 -89.000 -30.000 -37.320 -89.000 -26.000 -33.000 -89.000 -25.176 -39.318
3 16 -89.000 -21.025 -32.011 -89.000 -22.610 -39.828 -89.000 -25.176 -39.318
3 16 -89.000 -25.176 -39.318 -89.000 -26.000 -33.000 -89.000 -21.025 -32.011
3 16 -89.000 -16.808 -29.192 -89.000 -20.000 -40.000 -89.000 -22.610 -39.828
3 16 -89.000 -22.610 -39.828 -89.000 -21.025 -32.011 -89.000 -16.808 -29.192
3 16 -89.000 -13.989 -24.975 -89.000 -9.000 -40.000 -89.000 -20.000 -40.000
3 16 -89.000 -20.000 -40.000 -89.000 -16.808 -29.192 -89.000 -13.989 -24.975
3 16 -89.000 -13.199 -21.000 -89.000 -9.000 -21.000 -89.000 -9.000 -30.000
3 16 -89.000 -9.000 -30.000 -89.000 -13.989 -24.975 -89.000 -13.199 -21.000
3 16 -89.000 -13.989 -24.975 -89.000 -9.000 -30.000 -89.000 -9.000 -40.000
3 16 -13.000 -9.000 -40.000 -10.000 -9.000 -40.000 -10.000 -20.000 -40.000
3 16 -10.000 -20.000 -40.000 -13.000 -20.000 -40.000 -13.000 -9.000 -40.000
3 16 -13.000 -36.653 -31.000 -13.000 -35.868 -32.176 -10.000 -35.868 -32.176
3 16 -10.000 -35.868 -32.176 6.000 -36.653 -31.000 -13.000 -36.653 -31.000
3 16 6.000 -36.653 -31.000 -10.000 -35.868 -32.176 6.000 -35.868 -32.176
3 16 -10.000 -31.601 -36.250 6.000 -31.601 -36.250 6.000 -32.174 -35.867
3 16 6.000 -32.174 -35.867 -10.000 -32.174 -35.867 -10.000 -31.601 -36.250
3 16 6.000 -36.653 -31.000 6.000 -35.866 -32.175 6.000 -42.000 -31.000
3 16 6.000 -35.866 -32.175 6.000 -41.368 -32.176 6.000 -42.000 -31.000
3 16 6.000 -35.866 -32.175 6.000 -34.141 -34.142 6.000 -41.368 -32.176
3 16 6.000 -34.141 -34.142 6.000 -32.174 -35.867 6.000 -41.368 -32.176
3 16 6.000 -32.174 -35.867 6.000 -31.601 -36.250 6.000 -41.368 -32.176
3 16 6.000 -41.368 -32.176 6.000 -32.174 -35.867 6.000 -25.500 -40.000
3 16 -9.467 -21.679 -40.000 -10.000 -20.000 -40.000 -10.000 -19.000 -40.000
3 16 -10.000 -25.176 -39.318 -10.000 -22.610 -39.828 -9.757 -23.968 -39.425
3 16 -10.000 -22.610 -39.828 -9.467 -21.679 -40.000 -9.181 -23.485 -39.659
3 16 -9.181 -23.485 -39.659 -9.757 -23.968 -39.425 -10.000 -22.610 -39.828
3 16 -9.181 -23.485 -39.659 -9.467 -21.679 -40.000 -8.502 -23.540 -39.893
3 16 -8.502 -23.540 -39.893 -9.467 -21.679 -40.000 -7.949 -23.950 -40.000
3 16 -10.000 -22.610 -39.828 -10.000 -20.000 -40.000 -9.467 -21.679 -40.000
3 16 4.000 -19.000 -40.000 3.702 -17.500 -40.000 6.000 -17.500 -40.000
3 16 4.000 -19.000 -40.000 6.000 -17.500 -40.000 6.000 -20.500 -40.000
3 16 6.000 -20.500 -40.000 3.702 -20.500 -40.000 4.000 -19.000 -40.000
3 16 -10.000 -19.000 -40.000 -10.000 -12.824 -40.000 -9.757 -14.032 -40.000
3 16 -9.757 -14.032 -40.000 -9.181 -14.516 -40.000 -9.467 -16.321 -40.000
3 16 -9.467 -16.321 -40.000 -10.000 -19.000 -40.000 -9.757 -14.032 -40.000
3 16 -9.467 -16.321 -40.000 -9.181 -14.516 -40.000 -8.502 -14.460 -40.000
3 16 -9.467 -16.321 -40.000 -8.502 -14.460 -40.000 -7.949 -14.050 -40.000
3 16 3.702 -17.500 -36.250 6.000 -17.500 -36.250 6.000 -17.500 -40.000
3 16 6.000 -17.500 -40.000 3.702 -17.500 -40.000 3.702 -17.500 -36.250
3 16 6.000 -17.500 -36.250 6.000 -9.000 -36.250 6.000 -9.000 -40.000
3 16 6.000 -9.000 -40.000 6.000 -17.500 -40.000 6.000 -17.500 -36.250
3 16 6.000 -9.000 -36.250 -10.000 -9.000 -36.250 -10.000 -9.000 -40.000
3 16 -10.000 -9.000 -40.000 6.000 -9.000 -40.000 6.000 -9.000 -36.250
3 16 -10.000 -9.000 -36.250 -10.000 -12.824 -36.250 -10.000 -12.824 -40.000
3 16 -10.000 -12.824 -40.000 -10.000 -9.000 -40.000 -10.000 -9.000 -36.250
3 16 -10.000 -12.824 -36.250 -9.757 -14.032 -36.250 -9.757 -14.032 -40.000
3 16 -9.757 -14.032 -40.000 -10.000 -12.824 -40.000 -10.000 -12.824 -36.250
3 16 -9.757 -14.032 -36.250 -9.181 -14.516 -36.250 -9.181 -14.516 -40.000
3 16 -9.181 -14.516 -40.000 -9.757 -14.032 -40.000 -9.757 -14.032 -36.250
3 16 -8.502 -14.460 -36.250 -7.949 -14.050 -36.250 -7.949 -14.050 -40.000
3 16 -7.949 -14.050 -40.000 -8.502 -14.460 -40.000 -8.502 -14.460 -36.250
3 16 3.468 -16.321 -40.000 3.468 -16.321 -36.250 3.702 -17.500 -36.250
3 16 3.702 -17.500 -36.250 3.702 -17.500 -40.000 3.468 -16.321 -40.000
3 16 -8.502 -14.460 -40.000 -9.181 -14.516 -40.000 -9.181 -14.516 -36.250
3 16 -9.181 -14.516 -36.250 -8.502 -14.460 -36.250 -8.502 -14.460 -40.000
3 16 6.000 -9.000 -36.250 -0.321 -12.533 -36.250 -3.000 -12.000 -36.250
3 16 -3.000 -12.000 -36.250 -10.000 -9.000 -36.250 6.000 -9.000 -36.250
3 16 6.000 -9.000 -36.250 1.950 -14.050 -36.250 -0.321 -12.533 -36.250
3 16 6.000 -9.000 -36.250 3.468 -16.321 -36.250 1.950 -14.050 -36.250
3 16 6.000 -17.500 -36.250 3.702 -17.500 -36.250 3.468 -16.321 -36.250
3 16 3.468 -16.321 -36.250 6.000 -9.000 -36.250 6.000 -17.500 -36.250
3 16 -9.181 -14.516 -36.250 -9.757 -14.032 -36.250 -10.000 -12.824 -36.250
3 16 -10.000 -12.824 -36.250 -8.502 -14.460 -36.250 -9.181 -14.516 -36.250
3 16 -10.000 -12.824 -36.250 -10.000 -9.000 -36.250 -5.678 -12.533 -36.250
3 16 -5.678 -12.533 -36.250 -8.502 -14.460 -36.250 -10.000 -12.824 -36.250
