1 16 0 -40 -7.364 0 0 9 9 0 0 0 14.728 0 2-4cylo.dat
1 16 0 -40 -5.364 0 0 -9 9 0 0 0 -1 0 2-4ndis.dat
1 16 0 -40 -7.364 0 0 9 -9 0 0 0 -1 0 2-4ndis.dat
1 16 0 -40 7.364 -9 0 0 0 0 9 0 1 0 4-4ndis.dat
1 16 0 -40 -10 0 0 8 8 0 0 0 1 0 2-4ndis.dat
1 16 0 -40 10 0 0 -9 9 0 0 0 -1 0 4-4ndis.dat
1 16 -5.5 -26.6748 -5.364 0 0 -3.5 4.3252 0 0 0 -1 0 rect1.dat
1 16 5.5 -26.2296 -7.364 0 0 -3.5 4.77035 0 0 0 -1 0 rect1.dat
1 16 -5.5 -29.5079 7.364 0 0 3.5 1.4921 0 0 0 1 0 rect1.dat
1 16 5.5 -29.5079 7.364 0 0 3.5 1.4921 0 0 0 1 0 rect1.dat
1 16 -5.5 -25.1827 1 0 0 -3.5 -2.8331 1 0 6.364 0 0 rect2p.dat
1 16 5.5 -24.7375 0 0 0 -3.5 -3.27825 1 0 7.364 0 0 rect2p.dat
4 16 -2 -22.3496 -5.364 -2 -31.3978 -5.364 -2 -31.3978 7.364 -2 -28.0158 7.364
4 16 2 -28.0158 7.364 2 -31.3978 7.364 2 -31.3978 -7.364 2 -21.4593 -7.364
4 16 -9 -32 -10 -5 -20.2858 -10 5 -20.2858 -10 9 -32 -10
4 16 -9 -32 -10 -9 -18.0966 -10 -5 -18.0966 -10 -5 -20.2858 -10
4 16 5 -20.2858 -10 5 -18.0966 -10 9 -18.0966 -10 9 -32 -10
1 16 0 -22.5483 0 -9 0 0 0 -1 -4.4517 0 0 10 rect3.dat
4 16 9 -31 10 9 -27 10 -9 -27 10 -9 -31 10
1 16 -5.5 -53.636 -9.5 0 0 -3.5 0 1 0 4.136 0 0 rect.dat
1 16 5.5 -53.636 -10.5 0 0 -3.5 0 1 0 3.136 0 0 rect.dat
4 16 -2 -53.636 -5.364 -2 -49 -5.364 -9 -49 -5.364 -9 -53.636 -5.364
4 16 9 -53.636 -7.364 9 -49 -7.364 2 -49 -7.364 2 -53.636 -7.364
1 16 -5.5 -57.364 -2.0802 0 0 3.5 0 -1 0 9.44415 0 0 rect.dat
1 16 5.5 -57.364 -2.0802 0 0 3.5 0 -1 0 9.44415 0 0 rect.dat
4 16 -9 -57.364 7.364 -9 -49 7.364 -2 -49 7.364 -2 -57.364 7.364
4 16 2 -57.364 7.364 2 -49 7.364 9 -49 7.364 9 -57.364 7.364
4 16 -3.9351 -60 -11 -2.94395 -60 10 -9 -60 10 -9 -60 -11
4 16 9 -60 -11 9 -60 10 2.94395 -60 10 3.9351 -60 -11
4 16 9 -60 10 9 -49 10 -9 -49 10 -9 -60 10
4 16 -9 -51 -10 -9 -48 -10 8 -48 -10 9 -51 -10
4 16 8 -32 -10 9 -32 -10 9 -51 -10 8 -48 -10
1 16 0 -51 -15 -9 0 0 0 -1 0 0 0 5 rect3.dat
4 16 -2 -57.364 -11.5243 -2 -57.364 7.364 -2 -53.636 -5.364 -2 -53.636 -13.636
4 16 -2 -53.636 -5.364 -2 -57.364 7.364 -2 -48.6022 7.364 -2 -48.6022 -5.364
4 16 2 -53.636 -13.636 2 -53.636 -7.364 2 -57.364 7.364 2 -57.364 -11.5243
4 16 2 -48.6022 -7.364 2 -48.6022 7.364 2 -57.364 7.364 2 -53.636 -7.364
0 BFC INVERTNEXT
1 16 -8.5 -40 -10 0.5 0 0 0 0 -8 0 2 0 box3u5p.dat
1 16 -9 -60 -20 0 7 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-16cyli.dat
1 16 9 -60 -20 0 -7 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-16cyli.dat
4 16 -9 -56.5558 -11.6851 -9 -57.364 -11.5243 -2 -57.364 -11.5243 -2 -56.5558 -11.6851
4 16 2 -56.5558 -11.6851 2 -57.364 -11.5243 9 -57.364 -11.5243 9 -56.5558 -11.6851
0 // node 3
1 16 -5 -74 -15 0 10 0 0 0 -4 4 0 0 3-8cylo.dat
5 24 -5 -76.8284 -17.8284 5 -76.8284 -17.8284 -5 -77.6955 -16.5307 -5 -69 -24.2138
5 24 -5 -74 -11 5 -74 -11 -5 -75.5307 -11.3045 -5 -60 -11
1 16 0 -72.9142 -21.0211 -5 0 0 0 0 3.9142 0 1 -3.1927 rect3.dat
1 16 -5 -60 -20 0 1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 5 -60 -20 0 -1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 -5 -74 -15 0 1 0 0 0 -4 4 0 0 3-8chrd.dat
1 16 5 -74 -15 0 -1 0 0 0 -4 4 0 0 3-8chrd.dat
4 16 -5 -69 -24.2138 -5 -76.8284 -17.8284 -5 -74 -11 -5 -69 -11
4 16 5 -69 -11 5 -74 -11 5 -76.8284 -17.8284 5 -69 -24.2138
1 16 -4.46755 -67 -11 0 0 -0.53245 7 0 0 0 -1 0 rect2p.dat
1 16 4.46755 -67 -11 0 0 -0.53245 7 0 0 0 -1 0 rect2p.dat
1 16 -5.5 -74 -15 0 0.5 0 0 0 -2.5 2.5 0 0 4-4cylc.dat
1 16 5.5 -74 -15 0 -0.5 0 0 0 -2.5 -2.5 0 0 4-4cylc.dat
0 // node 4
1 16 -5 -18.912 -18 0 10 0 3.69552 0 1.53073 1.53073 0 -3.69552 7-16cyli.dat
5 24 -5 -21.7406 -20.8284 5 -21.7406 -20.8284 -5 -20.4429 -21.6955 -5 -30 -10
5 24 -5 -15.2166 -16.4693 5 -15.2166 -16.4693 -5 -14.9121 -18 -5 -27 10
1 16 -5 -18.912 -18 0 1 0 3.69552 0 1.53073 1.53073 0 -3.69552 7-16edge.dat
1 16 5 -18.912 -18 0 -1 0 3.69552 0 1.53073 1.53073 0 -3.69552 7-16edge.dat
1 16 -5 -18.912 -18 0 1 0 3.69552 0 1.53073 1.53073 0 -3.69552 7-16disc.dat
1 16 5 -18.912 -18 0 -1 0 3.69552 0 1.53073 1.53073 0 -3.69552 7-16disc.dat
1 16 -5.5 -18.912 -18 0 3.5 0 -2.5 0 0 0 0 2.5 3-8cylo.dat
1 16 5.5 -18.912 -18 0 -3.5 0 -2.5 0 0 0 0 2.5 3-8cylo.dat
1 16 -5.5 -18.912 -18 0 0.5 0 -2.5 0 0 0 0 -2.5 5-8cylo.dat
1 16 5.5 -18.912 -18 0 -0.5 0 -2.5 0 0 0 0 -2.5 5-8cylo.dat
1 16 -5.5 -18.912 -18 0 1 0 -2.5 0 0 0 0 -2.5 4-4disc.dat
1 16 5.5 -18.912 -18 0 -1 0 -2.5 0 0 0 0 -2.5 4-4disc.dat
1 16 -3.5 -24.4453 -13.9846 0 0 1.5 -3.0393 -1 0 3.98465 0 0 rect.dat
1 16 3.5 -24.4453 -13.9846 0 0 1.5 -3.0393 -1 0 3.98465 0 0 rect.dat
1 16 -3.5 -18.9763 -12.9416 0 0 -1.5 -1.3095 1 0 2.9416 0 0 rect.dat
1 16 3.5 -18.9763 -12.9416 0 0 -1.5 -1.3095 1 0 2.9416 0 0 rect.dat
1 16 0 -25.8703 -15.4142 5 0 0 0 1 -4.1297 0 0 5.4142 rect3.dat
1 16 0 -16.6566 -13.2346 0 0 5 -1.44 -1 0 3.23465 0 0 rect2p.dat
4 16 -2 -17.6668 -15.8832 -2 -21.406 -17.9693 -2 -27.4846 -10 -2 -20.2858 -10
4 16 2 -20.2858 -10 2 -27.4846 -10 2 -21.406 -17.9693 2 -17.6668 -15.8832
4 16 -5 -21.7406 -20.8284 -5 -30 -10 -5 -27.4846 -10 -5 -20.3136 -19.4015
4 16 -5 -17.065 -17.2349 -5 -20.2858 -10 -5 -18.0966 -10 -5 -15.2166 -16.4693
4 16 5 -20.3136 -19.4015 5 -27.4846 -10 5 -30 -10 5 -21.7406 -20.8284
4 16 5 -15.2166 -16.4693 5 -18.0966 -10 5 -20.2858 -10 5 -17.065 -17.2349

2 24 -2 -17.6668 -15.8832 -2 -21.406 -17.9693
2 24 -2 -27.4846 -10 -2 -20.2858 -10
2 24 2 -20.2858 -10 2 -27.4846 -10
2 24 2 -21.406 -17.9693 2 -17.6668 -15.8832
2 24 -5 -30 -10 -5 -27.4846 -10
2 24 -5 -20.2858 -10 -5 -18.0966 -10
2 24 5 -27.4846 -10 5 -30 -10
2 24 5 -18.0966 -10 5 -20.2858 -10
2 24 -5 -21.406 -17.9693 -5 -21.4121 -18
2 24 -5 -17.6668 -15.8832 -5 -17.1444 -16.2322
2 24 5 -21.406 -17.9693 5 -21.4121 -18
2 24 5 -17.6668 -15.8832 5 -17.1444 -16.2322
0 // slope
4 16 -2.05827 -60.1522 28.7654 2.05827 -60.1522 28.7654 2.0944 -60 28 -2.0944 -60 28
4 16 2.05827 -60.1522 28.7654 -2.05827 -60.1522 28.7654 -2.02765 -60.5858 29.4142 2.02765 -60.5858 29.4142
4 16 2.02765 -60.5858 29.4142 -2.02765 -60.5858 29.4142 -2.00718 -61.2346 29.8478 2.00718 -61.2346 29.8478
4 16 2.00718 -61.2346 29.8478 -2.00718 -61.2346 29.8478 -2 -62 30 2 -62 30
4 16 2 -62 30 -2 -62 30 -2.00718 -62.7654 29.8478 2.00718 -62.7654 29.8478
4 16 2.02765 -63.4135 29.4142 2.00718 -62.7654 29.8478 -2.00718 -62.7654 29.8478 -2.02765 -63.4135 29.4142
4 16 2.85315 -60.3827 11.9239 -2.85315 -60.3827 11.9239 -2.84956 -60 12 2.84956 -60 12
4 16 2.85315 -60.3827 11.9239 2.86338 -60.7071 11.7071 -2.86338 -60.7071 11.7071 -2.85315 -60.3827 11.9239
4 16 -2.87869 -60.9239 11.3827 -2.86338 -60.7071 11.7071 2.86338 -60.7071 11.7071 2.87869 -60.9239 11.3827
4 16 -2.89676 -61 11 -2.87869 -60.9239 11.3827 2.87869 -60.9239 11.3827 2.89676 -61 11
4 16 -2.89676 -61 11 2.89676 -61 11 2.91482 -60.9239 10.6173 -2.91482 -60.9239 10.6173
4 16 2.91482 -60.9239 10.6173 2.93013 -60.7071 10.2929 -2.93013 -60.7071 10.2929 -2.91482 -60.9239 10.6173
4 16 2.94036 -60.3827 10.0761 -2.94036 -60.3827 10.0761 -2.93013 -60.7071 10.2929 2.93013 -60.7071 10.2929
4 16 2.94395 -60 10 -2.94395 -60 10 -2.94036 -60.3827 10.0761 2.94036 -60.3827 10.0761
4 16 -2.79664 -62.1213 13.1213 -2.84257 -62.7717 12.1481 -2 -62.7717 12.1481 -2 -62.1213 13.1213
4 16 -2 -62.7717 12.1481 -2.84257 -62.7717 12.1481 -2.89676 -63 11 -2 -63 11
4 16 -2 -62.7717 9.8519 -2 -63 11 -2.89676 -63 11 -2.95094 -62.7717 9.8519
4 16 -2.99688 -62.1213 8.8787 -2 -62.1213 8.8787 -2 -62.7717 9.8519 -2.95094 -62.7717 9.8519
4 16 2 -62.1213 13.1213 2 -62.7717 12.1481 2.84257 -62.7717 12.1481 2.79664 -62.1213 13.1213
4 16 2.89676 -63 11 2.84257 -62.7717 12.1481 2 -62.7717 12.1481 2 -63 11
4 16 2.95094 -62.7717 9.8519 2.89676 -63 11 2 -63 11 2 -62.7717 9.8519
4 16 2 -62.1213 8.8787 2.99688 -62.1213 8.8787 2.95094 -62.7717 9.8519 2 -62.7717 9.8519
4 16 -3.37927 -73.4429 0.7768 -2 -73.4429 0.7768 -2 -74.8108 -9 -3.84071 -74.8108 -9
4 16 -2 -72.3028 4.9158 -2 -73.4429 0.7768 -3.37927 -73.4429 0.7768 -3.18391 -72.3028 4.9158
4 16 -3.08968 -71.7511 6.9124 -2.92325 -70.7753 10.4387 -2 -70.7749 10.4383 -2 -71.7511 6.9124
4 16 -2.48752 -66.8702 19.6708 -2 -66.8707 19.6711 -2 -70.7749 10.4383 -2.92325 -70.7753 10.4387
4 16 -2.0966 -62 27.9534 -2 -62 27.9534 -2 -66.8707 19.6711 -2.48752 -66.8702 19.6708
4 16 2 -74.8108 -9 2 -73.4429 0.7768 3.37927 -73.4429 0.7768 3.84071 -74.8108 -9
4 16 3.37927 -73.4429 0.7768 2 -73.4429 0.7768 2 -72.3028 4.9158 3.18391 -72.3028 4.9158
4 16 3.08968 -71.7511 6.9124 2 -71.7511 6.9124 2 -70.7749 10.4383 2.92325 -70.7753 10.4387
4 16 2 -70.7749 10.4383 2 -66.8707 19.6711 2.48752 -66.8702 19.6708 2.92325 -70.7753 10.4387
4 16 2.48752 -66.8702 19.6708 2 -66.8707 19.6711 2 -62 27.9534 2.0966 -62 27.9534
4 16 -3.8409 -76.7899 -9.004 3.8409 -76.7899 -9.004 3.36048 -75.3657 1.1748 -3.36048 -75.3657 1.1748
4 16 -2.89278 -72.6297 11.0843 -3.36048 -75.3657 1.1748 3.36048 -75.3657 1.1748 2.89278 -72.6297 11.0843
4 16 -2.44588 -68.6246 20.553 -2.89278 -72.6297 11.0843 2.89278 -72.6297 11.0843 2.44588 -68.6246 20.553
4 16 -2.02765 -63.4135 29.4142 -2.44588 -68.6246 20.553 2.44588 -68.6246 20.553 2.02765 -63.4135 29.4142
4 16 4 -76.9644 -12.375 3.8409 -76.7899 -9.004 -3.8409 -76.7899 -9.004 -4 -76.9644 -12.375
1 16 -2.92035 -68.4054 -9 0 0 -0.920355 6.4054 0 0 0 -1 0 rect.dat
1 16 2.92035 -68.4054 -9 -0.920355 0 0 0 0 -6.4054 0 -1 0 rect.dat
4 16 -3.84071 -62 -9 -2 -62 -9 -2 -62 -1.161 -3.47073 -62 -1.161
4 16 2 -62 -1.161 2 -62 -9 3.84071 -62 -9 3.47073 -62 -1.161
4 16 -3.18391 -72.3028 4.9158 -3.47073 -62 -1.161 -2 -62 -1.161 -2 -72.3028 4.9158
4 16 3.18391 -72.3028 4.9158 2 -72.3028 4.9158 2 -62 -1.161 3.47073 -62 -1.161
4 16 -2 -71.7511 6.9124 -2 -62 1.161 -3.36113 -62 1.161 -3.08968 -71.7511 6.9124
4 16 2 -71.7511 6.9124 3.08968 -71.7511 6.9124 3.36113 -62 1.161 2 -62 1.161
4 16 -3.0007 -62 8.7976 -3.36113 -62 1.161 -2 -62 1.161 -2 -62 8.7976
4 16 2 -62 8.7976 2 -62 1.161 3.36113 -62 1.161 3.0007 -62 8.7976
4 16 -2.99688 -62.1213 8.8787 -3.0007 -62 8.7976 -2 -62 8.7976 -2 -62.1213 8.8787
4 16 3.0007 -62 8.7976 2.99688 -62.1213 8.8787 2 -62.1213 8.8787 2 -62 8.7976
4 16 -2.79664 -62.1213 13.1213 -2 -62.1213 13.1213 -2 -62 13.2024 -2.79281 -62 13.2024
4 16 2 -62 13.2024 2 -62.1213 13.1213 2.79664 -62.1213 13.1213 2.79281 -62 13.2024
4 16 -2 -62 27.9534 -2.0966 -62 27.9534 -2.79281 -62 13.2024 -2 -62 13.2024
4 16 2 -62 13.2024 2.79281 -62 13.2024 2.0966 -62 27.9534 2 -62 27.9534
4 16 2.0944 -60 28 2.84956 -60 12 -2.84956 -60 12 -2.0944 -60 28
1 16 -2.094 -62 28 0 1 0.0944 2 0 0 0 0 2 3-8disc.dat
1 16 2.094 -62 28 0 -1 -0.0944 2 0 0 0 0 2 3-8disc.dat
1 16 -2.897 -60 11 0.0472 1 0 0 0 -1 1 0 0 2-4ring1.dat
1 16 -2.897 -60 11 0.0472 1 0 0 0 -1 1 0 0 2-4ring2.dat
1 16 2.897 -60 11 -0.0472 -1 0 0 0 -1 1 0 0 2-4ring1.dat
1 16 2.897 -60 11 -0.0472 -1 0 0 0 -1 1 0 0 2-4ring2.dat
4 16 -3.9351 -60 -11 -3.9351 -74 -11 -3.84071 -74.8108 -9 -3.84071 -62 -9
4 16 3.84071 -62 -9 3.84071 -74.8108 -9 3.9351 -74 -11 3.9351 -60 -11
4 16 -3.03835 -60 8 -3.9351 -60 -11 -3.84071 -62 -9 -3.02757 -61.1481 8.2284
3 16 -3.02757 -61.1481 8.2284 -3.84071 -62 -9 -3.0007 -62 8.7976
4 16 3.02757 -61.1481 8.2284 3.84071 -62 -9 3.9351 -60 -11 3.03835 -60 8
3 16 3.0007 -62 8.7976 3.84071 -62 -9 3.02757 -61.1481 8.2284
4 16 -2.76594 -61.1481 13.7716 -2.0944 -62 28 -2.0944 -60 28 -2.75516 -60 14
3 16 -2.79281 -62 13.2024 -2.0944 -62 28 -2.76594 -61.1481 13.7716
4 16 2.75516 -60 14 2.0944 -60 28 2.0944 -62 28 2.76594 -61.1481 13.7716
3 16 2.76594 -61.1481 13.7716 2.0944 -62 28 2.79281 -62 13.2024
4 16 -3.94947 -75.5308 -11.3044 -3.8409 -76.7899 -9.004 -3.84071 -74.8108 -9 -3.9351 -74 -11
3 16 -3.9904 -76.8284 -12.1716 -3.8409 -76.7899 -9.004 -3.94947 -75.5308 -11.3044
3 16 -4 -76.9644 -12.375 -3.8409 -76.7899 -9.004 -3.9904 -76.8284 -12.1716
4 16 3.9351 -74 -11 3.84071 -74.8108 -9 3.8409 -76.7899 -9.004 3.94947 -75.5308 -11.3044
3 16 3.94947 -75.5308 -11.3044 3.8409 -76.7899 -9.004 3.9904 -76.8284 -12.1716
3 16 3.9904 -76.8284 -12.1716 3.8409 -76.7899 -9.004 4 -76.9644 -12.375
4 16 -3.8409 -76.7899 -9.004 -3.36037 -75.3687 1.1771 -3.37916 -73.4458 0.7791 -3.84071 -74.8108 -9
4 16 3.84071 -74.8108 -9 3.37916 -73.4458 0.7791 3.36037 -75.3687 1.1771 3.8409 -76.7899 -9.004
4 16 -2.92325 -70.7753 10.4387 -3.37916 -73.4458 0.7791 -3.36037 -75.3687 1.1771 -2.89278 -72.6297 11.0843
4 16 2.89278 -72.6297 11.0843 3.36037 -75.3687 1.1771 3.37916 -73.4458 0.7791 2.92325 -70.7753 10.4387
4 16 -2.48752 -66.8702 19.6708 -2.92325 -70.7753 10.4387 -2.89278 -72.6297 11.0843 -2.44588 -68.6246 20.553
4 16 2.44588 -68.6246 20.553 2.89278 -72.6297 11.0843 2.92325 -70.7753 10.4387 2.48752 -66.8702 19.6708
4 16 -2.44588 -68.6246 20.553 -2.02765 -63.4135 29.4142 -2.0966 -62 27.9534 -2.48752 -66.8702 19.6708
4 16 2.48752 -66.8702 19.6708 2.0966 -62 27.9534 2.02765 -63.4135 29.4142 2.44588 -68.6246 20.553
3 16 -2.0966 -62 27.9534 -2.02765 -63.4135 29.4142 -2.0944 -62 28
3 16 2.0944 -62 28 2.02765 -63.4135 29.4142 2.0966 -62 27.9534
4 16 -3.18391 -72.3028 4.9158 -3.08968 -71.7511 6.9124 -3.36113 -62 1.161 -3.47073 -62 -1.161
4 16 3.47073 -62 -1.161 3.36113 -62 1.161 3.08968 -71.7511 6.9124 3.18391 -72.3028 4.9158
5 24 2.0944 -60 28 -2.0944 -60 28 5 -60 27.1716 5 -60.1522 28.7654
5 24 2.05827 -60.1522 28.7654 -2.05827 -60.1522 28.7654 5 -60 28 5 -60.5858 29.4142
5 24 2.02765 -60.5858 29.4142 -2.02765 -60.5858 29.4142 5 -60.1522 28.7654 5 -61.2346 29.8478
5 24 2.00718 -61.2346 29.8478 -2.00718 -61.2346 29.8478 5 -60.5858 29.4142 5 -62 30
5 24 2 -62 30 -2 -62 30 5 -61.2346 29.8478 5 -62.7654 29.8478
5 24 2.00718 -62.7654 29.8478 -2.00718 -62.7654 29.8478 5 -62 30 5 -63.4134 29.4142
5 24 2.02765 -63.4135 29.4142 -2.02765 -63.4135 29.4142 5 -62.7654 29.8478 5 -68.6251 20.5534
5 24 2.84956 -60 12 -2.84956 -60 12 5 -59.5858 12 5 -60.3827 11.9239
5 24 2.85315 -60.3827 11.9239 -2.85315 -60.3827 11.9239 5 -60 12 5 -60.7071 11.7071
5 24 2.86338 -60.7071 11.7071 -2.86338 -60.7071 11.7071 5 -60.3827 11.9239 5 -60.9239 11.3827
5 24 2.87869 -60.9239 11.3827 -2.87869 -60.9239 11.3827 5 -60.7071 11.7071 5 -61 11
5 24 2.89676 -61 11 -2.89676 -61 11 5 -60.9239 11.3827 5 -60.9239 10.6173
5 24 2.91482 -60.9239 10.6173 -2.91482 -60.9239 10.6173 5 -61 11 5 -60.7071 10.2929
5 24 2.93013 -60.7071 10.2929 -2.93013 -60.7071 10.2929 5 -60.9239 10.6173 5 -60.3827 10.0761
5 24 2.94036 -60.3827 10.0761 -2.94036 -60.3827 10.0761 5 -60.7071 10.2929 5 -60 10
5 24 2.94395 -60 10 -2.94395 -60 10 5 -60.3827 10.0761 5 -59.5858 10
5 24 -2.79664 -62.1213 13.1213 -2 -62.1213 13.1213 -5 -62.7717 12.1481 -5 -60 15.2426
5 24 -2.84257 -62.7717 12.1481 -2 -62.7717 12.1481 -5 -63 11 -5 -62.1213 13.1213
5 24 -2.89676 -63 11 -2 -63 11 -5 -62.7717 9.8519 -5 -62.7717 12.1481
5 24 -2.95094 -62.7717 9.8519 -2 -62.7717 9.8519 -5 -62.1213 8.8787 -5 -63 11
5 24 -2.99688 -62.1213 8.8787 -2 -62.1213 8.8787 -5 -62.7717 9.8519 -5 -60 6.7574
5 24 2.79664 -62.1213 13.1213 2 -62.1213 13.1213 5 -62.7717 12.1481 5 -60 15.2426
5 24 2.84257 -62.7717 12.1481 2 -62.7717 12.1481 5 -63 11 5 -62.1213 13.1213
5 24 2.89676 -63 11 2 -63 11 5 -62.7717 9.8519 5 -62.7717 12.1481
5 24 2.95094 -62.7717 9.8519 2 -62.7717 9.8519 5 -62.1213 8.8787 5 -63 11
5 24 2.99688 -62.1213 8.8787 2 -62.1213 8.8787 5 -62.7717 9.8519 5 -60 6.7574
5 24 -2 -74.8317 -9.1477 -3.84768 -74.8317 -9.1477 -2 -75.5695 -19.2044 -2 -73.4429 0.7768
5 24 -2 -73.4429 0.7768 -3.37927 -73.4429 0.7768 -2 -74.8317 -9.1477 -2 -70.7749 10.4383
5 24 -2 -70.7749 10.4383 -2.92325 -70.7753 10.4387 -2 -73.4429 0.7768 -2 -66.8707 19.6711
5 24 -2 -66.8707 19.6711 -2.48752 -66.8702 19.6708 -2 -70.7749 10.4383 -2 -61.7884 28.3104
5 24 -2 -61.7884 28.3104 -2.07975 -61.7884 28.3104 -2 -66.8707 19.6711 -2 -56.1204 36.6609
5 24 2 -74.8317 -9.1477 3.84768 -74.8317 -9.1477 2 -75.5695 -19.2044 2 -73.4429 0.7768
5 24 2 -73.4429 0.7768 3.37927 -73.4429 0.7768 2 -74.8317 -9.1477 2 -70.7749 10.4383
5 24 2 -70.7749 10.4383 2.92325 -70.7753 10.4387 2 -73.4429 0.7768 2 -66.8707 19.6711
5 24 2 -66.8707 19.6711 2.48752 -66.8702 19.6708 2 -70.7749 10.4383 2 -61.7884 28.3104
5 24 2 -61.7884 28.3104 2.07975 -61.7884 28.3104 2 -66.8707 19.6711 2 -56.1204 36.6609
5 24 3.8409 -76.7899 -9.004 -3.8409 -76.7899 -9.004 5 -77.5468 -19.3184 5 -75.3657 1.1748
5 24 3.36048 -75.3657 1.1748 -3.36048 -75.3657 1.1748 5 -76.7901 -9.004 5 -72.6293 11.0839
5 24 2.89278 -72.6297 11.0843 -2.89278 -72.6297 11.0843 5 -75.3657 1.1748 5 -68.6251 20.5534
5 24 2.44588 -68.6246 20.553 -2.44588 -68.6246 20.553 5 -72.6293 11.0839 5 -63.4134 29.4142
5 24 3.9351 -74 -11 -3.9351 -74 -11 5 -72.3432 -11 5 -75.5308 -11.3044
5 24 3.94947 -75.5308 -11.3044 -3.94947 -75.5308 -11.3044 5 -74 -11 5 -76.8284 -12.1716
5 24 3.9904 -76.8284 -12.1716 -3.9904 -76.8284 -12.1716 5 -75.5308 -11.3044 5 -77.6956 -13.4692

2 24 2.05827 -60.1522 28.7654 2.0944 -60 28
2 24 -2.0944 -60 28 -2.05827 -60.1522 28.7654
2 24 -2.05827 -60.1522 28.7654 -2.02765 -60.5858 29.4142
2 24 2.02765 -60.5858 29.4142 2.05827 -60.1522 28.7654
2 24 -2.02765 -60.5858 29.4142 -2.00718 -61.2346 29.8478
2 24 2.00718 -61.2346 29.8478 2.02765 -60.5858 29.4142
2 24 -2.00718 -61.2346 29.8478 -2 -62 30
2 24 2 -62 30 2.00718 -61.2346 29.8478
2 24 -2 -62 30 -2.00718 -62.7654 29.8478
2 24 2.00718 -62.7654 29.8478 2 -62 30
2 24 2.02765 -63.4135 29.4142 2.00718 -62.7654 29.8478
2 24 -2.00718 -62.7654 29.8478 -2.02765 -63.4135 29.4142
2 24 -2.85315 -60.3827 11.9239 -2.84956 -60 12
2 24 2.84956 -60 12 2.85315 -60.3827 11.9239
2 24 2.85315 -60.3827 11.9239 2.86338 -60.7071 11.7071
2 24 -2.86338 -60.7071 11.7071 -2.85315 -60.3827 11.9239
2 24 -2.87869 -60.9239 11.3827 -2.86338 -60.7071 11.7071
2 24 2.86338 -60.7071 11.7071 2.87869 -60.9239 11.3827
2 24 -2.89676 -61 11 -2.87869 -60.9239 11.3827
2 24 2.87869 -60.9239 11.3827 2.89676 -61 11
2 24 2.89676 -61 11 2.91482 -60.9239 10.6173
2 24 -2.91482 -60.9239 10.6173 -2.89676 -61 11
2 24 2.91482 -60.9239 10.6173 2.93013 -60.7071 10.2929
2 24 -2.93013 -60.7071 10.2929 -2.91482 -60.9239 10.6173
2 24 -2.94036 -60.3827 10.0761 -2.93013 -60.7071 10.2929
2 24 2.93013 -60.7071 10.2929 2.94036 -60.3827 10.0761
2 24 -2.94395 -60 10 -2.94036 -60.3827 10.0761
2 24 2.94036 -60.3827 10.0761 2.94395 -60 10
2 24 -2.79664 -62.1213 13.1213 -2.84257 -62.7717 12.1481
2 24 -2 -62.7717 12.1481 -2 -62.1213 13.1213
2 24 -2.84257 -62.7717 12.1481 -2.89676 -63 11
2 24 -2 -63 11 -2 -62.7717 12.1481
2 24 -2 -62.7717 9.8519 -2 -63 11
2 24 -2.89676 -63 11 -2.95094 -62.7717 9.8519
2 24 -2 -62.1213 8.8787 -2 -62.7717 9.8519
2 24 -2.95094 -62.7717 9.8519 -2.99688 -62.1213 8.8787
2 24 2 -62.1213 13.1213 2 -62.7717 12.1481
2 24 2.84257 -62.7717 12.1481 2.79664 -62.1213 13.1213
2 24 2.89676 -63 11 2.84257 -62.7717 12.1481
2 24 2 -62.7717 12.1481 2 -63 11
2 24 2.95094 -62.7717 9.8519 2.89676 -63 11
2 24 2 -63 11 2 -62.7717 9.8519
2 24 2.99688 -62.1213 8.8787 2.95094 -62.7717 9.8519
2 24 2 -62.7717 9.8519 2 -62.1213 8.8787
2 24 -2 -73.4429 0.7768 -2 -74.8108 -9
2 24 -3.84071 -74.8108 -9 -3.37927 -73.4429 0.7768
2 24 -2 -72.3028 4.9158 -2 -73.4429 0.7768
2 24 -3.37927 -73.4429 0.7768 -3.18391 -72.3028 4.9158
2 24 -3.08968 -71.7511 6.9124 -2.92325 -70.7753 10.4387
2 24 -2 -70.7749 10.4383 -2 -71.7511 6.9124
2 24 -2 -66.8707 19.6711 -2 -70.7749 10.4383
2 24 -2.92325 -70.7753 10.4387 -2.48752 -66.8702 19.6708
2 24 -2 -62 27.9534 -2 -66.8707 19.6711
2 24 -2.48752 -66.8702 19.6708 -2.0966 -62 27.9534
2 24 2 -74.8108 -9 2 -73.4429 0.7768
2 24 3.37927 -73.4429 0.7768 3.84071 -74.8108 -9
2 24 2 -73.4429 0.7768 2 -72.3028 4.9158
2 24 3.18391 -72.3028 4.9158 3.37927 -73.4429 0.7768
2 24 2 -71.7511 6.9124 2 -70.7749 10.4383
2 24 2.92325 -70.7753 10.4387 3.08968 -71.7511 6.9124
2 24 2 -70.7749 10.4383 2 -66.8707 19.6711
2 24 2.48752 -66.8702 19.6708 2.92325 -70.7753 10.4387
