4 16 1.3543 -0.7071 1.0392 1.2071 -0.7071 1.2071 1.1376 -0.7934 1.1376 1.2763 -0.7934 0.9794
4 16 1.4863 -0.7934 0.6156 1.3932 -0.7934 0.8044 1.2990 -0.8660 0.7500 1.3858 -0.8660 0.5740
4 16 1.3932 -0.7934 0.8044 1.2763 -0.7934 0.9794 1.1900 -0.8660 0.9131 1.2990 -0.8660 0.7500
4 16 1.2763 -0.7934 0.9794 1.1376 -0.7934 1.1376 1.0607 -0.8660 1.0607 1.1900 -0.8660 0.9131
4 16 1.3858 -0.8660 0.5740 1.2990 -0.8660 0.7500 1.1974 -0.9239 0.6913 1.2775 -0.9239 0.5292
4 16 1.2990 -0.8660 0.7500 1.1900 -0.8660 0.9131 1.0970 -0.9239 0.8417 1.1974 -0.9239 0.6913
4 16 1.1900 -0.8660 0.9131 1.0607 -0.8660 1.0607 0.9777 -0.9239 0.9777 1.0970 -0.9239 0.8417
4 16 1.2775 -0.9239 0.5292 1.1974 -0.9239 0.6913 1.0902 -0.9659 0.6294 1.1630 -0.9659 0.4817
4 16 1.1974 -0.9239 0.6913 1.0970 -0.9239 0.8417 0.9987 -0.9659 0.7663 1.0902 -0.9659 0.6294
4 16 1.0970 -0.9239 0.8417 0.9777 -0.9239 0.9777 0.8901 -0.9659 0.8901 0.9987 -0.9659 0.7663
4 16 1.1630 -0.9659 0.4817 1.0902 -0.9659 0.6294 0.9791 -0.9914 0.5653 1.0445 -0.9914 0.4326
4 16 1.0902 -0.9659 0.6294 0.9987 -0.9659 0.7663 0.8969 -0.9914 0.6882 0.9791 -0.9914 0.5653
4 16 0.9987 -0.9659 0.7663 0.8901 -0.9659 0.8901 0.7994 -0.9914 0.7994 0.8969 -0.9914 0.6882
4 16 1.0445 -0.9914 0.4326 0.9791 -0.9914 0.5653 0.8660 -1.0000 0.5000 0.9239 -1.0000 0.3827
4 16 0.9791 -0.9914 0.5653 0.8969 -0.9914 0.6882 0.7934 -1.0000 0.6088 0.8660 -1.0000 0.5000
4 16 0.8969 -0.9914 0.6882 0.7994 -0.9914 0.7994 0.7071 -1.0000 0.7071 0.7934 -1.0000 0.6088
4 16 0.9239 -1.0000 0.3827 0.8660 -1.0000 0.5000 0.7530 -0.9914 0.4347 0.8033 -0.9914 0.3327
4 16 0.8660 -1.0000 0.5000 0.7934 -1.0000 0.6088 0.6898 -0.9914 0.5293 0.7530 -0.9914 0.4347
4 16 0.7934 -1.0000 0.6088 0.7071 -1.0000 0.7071 0.6148 -0.9914 0.6148 0.6898 -0.9914 0.5293
4 16 0.8033 -0.9914 0.3327 0.7530 -0.9914 0.4347 0.6419 -0.9659 0.3706 0.6848 -0.9659 0.2836
4 16 0.7530 -0.9914 0.4347 0.6898 -0.9914 0.5293 0.5880 -0.9659 0.4512 0.6419 -0.9659 0.3706
4 16 0.6898 -0.9914 0.5293 0.6148 -0.9914 0.6148 0.5241 -0.9659 0.5241 0.5880 -0.9659 0.4512
4 16 0.6848 -0.9659 0.2836 0.6419 -0.9659 0.3706 0.5346 -0.9239 0.3087 0.5703 -0.9239 0.2362
4 16 0.6419 -0.9659 0.3706 0.5880 -0.9659 0.4512 0.4898 -0.9239 0.3758 0.5346 -0.9239 0.3087
4 16 0.5880 -0.9659 0.4512 0.5241 -0.9659 0.5241 0.4365 -0.9239 0.4365 0.4898 -0.9239 0.3758
4 16 0.5703 -0.9239 0.2362 0.5346 -0.9239 0.3087 0.4330 -0.8660 0.2500 0.4619 -0.8660 0.1913
4 16 0.5346 -0.9239 0.3087 0.4898 -0.9239 0.3758 0.3967 -0.8660 0.3044 0.4330 -0.8660 0.2500
4 16 0.4898 -0.9239 0.3758 0.4365 -0.9239 0.4365 0.3536 -0.8660 0.3536 0.3967 -0.8660 0.3044
4 16 0.4619 -0.8660 0.1913 0.4330 -0.8660 0.2500 0.3388 -0.7934 0.1956 0.3615 -0.7934 0.1497
4 16 0.4330 -0.8660 0.2500 0.3967 -0.8660 0.3044 0.3104 -0.7934 0.2382 0.3388 -0.7934 0.1956
4 16 0.3967 -0.8660 0.3044 0.3536 -0.8660 0.3536 0.2766 -0.7934 0.2766 0.3104 -0.7934 0.2382
4 16 0.3615 -0.7934 0.1497 0.3388 -0.7934 0.1956 0.2537 -0.7071 0.1464 0.2706 -0.7071 0.1121
4 16 0.3388 -0.7934 0.1956 0.3104 -0.7934 0.2382 0.2324 -0.7071 0.1783 0.2537 -0.7071 0.1464
4 16 0.3104 -0.7934 0.2382 0.2766 -0.7934 0.2766 0.2071 -0.7071 0.2071 0.2324 -0.7071 0.1783
4 16 0.2706 -0.7071 0.1121 0.2537 -0.7071 0.1464 0.1790 -0.6088 0.1033 0.1909 -0.6088 0.0791
4 16 0.2537 -0.7071 0.1464 0.2324 -0.7071 0.1783 0.1639 -0.6088 0.1258 0.1790 -0.6088 0.1033
4 16 0.2324 -0.7071 0.1783 0.2071 -0.7071 0.2071 0.1461 -0.6088 0.1461 0.1639 -0.6088 0.1258
4 16 0.1909 -0.6088 0.0791 0.1790 -0.6088 0.1033 0.1160 -0.5000 0.0670 0.1238 -0.5000 0.0513
4 16 0.1790 -0.6088 0.1033 0.1639 -0.6088 0.1258 0.1063 -0.5000 0.0816 0.1160 -0.5000 0.0670
4 16 0.1639 -0.6088 0.1258 0.1461 -0.6088 0.1461 0.0947 -0.5000 0.0947 0.1063 -0.5000 0.0816
4 16 0.1238 -0.5000 0.0513 0.1160 -0.5000 0.0670 0.0659 -0.3827 0.0381 0.0703 -0.3827 0.0291
4 16 0.1160 -0.5000 0.0670 0.1063 -0.5000 0.0816 0.0604 -0.3827 0.0463 0.0659 -0.3827 0.0381
4 16 0.1063 -0.5000 0.0816 0.0947 -0.5000 0.0947 0.0538 -0.3827 0.0538 0.0604 -0.3827 0.0463
4 16 0.0538 0.3827 0.0538 0.0463 0.3827 0.0604 0.0816 0.5000 0.1063 0.0947 0.5000 0.0947
4 16 0.0463 0.3827 0.0604 0.0381 0.3827 0.0659 0.0670 0.5000 0.1160 0.0816 0.5000 0.1063
4 16 0.0381 0.3827 0.0659 0.0291 0.3827 0.0703 0.0513 0.5000 0.1238 0.0670 0.5000 0.1160
4 16 0.0947 0.5000 0.0947 0.0816 0.5000 0.1063 0.1258 0.6088 0.1639 0.1461 0.6088 0.1461
4 16 0.0816 0.5000 0.1063 0.0670 0.5000 0.1160 0.1033 0.6088 0.1790 0.1258 0.6088 0.1639
4 16 0.0670 0.5000 0.1160 0.0513 0.5000 0.1238 0.0791 0.6088 0.1909 0.1033 0.6088 0.1790
4 16 0.1461 0.6088 0.1461 0.1258 0.6088 0.1639 0.1783 0.7071 0.2324 0.2071 0.7071 0.2071
4 16 0.1258 0.6088 0.1639 0.1033 0.6088 0.1790 0.1464 0.7071 0.2537 0.1783 0.7071 0.2324
4 16 0.1033 0.6088 0.1790 0.0791 0.6088 0.1909 0.1121 0.7071 0.2706 0.1464 0.7071 0.2537
4 16 0.2071 0.7071 0.2071 0.1783 0.7071 0.2324 0.2382 0.7934 0.3104 0.2766 0.7934 0.2766
4 16 0.1783 0.7071 0.2324 0.1464 0.7071 0.2537 0.1956 0.7934 0.3388 0.2382 0.7934 0.3104
4 16 0.1464 0.7071 0.2537 0.1121 0.7071 0.2706 0.1497 0.7934 0.3615 0.1956 0.7934 0.3388
4 16 0.2766 0.7934 0.2766 0.2382 0.7934 0.3104 0.3044 0.8660 0.3967 0.3536 0.8660 0.3536
4 16 0.2382 0.7934 0.3104 0.1956 0.7934 0.3388 0.2500 0.8660 0.4330 0.3044 0.8660 0.3967
4 16 0.1956 0.7934 0.3388 0.1497 0.7934 0.3615 0.1913 0.8660 0.4619 0.2500 0.8660 0.4330
4 16 0.3536 0.8660 0.3536 0.3044 0.8660 0.3967 0.3758 0.9239 0.4898 0.4365 0.9239 0.4365
4 16 0.3044 0.8660 0.3967 0.2500 0.8660 0.4330 0.3087 0.9239 0.5346 0.3758 0.9239 0.4898
4 16 0.2500 0.8660 0.4330 0.1913 0.8660 0.4619 0.2362 0.9239 0.5703 0.3087 0.9239 0.5346
4 16 0.4365 0.9239 0.4365 0.3758 0.9239 0.4898 0.4512 0.9659 0.5880 0.5241 0.9659 0.5241
4 16 0.3758 0.9239 0.4898 0.3087 0.9239 0.5346 0.3706 0.9659 0.6419 0.4512 0.9659 0.5880
4 16 0.3087 0.9239 0.5346 0.2362 0.9239 0.5703 0.2836 0.9659 0.6848 0.3706 0.9659 0.6419
4 16 0.5241 0.9659 0.5241 0.4512 0.9659 0.5880 0.5293 0.9914 0.6898 0.6148 0.9914 0.6148
4 16 0.4512 0.9659 0.5880 0.3706 0.9659 0.6419 0.4347 0.9914 0.7530 0.5293 0.9914 0.6898
4 16 0.3706 0.9659 0.6419 0.2836 0.9659 0.6848 0.3327 0.9914 0.8033 0.4347 0.9914 0.7530
4 16 0.6148 0.9914 0.6148 0.5293 0.9914 0.6898 0.6088 1.0000 0.7934 0.7071 1.0000 0.7071
4 16 0.5293 0.9914 0.6898 0.4347 0.9914 0.7530 0.5000 1.0000 0.8660 0.6088 1.0000 0.7934
4 16 0.4347 0.9914 0.7530 0.3327 0.9914 0.8033 0.3827 1.0000 0.9239 0.5000 1.0000 0.8660
4 16 0.7071 1.0000 0.7071 0.6088 1.0000 0.7934 0.6882 0.9914 0.8969 0.7994 0.9914 0.7994
4 16 0.6088 1.0000 0.7934 0.5000 1.0000 0.8660 0.5653 0.9914 0.9791 0.6882 0.9914 0.8969
4 16 0.5000 1.0000 0.8660 0.3827 1.0000 0.9239 0.4326 0.9914 1.0445 0.5653 0.9914 0.9791
4 16 0.7994 0.9914 0.7994 0.6882 0.9914 0.8969 0.7663 0.9659 0.9987 0.8901 0.9659 0.8901
4 16 0.6882 0.9914 0.8969 0.5653 0.9914 0.9791 0.6294 0.9659 1.0902 0.7663 0.9659 0.9987
4 16 0.5653 0.9914 0.9791 0.4326 0.9914 1.0445 0.4817 0.9659 1.1630 0.6294 0.9659 1.0902
4 16 0.8901 0.9659 0.8901 0.7663 0.9659 0.9987 0.8417 0.9239 1.0970 0.9777 0.9239 0.9777
4 16 0.7663 0.9659 0.9987 0.6294 0.9659 1.0902 0.6913 0.9239 1.1974 0.8417 0.9239 1.0970
4 16 0.6294 0.9659 1.0902 0.4817 0.9659 1.1630 0.5292 0.9239 1.2775 0.6913 0.9239 1.1974
4 16 0.9777 0.9239 0.9777 0.8417 0.9239 1.0970 0.9131 0.8660 1.1900 1.0607 0.8660 1.0607
4 16 0.8417 0.9239 1.0970 0.6913 0.9239 1.1974 0.7500 0.8660 1.2990 0.9131 0.8660 1.1900
4 16 0.6913 0.9239 1.1974 0.5292 0.9239 1.2775 0.5740 0.8660 1.3858 0.7500 0.8660 1.2990
4 16 1.0607 0.8660 1.0607 0.9131 0.8660 1.1900 0.9794 0.7934 1.2763 1.1376 0.7934 1.1376
4 16 0.9131 0.8660 1.1900 0.7500 0.8660 1.2990 0.8044 0.7934 1.3932 0.9794 0.7934 1.2763
4 16 0.7500 0.8660 1.2990 0.5740 0.8660 1.3858 0.6156 0.7934 1.4863 0.8044 0.7934 1.3932
4 16 1.1376 0.7934 1.1376 0.9794 0.7934 1.2763 1.0392 0.7071 1.3543 1.2071 0.7071 1.2071
4 16 0.9794 0.7934 1.2763 0.8044 0.7934 1.3932 0.8536 0.7071 1.4784 1.0392 0.7071 1.3543
4 16 0.8044 0.7934 1.3932 0.6156 0.7934 1.4863 0.6533 0.7071 1.5772 0.8536 0.7071 1.4784
4 16 1.2071 0.7071 1.2071 1.0392 0.7071 1.3543 1.0917 0.6088 1.4228 1.2681 0.6088 1.2681
4 16 1.0392 0.7071 1.3543 0.8536 0.7071 1.4784 0.8967 0.6088 1.5531 1.0917 0.6088 1.4228
4 16 0.8536 0.7071 1.4784 0.6533 0.7071 1.5772 0.6863 0.6088 1.6568 0.8967 0.6088 1.5531
4 16 1.2681 0.6088 1.2681 1.0917 0.6088 1.4228 1.1360 0.5000 1.4804 1.3195 0.5000 1.3195
4 16 1.0917 0.6088 1.4228 0.8967 0.6088 1.5531 0.9330 0.5000 1.6160 1.1360 0.5000 1.4804
4 16 0.8967 0.6088 1.5531 0.6863 0.6088 1.6568 0.7141 0.5000 1.7240 0.9330 0.5000 1.6160
4 16 1.3195 0.5000 1.3195 1.1360 0.5000 1.4804 1.1712 0.3827 1.5263 1.3604 0.3827 1.3604
4 16 1.1360 0.5000 1.4804 0.9330 0.5000 1.6160 0.9619 0.3827 1.6661 1.1712 0.3827 1.5263
4 16 0.9330 0.5000 1.6160 0.7141 0.5000 1.7240 0.7363 0.3827 1.7775 0.9619 0.3827 1.6661
4 16 1.3604 0.3827 1.3604 1.1712 0.3827 1.5263 1.1968 0.2588 1.5597 1.3901 0.2588 1.3901
4 16 1.1712 0.3827 1.5263 0.9619 0.3827 1.6661 0.9830 0.2588 1.7025 1.1968 0.2588 1.5597
4 16 0.9619 0.3827 1.6661 0.7363 0.3827 1.7775 0.7523 0.2588 1.8163 0.9830 0.2588 1.7025
4 16 1.3901 0.2588 1.3901 1.1968 0.2588 1.5597 1.2123 0.1305 1.5799 1.4082 0.1305 1.4082
4 16 1.1968 0.2588 1.5597 0.9830 0.2588 1.7025 0.9957 0.1305 1.7246 1.2123 0.1305 1.5799
4 16 0.9830 0.2588 1.7025 0.7523 0.2588 1.8163 0.7621 0.1305 1.8399 0.9957 0.1305 1.7246
4 16 1.4082 0.1305 1.4082 1.2123 0.1305 1.5799 1.2175 0.0000 1.5867 1.4142 0.0000 1.4142
4 16 1.2123 0.1305 1.5799 0.9957 0.1305 1.7246 1.0000 0.0000 1.7321 1.2175 0.0000 1.5867
4 16 0.9957 0.1305 1.7246 0.7621 0.1305 1.8399 0.7654 0.0000 1.8478 1.0000 0.0000 1.7321
4 16 1.4142 0.0000 1.4142 1.2175 0.0000 1.5867 1.2123 -0.1305 1.5799 1.4082 -0.1305 1.4082
4 16 1.2175 0.0000 1.5867 1.0000 0.0000 1.7321 0.9957 -0.1305 1.7246 1.2123 -0.1305 1.5799
4 16 1.0000 0.0000 1.7321 0.7654 0.0000 1.8478 0.7621 -0.1305 1.8399 0.9957 -0.1305 1.7246
4 16 1.4082 -0.1305 1.4082 1.2123 -0.1305 1.5799 1.1968 -0.2588 1.5597 1.3901 -0.2588 1.3901
4 16 1.2123 -0.1305 1.5799 0.9957 -0.1305 1.7246 0.9830 -0.2588 1.7025 1.1968 -0.2588 1.5597
4 16 0.9957 -0.1305 1.7246 0.7621 -0.1305 1.8399 0.7523 -0.2588 1.8163 0.9830 -0.2588 1.7025
4 16 1.3901 -0.2588 1.3901 1.1968 -0.2588 1.5597 1.1712 -0.3827 1.5263 1.3604 -0.3827 1.3604
4 16 1.1968 -0.2588 1.5597 0.9830 -0.2588 1.7025 0.9619 -0.3827 1.6661 1.1712 -0.3827 1.5263
4 16 0.9830 -0.2588 1.7025 0.7523 -0.2588 1.8163 0.7363 -0.3827 1.7775 0.9619 -0.3827 1.6661
4 16 1.3604 -0.3827 1.3604 1.1712 -0.3827 1.5263 1.1360 -0.5000 1.4804 1.3195 -0.5000 1.3195
4 16 1.1712 -0.3827 1.5263 0.9619 -0.3827 1.6661 0.9330 -0.5000 1.6160 1.1360 -0.5000 1.4804
4 16 0.9619 -0.3827 1.6661 0.7363 -0.3827 1.7775 0.7141 -0.5000 1.7240 0.9330 -0.5000 1.6160
4 16 1.3195 -0.5000 1.3195 1.1360 -0.5000 1.4804 1.0917 -0.6088 1.4228 1.2681 -0.6088 1.2681
4 16 1.1360 -0.5000 1.4804 0.9330 -0.5000 1.6160 0.8967 -0.6088 1.5531 1.0917 -0.6088 1.4228
4 16 0.9330 -0.5000 1.6160 0.7141 -0.5000 1.7240 0.6863 -0.6088 1.6568 0.8967 -0.6088 1.5531
4 16 1.2681 -0.6088 1.2681 1.0917 -0.6088 1.4228 1.0392 -0.7071 1.3543 1.2071 -0.7071 1.2071
4 16 1.0917 -0.6088 1.4228 0.8967 -0.6088 1.5531 0.8536 -0.7071 1.4784 1.0392 -0.7071 1.3543
4 16 0.8967 -0.6088 1.5531 0.6863 -0.6088 1.6568 0.6533 -0.7071 1.5772 0.8536 -0.7071 1.4784
4 16 1.2071 -0.7071 1.2071 1.0392 -0.7071 1.3543 0.9794 -0.7934 1.2763 1.1376 -0.7934 1.1376
4 16 1.0392 -0.7071 1.3543 0.8536 -0.7071 1.4784 0.8044 -0.7934 1.3932 0.9794 -0.7934 1.2763
4 16 0.8536 -0.7071 1.4784 0.6533 -0.7071 1.5772 0.6156 -0.7934 1.4863 0.8044 -0.7934 1.3932
4 16 1.1376 -0.7934 1.1376 0.9794 -0.7934 1.2763 0.9131 -0.8660 1.1900 1.0607 -0.8660 1.0607
4 16 0.9794 -0.7934 1.2763 0.8044 -0.7934 1.3932 0.7500 -0.8660 1.2990 0.9131 -0.8660 1.1900
4 16 0.8044 -0.7934 1.3932 0.6156 -0.7934 1.4863 0.5740 -0.8660 1.3858 0.7500 -0.8660 1.2990
4 16 1.0607 -0.8660 1.0607 0.9131 -0.8660 1.1900 0.8417 -0.9239 1.0970 0.9777 -0.9239 0.9777
4 16 0.9131 -0.8660 1.1900 0.7500 -0.8660 1.2990 0.6913 -0.9239 1.1974 0.8417 -0.9239 1.0970
4 16 0.7500 -0.8660 1.2990 0.5740 -0.8660 1.3858 0.5292 -0.9239 1.2775 0.6913 -0.9239 1.1974
4 16 0.9777 -0.9239 0.9777 0.8417 -0.9239 1.0970 0.7663 -0.9659 0.9987 0.8901 -0.9659 0.8901
4 16 0.8417 -0.9239 1.0970 0.6913 -0.9239 1.1974 0.6294 -0.9659 1.0902 0.7663 -0.9659 0.9987
4 16 0.6913 -0.9239 1.1974 0.5292 -0.9239 1.2775 0.4817 -0.9659 1.1630 0.6294 -0.9659 1.0902
4 16 0.8901 -0.9659 0.8901 0.7663 -0.9659 0.9987 0.6882 -0.9914 0.8969 0.7994 -0.9914 0.7994
4 16 0.7663 -0.9659 0.9987 0.6294 -0.9659 1.0902 0.5653 -0.9914 0.9791 0.6882 -0.9914 0.8969
4 16 0.6294 -0.9659 1.0902 0.4817 -0.9659 1.1630 0.4326 -0.9914 1.0445 0.5653 -0.9914 0.9791
4 16 0.7994 -0.9914 0.7994 0.6882 -0.9914 0.8969 0.6088 -1.0000 0.7934 0.7071 -1.0000 0.7071
4 16 0.6882 -0.9914 0.8969 0.5653 -0.9914 0.9791 0.5000 -1.0000 0.8660 0.6088 -1.0000 0.7934
4 16 0.5653 -0.9914 0.9791 0.4326 -0.9914 1.0445 0.3827 -1.0000 0.9239 0.5000 -1.0000 0.8660
4 16 0.7071 -1.0000 0.7071 0.6088 -1.0000 0.7934 0.5293 -0.9914 0.6898 0.6148 -0.9914 0.6148
4 16 0.6088 -1.0000 0.7934 0.5000 -1.0000 0.8660 0.4347 -0.9914 0.7530 0.5293 -0.9914 0.6898
4 16 0.5000 -1.0000 0.8660 0.3827 -1.0000 0.9239 0.3327 -0.9914 0.8033 0.4347 -0.9914 0.7530
4 16 0.6148 -0.9914 0.6148 0.5293 -0.9914 0.6898 0.4512 -0.9659 0.5880 0.5241 -0.9659 0.5241
4 16 0.5293 -0.9914 0.6898 0.4347 -0.9914 0.7530 0.3706 -0.9659 0.6419 0.4512 -0.9659 0.5880
4 16 0.4347 -0.9914 0.7530 0.3327 -0.9914 0.8033 0.2836 -0.9659 0.6848 0.3706 -0.9659 0.6419
4 16 0.5241 -0.9659 0.5241 0.4512 -0.9659 0.5880 0.3758 -0.9239 0.4898 0.4365 -0.9239 0.4365
4 16 0.4512 -0.9659 0.5880 0.3706 -0.9659 0.6419 0.3087 -0.9239 0.5346 0.3758 -0.9239 0.4898
4 16 0.3706 -0.9659 0.6419 0.2836 -0.9659 0.6848 0.2362 -0.9239 0.5703 0.3087 -0.9239 0.5346
4 16 0.4365 -0.9239 0.4365 0.3758 -0.9239 0.4898 0.3044 -0.8660 0.3967 0.3536 -0.8660 0.3536
4 16 0.3758 -0.9239 0.4898 0.3087 -0.9239 0.5346 0.2500 -0.8660 0.4330 0.3044 -0.8660 0.3967
4 16 0.3087 -0.9239 0.5346 0.2362 -0.9239 0.5703 0.1913 -0.8660 0.4619 0.2500 -0.8660 0.4330
4 16 0.3536 -0.8660 0.3536 0.3044 -0.8660 0.3967 0.2382 -0.7934 0.3104 0.2766 -0.7934 0.2766
4 16 0.3044 -0.8660 0.3967 0.2500 -0.8660 0.4330 0.1956 -0.7934 0.3388 0.2382 -0.7934 0.3104
4 16 0.2500 -0.8660 0.4330 0.1913 -0.8660 0.4619 0.1497 -0.7934 0.3615 0.1956 -0.7934 0.3388
4 16 0.2766 -0.7934 0.2766 0.2382 -0.7934 0.3104 0.1783 -0.7071 0.2324 0.2071 -0.7071 0.2071
4 16 0.2382 -0.7934 0.3104 0.1956 -0.7934 0.3388 0.1464 -0.7071 0.2537 0.1783 -0.7071 0.2324
4 16 0.1956 -0.7934 0.3388 0.1497 -0.7934 0.3615 0.1121 -0.7071 0.2706 0.1464 -0.7071 0.2537
4 16 0.2071 -0.7071 0.2071 0.1783 -0.7071 0.2324 0.1258 -0.6088 0.1639 0.1461 -0.6088 0.1461
4 16 0.1783 -0.7071 0.2324 0.1464 -0.7071 0.2537 0.1033 -0.6088 0.1790 0.1258 -0.6088 0.1639
4 16 0.1464 -0.7071 0.2537 0.1121 -0.7071 0.2706 0.0791 -0.6088 0.1909 0.1033 -0.6088 0.1790
4 16 0.1461 -0.6088 0.1461 0.1258 -0.6088 0.1639 0.0816 -0.5000 0.1063 0.0947 -0.5000 0.0947
4 16 0.1258 -0.6088 0.1639 0.1033 -0.6088 0.1790 0.0670 -0.5000 0.1160 0.0816 -0.5000 0.1063
4 16 0.1033 -0.6088 0.1790 0.0791 -0.6088 0.1909 0.0513 -0.5000 0.1238 0.0670 -0.5000 0.1160
4 16 0.0947 -0.5000 0.0947 0.0816 -0.5000 0.1063 0.0463 -0.3827 0.0604 0.0538 -0.3827 0.0538
4 16 0.0816 -0.5000 0.1063 0.0670 -0.5000 0.1160 0.0381 -0.3827 0.0659 0.0463 -0.3827 0.0604
4 16 0.0670 -0.5000 0.1160 0.0513 -0.5000 0.1238 0.0291 -0.3827 0.0703 0.0381 -0.3827 0.0659
4 16 0.0291 0.3827 0.0703 0.0197 0.3827 0.0735 0.0347 0.5000 0.1294 0.0513 0.5000 0.1238
4 16 0.0197 0.3827 0.0735 0.0099 0.3827 0.0755 0.0175 0.5000 0.1328 0.0347 0.5000 0.1294
4 16 0.0099 0.3827 0.0755 0.0000 0.3827 0.0761 0.0000 0.5000 0.1340 0.0175 0.5000 0.1328
4 16 0.0513 0.5000 0.1238 0.0347 0.5000 0.1294 0.0535 0.6088 0.1996 0.0791 0.6088 0.1909
4 16 0.0347 0.5000 0.1294 0.0175 0.5000 0.1328 0.0270 0.6088 0.2049 0.0535 0.6088 0.1996
4 16 0.0175 0.5000 0.1328 0.0000 0.5000 0.1340 0.0000 0.6088 0.2066 0.0270 0.6088 0.2049
4 16 0.0791 0.6088 0.1909 0.0535 0.6088 0.1996 0.0758 0.7071 0.2829 0.1121 0.7071 0.2706
4 16 0.0535 0.6088 0.1996 0.0270 0.6088 0.2049 0.0382 0.7071 0.2904 0.0758 0.7071 0.2829
4 16 0.0270 0.6088 0.2049 0.0000 0.6088 0.2066 0.0000 0.7071 0.2929 0.0382 0.7071 0.2904
4 16 0.1121 0.7071 0.2706 0.0758 0.7071 0.2829 0.1013 0.7934 0.3779 0.1497 0.7934 0.3615
4 16 0.0758 0.7071 0.2829 0.0382 0.7071 0.2904 0.0511 0.7934 0.3879 0.1013 0.7934 0.3779
4 16 0.0382 0.7071 0.2904 0.0000 0.7071 0.2929 0.0000 0.7934 0.3912 0.0511 0.7934 0.3879
4 16 0.1497 0.7934 0.3615 0.1013 0.7934 0.3779 0.1294 0.8660 0.4830 0.1913 0.8660 0.4619
4 16 0.1013 0.7934 0.3779 0.0511 0.7934 0.3879 0.0653 0.8660 0.4957 0.1294 0.8660 0.4830
4 16 0.0511 0.7934 0.3879 0.0000 0.7934 0.3912 0.0000 0.8660 0.5000 0.0653 0.8660 0.4957
4 16 0.1913 0.8660 0.4619 0.1294 0.8660 0.4830 0.1598 0.9239 0.5963 0.2362 0.9239 0.5703
4 16 0.1294 0.8660 0.4830 0.0653 0.8660 0.4957 0.0806 0.9239 0.6120 0.1598 0.9239 0.5963
4 16 0.0653 0.8660 0.4957 0.0000 0.8660 0.5000 0.0000 0.9239 0.6173 0.0806 0.9239 0.6120
4 16 0.2362 0.9239 0.5703 0.1598 0.9239 0.5963 0.1918 0.9659 0.7159 0.2836 0.9659 0.6848
4 16 0.1598 0.9239 0.5963 0.0806 0.9239 0.6120 0.0967 0.9659 0.7348 0.1918 0.9659 0.7159
4 16 0.0806 0.9239 0.6120 0.0000 0.9239 0.6173 0.0000 0.9659 0.7412 0.0967 0.9659 0.7348
4 16 0.2836 0.9659 0.6848 0.1918 0.9659 0.7159 0.2250 0.9914 0.8398 0.3327 0.9914 0.8033
4 16 0.1918 0.9659 0.7159 0.0967 0.9659 0.7348 0.1135 0.9914 0.8620 0.2250 0.9914 0.8398
4 16 0.0967 0.9659 0.7348 0.0000 0.9659 0.7412 0.0000 0.9914 0.8695 0.1135 0.9914 0.8620
4 16 0.3327 0.9914 0.8033 0.2250 0.9914 0.8398 0.2588 1.0000 0.9659 0.3827 1.0000 0.9239
4 16 0.2250 0.9914 0.8398 0.1135 0.9914 0.8620 0.1305 1.0000 0.9914 0.2588 1.0000 0.9659
4 16 0.1135 0.9914 0.8620 0.0000 0.9914 0.8695 0.0000 1.0000 1.0000 0.1305 1.0000 0.9914
4 16 0.3827 1.0000 0.9239 0.2588 1.0000 0.9659 0.2926 0.9914 1.0920 0.4326 0.9914 1.0445
4 16 0.2588 1.0000 0.9659 0.1305 1.0000 0.9914 0.1476 0.9914 1.1209 0.2926 0.9914 1.0920
4 16 0.1305 1.0000 0.9914 0.0000 1.0000 1.0000 0.0000 0.9914 1.1305 0.1476 0.9914 1.1209
4 16 0.4326 0.9914 1.0445 0.2926 0.9914 1.0920 0.3258 0.9659 1.2159 0.4817 0.9659 1.1630
4 16 0.2926 0.9914 1.0920 0.1476 0.9914 1.1209 0.1643 0.9659 1.2481 0.3258 0.9659 1.2159
4 16 0.1476 0.9914 1.1209 0.0000 0.9914 1.1305 0.0000 0.9659 1.2588 0.1643 0.9659 1.2481
4 16 0.4817 0.9659 1.1630 0.3258 0.9659 1.2159 0.3579 0.9239 1.3356 0.5292 0.9239 1.2775
4 16 0.3258 0.9659 1.2159 0.1643 0.9659 1.2481 0.1805 0.9239 1.3709 0.3579 0.9239 1.3356
4 16 0.1643 0.9659 1.2481 0.0000 0.9659 1.2588 0.0000 0.9239 1.3827 0.1805 0.9239 1.3709
4 16 0.5292 0.9239 1.2775 0.3579 0.9239 1.3356 0.3882 0.8660 1.4489 0.5740 0.8660 1.3858
4 16 0.3579 0.9239 1.3356 0.1805 0.9239 1.3709 0.1958 0.8660 1.4872 0.3882 0.8660 1.4489
4 16 0.1805 0.9239 1.3709 0.0000 0.9239 1.3827 0.0000 0.8660 1.5000 0.1958 0.8660 1.4872
4 16 0.5740 0.8660 1.3858 0.3882 0.8660 1.4489 0.4164 0.7934 1.5539 0.6156 0.7934 1.4863
4 16 0.3882 0.8660 1.4489 0.1958 0.8660 1.4872 0.2100 0.7934 1.5950 0.4164 0.7934 1.5539
4 16 0.1958 0.8660 1.4872 0.0000 0.8660 1.5000 0.0000 0.7934 1.6088 0.2100 0.7934 1.5950
4 16 0.6156 0.7934 1.4863 0.4164 0.7934 1.5539 0.4418 0.7071 1.6489 0.6533 0.7071 1.5772
