4 16 -0.8498 0.1640 1.1075 -0.9871 0.1640 0.9871 -0.9998 0.1109 0.9998 -0.8608 0.1109 1.1218
4 16 -0.5411 0.1109 1.3063 -0.7070 0.1109 1.2245 -0.7125 0.0559 1.2340 -0.5453 0.0559 1.3164
4 16 -0.7070 0.1109 1.2245 -0.8608 0.1109 1.1218 -0.8674 0.0559 1.1305 -0.7125 0.0559 1.2340
4 16 -0.8608 0.1109 1.1218 -0.9998 0.1109 0.9998 -1.0076 0.0559 1.0076 -0.8674 0.0559 1.1305
4 16 -0.5453 0.0559 1.3164 -0.7125 0.0559 1.2340 -0.7143 0.0000 1.2372 -0.5467 0.0000 1.3199
4 16 -0.7125 0.0559 1.2340 -0.8674 0.0559 1.1305 -0.8697 0.0000 1.1334 -0.7143 0.0000 1.2372
4 16 -0.8674 0.0559 1.1305 -1.0076 0.0559 1.0076 -1.0101 0.0000 1.0101 -0.8697 0.0000 1.1334
4 16 -0.7071 0.4286 0.7071 -0.7934 0.4286 0.6088 -0.8377 0.4249 0.6428 -0.7467 0.4249 0.7467
4 16 -0.7934 0.4286 0.6088 -0.8660 0.4286 0.5000 -0.9145 0.4249 0.5280 -0.8377 0.4249 0.6428
4 16 -0.8660 0.4286 0.5000 -0.9239 0.4286 0.3827 -0.9756 0.4249 0.4041 -0.9145 0.4249 0.5280
4 16 -0.7467 0.4249 0.7467 -0.8377 0.4249 0.6428 -0.8814 0.4140 0.6763 -0.7855 0.4140 0.7855
4 16 -0.8377 0.4249 0.6428 -0.9145 0.4249 0.5280 -0.9621 0.4140 0.5555 -0.8814 0.4140 0.6763
4 16 -0.9145 0.4249 0.5280 -0.9756 0.4249 0.4041 -1.0264 0.4140 0.4251 -0.9621 0.4140 0.5555
4 16 -0.7855 0.4140 0.7855 -0.8814 0.4140 0.6763 -0.9235 0.3959 0.7086 -0.8231 0.3960 0.8231
4 16 -0.8814 0.4140 0.6763 -0.9621 0.4140 0.5555 -1.0081 0.3959 0.5820 -0.9235 0.3959 0.7086
4 16 -0.9621 0.4140 0.5555 -1.0264 0.4140 0.4251 -1.0754 0.3960 0.4455 -1.0081 0.3959 0.5820
4 16 -0.8231 0.3960 0.8231 -0.9235 0.3959 0.7086 -0.9634 0.3712 0.7392 -0.8586 0.3712 0.8586
4 16 -0.9235 0.3959 0.7086 -1.0081 0.3959 0.5820 -1.0516 0.3712 0.6071 -0.9634 0.3712 0.7392
4 16 -1.0081 0.3959 0.5820 -1.0754 0.3960 0.4455 -1.1219 0.3712 0.4647 -1.0516 0.3712 0.6071
4 16 -0.8586 0.3712 0.8586 -0.9634 0.3712 0.7392 -1.0003 0.3400 0.7676 -0.8916 0.3400 0.8916
4 16 -0.9634 0.3712 0.7392 -1.0516 0.3712 0.6071 -1.0920 0.3400 0.6304 -1.0003 0.3400 0.7676
4 16 -1.0516 0.3712 0.6071 -1.1219 0.3712 0.4647 -1.1649 0.3400 0.4825 -1.0920 0.3400 0.6304
4 16 -0.8916 0.3400 0.8916 -1.0003 0.3400 0.7676 -1.0338 0.3030 0.7932 -0.9214 0.3030 0.9214
4 16 -1.0003 0.3400 0.7676 -1.0920 0.3400 0.6304 -1.1285 0.3030 0.6515 -1.0338 0.3030 0.7932
4 16 -1.0920 0.3400 0.6304 -1.1649 0.3400 0.4825 -1.2039 0.3030 0.4987 -1.1285 0.3030 0.6515
4 16 -0.9214 0.3030 0.9214 -1.0338 0.3030 0.7932 -1.0631 0.2609 0.8157 -0.9475 0.2609 0.9475
4 16 -1.0338 0.3030 0.7932 -1.1285 0.3030 0.6515 -1.1605 0.2609 0.6700 -1.0631 0.2609 0.8157
4 16 -1.1285 0.3030 0.6515 -1.2039 0.3030 0.4987 -1.2380 0.2609 0.5128 -1.1605 0.2609 0.6700
4 16 -0.9475 0.2609 0.9475 -1.0631 0.2609 0.8157 -1.0878 0.2143 0.8347 -0.9696 0.2143 0.9696
4 16 -1.0631 0.2609 0.8157 -1.1605 0.2609 0.6700 -1.1875 0.2143 0.6856 -1.0878 0.2143 0.8347
4 16 -1.1605 0.2609 0.6700 -1.2380 0.2609 0.5128 -1.2668 0.2143 0.5247 -1.1875 0.2143 0.6856
4 16 -0.9696 0.2143 0.9696 -1.0878 0.2143 0.8347 -1.1075 0.1640 0.8498 -0.9871 0.1640 0.9871
4 16 -1.0878 0.2143 0.8347 -1.1875 0.2143 0.6856 -1.2089 0.1640 0.6980 -1.1075 0.1640 0.8498
4 16 -1.1875 0.2143 0.6856 -1.2668 0.2143 0.5247 -1.2897 0.1640 0.5342 -1.2089 0.1640 0.6980
4 16 -0.9871 0.1640 0.9871 -1.1075 0.1640 0.8498 -1.1218 0.1109 0.8608 -0.9998 0.1109 0.9998
4 16 -1.1075 0.1640 0.8498 -1.2089 0.1640 0.6980 -1.2245 0.1109 0.7070 -1.1218 0.1109 0.8608
4 16 -1.2089 0.1640 0.6980 -1.2897 0.1640 0.5342 -1.3063 0.1109 0.5411 -1.2245 0.1109 0.7070
4 16 -0.9998 0.1109 0.9998 -1.1218 0.1109 0.8608 -1.1305 0.0559 0.8674 -1.0076 0.0559 1.0076
4 16 -1.1218 0.1109 0.8608 -1.2245 0.1109 0.7070 -1.2340 0.0559 0.7125 -1.1305 0.0559 0.8674
4 16 -1.2245 0.1109 0.7070 -1.3063 0.1109 0.5411 -1.3164 0.0559 0.5453 -1.2340 0.0559 0.7125
4 16 -1.0076 0.0559 1.0076 -1.1305 0.0559 0.8674 -1.1334 0.0000 0.8697 -1.0101 0.0000 1.0101
4 16 -1.1305 0.0559 0.8674 -1.2340 0.0559 0.7125 -1.2372 0.0000 0.7143 -1.1334 0.0000 0.8697
4 16 -1.2340 0.0559 0.7125 -1.3164 0.0559 0.5453 -1.3199 0.0000 0.5467 -1.2372 0.0000 0.7143
4 16 -0.9239 0.4286 0.3827 -0.9659 0.4286 0.2588 -1.0200 0.4249 0.2733 -0.9756 0.4249 0.4041
4 16 -0.9659 0.4286 0.2588 -0.9914 0.4286 0.1305 -1.0469 0.4249 0.1378 -1.0200 0.4249 0.2733
4 16 -0.9914 0.4286 0.1305 -1.0000 0.4286 0.0000 -1.0559 0.4249 0.0000 -1.0469 0.4249 0.1378
4 16 -0.9756 0.4249 0.4041 -1.0200 0.4249 0.2733 -1.0731 0.4140 0.2875 -1.0264 0.4140 0.4251
4 16 -1.0200 0.4249 0.2733 -1.0469 0.4249 0.1378 -1.1014 0.4140 0.1450 -1.0731 0.4140 0.2875
4 16 -1.0469 0.4249 0.1378 -1.0559 0.4249 0.0000 -1.1109 0.4140 0.0000 -1.1014 0.4140 0.1450
4 16 -1.0264 0.4140 0.4251 -1.0731 0.4140 0.2875 -1.1243 0.3959 0.3013 -1.0754 0.3960 0.4455
4 16 -1.0731 0.4140 0.2875 -1.1014 0.4140 0.1450 -1.1540 0.3959 0.1519 -1.1243 0.3959 0.3013
4 16 -1.1014 0.4140 0.1450 -1.1109 0.4140 0.0000 -1.1640 0.3960 0.0000 -1.1540 0.3959 0.1519
4 16 -1.0754 0.3960 0.4455 -1.1243 0.3959 0.3013 -1.1729 0.3712 0.3143 -1.1219 0.3712 0.4647
4 16 -1.1243 0.3959 0.3013 -1.1540 0.3959 0.1519 -1.2039 0.3712 0.1585 -1.1729 0.3712 0.3143
4 16 -1.1540 0.3959 0.1519 -1.1640 0.3960 0.0000 -1.2143 0.3712 0.0000 -1.2039 0.3712 0.1585
4 16 -1.1219 0.3712 0.4647 -1.1729 0.3712 0.3143 -1.2179 0.3400 0.3263 -1.1649 0.3400 0.4825
4 16 -1.1729 0.3712 0.3143 -1.2039 0.3712 0.1585 -1.2501 0.3400 0.1646 -1.2179 0.3400 0.3263
4 16 -1.2039 0.3712 0.1585 -1.2143 0.3712 0.0000 -1.2609 0.3400 0.0000 -1.2501 0.3400 0.1646
4 16 -1.1649 0.3400 0.4825 -1.2179 0.3400 0.3263 -1.2586 0.3030 0.3373 -1.2039 0.3030 0.4987
4 16 -1.2179 0.3400 0.3263 -1.2501 0.3400 0.1646 -1.2919 0.3030 0.1701 -1.2586 0.3030 0.3373
4 16 -1.2501 0.3400 0.1646 -1.2609 0.3400 0.0000 -1.3030 0.3030 0.0000 -1.2919 0.3030 0.1701
4 16 -1.2039 0.3030 0.4987 -1.2586 0.3030 0.3373 -1.2943 0.2609 0.3468 -1.2380 0.2609 0.5128
4 16 -1.2586 0.3030 0.3373 -1.2919 0.3030 0.1701 -1.3285 0.2609 0.1749 -1.2943 0.2609 0.3468
4 16 -1.2919 0.3030 0.1701 -1.3030 0.3030 0.0000 -1.3400 0.2609 0.0000 -1.3285 0.2609 0.1749
4 16 -1.2380 0.2609 0.5128 -1.2943 0.2609 0.3468 -1.3244 0.2143 0.3549 -1.2668 0.2143 0.5247
4 16 -1.2943 0.2609 0.3468 -1.3285 0.2609 0.1749 -1.3594 0.2143 0.1790 -1.3244 0.2143 0.3549
4 16 -1.3285 0.2609 0.1749 -1.3400 0.2609 0.0000 -1.3712 0.2143 0.0000 -1.3594 0.2143 0.1790
4 16 -1.2668 0.2143 0.5247 -1.3244 0.2143 0.3549 -1.3484 0.1640 0.3613 -1.2897 0.1640 0.5342
4 16 -1.3244 0.2143 0.3549 -1.3594 0.2143 0.1790 -1.3840 0.1640 0.1822 -1.3484 0.1640 0.3613
4 16 -1.3594 0.2143 0.1790 -1.3712 0.2143 0.0000 -1.3960 0.1640 0.0000 -1.3840 0.1640 0.1822
4 16 -1.2897 0.1640 0.5342 -1.3484 0.1640 0.3613 -1.3658 0.1109 0.3660 -1.3063 0.1109 0.5411
4 16 -1.3484 0.1640 0.3613 -1.3840 0.1640 0.1822 -1.4019 0.1109 0.1846 -1.3658 0.1109 0.3660
4 16 -1.3840 0.1640 0.1822 -1.3960 0.1640 0.0000 -1.4140 0.1109 0.0000 -1.4019 0.1109 0.1846
4 16 -1.3063 0.1109 0.5411 -1.3658 0.1109 0.3660 -1.3764 0.0559 0.3688 -1.3164 0.0559 0.5453
4 16 -1.3658 0.1109 0.3660 -1.4019 0.1109 0.1846 -1.4127 0.0559 0.1860 -1.3764 0.0559 0.3688
4 16 -1.4019 0.1109 0.1846 -1.4140 0.1109 0.0000 -1.4249 0.0559 0.0000 -1.4127 0.0559 0.1860
4 16 -1.3164 0.0559 0.5453 -1.3764 0.0559 0.3688 -1.3799 0.0000 0.3697 -1.3199 0.0000 0.5467
4 16 -1.3764 0.0559 0.3688 -1.4127 0.0559 0.1860 -1.4164 0.0000 0.1865 -1.3799 0.0000 0.3697
4 16 -1.4127 0.0559 0.1860 -1.4249 0.0559 0.0000 -1.4286 0.0000 0.0000 -1.4164 0.0000 0.1865
0 // conditional lines
0 // Build by Primitive Generator 2
