4 16 -0.7386 0.0883 0.9625 -0.8579 0.0883 0.8579 -0.8647 0.0597 0.8647 -0.7445 0.0597 0.9702
4 16 -0.4680 0.0597 1.1298 -0.6115 0.0597 1.0591 -0.6144 0.0301 1.0642 -0.4702 0.0301 1.1353
4 16 -0.6115 0.0597 1.0591 -0.7445 0.0597 0.9702 -0.7480 0.0301 0.9749 -0.6144 0.0301 1.0642
4 16 -0.7445 0.0597 0.9702 -0.8647 0.0597 0.8647 -0.8689 0.0301 0.8689 -0.7480 0.0301 0.9749
4 16 -0.4702 0.0301 1.1353 -0.6144 0.0301 1.0642 -0.6154 0.0000 1.0659 -0.4710 0.0000 1.1371
4 16 -0.6144 0.0301 1.0642 -0.7480 0.0301 0.9749 -0.7492 0.0000 0.9764 -0.6154 0.0000 1.0659
4 16 -0.7480 0.0301 0.9749 -0.8689 0.0301 0.8689 -0.8703 0.0000 0.8703 -0.7492 0.0000 0.9764
4 16 -0.7071 0.2308 0.7071 -0.7934 0.2308 0.6088 -0.8173 0.2288 0.6271 -0.7284 0.2288 0.7284
4 16 -0.7934 0.2308 0.6088 -0.8660 0.2308 0.5000 -0.8921 0.2288 0.5151 -0.8173 0.2288 0.6271
4 16 -0.8660 0.2308 0.5000 -0.9239 0.2308 0.3827 -0.9517 0.2288 0.3942 -0.8921 0.2288 0.5151
4 16 -0.7284 0.2288 0.7284 -0.8173 0.2288 0.6271 -0.8407 0.2229 0.6451 -0.7493 0.2229 0.7493
4 16 -0.8173 0.2288 0.6271 -0.8921 0.2288 0.5151 -0.9178 0.2229 0.5299 -0.8407 0.2229 0.6451
4 16 -0.8921 0.2288 0.5151 -0.9517 0.2288 0.3942 -0.9791 0.2229 0.4055 -0.9178 0.2229 0.5299
4 16 -0.7493 0.2229 0.7493 -0.8407 0.2229 0.6451 -0.8634 0.2132 0.6625 -0.7695 0.2132 0.7695
4 16 -0.8407 0.2229 0.6451 -0.9178 0.2229 0.5299 -0.9425 0.2132 0.5442 -0.8634 0.2132 0.6625
4 16 -0.9178 0.2229 0.5299 -0.9791 0.2229 0.4055 -1.0055 0.2132 0.4165 -0.9425 0.2132 0.5442
4 16 -0.7695 0.2132 0.7695 -0.8634 0.2132 0.6625 -0.8849 0.1999 0.6790 -0.7887 0.1999 0.7887
4 16 -0.8634 0.2132 0.6625 -0.9425 0.2132 0.5442 -0.9660 0.1999 0.5577 -0.8849 0.1999 0.6790
4 16 -0.9425 0.2132 0.5442 -1.0055 0.2132 0.4165 -1.0305 0.1999 0.4268 -0.9660 0.1999 0.5577
4 16 -0.7887 0.1999 0.7887 -0.8849 0.1999 0.6790 -0.9048 0.1831 0.6943 -0.8064 0.1831 0.8064
4 16 -0.8849 0.1999 0.6790 -0.9660 0.1999 0.5577 -0.9877 0.1831 0.5702 -0.9048 0.1831 0.6943
4 16 -0.9660 0.1999 0.5577 -1.0305 0.1999 0.4268 -1.0537 0.1831 0.4364 -0.9877 0.1831 0.5702
4 16 -0.8064 0.1831 0.8064 -0.9048 0.1831 0.6943 -0.9228 0.1632 0.7081 -0.8225 0.1632 0.8225
4 16 -0.9048 0.1831 0.6943 -0.9877 0.1831 0.5702 -1.0073 0.1632 0.5816 -0.9228 0.1632 0.7081
4 16 -0.9877 0.1831 0.5702 -1.0537 0.1831 0.4364 -1.0747 0.1632 0.4451 -1.0073 0.1632 0.5816
4 16 -0.8225 0.1632 0.8225 -0.9228 0.1632 0.7081 -0.9386 0.1405 0.7202 -0.8366 0.1405 0.8366
4 16 -0.9228 0.1632 0.7081 -1.0073 0.1632 0.5816 -1.0246 0.1405 0.5915 -0.9386 0.1405 0.7202
4 16 -1.0073 0.1632 0.5816 -1.0747 0.1632 0.4451 -1.0930 0.1405 0.4527 -1.0246 0.1405 0.5915
4 16 -0.8366 0.1405 0.8366 -0.9386 0.1405 0.7202 -0.9519 0.1154 0.7304 -0.8484 0.1154 0.8484
4 16 -0.9386 0.1405 0.7202 -1.0246 0.1405 0.5915 -1.0391 0.1154 0.5999 -0.9519 0.1154 0.7304
4 16 -1.0246 0.1405 0.5915 -1.0930 0.1405 0.4527 -1.1085 0.1154 0.4592 -1.0391 0.1154 0.5999
4 16 -0.8484 0.1154 0.8484 -0.9519 0.1154 0.7304 -0.9625 0.0883 0.7386 -0.8579 0.0883 0.8579
4 16 -0.9519 0.1154 0.7304 -1.0391 0.1154 0.5999 -1.0507 0.0883 0.6066 -0.9625 0.0883 0.7386
4 16 -1.0391 0.1154 0.5999 -1.1085 0.1154 0.4592 -1.1209 0.0883 0.4643 -1.0507 0.0883 0.6066
4 16 -0.8579 0.0883 0.8579 -0.9625 0.0883 0.7386 -0.9702 0.0597 0.7445 -0.8647 0.0597 0.8647
4 16 -0.9625 0.0883 0.7386 -1.0507 0.0883 0.6066 -1.0591 0.0597 0.6115 -0.9702 0.0597 0.7445
4 16 -1.0507 0.0883 0.6066 -1.1209 0.0883 0.4643 -1.1298 0.0597 0.4680 -1.0591 0.0597 0.6115
4 16 -0.8647 0.0597 0.8647 -0.9702 0.0597 0.7445 -0.9749 0.0301 0.7480 -0.8689 0.0301 0.8689
4 16 -0.9702 0.0597 0.7445 -1.0591 0.0597 0.6115 -1.0642 0.0301 0.6144 -0.9749 0.0301 0.7480
4 16 -1.0591 0.0597 0.6115 -1.1298 0.0597 0.4680 -1.1353 0.0301 0.4702 -1.0642 0.0301 0.6144
4 16 -0.8689 0.0301 0.8689 -0.9749 0.0301 0.7480 -0.9764 0.0000 0.7492 -0.8703 0.0000 0.8703
4 16 -0.9749 0.0301 0.7480 -1.0642 0.0301 0.6144 -1.0659 0.0000 0.6154 -0.9764 0.0000 0.7492
4 16 -1.0642 0.0301 0.6144 -1.1353 0.0301 0.4702 -1.1371 0.0000 0.4710 -1.0659 0.0000 0.6154
4 16 -0.9239 0.2308 0.3827 -0.9659 0.2308 0.2588 -0.9950 0.2288 0.2666 -0.9517 0.2288 0.3942
4 16 -0.9659 0.2308 0.2588 -0.9914 0.2308 0.1305 -1.0213 0.2288 0.1345 -0.9950 0.2288 0.2666
4 16 -0.9914 0.2308 0.1305 -1.0000 0.2308 0.0000 -1.0301 0.2288 0.0000 -1.0213 0.2288 0.1345
4 16 -0.9517 0.2288 0.3942 -0.9950 0.2288 0.2666 -1.0236 0.2229 0.2743 -0.9791 0.2229 0.4055
4 16 -0.9950 0.2288 0.2666 -1.0213 0.2288 0.1345 -1.0507 0.2229 0.1383 -1.0236 0.2229 0.2743
4 16 -1.0213 0.2288 0.1345 -1.0301 0.2288 0.0000 -1.0597 0.2229 0.0000 -1.0507 0.2229 0.1383
4 16 -0.9791 0.2229 0.4055 -1.0236 0.2229 0.2743 -1.0512 0.2132 0.2817 -1.0055 0.2132 0.4165
4 16 -1.0236 0.2229 0.2743 -1.0507 0.2229 0.1383 -1.0790 0.2132 0.1421 -1.0512 0.2132 0.2817
4 16 -1.0507 0.2229 0.1383 -1.0597 0.2229 0.0000 -1.0883 0.2132 0.0000 -1.0790 0.2132 0.1421
4 16 -1.0055 0.2132 0.4165 -1.0512 0.2132 0.2817 -1.0774 0.1999 0.2887 -1.0305 0.1999 0.4268
4 16 -1.0512 0.2132 0.2817 -1.0790 0.2132 0.1421 -1.1058 0.1999 0.1456 -1.0774 0.1999 0.2887
4 16 -1.0790 0.2132 0.1421 -1.0883 0.2132 0.0000 -1.1154 0.1999 0.0000 -1.1058 0.1999 0.1456
4 16 -1.0305 0.1999 0.4268 -1.0774 0.1999 0.2887 -1.1016 0.1831 0.2952 -1.0537 0.1831 0.4364
4 16 -1.0774 0.1999 0.2887 -1.1058 0.1999 0.1456 -1.1307 0.1831 0.1489 -1.1016 0.1831 0.2952
4 16 -1.1058 0.1999 0.1456 -1.1154 0.1999 0.0000 -1.1405 0.1831 0.0000 -1.1307 0.1831 0.1489
4 16 -1.0537 0.1831 0.4364 -1.1016 0.1831 0.2952 -1.1235 0.1632 0.3011 -1.0747 0.1632 0.4451
4 16 -1.1016 0.1831 0.2952 -1.1307 0.1831 0.1489 -1.1532 0.1632 0.1518 -1.1235 0.1632 0.3011
4 16 -1.1307 0.1831 0.1489 -1.1405 0.1831 0.0000 -1.1632 0.1632 0.0000 -1.1532 0.1632 0.1518
4 16 -1.0747 0.1632 0.4451 -1.1235 0.1632 0.3011 -1.1428 0.1405 0.3062 -1.0930 0.1405 0.4527
4 16 -1.1235 0.1632 0.3011 -1.1532 0.1632 0.1518 -1.1730 0.1405 0.1544 -1.1428 0.1405 0.3062
4 16 -1.1532 0.1632 0.1518 -1.1632 0.1632 0.0000 -1.1831 0.1405 0.0000 -1.1730 0.1405 0.1544
4 16 -1.0930 0.1405 0.4527 -1.1428 0.1405 0.3062 -1.1590 0.1154 0.3105 -1.1085 0.1154 0.4592
4 16 -1.1428 0.1405 0.3062 -1.1730 0.1405 0.1544 -1.1896 0.1154 0.1566 -1.1590 0.1154 0.3105
4 16 -1.1730 0.1405 0.1544 -1.1831 0.1405 0.0000 -1.1999 0.1154 0.0000 -1.1896 0.1154 0.1566
4 16 -1.1085 0.1154 0.4592 -1.1590 0.1154 0.3105 -1.1719 0.0883 0.3140 -1.1209 0.0883 0.4643
4 16 -1.1590 0.1154 0.3105 -1.1896 0.1154 0.1566 -1.2028 0.0883 0.1584 -1.1719 0.0883 0.3140
4 16 -1.1896 0.1154 0.1566 -1.1999 0.1154 0.0000 -1.2132 0.0883 0.0000 -1.2028 0.0883 0.1584
4 16 -1.1209 0.0883 0.4643 -1.1719 0.0883 0.3140 -1.1812 0.0597 0.3165 -1.1298 0.0597 0.4680
4 16 -1.1719 0.0883 0.3140 -1.2028 0.0883 0.1584 -1.2124 0.0597 0.1596 -1.1812 0.0597 0.3165
4 16 -1.2028 0.0883 0.1584 -1.2132 0.0883 0.0000 -1.2229 0.0597 0.0000 -1.2124 0.0597 0.1596
4 16 -1.1298 0.0597 0.4680 -1.1812 0.0597 0.3165 -1.1869 0.0301 0.3180 -1.1353 0.0301 0.4702
4 16 -1.1812 0.0597 0.3165 -1.2124 0.0597 0.1596 -1.2183 0.0301 0.1604 -1.1869 0.0301 0.3180
4 16 -1.2124 0.0597 0.1596 -1.2229 0.0597 0.0000 -1.2288 0.0301 0.0000 -1.2183 0.0301 0.1604
4 16 -1.1353 0.0301 0.4702 -1.1869 0.0301 0.3180 -1.1888 0.0000 0.3185 -1.1371 0.0000 0.4710
4 16 -1.1869 0.0301 0.3180 -1.2183 0.0301 0.1604 -1.2202 0.0000 0.1606 -1.1888 0.0000 0.3185
4 16 -1.2183 0.0301 0.1604 -1.2288 0.0301 0.0000 -1.2308 0.0000 0.0000 -1.2202 0.0000 0.1606
0 // conditional lines
0 // Build by Primitive Generator 2
