3 16 -7.78 0 2.473 -7.78 0 3.787 -7.779 1.237 2.142 
3 16 -7.779 1.237 2.142 -7.78 0 3.787 -7.779 1.894 3.28 
3 16 -7.779 2.142 1.237 3.92 1.783 1.029 -7.779 1.237 2.142 
3 16 -7.779 1.237 2.142 3.92 1.783 1.029 3.92 1.029 1.783 
3 16 -7.779 2.473 0 3.92 2.059 0 -7.779 2.142 1.237 
3 16 -7.779 2.142 1.237 3.92 2.059 0 3.92 1.783 1.029 
3 16 -7.779 2.142 -1.237 3.92 1.783 -1.029 -7.779 2.473 0 
3 16 -7.779 2.473 0 3.92 1.783 -1.029 3.92 2.059 0 
3 16 -7.779 1.237 -2.142 3.92 1.029 -1.783 -7.779 2.142 -1.237 
3 16 -7.779 2.142 -1.237 3.92 1.029 -1.783 3.92 1.783 -1.029 
3 16 -7.779 0 -2.473 3.92 0 -2.059 -7.779 1.237 -2.142 
3 16 -7.779 1.237 -2.142 3.92 0 -2.059 3.92 1.029 -1.783 
3 16 -7.779 -1.237 -2.142 3.92 -1.029 -1.783 -7.779 0 -2.473 
3 16 -7.779 0 -2.473 3.92 -1.029 -1.783 3.92 0 -2.059 
3 16 -7.779 -1.492 -2.021 -3.149 -1.484 -2.011 -7.779 -1.237 -2.142 
3 16 -7.779 -1.237 -2.142 -3.149 -1.484 -2.011 3.92 -1.029 -1.783 
3 16 -3.149 -1.484 -2.011 -2.561 -1.644 -1.883 3.92 -1.029 -1.783 
3 16 3.92 -1.029 -1.783 -2.561 -1.644 -1.883 3.92 -1.783 -1.029 
3 16 3.92 -1.783 -1.029 -2.561 -1.644 -1.883 -2.132 -2.192 -1.198 
3 16 -7.78 -2.488 -0.289 -7.779 -2.473 0 -3.149 -2.484 -0.279 
3 16 -7.779 -2.473 0 3.92 -2.059 0 -3.149 -2.484 -0.279 
3 16 -3.149 -2.484 -0.279 3.92 -2.059 0 -2.564 -2.452 -0.485 
3 16 3.92 -2.059 0 3.92 -1.783 -1.029 -2.564 -2.452 -0.485 
3 16 -2.132 -2.192 -1.198 -2.564 -2.452 -0.485 3.92 -1.783 -1.029 
3 16 -7.78 -2.142 1.237 3.92 -1.783 1.029 -7.779 -2.473 0 
3 16 -7.779 -2.473 0 3.92 -1.783 1.029 3.92 -2.059 0 
3 16 -7.78 -1.237 2.142 3.92 -1.029 1.783 -7.78 -2.142 1.237 
3 16 -7.78 -2.142 1.237 3.92 -1.029 1.783 3.92 -1.783 1.029 
3 16 -7.78 0 2.473 3.92 0 2.059 -7.78 -1.237 2.142 
3 16 -7.78 -1.237 2.142 3.92 0 2.059 3.92 -1.029 1.783 
3 16 -7.779 1.237 2.142 3.92 1.029 1.783 -7.78 0 2.473 
3 16 -7.78 0 2.473 3.92 1.029 1.783 3.92 0 2.059 
3 16 -3.152 -5.01 -1.342 -5.629 -4.816 -1.29 -3.149 -2.484 -0.279 
3 16 -7.78 -3.658 -0.98 -7.78 -2.488 -0.289 -5.629 -4.816 -1.29 
3 16 -3.149 -2.484 -0.279 -5.629 -4.816 -1.29 -7.78 -2.488 -0.289 
3 16 -2.564 -2.452 -0.485 -2.585 -4.806 -1.288 -3.149 -2.484 -0.279 
3 16 -3.149 -2.484 -0.279 -2.585 -4.806 -1.288 -3.152 -5.01 -1.342 
3 16 -3.152 -3.668 -3.668 -3.149 -1.484 -2.011 -5.629 -3.526 -3.526 
3 16 -3.149 -1.484 -2.011 -7.779 -1.492 -2.021 -5.629 -3.526 -3.526 
3 16 -7.779 -1.492 -2.021 -7.779 -2.678 -2.678 -5.629 -3.526 -3.526 
3 16 -2.561 -1.644 -1.883 -3.149 -1.484 -2.011 -2.584 -3.518 -3.518 
3 16 -2.584 -3.518 -3.518 -3.149 -1.484 -2.011 -3.152 -3.668 -3.668 
3 16 -2.564 -2.452 -0.485 -2.132 -2.192 -1.198 -2.585 -4.806 -1.288 
3 16 -2.585 -4.806 -1.288 -2.132 -2.192 -1.198 -1.982 -4.309 -2.488 
3 16 -1.982 -4.309 -2.488 -2.132 -2.192 -1.198 -2.584 -3.518 -3.518 
3 16 -2.584 -3.518 -3.518 -2.132 -2.192 -1.198 -2.561 -1.644 -1.883 
3 16 -2.584 4.309 2.488 -3.152 4.492 2.593 -2.584 2.488 4.309 
3 16 -2.584 2.488 4.309 -3.152 4.492 2.593 -3.152 2.593 4.492 
3 16 -5.629 2.493 4.318 -3.152 2.593 4.492 -5.629 4.318 2.493 
3 16 -5.629 4.318 2.493 -3.152 2.593 4.492 -3.152 4.492 2.593 
2 24 12.709 5.583 -33.238 9.949 8.507 -28.163 
2 24 9.949 8.507 -28.163 7.844 10.806 -21.144 
2 24 7.844 10.806 -21.144 6.733 11.784 -14.248 
2 24 6.733 11.784 -14.248 5.796 11.313 -7.401 
2 24 5.796 11.313 -7.401 3.898 9.762 -1.653 
2 24 3.898 9.762 -1.653 1.883 7.474 2.874 
2 24 1.883 7.474 2.874 0.174 5.697 4.662 
2 24 0.174 5.697 4.662 0.268 2.621 6.651 
2 24 8.164 2.128 -36.963 8.625 0 -37.565 
2 24 6.11 4.746 -34.068 8.164 2.128 -36.963 
2 24 4.113 0 -32.269 3.452 1.406 -30.704 
2 24 3.412 7.373 -28.665 6.11 4.746 -34.068 
2 24 3.452 1.406 -30.704 1.805 3.407 -26.545 
2 24 1.389 9.577 -21.782 3.412 7.373 -28.665 
2 24 1.805 3.407 -26.545 0.438 5.21 -20.412 
2 24 0.38 10.542 -13.932 1.389 9.577 -21.782 
2 24 0.438 5.21 -20.412 0.1 6.003 -13.833 
2 24 0.198 10.288 -7.139 0.38 10.542 -13.932 
2 24 0.1 6.003 -13.833 0.109 5.842 -8.357 
2 24 0.151 9.13 -1.693 0.198 10.288 -7.139 
2 24 0.109 5.842 -8.357 0.228 4.739 -5.214 
2 24 5.833 5.089 -7.741 5.718 4.006 -5.69 
2 24 0 0 -4.985 0 2.492 -4.317 
2 24 0.328 3.186 -5.275 0.197 0 -6.043 
2 24 0.228 4.739 -5.214 0.328 3.186 -5.275 
2 24 0 2.492 -4.317 0 4.317 -2.492 
2 24 0.268 2.621 6.651 0.293 0 7.087 
2 24 0 4.317 2.492 0.003 2.492 4.317 
2 24 0.003 2.492 4.317 0.005 0 4.985 
2 24 0.174 5.697 4.662 0.161 6.817 3.397 
2 24 0 4.985 0 0 4.317 2.492 
2 24 6.573 5.311 -13.037 5.833 5.089 -7.741 
2 24 7.258 4.477 -19.529 6.573 5.311 -13.037 
2 24 8.056 2.83 -25.544 7.258 4.477 -19.529 
2 24 8.904 1.063 -29.663 8.056 2.83 -25.544 
2 24 9.189 0 -30.995 8.904 1.063 -29.663 
2 24 15.087 2.81 -35.56 12.709 5.583 -33.238 
2 24 15.989 0 -36.164 15.087 2.81 -35.56 
2 24 0.161 6.817 3.397 0.151 9.13 -1.693 
2 24 0 4.317 -2.492 0 4.985 0 
2 24 6.538 0 -6.735 5.718 4.006 -5.69 
2 24 9.949 -8.507 -28.163 12.709 -5.583 -33.238 
2 24 7.844 -10.806 -21.144 9.949 -8.507 -28.163 
2 24 6.733 -11.784 -14.248 7.844 -10.806 -21.144 
2 24 5.796 -11.313 -7.401 6.733 -11.784 -14.248 
2 24 3.898 -9.762 -1.653 5.796 -11.313 -7.401 
2 24 1.883 -7.474 2.874 3.898 -9.762 -1.653 
2 24 0.174 -5.697 4.662 1.883 -7.474 2.874 
2 24 0.268 -2.621 6.651 0.174 -5.697 4.662 
2 24 8.625 0 -37.565 8.164 -2.128 -36.963 
2 24 8.164 -2.128 -36.963 6.11 -4.746 -34.068 
2 24 3.452 -1.406 -30.704 4.113 0 -32.269 
2 24 6.11 -4.746 -34.068 3.412 -7.373 -28.665 
2 24 1.805 -3.407 -26.545 3.452 -1.406 -30.704 
2 24 3.412 -7.373 -28.665 1.389 -9.577 -21.782 
2 24 0.438 -5.21 -20.412 1.805 -3.407 -26.545 
2 24 1.389 -9.577 -21.782 0.38 -10.542 -13.932 
2 24 0.1 -6.003 -13.833 0.438 -5.21 -20.412 
2 24 0.38 -10.542 -13.932 0.198 -10.288 -7.139 
2 24 0.109 -5.842 -8.357 0.1 -6.003 -13.833 
2 24 0.198 -10.288 -7.139 0.151 -9.13 -1.693 
2 24 0.228 -4.739 -5.214 0.109 -5.842 -8.357 
2 24 5.718 -4.006 -5.69 5.833 -5.089 -7.741 
2 24 0 -2.492 -4.317 0 0 -4.985 
2 24 0.197 0 -6.043 0.328 -3.186 -5.275 
2 24 0.328 -3.186 -5.275 0.228 -4.739 -5.214 
2 24 0 -4.317 -2.492 0 -2.492 -4.317 
2 24 0.293 0 7.087 0.268 -2.621 6.651 
2 24 0.005 -2.492 4.317 0 -4.317 2.492 
2 24 0.005 0 4.985 0.005 -2.492 4.317 
2 24 0.161 -6.817 3.397 0.174 -5.697 4.662 
2 24 0 -4.317 2.492 0 -4.985 0 
2 24 5.833 -5.089 -7.741 6.573 -5.311 -13.037 
2 24 6.573 -5.311 -13.037 7.258 -4.477 -19.529 
2 24 7.258 -4.477 -19.529 8.056 -2.83 -25.544 
2 24 8.056 -2.83 -25.544 8.904 -1.063 -29.663 
2 24 8.904 -1.063 -29.663 9.189 0 -30.995 
2 24 12.709 -5.583 -33.238 15.087 -2.81 -35.56 
2 24 15.087 -2.81 -35.56 15.989 0 -36.164 
2 24 0.151 -9.13 -1.693 0.161 -6.817 3.397 
2 24 0 -4.985 0 0 -4.317 -2.492 
2 24 5.718 -4.006 -5.69 6.538 0 -6.735 
2 24 -2.584 4.309 2.488 -2.584 2.488 4.309 
2 24 -2.584 4.975 0 -2.584 4.309 2.488 
2 24 -2.584 4.309 -2.488 -2.584 4.975 0 
2 24 -2.584 2.488 -4.309 -2.584 4.309 -2.488 
2 24 -2.584 0 -4.975 -2.584 2.488 -4.309 
2 24 -2.584 -2.488 -4.309 -2.584 0 -4.975 
2 24 -2.584 -3.518 -3.518 -2.584 -2.488 -4.309 
2 24 -1.982 -4.309 -2.488 -2.584 -3.518 -3.518 
2 24 -2.584 -4.975 0 -2.585 -4.806 -1.288 
2 24 -2.585 -4.806 -1.288 -1.982 -4.309 -2.488 
2 24 -2.585 -4.309 2.488 -2.584 -4.975 0 
2 24 -2.581 -2.488 4.309 -2.585 -4.309 2.488 
2 24 -2.581 0 4.975 -2.581 -2.488 4.309 
2 24 -2.584 2.488 4.309 -2.581 0 4.975 
2 24 -3.152 2.593 -4.492 -3.152 4.492 -2.593 
2 24 -3.152 4.492 -2.593 -3.152 5.187 0 
2 24 -3.152 5.187 0 -3.152 4.492 2.593 
2 24 -3.152 2.593 4.492 -3.149 0 5.187 
2 24 -3.149 0 5.187 -3.149 -2.593 4.492 
2 24 -3.149 -2.593 4.492 -3.152 -4.492 2.593 
2 24 -3.152 -4.492 2.593 -3.152 -5.187 0 
2 24 -3.152 -5.01 -1.342 -2.585 -4.806 -1.288 
2 24 -3.152 -5.187 0 -3.152 -5.01 -1.342 
2 24 -3.152 -3.668 -3.668 -3.152 -2.593 -4.492 
2 24 -2.584 -3.518 -3.518 -3.152 -3.668 -3.668 
2 24 -3.152 -2.593 -4.492 -3.152 0 -5.187 
2 24 -3.152 0 -5.187 -3.152 2.593 -4.492 
2 24 -5.629 -4.816 -1.29 -3.152 -5.01 -1.342 
2 24 -3.152 -3.668 -3.668 -5.629 -3.526 -3.526 
2 24 -7.779 3.28 -1.894 -7.779 3.787 0 
2 24 -7.779 3.787 0 -7.779 3.28 1.894 
2 24 -7.779 3.28 1.894 -7.779 1.894 3.28 
2 24 -7.779 1.894 3.28 -7.78 0 3.787 
2 24 -7.78 0 3.787 -7.78 -1.894 3.28 
2 24 -7.78 -1.894 3.28 -7.78 -3.28 1.894 
2 24 -7.78 -3.28 1.894 -7.779 -3.787 0 
2 24 -7.78 -3.658 -0.98 -5.629 -4.816 -1.29 
2 24 -7.779 -3.787 0 -7.78 -3.658 -0.98 
2 24 -7.779 -2.678 -2.678 -7.779 -1.894 -3.28 
2 24 -5.629 -3.526 -3.526 -7.779 -2.678 -2.678 
2 24 -7.779 -1.894 -3.28 -7.779 0 -3.787 
2 24 -7.779 0 -3.787 -7.779 1.894 -3.28 
2 24 -7.779 1.894 -3.28 -7.779 3.28 -1.894 
2 24 -7.779 2.142 1.237 -7.779 1.237 2.142 
2 24 -7.779 2.473 0 -7.779 2.142 1.237 
2 24 -7.779 2.142 -1.237 -7.779 2.473 0 
2 24 -7.779 1.237 -2.142 -7.779 2.142 -1.237 
2 24 -7.779 0 -2.473 -7.779 1.237 -2.142 
2 24 -7.779 -1.237 -2.142 -7.779 0 -2.473 
2 24 -7.779 -2.678 -2.678 -7.779 -1.492 -2.021 
2 24 -7.779 -1.492 -2.021 -7.779 -1.237 -2.142 
2 24 -7.78 -2.488 -0.289 -7.78 -3.658 -0.98 
2 24 -7.779 -2.473 0 -7.78 -2.488 -0.289 
2 24 -7.78 -2.142 1.237 -7.779 -2.473 0 
2 24 -7.78 -1.237 2.142 -7.78 -2.142 1.237 
2 24 -7.78 0 2.473 -7.78 -1.237 2.142 
2 24 -7.779 1.237 2.142 -7.78 0 2.473 
2 24 3.92 1.783 1.029 3.92 1.029 1.783 
2 24 3.92 2.059 0 3.92 1.783 1.029 
2 24 3.92 1.783 -1.029 3.92 2.059 0 
2 24 3.92 1.029 -1.783 3.92 1.783 -1.029 
2 24 3.92 0 -2.059 3.92 1.029 -1.783 
2 24 3.92 -1.029 -1.783 3.92 0 -2.059 
2 24 -7.779 -1.492 -2.021 -3.149 -1.484 -2.011 
2 24 -3.149 -1.484 -2.011 -2.561 -1.644 -1.883 
2 24 3.92 -1.783 -1.029 3.92 -1.029 -1.783 
2 24 -2.561 -1.644 -1.883 -2.132 -2.192 -1.198 
2 24 -3.149 -2.484 -0.279 -7.78 -2.488 -0.289 
2 24 -2.564 -2.452 -0.485 -3.149 -2.484 -0.279 
2 24 3.92 -2.059 0 3.92 -1.783 -1.029 
2 24 -2.132 -2.192 -1.198 -2.564 -2.452 -0.485 
2 24 3.92 -1.783 1.029 3.92 -2.059 0 
2 24 3.92 -1.029 1.783 3.92 -1.783 1.029 
2 24 3.92 0 2.059 3.92 -1.029 1.783 
2 24 3.92 1.029 1.783 3.92 0 2.059 
2 24 -3.152 4.492 2.593 -3.152 2.593 4.492 

