3 16 11.108 -40.158 -6.259 10.738 -40.158 -7.506 11.780 -40.158 -6.516
3 16 10.738 -40.158 -7.506 11.033 -40.158 -7.969 11.780 -40.158 -6.516
3 16 10.170 -40.158 -7.741 10.738 -40.158 -7.506 10.300 -40.158 -6.119
3 16 10.738 -40.158 -7.506 11.108 -40.158 -6.259 10.300 -40.158 -6.119
3 16 11.033 -40.158 -7.969 10.738 -40.158 -7.506 10.000 -40.158 -9.999
3 16 10.738 -40.158 -7.506 10.170 -40.158 -7.741 10.000 -40.158 -9.999
3 16 12.288 -40.158 -6.824 11.525 -40.158 -7.881 12.663 -40.158 -7.146
3 16 11.525 -40.158 -7.881 11.550 -40.158 -8.334 12.663 -40.158 -7.146
3 16 11.033 -40.158 -7.969 11.525 -40.158 -7.881 11.780 -40.158 -6.516
3 16 11.525 -40.158 -7.881 12.288 -40.158 -6.824 11.780 -40.158 -6.516
3 16 11.550 -40.158 -8.334 11.525 -40.158 -7.881 10.000 -40.158 -9.999
3 16 11.525 -40.158 -7.881 11.033 -40.158 -7.969 10.000 -40.158 -9.999
3 16 -6.225 -40.158 -10.714 -7.483 -40.158 -10.476 -6.428 -40.158 -11.421
3 16 -7.483 -40.158 -10.476 -7.923 -40.158 -10.829 -6.428 -40.158 -11.421
3 16 -7.768 -40.158 -9.994 -7.483 -40.158 -10.476 -6.163 -40.158 -9.994
3 16 -7.483 -40.158 -10.476 -6.225 -40.158 -10.714 -6.163 -40.158 -9.994
3 16 -7.923 -40.158 -10.829 -7.483 -40.158 -10.476 -10.000 -40.158 -9.999
3 16 -7.483 -40.158 -10.476 -7.768 -40.158 -9.994 -10.000 -40.158 -9.999
3 16 -6.780 -40.158 -12.106 -7.853 -40.158 -11.404 -7.290 -40.158 -12.736
3 16 -7.853 -40.158 -11.404 -8.425 -40.158 -11.591 -7.290 -40.158 -12.736
3 16 -7.923 -40.158 -10.829 -7.853 -40.158 -11.404 -6.428 -40.158 -11.421
3 16 -7.853 -40.158 -11.404 -6.780 -40.158 -12.106 -6.428 -40.158 -11.421
3 16 -8.425 -40.158 -11.591 -7.853 -40.158 -11.404 -10.000 -40.158 -9.999
3 16 -7.853 -40.158 -11.404 -7.923 -40.158 -10.829 -10.000 -40.158 -9.999
3 16 -7.973 -40.158 -13.274 -8.648 -40.158 -12.181 -8.747 -40.158 -13.666
3 16 -8.648 -40.158 -12.181 -9.270 -40.158 -12.131 -8.747 -40.158 -13.666
3 16 -8.425 -40.158 -11.591 -8.648 -40.158 -12.181 -7.290 -40.158 -12.736
3 16 -8.648 -40.158 -12.181 -7.973 -40.158 -13.274 -7.290 -40.158 -12.736
3 16 -9.270 -40.158 -12.131 -8.648 -40.158 -12.181 -10.000 -40.158 -9.999
3 16 -8.648 -40.158 -12.181 -8.425 -40.158 -11.591 -10.000 -40.158 -9.999
3 16 -13.188 -40.158 -11.099 -12.125 -40.158 -10.734 -13.188 -40.158 -9.994
3 16 -12.125 -40.158 -10.734 -11.860 -40.158 -9.996 -13.188 -40.158 -9.994
3 16 -11.828 -40.158 -11.149 -12.125 -40.158 -10.734 -13.188 -40.158 -12.201
3 16 -12.125 -40.158 -10.734 -13.188 -40.158 -11.099 -13.188 -40.158 -12.201
3 16 -11.860 -40.158 -9.996 -12.125 -40.158 -10.734 -10.000 -40.158 -9.999
3 16 -12.125 -40.158 -10.734 -11.828 -40.158 -11.149 -10.000 -40.158 -9.999
3 16 -9.543 -40.158 -13.866 -9.695 -40.158 -12.576 -10.338 -40.158 -13.881
3 16 -9.695 -40.158 -12.576 -10.195 -40.158 -12.256 -10.338 -40.158 -13.881
3 16 -9.270 -40.158 -12.131 -9.695 -40.158 -12.576 -8.747 -40.158 -13.666
3 16 -9.695 -40.158 -12.576 -9.543 -40.158 -13.866 -8.747 -40.158 -13.666
3 16 -10.195 -40.158 -12.256 -9.695 -40.158 -12.576 -10.000 -40.158 -9.999
3 16 -9.695 -40.158 -12.576 -9.270 -40.158 -12.131 -10.000 -40.158 -9.999
3 16 -12.995 -40.158 -12.501 -11.998 -40.158 -11.666 -13.188 -40.158 -12.201
3 16 -11.998 -40.158 -11.666 -11.828 -40.158 -11.149 -13.188 -40.158 -12.201
3 16 -11.588 -40.158 -11.639 -11.998 -40.158 -11.666 -12.733 -40.158 -12.809
3 16 -11.998 -40.158 -11.666 -12.995 -40.158 -12.501 -12.733 -40.158 -12.809
3 16 -11.828 -40.158 -11.149 -11.998 -40.158 -11.666 -10.000 -40.158 -9.999
3 16 -11.998 -40.158 -11.666 -11.588 -40.158 -11.639 -10.000 -40.158 -9.999
3 16 -11.105 -40.158 -13.716 -10.735 -40.158 -12.479 -11.788 -40.158 -13.444
3 16 -10.735 -40.158 -12.479 -11.038 -40.158 -12.006 -11.788 -40.158 -13.444
3 16 -10.195 -40.158 -12.256 -10.735 -40.158 -12.479 -10.338 -40.158 -13.881
3 16 -10.735 -40.158 -12.479 -11.105 -40.158 -13.716 -10.338 -40.158 -13.881
3 16 -11.038 -40.158 -12.006 -10.735 -40.158 -12.479 -10.000 -40.158 -9.999
3 16 -10.735 -40.158 -12.479 -10.195 -40.158 -12.256 -10.000 -40.158 -9.999
3 16 -12.330 -40.158 -13.134 -11.555 -40.158 -12.089 -12.733 -40.158 -12.809
3 16 -11.555 -40.158 -12.089 -11.588 -40.158 -11.639 -12.733 -40.158 -12.809
3 16 -11.038 -40.158 -12.006 -11.555 -40.158 -12.089 -11.788 -40.158 -13.444
3 16 -11.555 -40.158 -12.089 -12.330 -40.158 -13.134 -11.788 -40.158 -13.444
3 16 -11.588 -40.158 -11.639 -11.555 -40.158 -12.089 -10.000 -40.158 -9.999
3 16 -11.555 -40.158 -12.089 -11.038 -40.158 -12.006 -10.000 -40.158 -9.999
3 16 -7.925 -40.158 -9.156 -7.490 -40.158 -9.504 -6.435 -40.158 -8.549
3 16 -7.490 -40.158 -9.504 -6.235 -40.158 -9.259 -6.435 -40.158 -8.549
3 16 -7.768 -40.158 -9.994 -7.490 -40.158 -9.504 -10.000 -40.158 -9.999
3 16 -7.490 -40.158 -9.504 -7.925 -40.158 -9.156 -10.000 -40.158 -9.999
3 16 -6.235 -40.158 -9.259 -7.490 -40.158 -9.504 -6.163 -40.158 -9.994
3 16 -7.490 -40.158 -9.504 -7.768 -40.158 -9.994 -6.163 -40.158 -9.994
3 16 -8.372 -40.158 -8.436 -7.835 -40.158 -8.601 -7.200 -40.158 -7.316
3 16 -7.835 -40.158 -8.601 -6.753 -40.158 -7.901 -7.200 -40.158 -7.316
3 16 -7.925 -40.158 -9.156 -7.835 -40.158 -8.601 -10.000 -40.158 -9.999
3 16 -7.835 -40.158 -8.601 -8.372 -40.158 -8.436 -10.000 -40.158 -9.999
3 16 -6.753 -40.158 -7.901 -7.835 -40.158 -8.601 -6.435 -40.158 -8.549
3 16 -7.835 -40.158 -8.601 -7.925 -40.158 -9.156 -6.435 -40.158 -8.549
3 16 -9.143 -40.158 -7.894 -8.525 -40.158 -7.856 -8.518 -40.158 -6.376
3 16 -8.525 -40.158 -7.856 -7.788 -40.158 -6.786 -8.518 -40.158 -6.376
3 16 -8.372 -40.158 -8.436 -8.525 -40.158 -7.856 -10.000 -40.158 -9.999
3 16 -8.525 -40.158 -7.856 -9.143 -40.158 -7.894 -10.000 -40.158 -9.999
3 16 -7.788 -40.158 -6.786 -8.525 -40.158 -7.856 -7.200 -40.158 -7.316
3 16 -8.525 -40.158 -7.856 -8.372 -40.158 -8.436 -7.200 -40.158 -7.316
3 16 -11.860 -40.158 -9.996 -12.125 -40.158 -9.251 -13.188 -40.158 -9.994
3 16 -12.125 -40.158 -9.251 -13.188 -40.158 -8.876 -13.188 -40.158 -9.994
3 16 -11.820 -40.158 -8.826 -12.125 -40.158 -9.251 -10.000 -40.158 -9.999
3 16 -12.125 -40.158 -9.251 -11.860 -40.158 -9.996 -10.000 -40.158 -9.999
3 16 -13.188 -40.158 -8.876 -12.125 -40.158 -9.251 -13.188 -40.158 -7.754
3 16 -12.125 -40.158 -9.251 -11.820 -40.158 -8.826 -13.188 -40.158 -7.754
3 16 -10.170 -40.158 -7.741 -9.598 -40.158 -7.436 -10.300 -40.158 -6.119
3 16 -9.598 -40.158 -7.436 -9.395 -40.158 -6.156 -10.300 -40.158 -6.119
3 16 -9.143 -40.158 -7.894 -9.598 -40.158 -7.436 -10.000 -40.158 -9.999
3 16 -9.598 -40.158 -7.436 -10.170 -40.158 -7.741 -10.000 -40.158 -9.999
3 16 -9.395 -40.158 -6.156 -9.598 -40.158 -7.436 -8.518 -40.158 -6.376
3 16 -9.598 -40.158 -7.436 -9.143 -40.158 -7.894 -8.518 -40.158 -6.376
3 16 -11.820 -40.158 -8.826 -11.965 -40.158 -8.301 -13.188 -40.158 -7.754
3 16 -11.965 -40.158 -8.301 -12.950 -40.158 -7.454 -13.188 -40.158 -7.754
3 16 -11.550 -40.158 -8.334 -11.965 -40.158 -8.301 -10.000 -40.158 -9.999
3 16 -11.965 -40.158 -8.301 -11.820 -40.158 -8.826 -10.000 -40.158 -9.999
3 16 -12.950 -40.158 -7.454 -11.965 -40.158 -8.301 -12.663 -40.158 -7.146
3 16 -11.965 -40.158 -8.301 -11.550 -40.158 -8.334 -12.663 -40.158 -7.146
3 16 -11.033 -40.158 -7.969 -10.738 -40.158 -7.506 -11.780 -40.158 -6.516
3 16 -10.738 -40.158 -7.506 -11.108 -40.158 -6.259 -11.780 -40.158 -6.516
3 16 -10.170 -40.158 -7.741 -10.738 -40.158 -7.506 -10.000 -40.158 -9.999
3 16 -10.738 -40.158 -7.506 -11.033 -40.158 -7.969 -10.000 -40.158 -9.999
3 16 -11.108 -40.158 -6.259 -10.738 -40.158 -7.506 -10.300 -40.158 -6.119
3 16 -10.738 -40.158 -7.506 -10.170 -40.158 -7.741 -10.300 -40.158 -6.119
3 16 -11.550 -40.158 -8.334 -11.525 -40.158 -7.881 -12.663 -40.158 -7.146
3 16 -11.525 -40.158 -7.881 -12.288 -40.158 -6.824 -12.663 -40.158 -7.146
3 16 -11.033 -40.158 -7.969 -11.525 -40.158 -7.881 -10.000 -40.158 -9.999
3 16 -11.525 -40.158 -7.881 -11.550 -40.158 -8.334 -10.000 -40.158 -9.999
3 16 -12.288 -40.158 -6.824 -11.525 -40.158 -7.881 -11.780 -40.158 -6.516
3 16 -11.525 -40.158 -7.881 -11.033 -40.158 -7.969 -11.780 -40.158 -6.516
3 16 -13.188 -51.258 -11.099 -13.188 -51.618 -11.099 -13.188 -51.258 -12.201
3 16 -13.188 -51.618 -11.099 -13.188 -51.618 -12.201 -13.188 -51.258 -12.201
3 16 -13.188 -51.258 -9.994 -13.188 -51.618 -9.994 -13.188 -51.258 -11.099
3 16 -13.188 -51.618 -9.994 -13.188 -51.618 -11.099 -13.188 -51.258 -11.099
3 16 -13.188 -51.618 -9.994 -13.188 -51.975 -9.994 -13.188 -51.618 -11.099
3 16 -13.188 -51.975 -9.994 -13.188 -51.975 -11.099 -13.188 -51.618 -11.099
3 16 -13.188 -51.618 -11.099 -13.188 -51.975 -11.099 -13.188 -51.618 -12.201
3 16 -13.188 -51.975 -11.099 -13.188 -51.975 -12.201 -13.188 -51.618 -12.201
3 16 -13.188 -51.618 -7.754 -13.188 -51.618 -8.876 -13.188 -51.258 -7.754
3 16 -13.188 -51.618 -8.876 -13.188 -51.258 -8.876 -13.188 -51.258 -7.754
3 16 -13.188 -51.975 -7.754 -13.188 -51.975 -8.876 -13.188 -51.618 -7.754
3 16 -13.188 -51.975 -8.876 -13.188 -51.618 -8.876 -13.188 -51.618 -7.754
3 16 -13.188 -51.975 -8.876 -13.188 -51.975 -9.994 -13.188 -51.618 -8.876
3 16 -13.188 -51.975 -9.994 -13.188 -51.618 -9.994 -13.188 -51.618 -8.876
3 16 -13.188 -51.618 -8.876 -13.188 -51.618 -9.994 -13.188 -51.258 -8.876
3 16 -13.188 -51.618 -9.994 -13.188 -51.258 -9.994 -13.188 -51.258 -8.876
3 16 -13.188 -40.158 -11.099 -13.188 -45.708 -11.099 -13.188 -40.158 -12.201
3 16 -13.188 -45.708 -11.099 -13.188 -45.708 -12.201 -13.188 -40.158 -12.201
3 16 -13.188 -40.158 -9.994 -13.188 -45.708 -9.994 -13.188 -40.158 -11.099
3 16 -13.188 -45.708 -9.994 -13.188 -45.708 -11.099 -13.188 -40.158 -11.099
3 16 -13.188 -45.708 -9.994 -13.188 -51.258 -9.994 -13.188 -45.708 -11.099
3 16 -13.188 -51.258 -9.994 -13.188 -51.258 -11.099 -13.188 -45.708 -11.099
3 16 -13.188 -45.708 -11.099 -13.188 -51.258 -11.099 -13.188 -45.708 -12.201
3 16 -13.188 -51.258 -11.099 -13.188 -51.258 -12.201 -13.188 -45.708 -12.201
3 16 -13.188 -45.708 -7.754 -13.188 -45.708 -8.876 -13.188 -40.158 -7.754
3 16 -13.188 -45.708 -8.876 -13.188 -40.158 -8.876 -13.188 -40.158 -7.754
3 16 -13.188 -51.258 -7.754 -13.188 -51.258 -8.876 -13.188 -45.708 -7.754
3 16 -13.188 -51.258 -8.876 -13.188 -45.708 -8.876 -13.188 -45.708 -7.754
3 16 -13.188 -51.258 -8.876 -13.188 -51.258 -9.994 -13.188 -45.708 -8.876
3 16 -13.188 -51.258 -9.994 -13.188 -45.708 -9.994 -13.188 -45.708 -8.876
3 16 -13.188 -45.708 -8.876 -13.188 -45.708 -9.994 -13.188 -40.158 -8.876
3 16 -13.188 -45.708 -9.994 -13.188 -40.158 -9.994 -13.188 -40.158 -8.876
3 16 13.188 -51.608 -12.201 13.188 -51.608 -11.099 13.188 -51.240 -12.201
3 16 13.188 -51.608 -11.099 13.188 -51.240 -11.099 13.188 -51.240 -12.201
3 16 13.188 -51.975 -12.201 13.188 -51.975 -11.099 13.188 -51.608 -12.201
3 16 13.188 -51.975 -11.099 13.188 -51.608 -11.099 13.188 -51.608 -12.201
3 16 13.188 -51.975 -11.099 13.188 -51.975 -9.994 13.188 -51.608 -11.099
3 16 13.188 -51.975 -9.994 13.188 -51.608 -9.994 13.188 -51.608 -11.099
3 16 13.188 -51.608 -11.099 13.188 -51.608 -9.994 13.188 -51.240 -11.099
3 16 13.188 -51.608 -9.994 13.188 -51.240 -9.994 13.188 -51.240 -11.099
3 16 13.188 -51.240 -8.876 13.188 -51.608 -8.876 13.188 -51.240 -7.754
3 16 13.188 -51.608 -8.876 13.188 -51.608 -7.754 13.188 -51.240 -7.754
3 16 13.188 -51.240 -9.994 13.188 -51.608 -9.994 13.188 -51.240 -8.876
3 16 13.188 -51.608 -9.994 13.188 -51.608 -8.876 13.188 -51.240 -8.876
3 16 13.188 -51.608 -9.994 13.188 -51.975 -9.994 13.188 -51.608 -8.876
3 16 13.188 -51.975 -9.994 13.188 -51.975 -8.876 13.188 -51.608 -8.876
3 16 13.188 -51.608 -8.876 13.188 -51.975 -8.876 13.188 -51.608 -7.754
3 16 13.188 -51.975 -8.876 13.188 -51.975 -7.754 13.188 -51.608 -7.754
3 16 13.188 -40.158 -8.876 13.188 -45.700 -8.876 13.188 -40.158 -7.754
3 16 13.188 -45.700 -8.876 13.188 -45.700 -7.754 13.188 -40.158 -7.754
3 16 13.188 -40.158 -9.994 13.188 -45.700 -9.994 13.188 -40.158 -8.876
3 16 13.188 -45.700 -9.994 13.188 -45.700 -8.876 13.188 -40.158 -8.876
3 16 13.188 -45.700 -9.994 13.188 -51.240 -9.994 13.188 -45.700 -8.876
3 16 13.188 -51.240 -9.994 13.188 -51.240 -8.876 13.188 -45.700 -8.876
3 16 13.188 -45.700 -8.876 13.188 -51.240 -8.876 13.188 -45.700 -7.754
3 16 13.188 -51.240 -8.876 13.188 -51.240 -7.754 13.188 -45.700 -7.754
3 16 13.188 -45.700 -12.201 13.188 -45.700 -11.099 13.188 -40.158 -12.201
3 16 13.188 -45.700 -11.099 13.188 -40.158 -11.099 13.188 -40.158 -12.201
3 16 13.188 -51.240 -12.201 13.188 -51.240 -11.099 13.188 -45.700 -12.201
3 16 13.188 -51.240 -11.099 13.188 -45.700 -11.099 13.188 -45.700 -12.201
3 16 13.188 -51.240 -11.099 13.188 -51.240 -9.994 13.188 -45.700 -11.099
3 16 13.188 -51.240 -9.994 13.188 -45.700 -9.994 13.188 -45.700 -11.099
3 16 13.188 -45.700 -11.099 13.188 -45.700 -9.994 13.188 -40.158 -11.099
3 16 13.188 -45.700 -9.994 13.188 -40.158 -9.994 13.188 -40.158 -11.099
3 16 1.583 -36.748 -4.521 2.550 -36.748 -4.156 2.725 -36.748 -5.229
3 16 2.550 -36.748 -4.156 3.825 -36.748 -4.456 2.725 -36.748 -5.229
3 16 2.408 -36.748 -3.554 2.550 -36.748 -4.156 0.000 -36.748 -3.556
3 16 2.550 -36.748 -4.156 1.583 -36.748 -4.521 0.000 -36.748 -3.556
3 16 3.825 -36.748 -4.456 2.550 -36.748 -4.156 4.815 -36.748 -3.554
3 16 2.550 -36.748 -4.156 2.408 -36.748 -3.554 4.815 -36.748 -3.554
3 16 -3.825 -36.748 -4.456 -2.550 -36.748 -4.156 -2.725 -36.748 -5.229
3 16 -2.550 -36.748 -4.156 -1.583 -36.748 -4.521 -2.725 -36.748 -5.229
3 16 -2.408 -36.748 -3.554 -2.550 -36.748 -4.156 -4.815 -36.748 -3.554
3 16 -2.550 -36.748 -4.156 -3.825 -36.748 -4.456 -4.815 -36.748 -3.554
3 16 -1.583 -36.748 -4.521 -2.550 -36.748 -4.156 0.000 -36.748 -3.556
3 16 -2.550 -36.748 -4.156 -2.408 -36.748 -3.554 0.000 -36.748 -3.556
3 16 1.415 -36.748 -5.739 0.945 -36.748 -5.011 2.725 -36.748 -5.229
3 16 0.945 -36.748 -5.011 1.583 -36.748 -4.521 2.725 -36.748 -5.229
3 16 0.000 -36.748 -4.924 0.945 -36.748 -5.011 0.000 -36.748 -5.929
3 16 0.945 -36.748 -5.011 1.415 -36.748 -5.739 0.000 -36.748 -5.929
3 16 1.583 -36.748 -4.521 0.945 -36.748 -5.011 0.000 -36.748 -3.556
3 16 0.945 -36.748 -5.011 0.000 -36.748 -4.924 0.000 -36.748 -3.556
3 16 -1.583 -36.748 -4.521 -0.945 -36.748 -5.011 -2.725 -36.748 -5.229
3 16 -0.945 -36.748 -5.011 -1.415 -36.748 -5.739 -2.725 -36.748 -5.229
3 16 0.000 -36.748 -4.924 -0.945 -36.748 -5.011 0.000 -36.748 -3.556
3 16 -0.945 -36.748 -5.011 -1.583 -36.748 -4.521 0.000 -36.748 -3.556
3 16 -1.415 -36.748 -5.739 -0.945 -36.748 -5.011 0.000 -36.748 -5.929
3 16 -0.945 -36.748 -5.011 0.000 -36.748 -4.924 0.000 -36.748 -5.929
3 16 0.000 -0.503 19.999 7.333 -0.503 19.996 0.000 0.000 19.999
3 16 7.333 -0.503 19.996 7.333 0.000 19.996 0.000 0.000 19.999
3 16 0.000 -1.003 19.999 7.333 -1.003 19.996 0.000 -0.503 19.999
3 16 7.333 -1.003 19.996 7.333 -0.503 19.996 0.000 -0.503 19.999
3 16 0.000 -2.558 19.999 7.333 -2.558 19.996 0.000 -1.003 19.999
3 16 7.333 -2.558 19.996 7.333 -1.003 19.996 0.000 -1.003 19.999
3 16 0.000 -4.110 19.999 7.333 -4.110 19.996 0.000 -2.558 19.999
3 16 7.333 -4.110 19.996 7.333 -2.558 19.996 0.000 -2.558 19.999
3 16 -7.333 0.000 19.996 -7.333 -0.503 19.996 0.000 0.000 19.999
3 16 -7.333 -0.503 19.996 0.000 -0.503 19.999 0.000 0.000 19.999
3 16 -7.333 -0.503 19.996 -7.333 -1.003 19.996 0.000 -0.503 19.999
3 16 -7.333 -1.003 19.996 0.000 -1.003 19.999 0.000 -0.503 19.999
3 16 -7.333 -1.003 19.996 -7.333 -2.558 19.996 0.000 -1.003 19.999
3 16 -7.333 -2.558 19.996 0.000 -2.558 19.999 0.000 -1.003 19.999
3 16 -7.333 -2.558 19.996 -7.333 -4.110 19.996 0.000 -2.558 19.999
3 16 -7.333 -4.110 19.996 0.000 -4.110 19.999 0.000 -2.558 19.999
3 16 -7.333 -4.110 19.996 -7.333 -4.500 19.996 0.000 -4.110 19.999
3 16 -7.333 -4.500 19.996 0.000 -4.500 19.999 0.000 -4.110 19.999
3 16 -7.333 -4.500 19.996 -7.333 -4.888 19.996 0.000 -4.500 19.999
3 16 -7.333 -4.888 19.996 0.000 -4.888 19.999 0.000 -4.500 19.999
3 16 0.000 -4.110 19.999 0.000 -4.500 19.999 7.333 -4.110 19.996
3 16 0.000 -4.500 19.999 7.333 -4.500 19.996 7.333 -4.110 19.996
3 16 0.000 -4.500 19.999 0.000 -4.888 19.999 7.333 -4.500 19.996
3 16 0.000 -4.888 19.999 7.333 -4.888 19.996 7.333 -4.500 19.996
3 16 5.858 -40.400 -14.354 6.575 -40.400 -15.191 5.858 -40.573 -14.354
3 16 6.575 -40.400 -15.191 6.575 -40.573 -15.191 5.858 -40.573 -14.354
3 16 5.858 -40.228 -14.354 6.575 -40.228 -15.191 5.858 -40.400 -14.354
3 16 6.575 -40.228 -15.191 6.575 -40.400 -15.191 5.858 -40.400 -14.354
3 16 6.575 -51.268 -15.191 6.575 -51.620 -15.191 5.858 -51.268 -14.354
3 16 6.575 -51.620 -15.191 5.858 -51.620 -14.354 5.858 -51.268 -14.354
3 16 6.575 -51.620 -15.191 6.575 -51.975 -15.191 5.858 -51.620 -14.354
3 16 6.575 -51.975 -15.191 5.858 -51.975 -14.354 5.858 -51.620 -14.354
3 16 5.858 -44.533 -14.354 5.858 -42.320 -14.354 6.575 -44.533 -15.191
3 16 5.858 -42.320 -14.354 6.575 -42.320 -15.191 6.575 -44.533 -15.191
3 16 5.858 -42.320 -14.354 5.858 -40.573 -14.354 6.575 -42.320 -15.191
3 16 5.858 -40.573 -14.354 6.575 -40.573 -15.191 6.575 -42.320 -15.191
3 16 6.575 -44.533 -15.191 6.575 -47.668 -15.191 5.858 -44.533 -14.354
3 16 6.575 -47.668 -15.191 5.858 -47.668 -14.354 5.858 -44.533 -14.354
3 16 6.575 -47.668 -15.191 6.575 -51.268 -15.191 5.858 -47.668 -14.354
3 16 6.575 -51.268 -15.191 5.858 -51.268 -14.354 5.858 -47.668 -14.354
3 16 -4.980 -40.573 -13.574 -4.980 -40.403 -13.574 -4.025 -40.573 -12.821
3 16 -4.980 -40.403 -13.574 -4.025 -40.403 -12.821 -4.025 -40.573 -12.821
3 16 -4.980 -40.403 -13.574 -4.980 -40.233 -13.574 -4.025 -40.403 -12.821
3 16 -4.980 -40.233 -13.574 -4.025 -40.233 -12.821 -4.025 -40.403 -12.821
3 16 -4.980 -51.268 -13.574 -4.025 -51.268 -12.821 -4.980 -51.620 -13.574
3 16 -4.025 -51.268 -12.821 -4.025 -51.620 -12.821 -4.980 -51.620 -13.574
3 16 -4.980 -51.620 -13.574 -4.025 -51.620 -12.821 -4.980 -51.975 -13.574
3 16 -4.025 -51.620 -12.821 -4.025 -51.975 -12.821 -4.980 -51.975 -13.574
3 16 -4.980 -40.573 -13.574 -4.025 -40.573 -12.821 -4.980 -42.320 -13.574
3 16 -4.025 -40.573 -12.821 -4.025 -42.320 -12.821 -4.980 -42.320 -13.574
3 16 -4.980 -42.320 -13.574 -4.025 -42.320 -12.821 -4.980 -44.533 -13.574
3 16 -4.025 -42.320 -12.821 -4.025 -44.533 -12.821 -4.980 -44.533 -13.574
3 16 -4.980 -44.533 -13.574 -4.025 -44.533 -12.821 -4.980 -47.668 -13.574
3 16 -4.025 -44.533 -12.821 -4.025 -47.668 -12.821 -4.980 -47.668 -13.574
3 16 -4.980 -47.668 -13.574 -4.025 -47.668 -12.821 -4.980 -51.268 -13.574
3 16 -4.025 -47.668 -12.821 -4.025 -51.268 -12.821 -4.980 -51.268 -13.574
3 16 -5.858 -40.573 -14.354 -5.858 -40.403 -14.354 -4.980 -40.573 -13.574
3 16 -5.858 -40.403 -14.354 -4.980 -40.403 -13.574 -4.980 -40.573 -13.574
3 16 -5.858 -40.403 -14.354 -5.858 -40.233 -14.354 -4.980 -40.403 -13.574
3 16 -5.858 -40.233 -14.354 -4.980 -40.233 -13.574 -4.980 -40.403 -13.574
3 16 -5.858 -51.620 -14.354 -4.980 -51.620 -13.574 -5.858 -51.975 -14.354
3 16 -4.980 -51.620 -13.574 -4.980 -51.975 -13.574 -5.858 -51.975 -14.354
3 16 -5.858 -51.268 -14.354 -4.980 -51.268 -13.574 -5.858 -51.620 -14.354
3 16 -4.980 -51.268 -13.574 -4.980 -51.620 -13.574 -5.858 -51.620 -14.354
3 16 -5.858 -42.320 -14.354 -4.980 -42.320 -13.574 -5.858 -44.533 -14.354
3 16 -4.980 -42.320 -13.574 -4.980 -44.533 -13.574 -5.858 -44.533 -14.354
3 16 -5.858 -40.573 -14.354 -4.980 -40.573 -13.574 -5.858 -42.320 -14.354
3 16 -4.980 -40.573 -13.574 -4.980 -42.320 -13.574 -5.858 -42.320 -14.354
3 16 -5.858 -47.668 -14.354 -4.980 -47.668 -13.574 -5.858 -51.268 -14.354
3 16 -4.980 -47.668 -13.574 -4.980 -51.268 -13.574 -5.858 -51.268 -14.354
3 16 -5.858 -44.533 -14.354 -4.980 -44.533 -13.574 -5.858 -47.668 -14.354
3 16 -4.980 -44.533 -13.574 -4.980 -47.668 -13.574 -5.858 -47.668 -14.354
3 16 -6.575 -40.573 -15.191 -6.575 -40.403 -15.191 -5.858 -40.573 -14.354
3 16 -6.575 -40.403 -15.191 -5.858 -40.403 -14.354 -5.858 -40.573 -14.354
3 16 -6.575 -40.403 -15.191 -6.575 -40.233 -15.191 -5.858 -40.403 -14.354
3 16 -6.575 -40.233 -15.191 -5.858 -40.233 -14.354 -5.858 -40.403 -14.354
3 16 -5.858 -51.620 -14.354 -6.575 -51.620 -15.191 -5.858 -51.268 -14.354
3 16 -6.575 -51.620 -15.191 -6.575 -51.268 -15.191 -5.858 -51.268 -14.354
3 16 -5.858 -51.975 -14.354 -6.575 -51.975 -15.191 -5.858 -51.620 -14.354
3 16 -6.575 -51.975 -15.191 -6.575 -51.620 -15.191 -5.858 -51.620 -14.354
3 16 -6.575 -40.573 -15.191 -5.858 -40.573 -14.354 -6.575 -42.320 -15.191
3 16 -5.858 -40.573 -14.354 -5.858 -42.320 -14.354 -6.575 -42.320 -15.191
3 16 -6.575 -42.320 -15.191 -5.858 -42.320 -14.354 -6.575 -44.533 -15.191
3 16 -5.858 -42.320 -14.354 -5.858 -44.533 -14.354 -6.575 -44.533 -15.191
3 16 -5.858 -47.668 -14.354 -6.575 -47.668 -15.191 -5.858 -44.533 -14.354
3 16 -6.575 -47.668 -15.191 -6.575 -44.533 -15.191 -5.858 -44.533 -14.354
3 16 -5.858 -51.268 -14.354 -6.575 -51.268 -15.191 -5.858 -47.668 -14.354
3 16 -6.575 -51.268 -15.191 -6.575 -47.668 -15.191 -5.858 -47.668 -14.354
3 16 4.013 -40.228 -11.411 4.013 -40.400 -11.411 4.000 -40.228 -9.994
3 16 4.013 -40.400 -11.411 4.000 -40.400 -9.994 4.000 -40.228 -9.994
3 16 4.013 -40.400 -11.411 4.013 -40.573 -11.411 4.000 -40.400 -9.994
3 16 4.013 -40.573 -11.411 4.000 -40.573 -9.994 4.000 -40.400 -9.994
3 16 4.013 -51.268 -11.411 4.013 -51.620 -11.411 4.000 -51.268 -9.994
3 16 4.013 -51.620 -11.411 4.000 -51.620 -9.994 4.000 -51.268 -9.994
3 16 4.013 -51.620 -11.411 4.013 -51.975 -11.411 4.000 -51.620 -9.994
3 16 4.013 -51.975 -11.411 4.000 -51.975 -9.994 4.000 -51.620 -9.994
3 16 4.013 -44.533 -11.411 4.000 -44.533 -9.994 4.013 -42.320 -11.411
