3 16 -16.101 -4.818 -8.504 -13.346 -4.818 -8.028 -17.062 -4.818 -2.858 
3 16 -14.312 -4.818 -2.858 -17.062 -4.818 -2.858 -13.346 -4.818 -8.028 
3 16 -14.312 -4.818 -0.358 -17.063 -4.818 -0.358 -14.312 -4.818 -2.858 
3 16 -14.312 -4.818 -2.858 -17.063 -4.818 -0.358 -17.062 -4.818 -2.858 
3 16 -3.917 9.557 -16.624 -8.625 9.557 -14.279 -3.917 -4.818 -16.624 
3 16 -3.917 -4.818 -16.624 -8.625 9.557 -14.279 -8.625 -4.818 -14.279 
3 16 -10.577 -4.818 -12.5 -8.625 -4.818 -14.279 -11.123 9.557 -11.865 
3 16 -11.123 9.557 -11.865 -8.625 -4.818 -14.279 -8.625 9.557 -14.279 
3 16 -11.123 9.557 -11.865 -13.346 8.16 -8.028 -10.577 -4.818 -12.5 
3 16 -10.577 -4.818 -12.5 -13.346 8.16 -8.028 -13.346 -4.818 -8.028 
3 16 -13.346 8.16 -8.028 -14.313 6.278 -2.858 -13.346 -4.818 -8.028 
3 16 -14.313 6.278 -2.858 -14.312 -4.818 -2.858 -13.346 -4.818 -8.028 
3 16 -14.491 9.557 -11.865 -11.123 9.557 -11.865 -13.04 9.557 -13.861 
3 16 -5.875 9.557 -18.877 -8.47 9.557 -17.67 -3.917 9.557 -16.624 
3 16 -8.47 9.557 -17.67 -8.625 9.557 -14.279 -3.917 9.557 -16.624 
3 16 -8.47 9.557 -17.67 -13.04 9.557 -13.861 -8.625 9.557 -14.279 
3 16 -8.625 9.557 -14.279 -13.04 9.557 -13.861 -11.123 9.557 -11.865 
3 16 -9.047 -4.818 -17.324 -3.75 -2.693 -19.503 -3.75 -4.818 -19.503 
3 16 -13.04 9.557 -13.861 -8.47 9.557 -17.67 -13.325 -4.818 -13.515 
3 16 -13.325 -4.818 -13.515 -8.47 9.557 -17.67 -9.047 -4.818 -17.324 
3 16 -13.04 9.557 -13.861 -13.325 -4.818 -13.515 -14.491 9.557 -11.865 
3 16 -13.325 -4.818 -13.515 -16.101 -4.818 -8.504 -14.491 9.557 -11.865 
3 16 -16.101 -4.818 -8.504 -16.025 8.41 -8.715 -14.491 9.557 -11.865 
3 16 -16.101 -4.818 -8.504 -17.062 -4.818 -2.858 -16.025 8.41 -8.715 
3 16 -17.063 6.278 -2.858 -16.025 8.41 -8.715 -17.062 -4.818 -2.858 
3 16 -11.123 9.557 -11.865 -14.491 9.557 -11.865 -13.346 8.16 -8.028 
3 16 -16.025 8.41 -8.715 -13.346 8.16 -8.028 -14.491 9.557 -11.865 
3 16 -17.063 6.278 -2.858 -14.313 6.278 -2.858 -16.025 8.41 -8.715 
3 16 -16.025 8.41 -8.715 -14.313 6.278 -2.858 -13.346 8.16 -8.028 
3 16 -17.063 4.761 1.31 -14.312 4.761 1.31 -17.063 6.278 -2.858 
3 16 -17.063 6.278 -2.858 -14.312 4.761 1.31 -14.313 6.278 -2.858 
3 16 -17.062 2.312 3.964 -14.312 2.312 3.964 -17.063 4.761 1.31 
3 16 -17.063 4.761 1.31 -14.312 2.312 3.964 -14.312 4.761 1.31 
3 16 -17.063 -1.45 4.279 -14.312 -1.45 4.279 -17.062 2.312 3.964 
3 16 -17.062 2.312 3.964 -14.312 -1.45 4.279 -14.312 2.312 3.964 
3 16 -14.312 -4.818 -0.358 -14.312 -4.818 -2.858 -14.312 4.761 1.31 
3 16 -14.313 6.278 -2.858 -14.312 4.761 1.31 -14.312 -4.818 -2.858 
3 16 -14.312 -4.818 -0.358 -14.312 4.761 1.31 -14.312 2.312 3.964 
3 16 -14.312 -3.887 2.508 -14.312 2.312 3.964 -14.312 -1.45 4.279 
3 16 -14.312 2.312 3.964 -14.312 -3.887 2.508 -14.312 -4.818 -0.358 
3 16 0 9.557 -17.109 -3.917 9.557 -16.624 0 -4.818 -17.109 
3 16 0 -4.818 -17.109 -3.917 9.557 -16.624 -3.917 -4.818 -16.624 
3 16 -9.047 -4.818 -17.324 -8.47 9.557 -17.67 -3.75 -2.693 -19.503 
3 16 -3.75 -2.693 -19.503 -8.47 9.557 -17.67 -5.875 9.557 -18.877 
3 16 17.062 -3.887 2.508 17.063 -1.45 4.279 14.312 -3.887 2.508 
3 16 17.063 -1.45 4.279 14.312 -1.45 4.279 14.312 -3.887 2.508 
3 16 17.063 -4.818 -0.358 17.062 -3.887 2.508 14.312 -4.818 -0.358 
3 16 17.062 -3.887 2.508 14.312 -3.887 2.508 14.312 -4.818 -0.358 
3 16 17.063 -4.818 -0.358 17.062 -4.818 -2.858 17.063 6.278 -2.858 
3 16 17.063 6.278 -2.858 17.063 4.761 1.31 17.063 -4.818 -0.358 
3 16 17.062 2.312 3.964 17.062 -3.887 2.508 17.063 4.761 1.31 
3 16 17.062 -3.887 2.508 17.062 2.312 3.964 17.063 -1.45 4.279 
3 16 17.063 -4.818 -0.358 17.063 4.761 1.31 17.062 -3.887 2.508 
3 16 3.75 -4.818 -19.503 9.047 -4.818 -17.324 3.917 -4.818 -16.624 
3 16 3.917 -4.818 -16.624 9.047 -4.818 -17.324 8.625 -4.818 -14.279 
3 16 9.047 -4.818 -17.324 13.325 -4.818 -13.515 8.625 -4.818 -14.279 
3 16 8.625 -4.818 -14.279 13.325 -4.818 -13.515 10.577 -4.818 -12.5 
3 16 13.325 -4.818 -13.515 16.101 -4.818 -8.504 10.577 -4.818 -12.5 
3 16 13.346 -4.818 -8.028 10.577 -4.818 -12.5 16.101 -4.818 -8.504 
3 16 16.101 -4.818 -8.504 17.062 -4.818 -2.858 13.346 -4.818 -8.028 
3 16 14.312 -4.818 -2.858 13.346 -4.818 -8.028 17.062 -4.818 -2.858 
3 16 14.312 -4.818 -0.358 14.312 -4.818 -2.858 17.063 -4.818 -0.358 
3 16 14.312 -4.818 -2.858 17.062 -4.818 -2.858 17.063 -4.818 -0.358 
3 16 3.917 9.557 -16.624 3.917 -4.818 -16.624 8.625 9.557 -14.279 
3 16 3.917 -4.818 -16.624 8.625 -4.818 -14.279 8.625 9.557 -14.279 
3 16 10.577 -4.818 -12.5 11.123 9.557 -11.865 8.625 -4.818 -14.279 
3 16 11.123 9.557 -11.865 8.625 9.557 -14.279 8.625 -4.818 -14.279 
3 16 11.123 9.557 -11.865 10.577 -4.818 -12.5 13.346 8.16 -8.028 
3 16 10.577 -4.818 -12.5 13.346 -4.818 -8.028 13.346 8.16 -8.028 
3 16 13.346 8.16 -8.028 13.346 -4.818 -8.028 14.313 6.278 -2.858 
3 16 14.313 6.278 -2.858 13.346 -4.818 -8.028 14.312 -4.818 -2.858 
3 16 14.491 9.557 -11.865 13.04 9.557 -13.861 11.123 9.557 -11.865 
3 16 5.875 9.557 -18.877 3.917 9.557 -16.624 8.47 9.557 -17.67 
3 16 8.47 9.557 -17.67 3.917 9.557 -16.624 8.625 9.557 -14.279 
3 16 8.47 9.557 -17.67 8.625 9.557 -14.279 13.04 9.557 -13.861 
3 16 8.625 9.557 -14.279 11.123 9.557 -11.865 13.04 9.557 -13.861 
3 16 9.047 -4.818 -17.324 3.75 -4.818 -19.503 3.75 -2.693 -19.503 
3 16 13.04 9.557 -13.861 13.325 -4.818 -13.515 8.47 9.557 -17.67 
3 16 13.325 -4.818 -13.515 9.047 -4.818 -17.324 8.47 9.557 -17.67 
3 16 13.04 9.557 -13.861 14.491 9.557 -11.865 13.325 -4.818 -13.515 
3 16 13.325 -4.818 -13.515 14.491 9.557 -11.865 16.101 -4.818 -8.504 
3 16 16.101 -4.818 -8.504 14.491 9.557 -11.865 16.025 8.41 -8.715 
3 16 16.101 -4.818 -8.504 16.025 8.41 -8.715 17.062 -4.818 -2.858 
3 16 17.063 6.278 -2.858 17.062 -4.818 -2.858 16.025 8.41 -8.715 
3 16 11.123 9.557 -11.865 13.346 8.16 -8.028 14.491 9.557 -11.865 
3 16 16.025 8.41 -8.715 14.491 9.557 -11.865 13.346 8.16 -8.028 
3 16 17.063 6.278 -2.858 16.025 8.41 -8.715 14.313 6.278 -2.858 
3 16 16.025 8.41 -8.715 13.346 8.16 -8.028 14.313 6.278 -2.858 
3 16 17.063 4.761 1.31 17.063 6.278 -2.858 14.312 4.761 1.31 
3 16 17.063 6.278 -2.858 14.313 6.278 -2.858 14.312 4.761 1.31 
3 16 17.062 2.312 3.964 17.063 4.761 1.31 14.312 2.312 3.964 
3 16 17.063 4.761 1.31 14.312 4.761 1.31 14.312 2.312 3.964 
3 16 17.063 -1.45 4.279 17.062 2.312 3.964 14.312 -1.45 4.279 
3 16 17.062 2.312 3.964 14.312 2.312 3.964 14.312 -1.45 4.279 
3 16 14.312 -4.818 -0.358 14.312 4.761 1.31 14.312 -4.818 -2.858 
3 16 14.313 6.278 -2.858 14.312 -4.818 -2.858 14.312 4.761 1.31 
3 16 14.312 -4.818 -0.358 14.312 2.312 3.964 14.312 4.761 1.31 
3 16 14.312 -3.887 2.508 14.312 -1.45 4.279 14.312 2.312 3.964 
3 16 14.312 2.312 3.964 14.312 -4.818 -0.358 14.312 -3.887 2.508 
3 16 0 9.557 -17.109 0 -4.818 -17.109 3.917 9.557 -16.624 
3 16 0 -4.818 -17.109 3.917 -4.818 -16.624 3.917 9.557 -16.624 
3 16 9.047 -4.818 -17.324 3.75 -2.693 -19.503 8.47 9.557 -17.67 
3 16 3.75 -2.693 -19.503 5.875 9.557 -18.877 8.47 9.557 -17.67 
3 16 -3.75 -4.518 -22.496 -3.75 -4.818 -21.375 -3.75 -2.693 -19.503 
3 16 -3.75 -2.693 -19.503 -3.75 -4.818 -21.375 -3.75 -4.818 -19.503 
3 16 -3.75 -2.693 -19.503 -3.75 -2.693 -22.75 -3.75 -4.518 -22.496 
3 16 -3.75 -2.693 -22.75 -3.75 -3.439 -23.575 -3.75 -4.518 -22.496 
3 16 -3.75 -2.693 -22.75 -3.75 -2.318 -23.875 -3.75 -3.439 -23.575 
3 16 -3.75 -2.693 -22.75 -3.75 -0.518 -22.75 -3.75 -2.318 -23.875 
3 16 -3.75 -0.518 -22.75 -3.75 -0.518 -23.875 -3.75 -2.318 -23.875 
3 16 -3.917 -4.818 -16.624 -3.75 -4.818 -19.503 0 -4.818 -17.109 
3 16 3.75 -4.518 -22.496 3.75 -2.693 -19.503 3.75 -4.818 -21.375 
3 16 3.75 -2.693 -19.503 3.75 -4.818 -19.503 3.75 -4.818 -21.375 
3 16 3.75 -2.693 -19.503 3.75 -4.518 -22.496 3.75 -2.693 -22.75 
3 16 3.75 -2.693 -22.75 3.75 -4.518 -22.496 3.75 -3.439 -23.575 
3 16 3.75 -2.693 -22.75 3.75 -3.439 -23.575 3.75 -2.318 -23.875 
3 16 3.75 -2.693 -22.75 3.75 -2.318 -23.875 3.75 -0.518 -22.75 
3 16 3.75 -0.518 -22.75 3.75 -2.318 -23.875 3.75 -0.518 -23.875 
3 16 -3.75 -4.818 -21.375 -3.75 -4.518 -22.496 3.75 -4.818 -21.375 
3 16 -3.75 -4.518 -22.496 3.75 -4.518 -22.496 3.75 -4.818 -21.375 
3 16 -3.75 -4.518 -22.496 -3.75 -3.439 -23.575 3.75 -4.518 -22.496 
3 16 -3.75 -3.439 -23.575 3.75 -3.439 -23.575 3.75 -4.518 -22.496 
3 16 -3.75 -3.439 -23.575 -3.75 -2.318 -23.875 3.75 -3.439 -23.575 
3 16 -3.75 -2.318 -23.875 3.75 -2.318 -23.875 3.75 -3.439 -23.575 
3 16 -3.75 -2.318 -23.875 -3.75 -0.518 -23.875 3.75 -2.318 -23.875 
3 16 -3.75 -0.518 -23.875 3.75 -0.518 -23.875 3.75 -2.318 -23.875 
3 16 3.917 -4.818 -16.624 0 -4.818 -17.109 3.75 -4.818 -19.503 
3 16 -3.75 -4.818 -19.503 -3.75 -4.818 -21.375 3.75 -4.818 -19.503 
3 16 -3.75 -4.818 -21.375 3.75 -4.818 -21.375 3.75 -4.818 -19.503 
3 16 3.75 -4.818 -19.503 0 -4.818 -17.109 -3.75 -4.818 -19.503 
3 16 -6.051 7.363 -27.25 -6.051 7.363 -22.75 6.051 7.363 -27.25 
3 16 -6.051 7.363 -22.75 6.051 7.381 -22.75 6.051 7.363 -27.25 
3 16 -6.051 -0.509 -27.25 -2.115 3.427 -27.25 6.051 -0.509 -27.25 
3 16 6.051 -0.509 -27.25 -2.115 3.427 -27.25 2.115 3.427 -27.25 
3 16 -2.115 3.427 -27.25 -6.051 7.363 -27.25 2.115 3.427 -27.25 
3 16 2.115 3.427 -27.25 -6.051 7.363 -27.25 6.051 7.363 -27.25 
3 16 6.051 -0.509 -27.25 6.051 -0.518 -22.75 -6.051 -0.509 -27.25 
3 16 6.051 -0.518 -22.75 -6.051 -0.509 -22.75 -6.051 -0.509 -27.25 
3 16 -6 5.682 -27.25 -6 3.432 -27.25 -7.125 5.38 -27.25 
3 16 -4.875 5.38 -27.25 -6 3.432 -27.25 -6 5.682 -27.25 
3 16 -4.051 4.557 -27.25 -6 3.432 -27.25 -4.875 5.38 -27.25 
3 16 -3.75 3.432 -27.25 -6 3.432 -27.25 -4.051 4.557 -27.25 
3 16 -4.051 2.307 -27.25 -6 3.432 -27.25 -3.75 3.432 -27.25 
3 16 -4.875 1.483 -27.25 -6 3.432 -27.25 -4.051 2.307 -27.25 
3 16 -6 1.182 -27.25 -6 3.432 -27.25 -4.875 1.483 -27.25 
3 16 -7.125 1.483 -27.25 -6 3.432 -27.25 -6 1.182 -27.25 
3 16 -7.949 2.307 -27.25 -6 3.432 -27.25 -7.125 1.483 -27.25 
3 16 -8.25 3.432 -27.25 -6 3.432 -27.25 -7.949 2.307 -27.25 
3 16 -7.949 4.557 -27.25 -6 3.432 -27.25 -8.25 3.432 -27.25 
3 16 -7.125 5.38 -27.25 -6 3.432 -27.25 -7.949 4.557 -27.25 
3 16 -6 5.682 -30 -6 5.682 -27.25 -7.125 5.38 -30 
3 16 -7.125 5.38 -30 -6 5.682 -27.25 -7.125 5.38 -27.25 
3 16 -4.875 5.38 -30 -4.875 5.38 -27.25 -6 5.682 -30 
3 16 -6 5.682 -30 -4.875 5.38 -27.25 -6 5.682 -27.25 
3 16 -4.051 4.557 -30 -4.051 4.557 -27.25 -4.875 5.38 -30 
3 16 -4.875 5.38 -30 -4.051 4.557 -27.25 -4.875 5.38 -27.25 
3 16 -3.75 3.432 -30 -3.75 3.432 -27.25 -4.051 4.557 -30 
3 16 -4.051 4.557 -30 -3.75 3.432 -27.25 -4.051 4.557 -27.25 
3 16 -4.051 2.307 -30 -4.051 2.307 -27.25 -3.75 3.432 -30 
3 16 -3.75 3.432 -30 -4.051 2.307 -27.25 -3.75 3.432 -27.25 
3 16 -4.875 1.483 -30 -4.875 1.483 -27.25 -4.051 2.307 -30 
3 16 -4.051 2.307 -30 -4.875 1.483 -27.25 -4.051 2.307 -27.25 
3 16 -6 1.182 -30 -6 1.182 -27.25 -4.875 1.483 -30 
3 16 -4.875 1.483 -30 -6 1.182 -27.25 -4.875 1.483 -27.25 
3 16 -7.125 1.483 -30 -7.125 1.483 -27.25 -6 1.182 -30 
3 16 -6 1.182 -30 -7.125 1.483 -27.25 -6 1.182 -27.25 
3 16 -7.949 2.307 -30 -7.949 2.307 -27.25 -7.125 1.483 -30 
3 16 -7.125 1.483 -30 -7.949 2.307 -27.25 -7.125 1.483 -27.25 
3 16 -8.25 3.432 -30 -8.25 3.432 -27.25 -7.949 2.307 -30 
3 16 -7.949 2.307 -30 -8.25 3.432 -27.25 -7.949 2.307 -27.25 
3 16 -7.949 4.557 -30 -7.949 4.557 -27.25 -8.25 3.432 -30 
3 16 -8.25 3.432 -30 -7.949 4.557 -27.25 -8.25 3.432 -27.25 
3 16 -7.125 5.38 -30 -7.125 5.38 -27.25 -7.949 4.557 -30 
3 16 -7.949 4.557 -30 -7.125 5.38 -27.25 -7.949 4.557 -27.25 
3 16 -9.987 3.427 -30 -8.25 3.432 -30 -9.459 1.459 -30 
3 16 -7.949 2.307 -30 -9.459 1.459 -30 -8.25 3.432 -30 
3 16 -9.459 5.395 -30 -7.949 4.557 -30 -9.987 3.427 -30 
3 16 -8.25 3.432 -30 -9.987 3.427 -30 -7.949 4.557 -30 
3 16 -8.019 6.836 -30 -7.125 5.38 -30 -9.459 5.395 -30 
3 16 -7.949 4.557 -30 -9.459 5.395 -30 -7.125 5.38 -30 
3 16 -6.051 7.363 -30 -6 5.682 -30 -8.019 6.836 -30 
3 16 -7.125 5.38 -30 -8.019 6.836 -30 -6 5.682 -30 
3 16 -4.083 6.836 -30 -4.875 5.38 -30 -6.051 7.363 -30 
3 16 -6 5.682 -30 -6.051 7.363 -30 -4.875 5.38 -30 
3 16 -2.642 5.395 -30 -4.051 4.557 -30 -4.083 6.836 -30 
3 16 -4.875 5.38 -30 -4.083 6.836 -30 -4.051 4.557 -30 
3 16 -2.115 3.427 -30 -3.75 3.432 -30 -2.642 5.395 -30 
3 16 -4.051 4.557 -30 -2.642 5.395 -30 -3.75 3.432 -30 
3 16 -2.642 1.459 -30 -4.051 2.307 -30 -2.115 3.427 -30 
3 16 -3.75 3.432 -30 -2.115 3.427 -30 -4.051 2.307 -30 
3 16 -4.083 0.019 -30 -4.875 1.483 -30 -2.642 1.459 -30 
3 16 -4.051 2.307 -30 -2.642 1.459 -30 -4.875 1.483 -30 
3 16 -6.051 -0.509 -30 -6 1.182 -30 -4.083 0.019 -30 
3 16 -4.875 1.483 -30 -4.083 0.019 -30 -6 1.182 -30 
3 16 -8.019 0.019 -30 -7.125 1.483 -30 -6.051 -0.509 -30 
3 16 -6 1.182 -30 -6.051 -0.509 -30 -7.125 1.483 -30 
3 16 -9.459 1.459 -30 -7.949 2.307 -30 -8.019 0.019 -30 
3 16 -7.125 1.483 -30 -8.019 0.019 -30 -7.949 2.307 -30 
3 16 -9.987 3.427 -22.75 -9.987 3.427 -30 -9.459 1.459 -22.75 
3 16 -9.459 1.459 -22.75 -9.987 3.427 -30 -9.459 1.459 -30 
3 16 -9.459 5.395 -22.75 -9.459 5.395 -30 -9.987 3.427 -22.75 
3 16 -9.987 3.427 -22.75 -9.459 5.395 -30 -9.987 3.427 -30 
3 16 -8.019 6.836 -22.75 -8.019 6.836 -30 -9.459 5.395 -22.75 
3 16 -9.459 5.395 -22.75 -8.019 6.836 -30 -9.459 5.395 -30 
3 16 -6.051 7.363 -22.75 -6.051 7.363 -27.25 -8.019 6.836 -22.75 
3 16 -6.051 7.363 -27.25 -8.019 6.836 -30 -8.019 6.836 -22.75 
3 16 -8.019 6.836 -30 -6.051 7.363 -27.25 -6.051 7.363 -30 
3 16 -4.083 6.836 -27.25 -4.083 6.836 -30 -6.051 7.363 -27.25 
3 16 -6.051 7.363 -27.25 -4.083 6.836 -30 -6.051 7.363 -30 
3 16 -2.642 5.395 -27.25 -2.642 5.395 -30 -4.083 6.836 -27.25 
3 16 -4.083 6.836 -27.25 -2.642 5.395 -30 -4.083 6.836 -30 
3 16 -2.115 3.427 -27.25 -2.115 3.427 -30 -2.642 5.395 -27.25 
3 16 -2.642 5.395 -27.25 -2.115 3.427 -30 -2.642 5.395 -30 
3 16 -2.642 1.459 -27.25 -2.642 1.459 -30 -2.115 3.427 -27.25 
3 16 -2.115 3.427 -27.25 -2.642 1.459 -30 -2.115 3.427 -30 
3 16 -4.083 0.019 -27.25 -4.083 0.019 -30 -2.642 1.459 -27.25 
3 16 -2.642 1.459 -27.25 -4.083 0.019 -30 -2.642 1.459 -30 
3 16 -8.019 0.019 -30 -6.051 -0.509 -27.25 -8.019 0.019 -22.75 
3 16 -8.019 0.019 -22.75 -6.051 -0.509 -27.25 -6.051 -0.509 -22.75 
3 16 -6.051 -0.509 -27.25 -8.019 0.019 -30 -6.051 -0.509 -30 
3 16 -9.459 1.459 -22.75 -9.459 1.459 -30 -8.019 0.019 -22.75 
3 16 -8.019 0.019 -22.75 -9.459 1.459 -30 -8.019 0.019 -30 
3 16 -6.051 -0.509 -27.25 -6.051 -0.509 -30 -4.083 0.019 -27.25 
3 16 -4.083 0.019 -27.25 -6.051 -0.509 -30 -4.083 0.019 -30 
3 16 6 5.682 -27.25 7.125 5.38 -27.25 6 3.432 -27.25 
3 16 4.875 5.38 -27.25 6 5.682 -27.25 6 3.432 -27.25 
3 16 4.051 4.557 -27.25 4.875 5.38 -27.25 6 3.432 -27.25 
3 16 3.75 3.432 -27.25 4.051 4.557 -27.25 6 3.432 -27.25 
3 16 4.051 2.307 -27.25 3.75 3.432 -27.25 6 3.432 -27.25 
3 16 4.875 1.483 -27.25 4.051 2.307 -27.25 6 3.432 -27.25 
3 16 6 1.182 -27.25 4.875 1.483 -27.25 6 3.432 -27.25 
3 16 7.125 1.483 -27.25 6 1.182 -27.25 6 3.432 -27.25 
3 16 7.949 2.307 -27.25 7.125 1.483 -27.25 6 3.432 -27.25 
3 16 8.25 3.432 -27.25 7.949 2.307 -27.25 6 3.432 -27.25 
3 16 7.949 4.557 -27.25 8.25 3.432 -27.25 6 3.432 -27.25 
3 16 7.125 5.38 -27.25 7.949 4.557 -27.25 6 3.432 -27.25 
3 16 6 5.682 -30 7.125 5.38 -30 6 5.682 -27.25 
3 16 7.125 5.38 -30 7.125 5.38 -27.25 6 5.682 -27.25 
3 16 4.875 5.38 -30 6 5.682 -30 4.875 5.38 -27.25 
3 16 6 5.682 -30 6 5.682 -27.25 4.875 5.38 -27.25 
3 16 4.051 4.557 -30 4.875 5.38 -30 4.051 4.557 -27.25 
3 16 4.875 5.38 -30 4.875 5.38 -27.25 4.051 4.557 -27.25 
3 16 3.75 3.432 -30 4.051 4.557 -30 3.75 3.432 -27.25 
3 16 4.051 4.557 -30 4.051 4.557 -27.25 3.75 3.432 -27.25 
3 16 4.051 2.307 -30 3.75 3.432 -30 4.051 2.307 -27.25 
3 16 3.75 3.432 -30 3.75 3.432 -27.25 4.051 2.307 -27.25 
3 16 4.875 1.483 -30 4.051 2.307 -30 4.875 1.483 -27.25 
3 16 4.051 2.307 -30 4.051 2.307 -27.25 4.875 1.483 -27.25 
3 16 6 1.182 -30 4.875 1.483 -30 6 1.182 -27.25 
3 16 4.875 1.483 -30 4.875 1.483 -27.25 6 1.182 -27.25 
3 16 7.125 1.483 -30 6 1.182 -30 7.125 1.483 -27.25 
3 16 6 1.182 -30 6 1.182 -27.25 7.125 1.483 -27.25 
3 16 7.949 2.307 -30 7.125 1.483 -30 7.949 2.307 -27.25 
3 16 7.125 1.483 -30 7.125 1.483 -27.25 7.949 2.307 -27.25 
3 16 8.25 3.432 -30 7.949 2.307 -30 8.25 3.432 -27.25 
3 16 7.949 2.307 -30 7.949 2.307 -27.25 8.25 3.432 -27.25 
3 16 7.949 4.557 -30 8.25 3.432 -30 7.949 4.557 -27.25 
3 16 8.25 3.432 -30 8.25 3.432 -27.25 7.949 4.557 -27.25 
3 16 7.125 5.38 -30 7.949 4.557 -30 7.125 5.38 -27.25 
3 16 7.949 4.557 -30 7.949 4.557 -27.25 7.125 5.38 -27.25 
3 16 9.987 3.427 -30 9.459 1.459 -30 8.25 3.432 -30 
3 16 7.949 2.307 -30 8.25 3.432 -30 9.459 1.459 -30 
3 16 9.459 5.395 -30 9.987 3.427 -30 7.949 4.557 -30 
3 16 8.25 3.432 -30 7.949 4.557 -30 9.987 3.427 -30 
3 16 8.019 6.836 -30 9.459 5.395 -30 7.125 5.38 -30 
3 16 7.949 4.557 -30 7.125 5.38 -30 9.459 5.395 -30 
3 16 6.051 7.363 -30 8.019 6.836 -30 6 5.682 -30 
3 16 7.125 5.38 -30 6 5.682 -30 8.019 6.836 -30 
3 16 4.083 6.836 -30 6.051 7.363 -30 4.875 5.38 -30 
3 16 6 5.682 -30 4.875 5.38 -30 6.051 7.363 -30 
3 16 2.642 5.395 -30 4.083 6.836 -30 4.051 4.557 -30 
3 16 4.875 5.38 -30 4.051 4.557 -30 4.083 6.836 -30 
3 16 2.115 3.427 -30 2.642 5.395 -30 3.75 3.432 -30 
3 16 4.051 4.557 -30 3.75 3.432 -30 2.642 5.395 -30 
3 16 2.642 1.459 -30 2.115 3.427 -30 4.051 2.307 -30 
3 16 3.75 3.432 -30 4.051 2.307 -30 2.115 3.427 -30 
3 16 4.083 0.019 -30 2.642 1.459 -30 4.875 1.483 -30 
3 16 4.051 2.307 -30 4.875 1.483 -30 2.642 1.459 -30 
3 16 6.051 -0.509 -30 4.083 0.019 -30 6 1.182 -30 
3 16 4.875 1.483 -30 6 1.182 -30 4.083 0.019 -30 
3 16 8.019 0.019 -30 6.051 -0.509 -30 7.125 1.483 -30 
3 16 6 1.182 -30 7.125 1.483 -30 6.051 -0.509 -30 
3 16 9.459 1.459 -30 8.019 0.019 -30 7.949 2.307 -30 
3 16 7.125 1.483 -30 7.949 2.307 -30 8.019 0.019 -30 
3 16 9.459 1.459 -22.75 9.987 3.427 -22.75 6 3.432 -22.75 
3 16 9.987 3.427 -22.75 9.459 5.395 -22.75 6 3.432 -22.75 
3 16 9.459 5.395 -22.75 8.019 6.836 -22.75 6 3.432 -22.75 
3 16 8.019 6.836 -22.75 6.051 7.363 -22.75 6 3.432 -22.75 
3 16 6.051 -0.509 -22.75 8.019 0.019 -22.75 6 3.432 -22.75 
3 16 8.019 0.019 -22.75 9.459 1.459 -22.75 6 3.432 -22.75 
3 16 9.987 3.427 -22.75 9.459 1.459 -22.75 9.987 3.427 -30 
3 16 9.459 1.459 -22.75 9.459 1.459 -30 9.987 3.427 -30 
3 16 9.459 5.395 -22.75 9.987 3.427 -22.75 9.459 5.395 -30 
3 16 9.987 3.427 -22.75 9.987 3.427 -30 9.459 5.395 -30 
3 16 8.019 6.836 -22.75 9.459 5.395 -22.75 8.019 6.836 -30 
3 16 9.459 5.395 -22.75 9.459 5.395 -30 8.019 6.836 -30 
3 16 6.051 7.363 -22.75 8.019 6.836 -22.75 6.051 7.363 -27.25 
3 16 6.051 7.363 -27.25 8.019 6.836 -22.75 8.019 6.836 -30 
3 16 8.019 6.836 -30 6.051 7.363 -30 6.051 7.363 -27.25 
3 16 4.083 6.836 -27.25 6.051 7.363 -27.25 4.083 6.836 -30 
3 16 6.051 7.363 -27.25 6.051 7.363 -30 4.083 6.836 -30 
3 16 2.642 5.395 -27.25 4.083 6.836 -27.25 2.642 5.395 -30 
3 16 4.083 6.836 -27.25 4.083 6.836 -30 2.642 5.395 -30 
3 16 2.115 3.427 -27.25 2.642 5.395 -27.25 2.115 3.427 -30 
3 16 2.642 5.395 -27.25 2.642 5.395 -30 2.115 3.427 -30 
3 16 2.642 1.459 -27.25 2.115 3.427 -27.25 2.642 1.459 -30 
3 16 2.115 3.427 -27.25 2.115 3.427 -30 2.642 1.459 -30 
3 16 4.083 0.019 -27.25 2.642 1.459 -27.25 4.083 0.019 -30 
3 16 2.642 1.459 -27.25 2.642 1.459 -30 4.083 0.019 -30 
3 16 8.019 0.019 -30 8.019 0.019 -22.75 6.051 -0.509 -27.25 
3 16 8.019 0.019 -22.75 6.051 -0.509 -22.75 6.051 -0.509 -27.25 
3 16 6.051 -0.509 -27.25 6.051 -0.509 -30 8.019 0.019 -30 
3 16 9.459 1.459 -22.75 8.019 0.019 -22.75 9.459 1.459 -30 
3 16 8.019 0.019 -22.75 8.019 0.019 -30 9.459 1.459 -30 
3 16 6.051 -0.509 -27.25 4.083 0.019 -27.25 6.051 -0.509 -30 
3 16 4.083 0.019 -27.25 4.083 0.019 -30 6.051 -0.509 -30 
3 16 -5.875 9.557 -18.877 -5.875 9.557 -22.75 -8.47 8.98 -17.67 
3 16 -8.47 8.98 -17.67 -5.875 9.557 -22.75 -8.937 8.736 -22.75 
3 16 -8.47 8.98 -17.67 -8.937 8.736 -22.75 -11.17 6.453 -15.399 
3 16 -11.17 6.453 -15.399 -8.937 8.736 -22.75 -11.179 6.494 -22.75 
