3 16 -3.859 -3.321 -16.627 -3.693 -2.588 -16.139 0.084 -2.53 -17.593 
3 16 -3.693 -2.588 -16.139 -0.335 -1.68 -16.847 0.084 -2.53 -17.593 
3 16 -3.859 -3.321 -16.627 0.084 -2.53 -17.593 -3.692 -5.002 -16.62 
3 16 -3.692 -5.002 -16.62 0.084 -2.53 -17.593 0.454 -7.045 -17.167 
3 16 0.454 -7.045 -17.167 0.084 -2.53 -17.593 1.431 -6.608 -17.245 
3 16 3.024 -3.452 -16.994 3.166 -4.425 -16.885 0.084 -2.53 -17.593 
3 16 1.431 -6.608 -17.245 0.084 -2.53 -17.593 3.166 -4.425 -16.885 
3 16 -3.692 -5.002 -16.62 0.454 -7.045 -17.167 -2.979 -7.221 -15.201 
3 16 -2.979 -7.221 -15.201 0.454 -7.045 -17.167 0.596 -8.541 -16.879 
3 16 0.47 -13.185 -15.447 -2.396 -12.594 -15.063 -0.929 -10.907 -16.397 
3 16 -3.198 -9.772 -16.023 -0.929 -10.907 -16.397 -2.396 -12.594 -15.063 
3 16 -0.327 3.883 -16.44 -0.148 4.083 -15.148 1.66 3.411 -16.08 
3 16 1.693 3.667 -14.805 1.66 3.411 -16.08 -0.148 4.083 -15.148 
3 16 -0.327 3.883 -16.44 -3.283 2.848 -15.68 -0.148 4.083 -15.148 
3 16 -3.283 2.848 -15.68 -2.532 3.202 -14.657 -0.148 4.083 -15.148 
3 16 -12.44 0.034 -2.871 -10.709 0.11 -6.638 -11.866 -0.452 -7.206 
3 16 -8.283 0.034 0 -12.348 0.034 -0.039 -7.174 0.034 4.142 
3 16 -10.152 0.034 6.376 -7.174 0.034 4.142 -12.348 0.034 -0.039 
3 16 -4.142 0.034 7.174 -4.142 -3.062 7.174 -7.174 0.034 4.142 
3 16 -4.142 -3.062 7.174 -7.174 -3.057 4.142 -7.174 0.034 4.142 
3 16 -4.142 -3.062 7.174 -5.072 -3.652 8.784 -7.174 -3.057 4.142 
3 16 -7.174 -3.057 4.142 -5.072 -3.652 8.784 -8.784 -3.652 5.072 
3 16 -5.072 -3.652 8.784 -5.713 -4.69 9.896 -8.784 -3.652 5.072 
3 16 -9.896 -4.69 5.713 -8.784 -3.652 5.072 -5.713 -4.69 9.896 
3 16 11.224 0.012 -5.476 12.43 0.015 -2.915 11.898 -0.128 -5.811 
3 16 11.898 -0.128 -5.811 10.373 -0.29 -8.877 11.224 0.012 -5.476 
3 16 10.373 -0.29 -8.877 9.567 0.034 -7.768 11.224 0.012 -5.476 
3 16 -12.44 0.034 -2.871 -11.866 -0.452 -7.206 -12.24 -1.799 -6.62 
3 16 -11.866 -0.452 -7.206 -10.709 0.11 -6.638 -7.687 0.129 -12.798 
3 16 -8.157 0.034 -9.765 -7.687 0.129 -12.798 -10.709 0.11 -6.638 
3 16 12.087 -6.586 -7.638 8.159 -7.811 -13.315 11.716 -5.704 -8.754 
2 24 -10.667 -4.69 6.703 -6.703 -4.69 10.667 
2 24 -6.703 -4.69 10.667 0 -4.69 12.678 
2 24 0 -4.69 12.678 6.703 -4.69 10.667 
2 24 6.703 -4.69 10.667 10.667 -4.69 6.703 
2 24 10.667 -4.69 6.703 13.023 -4.69 -0.074 
2 24 13.023 -4.69 -0.074 13.241 -4.959 -3.024 
2 24 11.974 -4.386 -8.024 13.198 -3.457 -3.043 
2 24 8.217 -4.559 -13.605 11.974 -4.386 -8.024 
2 24 11.716 -5.704 -8.754 8.224 -5.473 -13.687 
2 24 -9.096 -3.916 -12.912 -3.859 -3.321 -16.627 
2 24 -3.692 -5.002 -16.62 -9.076 -5.089 -13.037 
2 24 -9.096 -3.916 -12.912 -11.804 -3.836 -9.184 
2 24 -11.804 -3.836 -9.184 -12.906 -3.664 -5.853 
2 24 -12.974 -4.69 -0.037 -10.667 -4.69 6.703 
2 24 -4.142 0.034 7.174 -7.174 0.034 4.142 
2 24 -10.152 0.034 6.376 -6.378 0.034 10.15 
2 24 0 0.034 8.283 -4.142 0.034 7.174 
2 24 -6.378 0.034 10.15 0.001 0.034 12.064 
2 24 0.001 0.034 12.064 6.381 0.034 10.15 
2 24 4.142 0.034 7.174 0 0.034 8.283 
2 24 7.174 0.034 4.142 4.142 0.034 7.174 
2 24 6.381 0.034 10.15 10.154 0.034 6.376 
2 24 10.154 0.034 6.376 12.396 0.034 -0.074 
2 24 8.283 0.034 0 7.174 0.034 4.142 
2 24 10.373 -0.29 -8.877 7.34 0.376 -12.828 
2 24 7.761 0.034 -10.011 9.567 0.034 -7.768 
2 24 1.731 2.579 -13.322 5.602 0.76 -11.793 
2 24 0.095 3.173 -13.542 1.731 2.579 -13.322 
2 24 -5.859 0.629 -11.736 -1.494 2.838 -13.358 
2 24 -8.157 0.034 -9.765 -10.709 0.11 -6.638 
2 24 -7.174 0.034 -4.142 -5.165 0.034 -6.476 
2 24 -11.427 -4.69 0 -9.896 -4.69 5.713 
2 24 -9.896 -4.69 5.713 -5.713 -4.69 9.896 
2 24 -5.713 -4.69 9.896 0 -4.69 11.427 
2 24 0 -4.69 11.427 5.713 -4.69 9.896 
2 24 5.713 -4.69 9.896 9.896 -4.69 5.713 
2 24 9.896 -4.69 5.713 11.427 -4.69 0 
2 24 12.087 -6.586 -7.638 13.241 -4.959 -3.024 
2 24 11.427 -4.69 0 10.836 -7.009 -6.505 
2 24 3.154 -12.054 -15.096 8.144 -9.356 -12.93 
2 24 5.964 -10.677 -11.562 2.646 -12.208 -12.684 
2 24 0.47 -13.185 -15.447 3.154 -12.054 -15.096 
2 24 2.646 -12.208 -12.684 0 -13.151 -12.899 
2 24 -8.181 -9.318 -12.558 -2.396 -12.594 -15.063 
2 24 -1.958 -12.402 -12.738 -5.665 -10.826 -11.937 
2 24 -12.105 -6.438 -7.597 -8.181 -9.318 -12.558 
2 24 -5.665 -10.826 -11.937 -10.544 -7.414 -7.415 
2 24 -8.283 -3.054 0 -7.174 -3.057 4.142 
2 24 -4.142 -3.062 7.174 0 -3.054 8.283 
2 24 0 -3.054 8.283 4.142 -3.054 7.174 
2 24 4.142 -3.054 7.174 7.174 -3.054 4.142 
2 24 7.174 -3.054 4.142 8.284 -3.054 0 
2 24 8.284 -3.054 0 7.174 -3.054 -4.142 
2 24 5.165 -3.054 -6.477 4.401 -3.654 -9.139 
2 24 7.174 -3.054 -4.142 5.165 -3.054 -6.477 
2 24 -4.401 -3.654 -9.139 -5.165 -3.054 -6.477 
2 24 -5.165 -3.054 -6.477 -7.174 -3.054 -4.142 
2 24 -7.174 -3.054 -4.142 -8.283 -3.054 0 
2 24 4.432 0.034 -9.205 0.01 0.034 -10.282 
2 24 0 -3.654 -10.143 4.401 -3.654 -9.139 
2 24 0.01 0.034 -10.282 -4.454 0.034 -9.193 
2 24 -4.401 -3.654 -9.139 0 -3.654 -10.143 
2 24 -8.283 0.034 0 -7.174 0.034 4.142 
2 24 8.283 0.034 0 7.174 0.034 -4.142 
2 24 7.174 0.034 -4.142 5.165 0.034 -6.476 
2 24 -7.174 0.034 -4.142 -8.283 0.034 0 
2 24 5.165 0.034 -6.476 4.432 0.034 -9.205 
2 24 -4.454 0.034 -9.193 -5.165 0.034 -6.476 
2 24 -12.105 -6.438 -7.597 -13.176 -5.217 -2.951 
2 24 -11.427 -4.69 0 -10.544 -7.414 -7.415 
2 24 -5.804 0.144 -11.631 -8.157 0.034 -9.765 
2 24 0.092 0.144 -13.098 -5.804 0.144 -11.631 
2 24 5.602 0.144 -11.638 0.092 0.144 -13.098 
2 24 7.761 0.034 -10.011 5.602 0.144 -11.638 
2 24 7.761 0.034 -10.011 5.602 0.76 -11.793 
2 24 -5.859 0.629 -11.736 -8.157 0.034 -9.765 
2 24 12.43 0.015 -2.915 12.396 0.034 -0.074 
2 24 -10.152 0.034 6.376 -12.348 0.034 -0.039 
2 24 -12.348 0.034 -0.039 -12.44 0.034 -2.871 
2 24 -8.982 -6.808 -12.935 -3.198 -9.772 -16.023 
2 24 -11.804 -4.931 -9.184 -8.982 -6.808 -12.935 
2 24 5.964 -10.677 -11.562 10.836 -7.009 -6.505 
2 24 12.087 -6.586 -7.638 8.144 -9.356 -12.93 
2 24 0.596 -8.541 -16.879 0.454 -7.045 -17.167 
2 24 1.431 -6.608 -17.245 3.741 -8.537 -16.341 
2 24 -0.929 -10.907 -16.397 0.596 -8.541 -16.879 
2 24 -0.929 -10.907 -16.397 -3.198 -9.772 -16.023 
2 24 -9.076 -5.089 -13.037 -11.804 -4.931 -9.184 
2 24 -11.804 -2.276 -9.184 -8.851 -2.303 -12.762 
2 24 1.174 -0.661 -17.015 2.543 -1.295 -16.325 
2 24 7.713 -2.753 -13.123 11.742 -2.925 -7.565 
2 24 -13.176 -5.217 -2.951 -12.974 -4.69 -0.037 
2 24 -12.24 -1.799 -6.62 -11.804 -2.276 -9.184 
2 24 2.031 2.287 -16.327 -0.216 2.894 -16.848 
2 24 7.34 0.376 -12.828 2.031 2.287 -16.327 
2 24 10.373 -0.29 -8.877 11.898 -0.128 -5.811 
2 24 11.898 -0.128 -5.811 12.43 0.015 -2.915 
2 24 0.095 3.173 -13.542 -1.494 2.838 -13.358 
2 24 -2.396 -12.594 -15.063 0.47 -13.185 -15.447 
2 24 0 -13.151 -12.899 -1.958 -12.402 -12.738 
2 24 3.024 -3.452 -16.994 0.084 -2.53 -17.593 
2 24 1.431 -6.608 -17.245 3.166 -4.425 -16.885 
2 24 3.741 -8.537 -16.341 8.159 -7.811 -13.315 
2 24 -11.866 -0.452 -7.206 -7.687 0.129 -12.798 
2 24 -12.24 -1.799 -6.62 -11.866 -0.452 -7.206 
2 24 -10.709 0.11 -6.638 -12.44 0.034 -2.871 
2 24 12.43 0.015 -2.915 11.224 0.012 -5.476 
2 24 11.224 0.012 -5.476 9.567 0.034 -7.768 
2 24 11.716 -5.704 -8.754 8.159 -7.811 -13.315 
2 24 -3.756 1.217 -16.026 -7.687 0.129 -12.798 
2 24 -3.683 -1.501 -16.231 -8.851 -2.303 -12.762 
2 24 0.29 0.454 -17.265 1.174 -0.661 -17.015 
2 24 -0.165 -0.714 -17.354 -0.184 0.298 -17.171 
2 24 -0.184 0.298 -17.171 -1.275 1.415 -17.291 
2 24 -0.258 1.695 -17.112 0.29 0.454 -17.265 
2 24 -0.258 1.695 -17.112 -0.216 2.894 -16.848 
2 24 7.713 -2.753 -13.123 2.543 -1.295 -16.325 
2 24 8.217 -4.559 -13.605 3.024 -3.452 -16.994 
2 24 8.224 -5.473 -13.687 3.166 -4.425 -16.885 
2 24 -1.275 1.415 -17.291 -3.756 1.217 -16.026 
2 24 -0.165 -0.714 -17.354 -3.683 -1.501 -16.231 
2 24 0.084 -2.53 -17.593 -3.859 -3.321 -16.627 
2 24 0.454 -7.045 -17.167 -3.692 -5.002 -16.62 
2 24 -4.142 -3.062 7.174 -7.174 -3.057 4.142 

