2 24 81.489 -37.189 -6.646 82.551 -38.25 -6.646 
2 24 82.551 -38.25 -6.646 82.939 -39.7 -6.646 
2 24 82.939 -39.7 -6.646 82.939 -39.7 -4.421 
2 24 82.939 -39.7 0.329 82.551 -38.25 0.329 
2 24 82.551 -41.15 -6.646 82.939 -39.7 -6.646 
2 24 77.528 -38.25 -6.646 77.14 -39.7 -6.646 
2 24 77.14 -39.7 -6.646 77.528 -41.15 -6.646 
2 24 77.528 -41.15 -6.646 78.59 -42.211 -6.646 
2 24 81.489 -42.211 -6.646 82.551 -41.15 -6.646 
2 24 78.59 -42.211 -6.646 80.039 -42.6 -6.646 
2 24 80.039 -42.6 -6.646 81.489 -42.211 -6.646 
2 24 77.14 -39.7 -4.421 77.14 -39.7 -6.646 
2 24 77.528 -38.25 0.329 77.14 -39.7 0.329 
2 24 82.939 -32.3 -6.646 82.551 -33.75 -6.646 
2 24 82.939 -32.3 -4.421 82.939 -32.3 -6.646 
2 24 82.551 -33.75 0.329 82.939 -32.3 0.329 
2 24 81.489 -34.811 0.329 82.551 -33.75 0.329 
2 24 82.551 -33.75 -6.646 81.489 -34.811 -6.646 
2 24 80.039 -35.2 0.329 81.489 -34.811 0.329 
2 24 81.489 -34.811 -6.646 80.039 -35.2 -6.646 
2 24 78.59 -34.811 0.329 80.039 -35.2 0.329 
2 24 80.039 -35.2 -6.646 78.59 -34.811 -6.646 
2 24 77.528 -33.75 0.329 78.59 -34.811 0.329 
2 24 78.59 -34.811 -6.646 77.528 -33.75 -6.646 
2 24 77.528 -33.75 -6.646 77.14 -32.3 -6.646 
2 24 77.14 -32.3 -6.646 77.14 -32.3 -4.421 
2 24 77.14 -32.3 0.329 77.528 -33.75 0.329 
2 24 82.939 -32.3 -6.646 82.551 -30.85 -6.646 
2 24 82.551 -30.85 -6.646 81.489 -29.789 -6.646 
2 24 81.489 -29.789 -6.646 80.039 -29.4 -6.646 
2 24 80.039 -29.4 -6.646 78.59 -29.789 -6.646 
2 24 78.59 -29.789 -6.646 77.528 -30.85 -6.646 
2 24 77.528 -30.85 -6.646 77.14 -32.3 -6.646 
2 24 77.14 -39.7 -4.421 77.14 -32.3 -4.421 
2 24 77.14 -32.3 -8.871 77.14 -39.7 -8.871 
2 24 82.939 -32.3 -4.421 82.939 -39.7 -4.421 
2 24 82.939 -39.7 -8.871 82.939 -32.3 -8.871 
2 24 82.939 -39.7 -8.871 82.551 -41.15 -8.871 
2 24 82.551 -41.15 -8.871 81.489 -42.211 -8.871 
2 24 81.489 -42.211 -8.871 80.039 -42.6 -8.871 
2 24 80.039 -42.6 -8.871 78.59 -42.211 -8.871 
2 24 78.59 -42.211 -8.871 77.528 -41.15 -8.871 
2 24 77.528 -41.15 -8.871 77.14 -39.7 -8.871 
2 24 77.14 -32.3 -8.871 77.528 -30.85 -8.871 
2 24 82.551 -30.85 -8.871 82.939 -32.3 -8.871 
2 24 77.528 -30.85 -8.871 78.59 -29.789 -8.871 
2 24 78.59 -29.789 -8.871 80.039 -29.4 -8.871 
2 24 80.039 -29.4 -8.871 81.489 -29.789 -8.871 
2 24 81.489 -29.789 -8.871 82.551 -30.85 -8.871 
2 24 82.551 -41.15 0.329 82.939 -39.7 0.329 
2 24 82.939 -39.7 -4.421 82.551 -41.15 -4.421 
2 24 81.489 -42.211 0.329 82.551 -41.15 0.329 
2 24 82.551 -41.15 -4.421 81.489 -42.211 -4.421 
2 24 80.039 -42.6 0.329 81.489 -42.211 0.329 
2 24 81.489 -42.211 -4.421 80.039 -42.6 -4.421 
2 24 78.59 -42.211 0.329 80.039 -42.6 0.329 
2 24 80.039 -42.6 -4.421 78.59 -42.211 -4.421 
2 24 77.528 -41.15 0.329 78.59 -42.211 0.329 
2 24 78.59 -42.211 -4.421 77.528 -41.15 -4.421 
2 24 77.14 -39.7 0.329 77.528 -41.15 0.329 
2 24 77.528 -41.15 -4.421 77.14 -39.7 -4.421 
2 24 77.528 -30.85 0.329 77.14 -32.3 0.329 
2 24 77.14 -32.3 -4.421 77.528 -30.85 -4.421 
2 24 78.59 -29.789 0.329 77.528 -30.85 0.329 
2 24 77.528 -30.85 -4.421 78.59 -29.789 -4.421 
2 24 80.039 -29.4 0.329 78.59 -29.789 0.329 
2 24 78.59 -29.789 -4.421 80.039 -29.4 -4.421 
2 24 81.489 -29.789 0.329 80.039 -29.4 0.329 
2 24 80.039 -29.4 -4.421 81.489 -29.789 -4.421 
2 24 82.551 -30.85 0.329 81.489 -29.789 0.329 
2 24 81.489 -29.789 -4.421 82.551 -30.85 -4.421 
2 24 82.939 -32.3 0.329 82.551 -30.85 0.329 
2 24 82.551 -30.85 -4.421 82.939 -32.3 -4.421 
2 24 13.683 -20.669 0.329 -2.486 -20.669 0.329 
2 24 -2.486 -20.669 0.329 -2.486 -51.331 0.329 
2 24 -2.486 -51.331 0.329 13.683 -51.331 0.329 
2 24 85.889 -5.25 0.329 13.683 -5.25 0.329 
2 24 13.683 -5.25 0.329 13.683 -20.669 0.329 
2 24 85.889 -66.75 0.329 85.889 -5.25 0.329 
2 24 13.683 -66.75 0.329 85.889 -66.75 0.329 
2 24 13.683 -51.331 0.329 13.683 -66.75 0.329 
2 24 -6.736 -1 -4.421 90.139 -1 -4.421 
2 24 -6.736 -8 -4.421 -6.736 -1 -4.421 
2 24 9.514 -8 -4.421 -6.736 -8 -4.421 
2 24 9.514 -16 -4.421 9.514 -8 -4.421 
2 24 -6.736 -16 -4.421 9.514 -16 -4.421 
2 24 -6.736 -56 -4.421 -6.736 -16 -4.421 
2 24 9.514 -56 -4.421 -6.736 -56 -4.421 
2 24 9.514 -64 -4.421 9.514 -56 -4.421 
2 24 90.139 -1 -4.421 90.139 -71 -4.421 
2 24 -6.736 -71 -4.421 -6.736 -64 -4.421 
2 24 -6.736 -64 -4.421 9.514 -64 -4.421 
2 24 90.139 -71 -4.421 -6.736 -71 -4.421 
2 24 13.683 -20.669 0.329 13.683 -20.669 5.579 
2 24 13.683 -20.669 5.579 -2.486 -20.669 5.579 
2 24 -2.486 -20.669 5.579 -2.486 -20.669 0.329 
2 24 13.683 -5.25 0.329 13.683 -5.25 5.579 
2 24 13.683 -5.25 5.579 13.683 -20.669 5.579 
2 24 85.889 -5.25 5.579 13.683 -5.25 5.579 
2 24 85.889 -5.25 0.329 85.889 -5.25 5.579 
2 24 85.889 -66.75 0.329 85.889 -66.75 5.579 
2 24 85.889 -66.75 5.579 85.889 -5.25 5.579 
2 24 13.683 -66.75 0.329 13.683 -66.75 5.579 
2 24 13.683 -66.75 5.579 85.889 -66.75 5.579 
2 24 13.683 -51.331 5.579 13.683 -51.331 0.329 
2 24 -2.486 -51.331 5.579 13.683 -51.331 5.579 
2 24 -2.486 -51.331 0.329 -2.486 -51.331 5.579 
2 24 13.683 -51.331 5.579 13.683 -66.75 5.579 
2 24 -2.486 -20.669 5.579 -2.486 -51.331 5.579 
2 24 90.139 -1 -4.421 90.139 -1 5.579 
2 24 90.139 -1 5.579 90.139 -71 5.579 
2 24 90.139 -71 5.579 90.139 -71 -4.421 
2 24 -6.736 -16 -4.421 -6.736 -16 5.579 
2 24 -6.736 -16 5.579 9.514 -16 5.579 
2 24 9.514 -16 5.579 9.514 -16 -4.421 
2 24 -6.736 -56 -4.421 -6.736 -56 5.579 
2 24 -6.736 -56 5.579 -6.736 -16 5.579 
2 24 9.514 -56 -4.421 9.514 -56 5.579 
2 24 9.514 -56 5.579 -6.736 -56 5.579 
2 24 9.514 -64 5.579 9.514 -64 -4.421 
2 24 9.514 -64 5.579 9.514 -56 5.579 
2 24 -6.736 -64 -4.421 -6.736 -64 5.579 
2 24 -6.736 -64 5.579 9.514 -64 5.579 
2 24 90.139 -71 5.579 -6.736 -71 5.579 
2 24 -6.736 -71 5.579 -6.736 -71 -4.421 
2 24 -6.736 -71 5.579 -6.736 -64 5.579 
2 24 9.514 -8 5.579 9.514 -16 5.579 
2 24 9.514 -8 5.579 9.514 -8 -4.421 
2 24 -6.736 -8 5.579 -6.736 -8 -4.421 
2 24 90.139 -1 5.579 -6.736 -1 5.579 
2 24 -6.736 -1 -4.421 -6.736 -1 5.579 
2 24 9.514 -8 5.579 -6.736 -8 5.579 
2 24 -6.736 -1 5.579 -6.736 -8 5.579 

0 // Stud
3 16 23.464 -34 -4.421 23.464 -34 -8.871 24 -36 -4.421 
3 16 24 -36 -4.421 23.464 -34 -8.871 24 -36 -8.871 
3 16 22 -32.536 -4.421 22 -32.536 -8.871 23.464 -34 -4.421 
3 16 23.464 -34 -4.421 22 -32.536 -8.871 23.464 -34 -8.871 
3 16 20 -32 -4.421 20 -32 -8.871 22 -32.536 -4.421 
3 16 22 -32.536 -4.421 20 -32 -8.871 22 -32.536 -8.871 
3 16 18 -32.536 -4.421 18 -32.536 -8.871 20 -32 -4.421 
3 16 20 -32 -4.421 18 -32.536 -8.871 20 -32 -8.871 
3 16 16.536 -34 -4.421 16.536 -34 -8.871 18 -32.536 -4.421 
3 16 18 -32.536 -4.421 16.536 -34 -8.871 18 -32.536 -8.871 
3 16 16 -36 -4.421 16 -36 -8.871 16.536 -34 -4.421 
3 16 16.536 -34 -4.421 16 -36 -8.871 16.536 -34 -8.871 
3 16 16.536 -38 -4.421 16.536 -38 -8.871 16 -36 -4.421 
3 16 16 -36 -4.421 16.536 -38 -8.871 16 -36 -8.871 
3 16 18 -39.464 -4.421 18 -39.464 -8.871 16.536 -38 -4.421 
3 16 16.536 -38 -4.421 18 -39.464 -8.871 16.536 -38 -8.871 
3 16 20 -40 -4.421 20 -40 -8.871 18 -39.464 -4.421 
3 16 18 -39.464 -4.421 20 -40 -8.871 18 -39.464 -8.871 
3 16 22 -39.464 -4.421 22 -39.464 -8.871 20 -40 -4.421 
3 16 20 -40 -4.421 22 -39.464 -8.871 20 -40 -8.871 
3 16 23.464 -38 -4.421 23.464 -38 -8.871 22 -39.464 -4.421 
3 16 22 -39.464 -4.421 23.464 -38 -8.871 22 -39.464 -8.871 
3 16 24 -36 -4.421 24 -36 -8.871 23.464 -38 -4.421 
3 16 23.464 -38 -4.421 24 -36 -8.871 23.464 -38 -8.871 
3 16 26.125 -36 -8.871 24 -36 -8.871 25.304 -32.938 -8.871 
3 16 23.464 -34 -8.871 25.304 -32.938 -8.871 24 -36 -8.871 
3 16 25.304 -32.938 -8.871 23.464 -34 -8.871 23.062 -30.696 -8.871 
3 16 22 -32.536 -8.871 23.062 -30.696 -8.871 23.464 -34 -8.871 
3 16 23.062 -30.696 -8.871 22 -32.536 -8.871 20 -29.875 -8.871 
3 16 20 -32 -8.871 20 -29.875 -8.871 22 -32.536 -8.871 
3 16 20 -29.875 -8.871 20 -32 -8.871 16.938 -30.696 -8.871 
3 16 18 -32.536 -8.871 16.938 -30.696 -8.871 20 -32 -8.871 
3 16 16.938 -30.696 -8.871 18 -32.536 -8.871 14.696 -32.938 -8.871 
3 16 16.536 -34 -8.871 14.696 -32.938 -8.871 18 -32.536 -8.871 
3 16 14.696 -32.938 -8.871 16.536 -34 -8.871 13.875 -36 -8.871 
3 16 16 -36 -8.871 13.875 -36 -8.871 16.536 -34 -8.871 
3 16 13.875 -36 -8.871 16 -36 -8.871 14.696 -39.062 -8.871 
3 16 16.536 -38 -8.871 14.696 -39.062 -8.871 16 -36 -8.871 
3 16 14.696 -39.062 -8.871 16.536 -38 -8.871 16.938 -41.304 -8.871 
3 16 18 -39.464 -8.871 16.938 -41.304 -8.871 16.536 -38 -8.871 
3 16 16.938 -41.304 -8.871 18 -39.464 -8.871 20 -42.125 -8.871 
3 16 20 -40 -8.871 20 -42.125 -8.871 18 -39.464 -8.871 
3 16 20 -42.125 -8.871 20 -40 -8.871 23.062 -41.304 -8.871 
3 16 22 -39.464 -8.871 23.062 -41.304 -8.871 20 -40 -8.871 
3 16 23.062 -41.304 -8.871 22 -39.464 -8.871 25.304 -39.062 -8.871 
3 16 23.464 -38 -8.871 25.304 -39.062 -8.871 22 -39.464 -8.871 
3 16 25.304 -39.062 -8.871 23.464 -38 -8.871 26.125 -36 -8.871 
3 16 24 -36 -8.871 26.125 -36 -8.871 23.464 -38 -8.871 
3 16 25.304 -32.938 -8.871 25.304 -32.938 -4.421 26.125 -36 -8.871 
3 16 26.125 -36 -8.871 25.304 -32.938 -4.421 26.125 -36 -4.421 
3 16 23.062 -30.696 -8.871 23.062 -30.696 -4.421 25.304 -32.938 -8.871 
3 16 25.304 -32.938 -8.871 23.062 -30.696 -4.421 25.304 -32.938 -4.421 
3 16 20 -29.875 -8.871 20 -29.875 -4.421 23.062 -30.696 -8.871 
3 16 23.062 -30.696 -8.871 20 -29.875 -4.421 23.062 -30.696 -4.421 
3 16 16.938 -30.696 -8.871 16.938 -30.696 -4.421 20 -29.875 -8.871 
3 16 20 -29.875 -8.871 16.938 -30.696 -4.421 20 -29.875 -4.421 
3 16 14.696 -32.938 -8.871 14.696 -32.938 -4.421 16.938 -30.696 -8.871 
3 16 16.938 -30.696 -8.871 14.696 -32.938 -4.421 16.938 -30.696 -4.421 
3 16 13.875 -36 -8.871 13.875 -36 -4.421 14.696 -32.938 -8.871 
3 16 14.696 -32.938 -8.871 13.875 -36 -4.421 14.696 -32.938 -4.421 
3 16 14.696 -39.062 -8.871 14.696 -39.062 -4.421 13.875 -36 -8.871 
3 16 13.875 -36 -8.871 14.696 -39.062 -4.421 13.875 -36 -4.421 
3 16 16.938 -41.304 -8.871 16.938 -41.304 -4.421 14.696 -39.062 -8.871 
3 16 14.696 -39.062 -8.871 16.938 -41.304 -4.421 14.696 -39.062 -4.421 
3 16 20 -42.125 -8.871 20 -42.125 -4.421 16.938 -41.304 -8.871 
3 16 16.938 -41.304 -8.871 20 -42.125 -4.421 16.938 -41.304 -4.421 
3 16 23.062 -41.304 -8.871 23.062 -41.304 -4.421 20 -42.125 -8.871 
3 16 20 -42.125 -8.871 23.062 -41.304 -4.421 20 -42.125 -4.421 
3 16 25.304 -39.062 -8.871 25.304 -39.062 -4.421 23.062 -41.304 -8.871 
3 16 23.062 -41.304 -8.871 25.304 -39.062 -4.421 23.062 -41.304 -4.421 
3 16 26.125 -36 -8.871 26.125 -36 -4.421 25.304 -39.062 -8.871 
3 16 25.304 -39.062 -8.871 26.125 -36 -4.421 25.304 -39.062 -4.421 
2 24 24 -36 -4.421 23.464 -34 -4.421 
2 24 23.464 -34 -8.871 24 -36 -8.871 
2 24 23.464 -34 -4.421 22 -32.536 -4.421 
2 24 22 -32.536 -8.871 23.464 -34 -8.871 
2 24 22 -32.536 -4.421 20 -32 -4.421 
2 24 20 -32 -8.871 22 -32.536 -8.871 
2 24 20 -32 -4.421 18 -32.536 -4.421 
2 24 18 -32.536 -8.871 20 -32 -8.871 
2 24 18 -32.536 -4.421 16.536 -34 -4.421 
2 24 16.536 -34 -8.871 18 -32.536 -8.871 
2 24 16.536 -34 -4.421 16 -36 -4.421 
2 24 16 -36 -8.871 16.536 -34 -8.871 
2 24 16 -36 -4.421 16.536 -38 -4.421 
2 24 16.536 -38 -8.871 16 -36 -8.871 
2 24 16.536 -38 -4.421 18 -39.464 -4.421 
2 24 18 -39.464 -8.871 16.536 -38 -8.871 
2 24 18 -39.464 -4.421 20 -40 -4.421 
2 24 20 -40 -8.871 18 -39.464 -8.871 
2 24 20 -40 -4.421 22 -39.464 -4.421 
2 24 22 -39.464 -8.871 20 -40 -8.871 
2 24 22 -39.464 -4.421 23.464 -38 -4.421 
2 24 23.464 -38 -8.871 22 -39.464 -8.871 
2 24 23.464 -38 -4.421 24 -36 -4.421 
2 24 24 -36 -8.871 23.464 -38 -8.871 
2 24 25.304 -32.938 -8.871 26.125 -36 -8.871 
2 24 23.062 -30.696 -8.871 25.304 -32.938 -8.871 
2 24 20 -29.875 -8.871 23.062 -30.696 -8.871 
2 24 16.938 -30.696 -8.871 20 -29.875 -8.871 
2 24 14.696 -32.938 -8.871 16.938 -30.696 -8.871 
2 24 13.875 -36 -8.871 14.696 -32.938 -8.871 
2 24 14.696 -39.062 -8.871 13.875 -36 -8.871 
2 24 16.938 -41.304 -8.871 14.696 -39.062 -8.871 
2 24 20 -42.125 -8.871 16.938 -41.304 -8.871 
2 24 23.062 -41.304 -8.871 20 -42.125 -8.871 
2 24 25.304 -39.062 -8.871 23.062 -41.304 -8.871 
2 24 26.125 -36 -8.871 25.304 -39.062 -8.871 
2 24 25.304 -32.938 -4.421 26.125 -36 -4.421 
2 24 23.062 -30.696 -4.421 25.304 -32.938 -4.421 
2 24 20 -29.875 -4.421 23.062 -30.696 -4.421 
2 24 16.938 -30.696 -4.421 20 -29.875 -4.421 
2 24 14.696 -32.938 -4.421 16.938 -30.696 -4.421 
2 24 13.875 -36 -4.421 14.696 -32.938 -4.421 
2 24 14.696 -39.062 -4.421 13.875 -36 -4.421 
2 24 16.938 -41.304 -4.421 14.696 -39.062 -4.421 
2 24 20 -42.125 -4.421 16.938 -41.304 -4.421 
2 24 23.062 -41.304 -4.421 20 -42.125 -4.421 
2 24 25.304 -39.062 -4.421 23.062 -41.304 -4.421 
2 24 26.125 -36 -4.421 25.304 -39.062 -4.421 

0 // Stud
3 16 43.464 -34 -4.421 43.464 -34 -8.871 44 -36 -4.421 
3 16 44 -36 -4.421 43.464 -34 -8.871 44 -36 -8.871 
3 16 42 -32.536 -4.421 42 -32.536 -8.871 43.464 -34 -4.421 
3 16 43.464 -34 -4.421 42 -32.536 -8.871 43.464 -34 -8.871 
3 16 40 -32 -4.421 40 -32 -8.871 42 -32.536 -4.421 
3 16 42 -32.536 -4.421 40 -32 -8.871 42 -32.536 -8.871 
3 16 38 -32.536 -4.421 38 -32.536 -8.871 40 -32 -4.421 
3 16 40 -32 -4.421 38 -32.536 -8.871 40 -32 -8.871 
3 16 36.536 -34 -4.421 36.536 -34 -8.871 38 -32.536 -4.421 
3 16 38 -32.536 -4.421 36.536 -34 -8.871 38 -32.536 -8.871 
3 16 36 -36 -4.421 36 -36 -8.871 36.536 -34 -4.421 
3 16 36.536 -34 -4.421 36 -36 -8.871 36.536 -34 -8.871 
3 16 36.536 -38 -4.421 36.536 -38 -8.871 36 -36 -4.421 
3 16 36 -36 -4.421 36.536 -38 -8.871 36 -36 -8.871 
3 16 38 -39.464 -4.421 38 -39.464 -8.871 36.536 -38 -4.421 
3 16 36.536 -38 -4.421 38 -39.464 -8.871 36.536 -38 -8.871 
3 16 40 -40 -4.421 40 -40 -8.871 38 -39.464 -4.421 
3 16 38 -39.464 -4.421 40 -40 -8.871 38 -39.464 -8.871 
3 16 42 -39.464 -4.421 42 -39.464 -8.871 40 -40 -4.421 
3 16 40 -40 -4.421 42 -39.464 -8.871 40 -40 -8.871 
3 16 43.464 -38 -4.421 43.464 -38 -8.871 42 -39.464 -4.421 
3 16 42 -39.464 -4.421 43.464 -38 -8.871 42 -39.464 -8.871 
3 16 44 -36 -4.421 44 -36 -8.871 43.464 -38 -4.421 
3 16 43.464 -38 -4.421 44 -36 -8.871 43.464 -38 -8.871 
3 16 46.125 -36 -8.871 44 -36 -8.871 45.304 -32.938 -8.871 
3 16 43.464 -34 -8.871 45.304 -32.938 -8.871 44 -36 -8.871 
3 16 45.304 -32.938 -8.871 43.464 -34 -8.871 43.063 -30.696 -8.871 
3 16 42 -32.536 -8.871 43.063 -30.696 -8.871 43.464 -34 -8.871 
3 16 43.063 -30.696 -8.871 42 -32.536 -8.871 40 -29.875 -8.871 
3 16 40 -32 -8.871 40 -29.875 -8.871 42 -32.536 -8.871 
3 16 40 -29.875 -8.871 40 -32 -8.871 36.938 -30.696 -8.871 
3 16 38 -32.536 -8.871 36.938 -30.696 -8.871 40 -32 -8.871 
3 16 36.938 -30.696 -8.871 38 -32.536 -8.871 34.696 -32.938 -8.871 
3 16 36.536 -34 -8.871 34.696 -32.938 -8.871 38 -32.536 -8.871 
3 16 34.696 -32.938 -8.871 36.536 -34 -8.871 33.875 -36 -8.871 
3 16 36 -36 -8.871 33.875 -36 -8.871 36.536 -34 -8.871 
3 16 33.875 -36 -8.871 36 -36 -8.871 34.696 -39.062 -8.871 
3 16 36.536 -38 -8.871 34.696 -39.062 -8.871 36 -36 -8.871 
3 16 34.696 -39.062 -8.871 36.536 -38 -8.871 36.938 -41.304 -8.871 
3 16 38 -39.464 -8.871 36.938 -41.304 -8.871 36.536 -38 -8.871 
3 16 36.938 -41.304 -8.871 38 -39.464 -8.871 40 -42.125 -8.871 
3 16 40 -40 -8.871 40 -42.125 -8.871 38 -39.464 -8.871 
3 16 40 -42.125 -8.871 40 -40 -8.871 43.063 -41.304 -8.871 
3 16 42 -39.464 -8.871 43.063 -41.304 -8.871 40 -40 -8.871 
3 16 43.063 -41.304 -8.871 42 -39.464 -8.871 45.304 -39.062 -8.871 
3 16 43.464 -38 -8.871 45.304 -39.062 -8.871 42 -39.464 -8.871 
3 16 45.304 -39.062 -8.871 43.464 -38 -8.871 46.125 -36 -8.871 
3 16 44 -36 -8.871 46.125 -36 -8.871 43.464 -38 -8.871 
3 16 45.304 -32.938 -8.871 45.304 -32.938 -4.421 46.125 -36 -8.871 
3 16 46.125 -36 -8.871 45.304 -32.938 -4.421 46.125 -36 -4.421 
3 16 43.063 -30.696 -8.871 43.063 -30.696 -4.421 45.304 -32.938 -8.871 
3 16 45.304 -32.938 -8.871 43.063 -30.696 -4.421 45.304 -32.938 -4.421 
3 16 40 -29.875 -8.871 40 -29.875 -4.421 43.063 -30.696 -8.871 
3 16 43.063 -30.696 -8.871 40 -29.875 -4.421 43.063 -30.696 -4.421 
3 16 36.938 -30.696 -8.871 36.938 -30.696 -4.421 40 -29.875 -8.871 
3 16 40 -29.875 -8.871 36.938 -30.696 -4.421 40 -29.875 -4.421 
3 16 34.696 -32.938 -8.871 34.696 -32.938 -4.421 36.938 -30.696 -8.871 
3 16 36.938 -30.696 -8.871 34.696 -32.938 -4.421 36.938 -30.696 -4.421 
3 16 33.875 -36 -8.871 33.875 -36 -4.421 34.696 -32.938 -8.871 
3 16 34.696 -32.938 -8.871 33.875 -36 -4.421 34.696 -32.938 -4.421 
3 16 34.696 -39.062 -8.871 34.696 -39.062 -4.421 33.875 -36 -8.871 
3 16 33.875 -36 -8.871 34.696 -39.062 -4.421 33.875 -36 -4.421 
3 16 36.938 -41.304 -8.871 36.938 -41.304 -4.421 34.696 -39.062 -8.871 
3 16 34.696 -39.062 -8.871 36.938 -41.304 -4.421 34.696 -39.062 -4.421 
3 16 40 -42.125 -8.871 40 -42.125 -4.421 36.938 -41.304 -8.871 
3 16 36.938 -41.304 -8.871 40 -42.125 -4.421 36.938 -41.304 -4.421 
3 16 43.063 -41.304 -8.871 43.063 -41.304 -4.421 40 -42.125 -8.871 
3 16 40 -42.125 -8.871 43.063 -41.304 -4.421 40 -42.125 -4.421 
3 16 45.304 -39.062 -8.871 45.304 -39.062 -4.421 43.063 -41.304 -8.871 
3 16 43.063 -41.304 -8.871 45.304 -39.062 -4.421 43.063 -41.304 -4.421 
3 16 46.125 -36 -8.871 46.125 -36 -4.421 45.304 -39.062 -8.871 
3 16 45.304 -39.062 -8.871 46.125 -36 -4.421 45.304 -39.062 -4.421 
2 24 44 -36 -4.421 43.464 -34 -4.421 
2 24 43.464 -34 -8.871 44 -36 -8.871 
2 24 43.464 -34 -4.421 42 -32.536 -4.421 
2 24 42 -32.536 -8.871 43.464 -34 -8.871 
2 24 42 -32.536 -4.421 40 -32 -4.421 
2 24 40 -32 -8.871 42 -32.536 -8.871 
2 24 40 -32 -4.421 38 -32.536 -4.421 
2 24 38 -32.536 -8.871 40 -32 -8.871 
2 24 38 -32.536 -4.421 36.536 -34 -4.421 
2 24 36.536 -34 -8.871 38 -32.536 -8.871 
2 24 36.536 -34 -4.421 36 -36 -4.421 
2 24 36 -36 -8.871 36.536 -34 -8.871 
2 24 36 -36 -4.421 36.536 -38 -4.421 
2 24 36.536 -38 -8.871 36 -36 -8.871 
2 24 36.536 -38 -4.421 38 -39.464 -4.421 
2 24 38 -39.464 -8.871 36.536 -38 -8.871 
2 24 38 -39.464 -4.421 40 -40 -4.421 
2 24 40 -40 -8.871 38 -39.464 -8.871 
2 24 40 -40 -4.421 42 -39.464 -4.421 
2 24 42 -39.464 -8.871 40 -40 -8.871 
2 24 42 -39.464 -4.421 43.464 -38 -4.421 
2 24 43.464 -38 -8.871 42 -39.464 -8.871 
2 24 43.464 -38 -4.421 44 -36 -4.421 
2 24 44 -36 -8.871 43.464 -38 -8.871 
2 24 45.304 -32.938 -8.871 46.125 -36 -8.871 
2 24 43.063 -30.696 -8.871 45.304 -32.938 -8.871 
2 24 40 -29.875 -8.871 43.063 -30.696 -8.871 
2 24 36.938 -30.696 -8.871 40 -29.875 -8.871 
2 24 34.696 -32.938 -8.871 36.938 -30.696 -8.871 
2 24 33.875 -36 -8.871 34.696 -32.938 -8.871 
2 24 34.696 -39.062 -8.871 33.875 -36 -8.871 
2 24 36.938 -41.304 -8.871 34.696 -39.062 -8.871 
2 24 40 -42.125 -8.871 36.938 -41.304 -8.871 
2 24 43.063 -41.304 -8.871 40 -42.125 -8.871 
2 24 45.304 -39.062 -8.871 43.063 -41.304 -8.871 
2 24 46.125 -36 -8.871 45.304 -39.062 -8.871 
2 24 45.304 -32.938 -4.421 46.125 -36 -4.421 
2 24 43.063 -30.696 -4.421 45.304 -32.938 -4.421 
2 24 40 -29.875 -4.421 43.063 -30.696 -4.421 
2 24 36.938 -30.696 -4.421 40 -29.875 -4.421 
2 24 34.696 -32.938 -4.421 36.938 -30.696 -4.421 
2 24 33.875 -36 -4.421 34.696 -32.938 -4.421 
2 24 34.696 -39.062 -4.421 33.875 -36 -4.421 
2 24 36.938 -41.304 -4.421 34.696 -39.062 -4.421 
2 24 40 -42.125 -4.421 36.938 -41.304 -4.421 
2 24 43.063 -41.304 -4.421 40 -42.125 -4.421 
2 24 45.304 -39.062 -4.421 43.063 -41.304 -4.421 
2 24 46.125 -36 -4.421 45.304 -39.062 -4.421 

0 // Stud
3 16 63.463 -34 -4.421 63.463 -34 -8.871 63.999 -36 -4.421 
3 16 63.999 -36 -4.421 63.463 -34 -8.871 63.999 -36 -8.871 
3 16 61.999 -32.536 -4.421 61.999 -32.536 -8.871 63.463 -34 -4.421 
3 16 63.463 -34 -4.421 61.999 -32.536 -8.871 63.463 -34 -8.871 
3 16 59.999 -32 -4.421 59.999 -32 -8.871 61.999 -32.536 -4.421 
3 16 61.999 -32.536 -4.421 59.999 -32 -8.871 61.999 -32.536 -8.871 
3 16 57.999 -32.536 -4.421 57.999 -32.536 -8.871 59.999 -32 -4.421 
3 16 59.999 -32 -4.421 57.999 -32.536 -8.871 59.999 -32 -8.871 
3 16 56.535 -34 -4.421 56.535 -34 -8.871 57.999 -32.536 -4.421 
3 16 57.999 -32.536 -4.421 56.535 -34 -8.871 57.999 -32.536 -8.871 
3 16 55.999 -36 -4.421 55.999 -36 -8.871 56.535 -34 -4.421 
3 16 56.535 -34 -4.421 55.999 -36 -8.871 56.535 -34 -8.871 
3 16 56.535 -38 -4.421 56.535 -38 -8.871 55.999 -36 -4.421 
3 16 55.999 -36 -4.421 56.535 -38 -8.871 55.999 -36 -8.871 
3 16 57.999 -39.464 -4.421 57.999 -39.464 -8.871 56.535 -38 -4.421 
3 16 56.535 -38 -4.421 57.999 -39.464 -8.871 56.535 -38 -8.871 
3 16 59.999 -40 -4.421 59.999 -40 -8.871 57.999 -39.464 -4.421 
3 16 57.999 -39.464 -4.421 59.999 -40 -8.871 57.999 -39.464 -8.871 
3 16 61.999 -39.464 -4.421 61.999 -39.464 -8.871 59.999 -40 -4.421 
3 16 59.999 -40 -4.421 61.999 -39.464 -8.871 59.999 -40 -8.871 
3 16 63.463 -38 -4.421 63.463 -38 -8.871 61.999 -39.464 -4.421 
