3 16 -6.062 9.635 10.514 -3.101 7.033 13.525 -4.682 10.777 10.045 
3 16 -4.682 10.777 10.045 -3.101 7.033 13.525 -2.231 9.802 11.786 
3 16 0.413 8.559 12.953 2.235 12.799 8.255 -2.231 9.802 11.786 
3 16 -2.231 9.802 11.786 2.235 12.799 8.255 0.556 13.588 7.157 
3 16 -3.101 7.033 13.525 -0.44 7.679 13.525 -2.231 9.802 11.786 
3 16 -2.231 9.802 11.786 -0.44 7.679 13.525 0.413 8.559 12.953 
3 16 2.529 7.226 13.525 4.101 11.922 8.883 0.413 8.559 12.953 
3 16 0.413 8.559 12.953 4.101 11.922 8.883 2.235 12.799 8.255 
3 16 2.529 7.226 13.525 0.413 8.559 12.953 -0.44 7.679 13.525 
3 16 1.794 14.72 3.893 -0.87 14.133 5.867 3.767 13.792 5.618 
3 16 -0.87 14.133 5.867 0.556 13.588 7.157 3.767 13.792 5.618 
3 16 0.556 13.588 7.157 2.235 12.799 8.255 3.767 13.792 5.618 
3 16 1.794 14.72 3.893 6.728 13.809 0 0.258 15.31 0 
3 16 1.794 14.72 3.893 0.258 15.31 0 -0.87 14.133 5.867 
3 16 -14.679 38.718 5.094 -13.519 37.072 5.235 -13.234 40.331 5 
3 16 -13.556 35.322 7.501 -13.26 40.299 7.5 -13.519 37.072 5.235 
3 16 -13.234 40.331 5 -13.519 37.072 5.235 -13.26 40.299 7.5 
3 16 -13.234 40.331 5 -14.238 41.197 5 -14.679 38.718 5.094 
3 16 -14.679 38.718 5.094 -14.238 41.197 5 -16.017 38.841 4.877 
3 16 -14.238 41.197 5 -15.785 41.197 4.754 -16.017 38.841 4.877 
3 16 -16.392 35.004 5.335 -15.131 35.304 5.478 -16.017 38.841 4.877 
3 16 -16.017 38.841 4.877 -15.131 35.304 5.478 -14.679 38.718 5.094 
3 16 -14.679 38.718 5.094 -15.131 35.304 5.478 -13.519 37.072 5.235 
3 16 -13.556 35.322 5.475 -13.519 37.072 5.235 -13.731 35.322 5.475 
3 16 -13.731 35.322 5.475 -13.519 37.072 5.235 -15.131 35.304 5.478 
3 16 -13.731 33.863 5.732 -13.731 35.322 5.475 -15.305 34.576 5.6 
3 16 -15.131 35.304 5.478 -15.305 34.576 5.6 -13.731 35.322 5.475 
3 16 13.103 42.246 19.238 12.135 41.278 19.238 13.103 37.667 19.238 
3 16 12.135 41.278 19.238 12.135 38.635 19.238 13.103 37.667 19.238 
3 16 -15.131 35.304 5.478 -16.392 35.004 5.335 -15.305 34.576 5.6 
3 16 -15.305 34.576 5.6 -16.392 35.004 5.335 -16.132 34.17 5.544 
3 16 -11.384 28.413 7.171 -13.731 33.863 5.732 -13.527 30.866 6.428 
3 16 -13.527 30.866 6.428 -13.731 33.863 5.732 -15.305 34.576 5.6 
3 16 -13.527 30.866 6.428 -15.305 34.576 5.6 -14.381 30.452 6.411 
3 16 -15.305 34.576 5.6 -16.132 34.17 5.544 -14.381 30.452 6.411 
3 16 -14.381 30.452 6.411 -12.818 26.754 7.642 -13.527 30.866 6.428 
3 16 -12.818 26.754 7.642 -12.028 27.128 7.627 -13.527 30.866 6.428 
3 16 -11.384 28.413 7.171 -12.028 27.128 7.627 -9.15 23.224 9.309 
3 16 -12.028 27.128 7.627 -10.813 23.425 9.211 -9.15 23.224 9.309 
3 16 -12.818 26.754 7.642 -11.492 23.12 9.246 -12.028 27.128 7.627 
3 16 -11.492 23.12 9.246 -10.813 23.425 9.211 -12.028 27.128 7.627 
3 16 -7.048 18.344 12.123 -9.15 23.224 9.309 -9.877 19.813 11.184 
3 16 -10.813 23.425 9.211 -9.877 19.813 11.184 -9.15 23.224 9.309 
3 16 -11.492 23.12 9.246 -10.404 19.606 11.217 -10.813 23.425 9.211 
3 16 -10.404 19.606 11.217 -9.877 19.813 11.184 -10.813 23.425 9.211 
3 16 -5.135 13.901 15.538 -7.048 18.344 12.123 -9.211 16.409 13.496 
3 16 -9.877 19.813 11.184 -9.211 16.409 13.496 -7.048 18.344 12.123 
3 16 -10.404 19.606 11.217 -9.545 16.262 13.543 -9.877 19.813 11.184 
3 16 -9.545 16.262 13.543 -9.211 16.409 13.496 -9.877 19.813 11.184 
3 16 -8.787 13.185 16.182 -9.211 16.409 13.496 -8.894 13.188 16.154 
3 16 -8.894 13.188 16.154 -9.211 16.409 13.496 -9.545 16.262 13.543 
3 16 -4.459 14.471 3.217 -5.135 13.901 4.492 -5.135 13.901 15.538 
3 16 -3.976 14.899 1.278 -4.459 14.471 3.217 -5.135 13.901 15.538 
3 16 -5.302 14.29 1.78 -7.048 18.344 12.123 -5.183 14.013 3.538 
3 16 -5.183 14.013 3.538 -7.048 18.344 12.123 -5.147 13.93 4.031 
3 16 -5.147 13.93 4.031 -7.048 18.344 12.123 -5.135 13.901 4.492 
3 16 -7.048 18.344 12.123 -5.135 13.901 15.538 -5.135 13.901 4.492 
3 16 -5.342 14.382 0 -7.048 18.344 12.123 -5.302 14.29 1.78 
3 16 -13.556 35.322 7.501 -13.519 37.072 5.235 -13.556 35.322 5.475 
3 16 -13.556 35.322 7.501 -14.085 42.217 7.583 -13.26 40.299 7.5 
3 16 -12.515 41.757 5 -13.234 40.331 5 -12.62 41.636 7.5 
3 16 -12.62 41.636 7.5 -13.234 40.331 5 -13.26 40.299 7.5 
3 16 -14.085 42.217 7.583 -12.62 41.636 7.5 -13.26 40.299 7.5 
3 16 -12.62 41.636 7.5 -10.973 43.1 7.5 -12.515 41.757 5 
3 16 -10.859 43.178 5 -12.515 41.757 5 -10.973 43.1 7.5 
3 16 -10.973 43.1 7.5 -12.62 41.636 7.5 -13.803 43.765 7.601 
3 16 -14.085 42.217 7.583 -13.803 43.765 7.601 -12.62 41.636 7.5 
3 16 -10.973 43.1 7.5 -8.167 44.339 7.5 -10.859 43.178 5 
3 16 -8.167 44.339 7.5 -8.167 44.339 5 -10.859 43.178 5 
3 16 -8.167 44.339 7.5 -10.973 43.1 7.5 -13.803 43.765 7.601 
3 16 -12.987 43.867 5 -10.859 43.178 5 -8.167 44.339 5 
3 16 -10.859 43.178 5 -12.987 43.867 5 -13.418 42.647 5 
3 16 -10.859 43.178 5 -13.418 42.647 5 -12.515 41.757 5 
3 16 -13.418 42.647 5 -13.481 41.197 5 -12.515 41.757 5 
3 16 -13.481 41.197 5 -13.234 40.331 5 -12.515 41.757 5 
3 16 -14.238 41.197 5 -13.234 40.331 5 -13.481 41.197 5 
3 16 -7.154 45.829 7.5 -8.167 44.339 7.5 -13.04 45.267 7.643 
3 16 -13.04 45.267 7.643 -8.167 44.339 7.5 -13.803 43.765 7.601 
3 16 -13.04 45.267 7.643 -4.858 51.772 7.602 -5.902 47.119 7.5 
3 16 -4.927 47.826 7.5 -5.902 47.119 7.5 -4.858 51.772 7.602 
3 16 -7.154 45.829 7.5 -13.04 45.267 7.643 -5.902 47.119 7.5 
3 16 -5.902 47.119 7.5 -5.902 47.119 5 -7.154 45.829 7.5 
3 16 -5.902 47.119 5 -7.154 45.829 5 -7.154 45.829 7.5 
3 16 -4.927 47.826 5 -5.902 47.119 5 -5.902 47.119 7.5 
3 16 -7.154 45.829 5 -8.167 44.339 5 -7.154 45.829 7.5 
3 16 -7.154 45.829 7.5 -8.167 44.339 5 -8.167 44.339 7.5 
3 16 -12.987 43.867 5 -8.167 44.339 5 -12.41 44.515 5 
3 16 -8.167 44.339 5 -7.154 45.829 5 -12.41 44.515 5 
3 16 -12.41 44.515 5 -7.154 45.829 5 -4.874 50.838 5 
3 16 -7.154 45.829 5 -5.902 47.119 5 -4.874 50.838 5 
3 16 -4.874 50.838 5 -5.902 47.119 5 -4.927 47.826 5 
3 16 -4.811 53.734 4.411 -13.403 45.699 4.755 -4.874 50.838 5 
3 16 -4.874 50.838 5 -13.403 45.699 4.755 -12.41 44.515 5 
3 16 -13.403 45.699 4.755 -14.164 44.641 4.797 -12.41 44.515 5 
3 16 -12.41 44.515 5 -14.164 44.641 4.797 -12.987 43.867 5 
3 16 -14.164 44.641 4.797 -14.679 42.849 4.82 -12.987 43.867 5 
3 16 -12.987 43.867 5 -14.679 42.849 4.82 -13.418 42.647 5 
3 16 -13.481 41.197 5 -13.418 42.647 5 -15.029 41.197 4.754 
3 16 -13.418 42.647 5 -14.679 42.849 4.82 -15.029 41.197 4.754 
3 16 -13.481 41.197 5 -15.029 41.197 4.754 -14.238 41.197 5 
3 16 -14.238 41.197 5 -15.029 41.197 4.754 -15.785 41.197 4.754 
3 16 -15.596 44.601 8.294 -14.308 46.777 8.465 -13.803 43.765 7.601 
3 16 -13.04 45.267 7.643 -13.803 43.765 7.601 -14.308 46.777 8.465 
3 16 -15.287 47.944 10.372 -14.308 46.777 8.465 -16.905 45.211 10.333 
3 16 -14.308 46.777 8.465 -15.596 44.601 8.294 -16.905 45.211 10.333 
3 16 -15.287 47.944 10.372 -15.58 48.293 12.5 -6.122 55.947 10.837 
3 16 -6.433 55.947 12.869 -6.122 55.947 10.837 -15.58 48.293 12.5 
3 16 -17.609 45.54 12.525 -15.58 48.293 12.5 -16.905 45.211 10.333 
3 16 -16.905 45.211 10.333 -15.58 48.293 12.5 -15.287 47.944 10.372 
3 16 -15.01 47.614 15.439 -5.715 55.947 14.771 -15.58 48.293 12.5 
3 16 -15.58 48.293 12.5 -5.715 55.947 14.771 -6.433 55.947 12.869 
3 16 -17.609 45.54 12.525 -16.56 45.051 15.504 -15.58 48.293 12.5 
3 16 -15.01 47.614 15.439 -15.58 48.293 12.5 -16.56 45.051 15.504 
3 16 -16.56 45.051 15.504 -15.596 44.601 16.706 -15.01 47.614 15.439 
3 16 -15.01 47.614 15.439 -15.596 44.601 16.706 -14.299 46.767 16.545 
3 16 -15.596 44.601 16.706 -14.435 44.06 17.297 -14.299 46.767 16.545 
3 16 -14.299 46.767 16.545 -14.435 44.06 17.297 -13.403 45.699 17.255 
3 16 -15.596 44.601 8.294 -13.803 43.765 7.601 -16.156 42.217 8.294 
3 16 -14.085 42.217 7.583 -16.156 42.217 8.294 -13.803 43.765 7.601 
3 16 -16.905 45.211 10.333 -15.596 44.601 8.294 -17.921 42.217 10.333 
3 16 -16.156 42.217 8.294 -17.921 42.217 10.333 -15.596 44.601 8.294 
3 16 -17.609 45.54 12.525 -16.905 45.211 10.333 -18.481 42.217 12.5 
3 16 -17.921 42.217 10.333 -18.481 42.217 12.5 -16.905 45.211 10.333 
3 16 -18.481 42.217 12.5 -17.478 42.217 15.504 -17.609 45.54 12.525 
3 16 -17.609 45.54 12.525 -17.478 42.217 15.504 -16.56 45.051 15.504 
3 16 -16.56 45.051 15.504 -17.478 42.217 15.504 -15.596 44.601 16.706 
3 16 -15.596 44.601 16.706 -17.478 42.217 15.504 -16.373 42.217 16.579 
3 16 -16.373 42.217 16.579 -15.026 42.217 17.255 -15.596 44.601 16.706 
3 16 -15.596 44.601 16.706 -15.026 42.217 17.255 -14.435 44.06 17.297 
3 16 -13.556 35.322 7.501 -15.716 35.322 8.062 -14.085 42.217 7.583 
3 16 -15.716 35.322 8.062 -16.156 42.217 8.294 -14.085 42.217 7.583 
3 16 -15.716 35.322 8.062 -16.041 35.322 8.205 -16.156 42.217 8.294 
3 16 -16.156 42.217 8.294 -16.041 35.322 8.205 -17.921 42.217 10.333 
3 16 -17.921 42.217 10.333 -16.041 35.322 8.205 -17.189 35.575 9.162 
3 16 -17.189 35.575 9.162 -18.299 36.957 11.363 -17.921 42.217 10.333 
3 16 -17.921 42.217 10.333 -18.299 36.957 11.363 -18.481 42.217 12.5 
3 16 -17.334 35.755 15.632 -17.478 42.217 15.504 -18.327 37.021 13.531 
3 16 -18.327 37.021 13.531 -17.478 42.217 15.504 -18.481 42.217 12.5 
3 16 -18.481 37.516 12.5 -18.481 42.217 12.5 -18.299 36.957 11.363 
3 16 -17.334 35.755 15.632 -16.373 42.217 16.579 -17.478 42.217 15.504 
3 16 -15.026 42.217 17.255 -16.373 42.217 16.579 -15.393 35.322 17.073 
3 16 -16.373 42.217 16.579 -17.334 35.755 15.632 -15.393 35.322 17.073 
3 16 -18.327 37.021 13.531 -18.481 37.516 12.5 -18.299 36.957 11.363 
3 16 -15.716 35.322 8.062 -15.393 35.322 17.073 -16.041 35.322 8.205 
3 16 -15.393 35.322 17.073 -17.189 35.575 9.162 -16.041 35.322 8.205 
3 16 -17.334 35.755 15.632 -18.327 37.021 13.531 -17.189 35.575 9.162 
3 16 -17.189 35.575 9.162 -18.327 37.021 13.531 -18.299 36.957 11.363 
3 16 -15.393 35.322 17.073 -17.334 35.755 15.632 -17.189 35.575 9.162 
3 16 -5.183 14.013 3.538 -4.498 14.613 1.036 -5.302 14.29 1.78 
3 16 -5.147 13.93 4.031 -5.135 13.901 4.492 -5.183 14.013 3.538 
3 16 -5.135 13.901 4.492 -4.459 14.471 3.217 -5.183 14.013 3.538 
3 16 -5.183 14.013 3.538 -4.459 14.471 3.217 -4.498 14.613 1.036 
3 16 -4.459 14.471 3.217 -3.976 14.899 1.278 -4.498 14.613 1.036 
3 16 -5.302 14.29 1.78 -4.498 14.613 1.036 -5.342 14.382 0 
3 16 -4.498 14.613 1.036 -4.423 14.681 0 -5.342 14.382 0 
3 16 -3.976 14.899 1.278 -3.883 14.984 0 -4.498 14.613 1.036 
3 16 -4.498 14.613 1.036 -3.883 14.984 0 -4.423 14.681 0 
3 16 -6.035 55.947 1.711 -6.565 55.947 0 -15.466 48.158 1.545 
3 16 -15.466 48.158 1.545 -6.565 55.947 0 -15.624 48.345 0 
3 16 -15.466 48.158 1.545 -15.624 48.345 0 -16.954 46.477 1.394 
3 16 -15.624 48.345 0 -17.121 46.587 0 -16.954 46.477 1.394 
3 16 -6.035 55.947 1.711 -15.466 48.158 1.545 -14.654 47.19 3.492 
3 16 -16.954 46.477 1.394 -15.695 45.648 3.74 -15.466 48.158 1.545 
3 16 -15.466 48.158 1.545 -15.695 45.648 3.74 -14.654 47.19 3.492 
3 16 -14.654 47.19 3.492 -15.695 45.648 3.74 -13.403 45.699 4.755 
3 16 -15.695 45.648 3.74 -14.164 44.641 4.797 -13.403 45.699 4.755 
3 16 -19.238 41.197 0 -18.992 41.197 1.547 -18.481 41.197 0 
3 16 -18.481 41.197 0 -18.992 41.197 1.547 -18.236 41.197 1.547 
3 16 -19.238 37.863 0 -19.026 38.603 1.895 -19.238 41.197 0 
3 16 -19.238 41.197 0 -19.026 38.603 1.895 -18.992 41.197 1.547 
3 16 -15.029 41.197 4.754 -16.973 41.197 3.492 -15.785 41.197 4.754 
3 16 -16.973 41.197 3.492 -17.73 41.197 3.492 -15.785 41.197 4.754 
3 16 -16.973 41.197 3.492 -15.029 41.197 4.754 -16.762 43.112 3.545 
3 16 -14.679 42.849 4.82 -16.762 43.112 3.545 -15.029 41.197 4.754 
3 16 -16.973 41.197 3.492 -18.236 41.197 1.547 -17.73 41.197 3.492 
3 16 -18.236 41.197 1.547 -18.992 41.197 1.547 -17.73 41.197 3.492 
3 16 -18.111 43.328 1.3 -18.236 41.197 1.547 -16.762 43.112 3.545 
3 16 -16.762 43.112 3.545 -18.236 41.197 1.547 -16.973 41.197 3.492 
3 16 -18.236 41.197 1.547 -18.111 43.328 1.3 -18.481 41.197 0 
3 16 -18.111 43.328 1.3 -18.289 43.357 0 -18.481 41.197 0 
3 16 -18.992 41.197 1.547 -19.026 38.603 1.895 -17.73 41.197 3.492 
3 16 -19.026 38.603 1.895 -17.626 38.774 3.869 -17.73 41.197 3.492 
3 16 -17.626 38.774 3.869 -15.785 41.197 4.754 -17.73 41.197 3.492 
3 16 -16.017 38.841 4.877 -15.785 41.197 4.754 -17.626 38.774 3.869 
3 16 -18.702 32.262 0 -18.593 32.564 3.122 -19.17 34.038 0 
3 16 -18.593 32.564 3.122 -19.011 34.314 2.702 -19.17 34.038 0 
3 16 -10.377 15.063 12.482 -10.23 15.62 13.128 -11.786 18.149 9.923 
3 16 -10.23 15.62 13.128 -11.542 18.644 10.534 -11.786 18.149 9.923 
3 16 -18.593 32.564 3.122 -17.848 33.136 4.337 -19.011 34.314 2.702 
3 16 -18.119 34.632 4.127 -19.011 34.314 2.702 -17.848 33.136 4.337 
3 16 -16.784 28.61 3.864 -16.294 29.157 5.006 -18.593 32.564 3.122 
3 16 -18.593 32.564 3.122 -16.294 29.157 5.006 -17.848 33.136 4.337 
3 16 -17.848 33.136 4.337 -16.132 34.17 5.544 -18.119 34.632 4.127 
3 16 -16.392 35.004 5.335 -18.119 34.632 4.127 -16.132 34.17 5.544 
3 16 -16.294 29.157 5.006 -14.381 30.452 6.411 -17.848 33.136 4.337 
3 16 -17.848 33.136 4.337 -14.381 30.452 6.411 -16.132 34.17 5.544 
3 16 -18.119 34.632 4.127 -16.392 35.004 5.335 -17.626 38.774 3.869 
3 16 -16.017 38.841 4.877 -17.626 38.774 3.869 -16.392 35.004 5.335 
3 16 -17.626 38.774 3.869 -19.026 38.603 1.895 -18.119 34.632 4.127 
3 16 -18.119 34.632 4.127 -19.026 38.603 1.895 -19.011 34.314 2.702 
3 16 -8.894 13.188 16.154 -9.545 16.262 13.543 -9.144 13.05 16.025 
3 16 -9.545 16.262 13.543 -10.23 15.62 13.128 -9.144 13.05 16.025 
3 16 -10.404 19.606 11.217 -11.542 18.644 10.534 -9.545 16.262 13.543 
3 16 -9.545 16.262 13.543 -11.542 18.644 10.534 -10.23 15.62 13.128 
3 16 -11.492 23.12 9.246 -12.979 21.939 8.278 -10.404 19.606 11.217 
3 16 -10.404 19.606 11.217 -12.979 21.939 8.278 -11.542 18.644 10.534 
3 16 -11.786 18.149 9.923 -11.542 18.644 10.534 -13.32 21.365 7.441 
3 16 -12.979 21.939 8.278 -13.32 21.365 7.441 -11.542 18.644 10.534 
3 16 -14.57 25.462 6.423 -12.979 21.939 8.278 -12.818 26.754 7.642 
3 16 -12.818 26.754 7.642 -12.979 21.939 8.278 -11.492 23.12 9.246 
3 16 -14.995 24.872 5.402 -13.32 21.365 7.441 -14.57 25.462 6.423 
3 16 -14.57 25.462 6.423 -13.32 21.365 7.441 -12.979 21.939 8.278 
3 16 -16.294 29.157 5.006 -14.57 25.462 6.423 -14.381 30.452 6.411 
3 16 -14.381 30.452 6.411 -14.57 25.462 6.423 -12.818 26.754 7.642 
3 16 -16.784 28.61 3.864 -14.995 24.872 5.402 -16.294 29.157 5.006 
3 16 -16.294 29.157 5.006 -14.995 24.872 5.402 -14.57 25.462 6.423 
3 16 -16.762 43.112 3.545 -14.679 42.849 4.82 -15.695 45.648 3.74 
3 16 -14.164 44.641 4.797 -15.695 45.648 3.74 -14.679 42.849 4.82 
3 16 -18.111 43.328 1.3 -16.762 43.112 3.545 -16.954 46.477 1.394 
3 16 -15.695 45.648 3.74 -16.954 46.477 1.394 -16.762 43.112 3.545 
3 16 -17.121 46.587 0 -18.289 43.357 0 -16.954 46.477 1.394 
3 16 -16.954 46.477 1.394 -18.289 43.357 0 -18.111 43.328 1.3 
3 16 2.25 42.247 0.375 2.25 42.247 20 2.249 46.122 0.382 
3 16 2.249 46.122 0.382 2.25 42.247 20 2.25 46.122 20 
3 16 -6.126 42.247 0.382 -6.125 42.247 20 -6.126 41.247 0 
3 16 -6.125 42.247 20 -6.125 41.247 20 -6.126 41.247 0 
3 16 -2.25 46.122 20 -6.125 42.247 20 -2.25 42.247 20 
3 16 -6.125 42.247 20 -2.25 46.122 20 -4.625 48.013 20 
3 16 -8.011 44.627 20 -6.125 42.247 20 -4.625 48.013 20 
3 16 -8.011 44.627 20 -9.165 41.247 20 -6.125 42.247 20 
3 16 -6.125 41.247 20 -6.125 42.247 20 -9.165 41.247 20 
3 16 2.25 42.247 20 4.625 48.013 20 2.25 46.122 20 
3 16 0 49.252 20 2.25 46.122 20 4.625 48.013 20 
3 16 -4.625 48.013 20 -2.25 46.122 20 0 49.252 20 
3 16 -2.25 46.122 20 2.25 46.122 20 0 49.252 20 
3 16 -2.25 46.122 20 -2.251 46.122 0.382 2.25 46.122 20 
3 16 -2.251 46.122 0.382 2.249 46.122 0.382 2.25 46.122 20 
3 16 0 51.738 19.238 1.322 56.671 19.238 -1.322 52.092 19.238 
3 16 -1.322 52.092 19.238 1.322 56.671 19.238 0 57.025 19.238 
3 16 -1.322 52.092 19.238 0 57.025 19.238 -1.322 56.671 19.238 
3 16 -1.322 52.092 19.238 -1.322 56.671 19.238 -2.29 53.06 19.238 
3 16 -2.29 53.06 19.238 -1.322 56.671 19.238 -2.29 55.703 19.238 
3 16 -2.29 53.06 19.238 -2.29 55.703 19.238 -2.644 54.362 19.238 
3 16 1.322 56.671 19.238 0 51.738 19.238 1.322 52.092 19.238 
3 16 1.322 56.671 19.238 1.322 52.092 19.238 2.29 55.703 19.238 
3 16 2.29 55.703 19.238 1.322 52.092 19.238 2.29 53.06 19.238 
3 16 2.29 55.703 19.238 2.29 53.06 19.238 2.644 54.382 19.238 
3 16 14.425 42.6 19.238 13.103 37.667 19.238 14.425 37.313 19.238 
3 16 14.425 42.6 19.238 14.425 37.313 19.238 15.747 42.246 19.238 
3 16 15.747 42.246 19.238 14.425 37.313 19.238 15.747 37.667 19.238 
3 16 15.747 42.246 19.238 15.747 37.667 19.238 16.715 41.278 19.238 
3 16 16.715 41.278 19.238 15.747 37.667 19.238 16.715 38.635 19.238 
3 16 16.715 41.278 19.238 16.715 38.635 19.238 17.069 39.957 19.238 
3 16 13.103 37.667 19.238 14.425 42.6 19.238 13.103 42.246 19.238 
3 16 16.831 35.789 18.25 16.839 35.789 14.997 18.593 37.55 18.25 
3 16 4.625 31.991 20 0 30.752 20 3.604 31.478 19.238 
3 16 -3.883 14.984 0 -3.976 14.899 1.278 0.936 20.58 19.238 
3 16 0.936 20.58 19.238 -3.976 14.899 1.278 -4.571 14.461 19.238 
3 16 -4.811 53.734 4.411 -4.812 54.378 5.625 -4.547 55.947 3.359 
3 16 -4.812 54.378 5.625 -4.168 56.784 5.625 -4.547 55.947 3.359 
3 16 4.547 55.947 3.084 5.642 55.947 1.592 6.052 55.947 0 
3 16 -7.739 9.549 1.81 -9.25 9.615 1.397 -7.737 9.711 0 
3 16 -7.737 9.711 0 -9.25 9.615 1.397 -9.25 9.711 0 
3 16 -5.2 11.042 1.972 -7.739 9.549 1.81 -5.521 11.042 0 
3 16 -5.521 11.042 0 -7.739 9.549 1.81 -7.737 9.711 0 
3 16 -19.026 38.603 1.895 -19.238 37.863 0 -19.011 34.314 2.702 
3 16 -19.011 34.314 2.702 -19.238 37.863 0 -19.17 34.038 0 
3 16 -12.028 27.128 7.627 -11.384 28.413 7.171 -13.527 30.866 6.428 
3 16 6.124 37.747 0.382 2.249 33.872 0.382 2.25 37.747 0.375 
3 16 2.25 42.247 0.375 2.249 46.122 0.382 6.124 42.247 0.382 
3 16 -2.25 42.247 0.375 -6.126 42.247 0.382 -2.251 46.122 0.382 
3 16 -2.25 37.747 0.375 -2.251 33.872 0.382 -6.126 37.747 0.382 
3 16 -18.327 37.021 13.531 -18.481 42.217 12.5 -18.481 37.516 12.5 
3 16 -2.251 46.122 -0.382 -2.25 42.247 -0.375 -2.25 46.122 -20 
3 16 -2.25 46.122 -20 -2.25 42.247 -0.375 -2.25 42.247 -20 
3 16 -2.25 42.247 -0.375 -6.126 42.247 -0.382 -2.25 42.247 -20 
3 16 -6.126 42.247 -0.382 -6.125 42.247 -20 -2.25 42.247 -20 
3 16 -6.126 37.747 -0.382 -2.25 37.747 -0.375 -6.125 37.747 -20 
3 16 -6.125 37.747 -20 -2.25 37.747 -0.375 -2.25 37.747 -20 
3 16 -2.25 37.747 -0.375 -2.251 33.872 -0.382 -2.25 37.747 -20 
3 16 -2.251 33.872 -0.382 -2.25 33.872 -20 -2.25 37.747 -20 
3 16 9.791 41.247 -17.5 10.257 42.363 -17.5 9.791 41.247 -18.25 
3 16 10.257 42.363 -17.5 10.257 42.363 -18.25 9.791 41.247 -18.25 
3 16 10 41.252 -18.25 9.791 41.247 -18.25 10.257 42.363 -18.25 
3 16 9.791 41.247 -18.25 10 41.252 -18.25 9.791 41.247 -17.5 
3 16 10.624 41.084 0 9.999 41.252 0 9.791 41.247 -17.5 
3 16 10.257 42.363 -17.5 12.019 44.124 -17.443 10.257 42.363 -18.25 
3 16 12.019 44.124 -17.443 12.019 44.124 -18.25 10.257 42.363 -18.25 
3 16 10.257 42.363 -18.25 12.019 44.124 -18.25 12.873 42.645 -18.25 
3 16 12.873 42.645 -18.25 11.736 41.509 -18.25 10.257 42.363 -18.25 
3 16 11.736 41.509 -18.25 10 41.252 -18.25 10.257 42.363 -18.25 
3 16 12.019 44.124 -18.25 14.425 44.769 -18.25 14.425 43.061 -18.25 
3 16 14.425 44.769 -18.25 16.831 44.124 -18.25 14.425 43.061 -18.25 
3 16 14.425 43.061 -18.25 16.831 44.124 -18.25 15.977 42.645 -18.25 
3 16 16.831 44.124 -18.25 18.593 42.363 -18.25 15.977 42.645 -18.25 
3 16 18.593 42.363 -18.25 17.114 41.509 -18.25 15.977 42.645 -18.25 
3 16 14.425 43.061 -18.25 12.873 42.645 -18.25 12.019 44.124 -18.25 
3 16 16.831 44.124 -6.875 16.831 44.124 -18.25 16 44.494 -15.584 
3 16 16.831 44.124 -18.25 14.425 44.769 -18.25 16 44.494 -15.584 
3 16 16 44.494 -15.584 14.425 44.769 -18.25 14.425 44.769 -16.711 
3 16 12.019 44.124 -17.443 14.425 44.769 -16.711 12.019 44.124 -18.25 
3 16 14.425 44.769 -16.711 14.425 44.769 -18.25 12.019 44.124 -18.25 
3 16 16.831 44.124 -6.875 18.593 42.363 -6.875 16.831 44.124 -18.25 
3 16 16.831 44.124 -18.25 18.593 42.363 -6.875 18.593 42.363 -18.25 
3 16 19.238 39.957 -18.25 18.593 42.363 -18.25 19.238 39.957 -6.875 
3 16 18.593 42.363 -18.25 18.593 42.363 -6.875 19.238 39.957 -6.875 
3 16 18.593 42.363 -18.25 19.238 39.957 -18.25 17.114 41.509 -18.25 
3 16 17.114 41.509 -18.25 19.238 39.957 -18.25 17.53 39.957 -18.25 
3 16 19.238 39.957 -18.25 18.593 37.55 -18.25 17.53 39.957 -18.25 
3 16 17.53 39.957 -18.25 18.593 37.55 -18.25 17.114 38.404 -18.25 
3 16 19.238 39.957 5.625 18.593 37.55 18.25 19.238 39.957 -5.625 
3 16 19.238 39.957 -6.875 19.238 39.957 -5.625 18.593 37.55 -18.25 
3 16 18.593 37.55 -18.25 19.238 39.957 -5.625 18.593 37.55 18.25 
3 16 18.593 37.55 -18.25 19.238 39.957 -18.25 19.238 39.957 -6.875 
3 16 10.257 37.55 -18.25 12.873 37.268 -18.25 12.019 35.789 -18.25 
3 16 18.593 37.55 -18.25 16.831 35.789 -18.25 17.114 38.404 -18.25 
3 16 17.114 38.404 -18.25 16.831 35.789 -18.25 15.977 37.268 -18.25 
3 16 16.831 35.789 -18.25 14.425 35.144 -18.249 15.977 37.268 -18.25 
3 16 15.977 37.268 -18.25 14.425 35.144 -18.249 14.425 36.852 -18.25 
3 16 14.425 35.144 -18.249 12.019 35.789 -18.25 14.425 36.852 -18.25 
3 16 14.425 36.852 -18.25 12.019 35.789 -18.25 12.873 37.268 -18.25 
3 16 16.839 35.789 -14.997 15.849 35.35 -17.027 16.831 35.789 -18.25 
3 16 16.831 35.789 -18.25 15.849 35.35 -17.027 14.425 35.144 -18.249 
3 16 15.849 35.35 -17.027 14.425 35.144 -17.499 14.425 35.144 -18.249 
3 16 12.019 35.789 -18.25 14.425 35.144 -18.249 12.019 35.789 -17.5 
3 16 14.425 35.144 -18.249 14.425 35.144 -17.499 12.019 35.789 -17.5 
3 16 10.257 37.55 -18.25 12.019 35.789 -18.25 10.257 37.55 -17.5 
3 16 12.019 35.789 -18.25 12.019 35.789 -17.5 10.257 37.55 -17.5 
