3 16 -15.762 -39.677 6.81 -15.082 -36.233 4.954 -15.722 -39.502 3.174 
3 16 -15.722 -39.502 3.174 -15.082 -36.233 4.954 -14.501 -35.515 2.19 
3 16 -15.082 -36.233 4.954 -15.762 -39.677 6.81 -14.815 -36.093 5.91 
3 16 -15.233 -39.459 7.563 -14.815 -36.093 5.91 -15.762 -39.677 6.81 
3 16 -5.52 -57.89 -11.549 -5.563 -58.738 -10.74 -6.625 -55.941 -11.016 
3 16 -6.625 -55.941 -11.016 -5.563 -58.738 -10.74 -6.535 -60.597 -6.664 
3 16 -6.535 -60.597 -6.664 -5.563 -58.738 -10.74 -2.655 -61.633 -10.159 
3 16 -2.949 -58.713 -13.805 -2.655 -61.633 -10.159 -5.148 -57.989 -12.358 
3 16 -2.655 -61.633 -10.159 -5.563 -58.738 -10.74 -5.148 -57.989 -12.358 
3 16 -2.949 -58.713 -13.805 0.039 -58.959 -14.369 -2.655 -61.633 -10.159 
3 16 0.039 -61.88 -10.902 -2.655 -61.633 -10.159 0.039 -58.959 -14.369 
3 16 -10.779 -59.025 -1.652 -4.292 -62.77 -0.064 -10.167 -57.704 5.163 
3 16 -10.167 -57.704 5.163 -4.292 -62.77 -0.064 -4.042 -61.392 5.763 
3 16 -3.427 -47.585 11.049 -5.412 -46.163 9.3 -5.911 -51.908 10.066 
3 16 -5.911 -51.908 10.066 -5.412 -46.163 9.3 -7.925 -50.427 8.435 
3 16 -15.762 -39.677 6.81 -16.791 -40.55 7.319 -15.233 -39.459 7.563 
3 16 -16.791 -40.55 7.319 -16.713 -44.608 9.724 -15.233 -39.459 7.563 
3 16 -14.815 -36.093 5.91 -15.233 -39.459 7.563 -13.093 -36.092 5.743 
3 16 -15.233 -39.459 7.563 -13.089 -39.205 6.976 -13.093 -36.092 5.743 
3 16 -16.713 -44.608 9.724 -13.344 -45.186 9.263 -15.233 -39.459 7.563 
3 16 -13.344 -45.186 9.263 -12.938 -42.15 8.001 -15.233 -39.459 7.563 
3 16 -15.233 -39.459 7.563 -12.938 -42.15 8.001 -13.089 -39.205 6.976 
3 16 -8.055 -56.167 7.819 -10.167 -57.704 5.163 -7.215 -57.474 7.556 
3 16 -7.215 -57.474 7.556 -10.167 -57.704 5.163 -4.042 -61.392 5.763 
3 16 -6.535 -60.597 -6.664 -3.534 -62.567 -2.35 -10.779 -59.025 -1.652 
3 16 -4.292 -62.77 -0.064 -10.779 -59.025 -1.652 -3.534 -62.567 -2.35 
3 16 0.039 -63.279 1.081 -4.292 -62.77 -0.064 0.039 -63.273 -1.303 
3 16 0.039 -63.273 -1.303 -4.292 -62.77 -0.064 -3.534 -62.567 -2.35 
3 16 -3.534 -62.567 -2.35 -6.535 -60.597 -6.664 -1.953 -62.447 -5.67 
3 16 -6.535 -60.597 -6.664 -2.655 -61.633 -10.159 -1.953 -62.447 -5.67 
3 16 0.039 -63.273 -1.303 -3.534 -62.567 -2.35 0.039 -62.797 -5.837 
3 16 -3.534 -62.567 -2.35 -1.953 -62.447 -5.67 0.039 -62.797 -5.837 
3 16 0.039 -62.797 -5.837 -1.953 -62.447 -5.67 0.039 -61.88 -10.902 
3 16 0.039 -61.88 -10.902 -1.953 -62.447 -5.67 -2.655 -61.633 -10.159 
3 16 -4.042 -61.392 5.763 -4.292 -62.77 -0.064 0.039 -61.786 6.418 
3 16 0.039 -63.279 1.081 0.039 -61.786 6.418 -4.292 -62.77 -0.064 
3 16 -4.042 -61.392 5.763 0.039 -61.786 6.418 -3.923 -59.01 8.033 
3 16 0.039 -59.506 8.448 -3.923 -59.01 8.033 0.039 -61.786 6.418 
3 16 -3.427 -47.585 11.049 0.039 -42.818 10.842 -5.412 -46.163 9.3 
3 16 0.039 -39.274 10.282 -1.648 -39.639 8.872 0.039 -42.818 10.842 
3 16 -5.412 -46.163 9.3 0.039 -42.818 10.842 -1.648 -39.639 8.872 
3 16 0.039 -39.274 10.282 0.039 -33.845 6.193 -1.648 -39.639 8.872 
3 16 0.039 -33.845 6.193 -1.695 -34.469 4.803 -1.648 -39.639 8.872 
3 16 -9.932 -32.502 4.468 -8.92 -33.371 5.034 0.039 -30.477 5.835 
3 16 -8.92 -33.371 5.034 -2.658 -31.496 5.248 0.039 -30.477 5.835 
3 16 0.039 -30.477 5.835 -2.658 -31.496 5.248 0.039 -33.845 6.193 
3 16 0.039 -33.845 6.193 -2.658 -31.496 5.248 -1.695 -34.469 4.803 
3 16 -6.113 -29.926 4.217 -9.932 -32.502 4.468 0.039 -30.477 5.835 
3 16 -12.431 -31.03 3.388 -9.25 -29.791 4.209 -12.257 -27.808 5.03 
3 16 -9.25 -29.791 4.209 -9.598 -27.682 5.039 -12.257 -27.808 5.03 
3 16 -12.404 -33.321 3.18 -13.093 -36.092 5.743 -9.932 -32.502 4.468 
3 16 -9.932 -32.502 4.468 -13.093 -36.092 5.743 -8.92 -33.371 5.034 
3 16 -13.093 -36.092 5.743 -10.11 -36.254 4.322 -8.92 -33.371 5.034 
3 16 -12.938 -42.15 8.001 -11.453 -39.223 3.741 -13.089 -39.205 6.976 
3 16 -11.453 -39.223 3.741 -10.11 -36.254 4.322 -13.089 -39.205 6.976 
3 16 -13.093 -36.092 5.743 -13.089 -39.205 6.976 -10.11 -36.254 4.322 
3 16 -9.25 -29.791 4.209 -8.955 -29.452 3.799 -9.598 -27.682 5.039 
3 16 -9.598 -27.682 5.039 -8.955 -29.452 3.799 -9.254 -27.628 4.612 
3 16 -9.25 -29.791 4.209 -6.113 -29.926 4.217 -8.955 -29.452 3.799 
3 16 -6.257 -29.592 3.795 -8.955 -29.452 3.799 -6.113 -29.926 4.217 
3 16 -6.257 -29.592 3.795 -6.113 -29.926 4.217 0.039 -27.796 5.838 
3 16 0.039 -27.796 5.838 -6.113 -29.926 4.217 0.039 -28.214 6.265 
3 16 -12.257 -27.808 5.03 -9.598 -27.682 5.039 -12.027 -24.798 5.361 
3 16 -9.598 -27.682 5.039 -9.597 -24.842 5.309 -12.027 -24.798 5.361 
3 16 -11.51 -20.887 3.711 -12.027 -24.798 5.361 -9.265 -21.045 3.705 
3 16 -12.027 -24.798 5.361 -9.597 -24.842 5.309 -9.265 -21.045 3.705 
3 16 -9.598 -27.682 5.039 -9.254 -27.628 4.612 -9.597 -24.842 5.309 
3 16 -9.597 -24.842 5.309 -9.254 -27.628 4.612 -9.26 -24.91 4.87 
3 16 -9.265 -21.045 3.705 -9.597 -24.842 5.309 -9.018 -21.417 3.306 
3 16 -9.597 -24.842 5.309 -9.26 -24.91 4.87 -9.018 -21.417 3.306 
3 16 -9.265 -21.045 3.705 -6.58 -17.307 -0.652 -11.51 -20.887 3.711 
3 16 -6.58 -17.307 -0.652 -10.216 -17.505 -0.742 -11.51 -20.887 3.711 
3 16 -11.51 -20.887 3.711 -10.216 -17.505 -0.742 -10.789 -17.98 0.101 
3 16 -6.58 -17.307 -0.652 -9.265 -21.045 3.705 -6.319 -17.666 -0.985 
3 16 -9.018 -21.417 3.306 -6.319 -17.666 -0.985 -9.265 -21.045 3.705 
3 16 -10.193 -53.995 6.704 -10.735 -53.802 -3.752 -13.098 -53.245 6.653 
3 16 -10.735 -53.802 -3.752 -12.846 -53.019 -3.476 -13.098 -53.245 6.653 
3 16 -13.331 -49.4 8.77 -13.098 -53.245 6.653 -12.979 -49.634 -4.498 
3 16 -13.098 -53.245 6.653 -12.846 -53.019 -3.476 -12.979 -49.634 -4.498 
3 16 -13.344 -45.186 9.263 -13.331 -49.4 8.77 -12.96 -45.304 -5.388 
3 16 -13.331 -49.4 8.77 -12.979 -49.634 -4.498 -12.96 -45.304 -5.388 
3 16 -7.925 -50.427 8.435 -8.35 -50.415 -5.512 -10.193 -53.995 6.704 
3 16 -10.193 -53.995 6.704 -8.35 -50.415 -5.512 -10.735 -53.802 -3.752 
3 16 -5.412 -46.163 9.3 -5.848 -45.956 -9.059 -7.925 -50.427 8.435 
3 16 -7.925 -50.427 8.435 -5.848 -45.956 -9.059 -8.35 -50.415 -5.512 
3 16 -12.938 -42.15 8.001 -13.344 -45.186 9.263 -12.641 -42.443 -6.566 
3 16 -13.344 -45.186 9.263 -12.96 -45.304 -5.388 -12.641 -42.443 -6.566 
3 16 -1.648 -39.639 8.872 -2.21 -39.447 -12.725 -5.412 -46.163 9.3 
3 16 -5.412 -46.163 9.3 -2.21 -39.447 -12.725 -5.848 -45.956 -9.059 
3 16 -2.21 -39.447 -12.725 -1.648 -39.639 8.872 -2.135 -34.202 -11.854 
3 16 -2.135 -34.202 -11.854 -1.648 -39.639 8.872 -1.695 -34.469 4.803 
3 16 -3.034 -31.94 -11.839 -2.135 -34.202 -11.854 -2.658 -31.496 5.248 
3 16 -2.658 -31.496 5.248 -2.135 -34.202 -11.854 -1.695 -34.469 4.803 
3 16 -2.658 -31.496 5.248 -8.92 -33.371 5.034 -3.034 -31.94 -11.839 
3 16 -8.762 -33.84 -10.709 -3.034 -31.94 -11.839 -8.92 -33.371 5.034 
3 16 -8.92 -33.371 5.034 -10.11 -36.254 4.322 -8.762 -33.84 -10.709 
3 16 -10.11 -36.254 4.322 -9.824 -36.521 -9.988 -8.762 -33.84 -10.709 
3 16 -9.824 -36.521 -9.988 -10.11 -36.254 4.322 -11.186 -39.436 -8.565 
3 16 -11.453 -39.223 3.741 -11.186 -39.436 -8.565 -10.11 -36.254 4.322 
3 16 -12.938 -42.15 8.001 -12.641 -42.443 -6.566 -11.453 -39.223 3.741 
3 16 -12.641 -42.443 -6.566 -11.186 -39.436 -8.565 -11.453 -39.223 3.741 
3 16 -8.055 -56.167 7.819 -7.215 -57.474 7.556 -8.055 -56.167 2.242 
3 16 -7.215 -57.474 7.556 -7.215 -57.474 1.979 -8.055 -56.167 2.242 
3 16 -3.923 -59.01 8.033 -3.923 -59.01 2.456 -7.215 -57.474 7.556 
3 16 -7.215 -57.474 7.556 -3.923 -59.01 2.456 -7.215 -57.474 1.979 
3 16 0.039 -59.506 8.448 0.039 -59.506 2.871 -3.923 -59.01 8.033 
3 16 -3.923 -59.01 8.033 0.039 -59.506 2.871 -3.923 -59.01 2.456 
3 16 -5.911 -51.908 10.066 -8.055 -56.167 7.819 -5.911 -51.908 4.489 
3 16 -8.055 -56.167 7.819 -8.055 -56.167 2.242 -5.911 -51.908 4.489 
3 16 -3.427 -47.585 11.049 -5.911 -51.908 10.066 -3.427 -47.585 5.472 
3 16 -5.911 -51.908 10.066 -5.911 -51.908 4.489 -3.427 -47.585 5.472 
3 16 -3.427 -47.585 11.049 -3.427 -47.585 5.472 0.039 -42.818 10.842 
3 16 -3.427 -47.585 5.472 0.039 -42.818 5.265 0.039 -42.818 10.842 
3 16 -10.735 -53.802 -3.752 -10.896 -53.254 -4.151 -12.846 -53.019 -3.476 
3 16 -10.896 -53.254 -4.151 -12.393 -52.758 -4.061 -12.846 -53.019 -3.476 
3 16 -12.979 -49.634 -4.498 -12.846 -53.019 -3.476 -12.441 -49.648 -4.99 
3 16 -12.846 -53.019 -3.476 -12.393 -52.758 -4.061 -12.441 -49.648 -4.99 
3 16 -12.441 -49.648 -4.99 -11.093 -45.207 -7.093 -12.979 -49.634 -4.498 
3 16 -12.979 -49.634 -4.498 -11.093 -45.207 -7.093 -12.96 -45.304 -5.388 
3 16 -8.35 -50.415 -5.512 -8.853 -50.063 -6.082 -10.735 -53.802 -3.752 
3 16 -10.735 -53.802 -3.752 -8.853 -50.063 -6.082 -10.896 -53.254 -4.151 
3 16 -6.769 -45.042 -9.919 -8.853 -50.063 -6.082 -5.848 -45.956 -9.059 
3 16 -5.848 -45.956 -9.059 -8.853 -50.063 -6.082 -8.35 -50.415 -5.512 
3 16 -11.093 -45.207 -7.093 -12.289 -42.687 -7.386 -12.96 -45.304 -5.388 
3 16 -12.96 -45.304 -5.388 -12.289 -42.687 -7.386 -12.641 -42.443 -6.566 
3 16 -2.21 -39.447 -12.725 -2.733 -39.324 -13.051 -5.848 -45.956 -9.059 
3 16 -2.733 -39.324 -13.051 -6.769 -45.042 -9.919 -5.848 -45.956 -9.059 
3 16 -2.135 -34.202 -11.854 -2.721 -34.212 -12.293 -2.21 -39.447 -12.725 
3 16 -2.721 -34.212 -12.293 -2.733 -39.324 -13.051 -2.21 -39.447 -12.725 
3 16 -2.135 -34.202 -11.854 -3.034 -31.94 -11.839 -2.721 -34.212 -12.293 
3 16 -3.22 -32.401 -12.25 -2.721 -34.212 -12.293 -3.034 -31.94 -11.839 
3 16 -3.034 -31.94 -11.839 -8.762 -33.84 -10.709 -3.22 -32.401 -12.25 
3 16 -8.413 -34.127 -11.307 -3.22 -32.401 -12.25 -8.762 -33.84 -10.709 
3 16 -8.762 -33.84 -10.709 -9.824 -36.521 -9.988 -8.413 -34.127 -11.307 
3 16 -9.387 -36.671 -10.628 -8.413 -34.127 -11.307 -9.824 -36.521 -9.988 
3 16 -11.186 -39.436 -8.565 -10.689 -39.57 -9.382 -9.824 -36.521 -9.988 
3 16 -10.689 -39.57 -9.382 -9.387 -36.671 -10.628 -9.824 -36.521 -9.988 
3 16 -12.289 -42.687 -7.386 -10.689 -39.57 -9.382 -12.641 -42.443 -6.566 
3 16 -12.641 -42.443 -6.566 -10.689 -39.57 -9.382 -11.186 -39.436 -8.565 
3 16 -8.853 -50.063 -6.082 -6.769 -45.042 -9.919 -12.441 -49.648 -4.99 
3 16 -11.093 -45.207 -7.093 -12.441 -49.648 -4.99 -6.769 -45.042 -9.919 
3 16 -12.441 -49.648 -4.99 -12.393 -52.758 -4.061 -8.853 -50.063 -6.082 
3 16 -10.896 -53.254 -4.151 -8.853 -50.063 -6.082 -12.393 -52.758 -4.061 
3 16 -11.093 -45.207 -7.093 -6.769 -45.042 -9.919 -12.289 -42.687 -7.386 
3 16 -2.733 -39.324 -13.051 -10.689 -39.57 -9.382 -6.769 -45.042 -9.919 
3 16 -12.289 -42.687 -7.386 -6.769 -45.042 -9.919 -10.689 -39.57 -9.382 
3 16 -10.689 -39.57 -9.382 -2.733 -39.324 -13.051 -9.387 -36.671 -10.628 
3 16 -2.733 -39.324 -13.051 -2.721 -34.212 -12.293 -9.387 -36.671 -10.628 
3 16 -2.721 -34.212 -12.293 -3.22 -32.401 -12.25 -9.387 -36.671 -10.628 
3 16 -9.387 -36.671 -10.628 -3.22 -32.401 -12.25 -8.413 -34.127 -11.307 
3 16 -7.215 -57.474 1.979 -7.156 -56.85 -4.989 -8.055 -56.167 2.242 
3 16 -3.923 -59.01 2.456 -4.072 -58.571 -6.788 -7.215 -57.474 1.979 
3 16 -7.215 -57.474 1.979 -4.072 -58.571 -6.788 -7.156 -56.85 -4.989 
3 16 0.039 -59.506 2.871 0.039 -59.081 -8.188 -3.923 -59.01 2.456 
3 16 -3.923 -59.01 2.456 0.039 -59.081 -8.188 -4.072 -58.571 -6.788 
3 16 -5.911 -51.908 4.489 -8.055 -56.167 2.242 -5.35 -51.901 -7.583 
3 16 -8.055 -56.167 2.242 -7.156 -56.85 -4.989 -5.35 -51.901 -7.583 
3 16 -3.427 -47.585 5.472 -5.911 -51.908 4.489 -2.974 -47.961 -11.477 
3 16 -5.911 -51.908 4.489 -5.35 -51.901 -7.583 -2.974 -47.961 -11.477 
3 16 -2.974 -47.961 -11.477 0.039 -43.342 -9.746 -3.427 -47.585 5.472 
3 16 0.039 -43.342 -9.746 0.039 -42.818 5.265 -3.427 -47.585 5.472 
3 16 0.039 -56.518 -11.405 -1.38 -50.028 -14.168 -3.81 -55.155 -10.463 
3 16 0.039 -46.122 -13.306 -1.38 -50.028 -14.168 0.039 -56.518 -11.405 
3 16 -2.974 -47.961 -11.477 -1.38 -50.028 -14.168 0.039 -43.342 -9.746 
3 16 0.039 -46.122 -13.306 0.039 -43.342 -9.746 -1.38 -50.028 -14.168 
3 16 -3.81 -55.155 -10.463 -1.38 -50.028 -14.168 -5.35 -51.901 -7.583 
3 16 -5.35 -51.901 -7.583 -1.38 -50.028 -14.168 -2.974 -47.961 -11.477 
3 16 -7.156 -56.85 -4.989 -5.253 -55.947 -8.476 -5.35 -51.901 -7.583 
3 16 -5.253 -55.947 -8.476 -3.81 -55.155 -10.463 -5.35 -51.901 -7.583 
3 16 -3.81 -55.155 -10.463 -5.253 -55.947 -8.476 -4.072 -58.571 -6.788 
3 16 -4.072 -58.571 -6.788 -5.253 -55.947 -8.476 -7.156 -56.85 -4.989 
3 16 -4.072 -58.571 -6.788 0.039 -59.081 -8.188 -3.81 -55.155 -10.463 
3 16 0.039 -56.518 -11.405 -3.81 -55.155 -10.463 0.039 -59.081 -8.188 
3 16 -9.49 -20.642 -8.953 -4.675 -24.736 -15.047 -6.001 -26.831 -14.431 
3 16 -4.675 -24.736 -15.047 -3.771 -21.391 -15.18 0.039 -25.582 -17.206 
3 16 -3.771 -21.391 -15.18 0.039 -22.112 -16.801 0.039 -25.582 -17.206 
3 16 -4.675 -24.736 -15.047 -9.49 -20.642 -8.953 -3.771 -21.391 -15.18 
3 16 -8.858 -19.334 -9.149 -3.771 -21.391 -15.18 -9.49 -20.642 -8.953 
3 16 -9.49 -20.642 -8.953 -10.789 -17.98 0.101 -8.858 -19.334 -9.149 
3 16 -10.789 -17.98 0.101 -10.216 -17.505 -0.742 -8.858 -19.334 -9.149 
3 16 0.039 -22.112 -16.801 -3.771 -21.391 -15.18 0.039 -20.908 -16.249 
3 16 -3.424 -20.209 -14.841 0.039 -20.908 -16.249 -3.771 -21.391 -15.18 
3 16 -3.771 -21.391 -15.18 -8.858 -19.334 -9.149 -3.424 -20.209 -14.841 
3 16 -8.348 -18.403 -9.047 -3.424 -20.209 -14.841 -8.858 -19.334 -9.149 
3 16 -8.858 -19.334 -9.149 -10.216 -17.505 -0.742 -8.348 -18.403 -9.047 
3 16 -9.897 -16.995 -0.983 -8.348 -18.403 -9.047 -10.216 -17.505 -0.742 
3 16 -10.216 -17.505 -0.742 -6.58 -17.307 -0.652 -9.897 -16.995 -0.983 
3 16 0.039 -20.908 -16.249 -3.424 -20.209 -14.841 0.039 -18.973 -16.364 
3 16 -3.325 -18.576 -15.036 0.039 -18.973 -16.364 -3.424 -20.209 -14.841 
3 16 -8.474 -17.104 -9.295 -3.325 -18.576 -15.036 -8.348 -18.403 -9.047 
3 16 -8.348 -18.403 -9.047 -3.325 -18.576 -15.036 -3.424 -20.209 -14.841 
3 16 -3.325 -18.576 -15.036 -2.958 -16.773 -14.755 0.039 -18.973 -16.364 
3 16 -2.958 -16.773 -14.755 0.039 -17.013 -15.714 0.039 -18.973 -16.364 
3 16 -2.958 -16.773 -14.755 -3.325 -18.576 -15.036 -7.942 -15.804 -8.832 
3 16 -7.942 -15.804 -8.832 -3.325 -18.576 -15.036 -8.474 -17.104 -9.295 
3 16 -8.474 -17.104 -9.295 -10.046 -16.306 -1.041 -7.942 -15.804 -8.832 
3 16 -10.046 -16.306 -1.041 -9.714 -15.384 -0.925 -7.942 -15.804 -8.832 
3 16 -10.046 -16.306 -1.041 -8.474 -17.104 -9.295 -9.897 -16.995 -0.983 
3 16 -9.897 -16.995 -0.983 -8.474 -17.104 -9.295 -8.348 -18.403 -9.047 
3 16 -2.901 -15.171 -14.736 0.039 -15.519 -15.82 -2.958 -16.773 -14.755 
3 16 -2.958 -16.773 -14.755 0.039 -15.519 -15.82 0.039 -17.013 -15.714 
3 16 -8.25 -14.372 -8.911 -2.901 -15.171 -14.736 -7.942 -15.804 -8.832 
3 16 -7.942 -15.804 -8.832 -2.901 -15.171 -14.736 -2.958 -16.773 -14.755 
3 16 0.039 -15.519 -15.82 -2.901 -15.171 -14.736 0.039 -12.535 -15.269 
3 16 -2.948 -12.445 -14.185 0.039 -12.535 -15.269 -2.901 -15.171 -14.736 
3 16 -2.901 -15.171 -14.736 -8.25 -14.372 -8.911 -2.948 -12.445 -14.185 
3 16 -7.857 -12.415 -8.539 -2.948 -12.445 -14.185 -8.25 -14.372 -8.911 
3 16 -9.662 -14.236 -0.799 -8.25 -14.372 -8.911 -9.714 -15.384 -0.925 
3 16 -8.25 -14.372 -8.911 -7.942 -15.804 -8.832 -9.714 -15.384 -0.925 
3 16 -7.857 -12.415 -8.539 -8.25 -14.372 -8.911 -9.539 -11.89 0.114 
3 16 -9.539 -11.89 0.114 -8.25 -14.372 -8.911 -9.662 -14.236 -0.799 
3 16 -9.897 -16.995 -0.983 -6.58 -17.307 -0.652 -10.046 -16.306 -1.041 
3 16 -5.771 -14.948 -0.551 -9.714 -15.384 -0.925 -6.58 -17.307 -0.652 
3 16 -10.046 -16.306 -1.041 -6.58 -17.307 -0.652 -9.714 -15.384 -0.925 
3 16 -9.714 -15.384 -0.925 -5.771 -14.948 -0.551 -9.662 -14.236 -0.799 
3 16 -5.771 -14.948 -0.551 -5.023 -11.856 1.133 -9.662 -14.236 -0.799 
3 16 -9.662 -14.236 -0.799 -5.023 -11.856 1.133 -9.539 -11.89 0.114 
3 16 0.039 -12.535 -15.269 -2.948 -12.445 -14.185 0.039 -9.759 -15.369 
3 16 -2.948 -12.445 -14.185 -3.121 -10.574 -14.13 0.039 -9.759 -15.369 
3 16 -3.121 -10.574 -14.13 -3.32 -9.664 -14.413 0.039 -9.759 -15.369 
3 16 -2.948 -12.445 -14.185 -7.857 -12.415 -8.539 -3.121 -10.574 -14.13 
3 16 -7.791 -10.744 -8.338 -3.121 -10.574 -14.13 -7.857 -12.415 -8.539 
3 16 -9.539 -11.89 0.114 -7.791 -10.744 -8.338 -7.857 -12.415 -8.539 
3 16 -5.426 -14.987 -0.984 -5.771 -14.948 -0.551 -6.319 -17.666 -0.985 
3 16 -6.58 -17.307 -0.652 -6.319 -17.666 -0.985 -5.771 -14.948 -0.551 
3 16 -5.426 -14.987 -0.984 -4.469 -13.151 -0.328 -5.771 -14.948 -0.551 
3 16 -5.771 -14.948 -0.551 -4.469 -13.151 -0.328 -5.023 -11.856 1.133 
3 16 0.039 -11.713 1.169 -5.023 -11.856 1.133 0.039 -12.972 -0.402 
3 16 -4.469 -13.151 -0.328 0.039 -12.972 -0.402 -5.023 -11.856 1.133 
3 16 -3.32 -9.664 -14.413 -3.121 -10.574 -14.13 -8.059 -9.825 -8.392 
3 16 -8.059 -9.825 -8.392 -3.121 -10.574 -14.13 -7.791 -10.744 -8.338 
3 16 -9.539 -11.89 0.114 -8.059 -9.825 -8.392 -7.791 -10.744 -8.338 
3 16 0.039 -8.395 -15.443 0.039 -9.759 -15.369 -3.432 -8.358 -14.278 
3 16 -3.432 -8.358 -14.278 0.039 -9.759 -15.369 -3.32 -9.664 -14.413 
3 16 -7.119 -4.804 -7.863 -5.652 -6.743 -12.272 -7.949 -8.142 -8.067 
3 16 -5.333 -8.003 -12.532 -7.949 -8.142 -8.067 -5.652 -6.743 -12.272 
3 16 -5.333 -8.003 -12.532 -4.124 -7.932 -13.447 -3.432 -8.358 -14.278 
3 16 0.039 -8.209 -15.364 0.039 -8.395 -15.443 -4.124 -7.932 -13.447 
3 16 -3.432 -8.358 -14.278 -4.124 -7.932 -13.447 0.039 -8.395 -15.443 
3 16 -5.333 -8.003 -12.532 -5.652 -6.743 -12.272 -4.124 -7.932 -13.447 
3 16 -5.652 -6.743 -12.272 -4.741 -6.787 -12.783 -4.124 -7.932 -13.447 
3 16 -3.432 -8.358 -14.278 -3.32 -9.664 -14.413 -5.333 -8.003 -12.532 
3 16 -3.32 -9.664 -14.413 -8.059 -9.825 -8.392 -5.333 -8.003 -12.532 
3 16 -5.333 -8.003 -12.532 -8.059 -9.825 -8.392 -7.949 -8.142 -8.067 
3 16 -9.731 -9.132 1.955 -7.949 -8.142 -8.067 -9.539 -11.89 0.114 
3 16 -9.539 -11.89 0.114 -7.949 -8.142 -8.067 -8.059 -9.825 -8.392 
3 16 -7.119 -4.804 -7.863 -7.949 -8.142 -8.067 -7.991 -4.099 -5.641 
3 16 -7.991 -4.099 -5.641 -7.949 -8.142 -8.067 -9.162 -6.417 -2.992 
3 16 -7.949 -8.142 -8.067 -9.731 -9.132 1.955 -9.162 -6.417 -2.992 
3 16 -9.162 -6.417 -2.992 -9.731 -9.132 1.955 -9.544 -6.824 2.844 
3 16 -9.539 -11.89 0.114 -5.023 -11.856 1.133 -9.731 -9.132 1.955 
3 16 -9.731 -9.132 1.955 -5.023 -11.856 1.133 -9.032 -9.057 2.856 
3 16 -9.544 -6.824 2.844 -9.731 -9.132 1.955 -8.866 -6.99 3.649 
3 16 -9.032 -9.057 2.856 -8.866 -6.99 3.649 -9.731 -9.132 1.955 
3 16 -5.023 -11.856 1.133 -5.564 -8.799 3.242 -9.032 -9.057 2.856 
3 16 -9.162 -6.417 -2.992 -9.428 -3.464 -2 -7.991 -4.099 -5.641 
3 16 -7.991 -4.099 -5.641 -9.428 -3.464 -2 -9.094 -2 -3.464 
3 16 -9.295 -2.376 5.027 -10.088 -2 3.464 -9.544 -6.824 2.844 
3 16 -9.544 -6.824 2.844 -10.088 -2 3.464 -9.82 -3.464 2 
3 16 -9.544 -6.824 2.844 -8.866 -6.99 3.649 -9.295 -2.376 5.027 
3 16 -8.866 -6.99 3.649 -8.508 -2.515 5.381 -9.295 -2.376 5.027 
3 16 -9.419 2.31 5.985 -10.219 2 3.464 -10.154 0 4 
3 16 -8.508 -2.515 5.381 -8.492 2.434 7.208 -9.295 -2.376 5.027 
3 16 -9.295 -2.376 5.027 -8.492 2.434 7.208 -9.419 2.31 5.985 
3 16 -7.559 -0.746 -5.883 -7.991 -4.099 -5.641 -8.814 0 -4 
3 16 -7.991 -4.099 -5.641 -9.094 -2 -3.464 -8.814 0 -4 
3 16 -7.991 -4.099 -5.641 -7.559 -0.746 -5.883 -7.119 -4.804 -7.863 
3 16 -7.559 -0.746 -5.883 -6.868 -1.069 -6.511 -7.119 -4.804 -7.863 
3 16 -7.348 3.706 -4.229 -7.559 -0.746 -5.883 -9.172 2 -3.464 
3 16 -9.172 2 -3.464 -7.559 -0.746 -5.883 -8.814 0 -4 
3 16 -6.707 3.701 -4.344 -6.868 -1.069 -6.511 -7.348 3.706 -4.229 
3 16 -7.348 3.706 -4.229 -6.868 -1.069 -6.511 -7.559 -0.746 -5.883 
3 16 -5.652 -6.743 -12.272 -5.367 -6.009 -12.049 -4.741 -6.787 -12.783 
3 16 -5.367 -6.009 -12.049 -4.666 -6.51 -12.258 -4.741 -6.787 -12.783 
3 16 -5.652 -6.743 -12.272 -7.119 -4.804 -7.863 -5.367 -6.009 -12.049 
3 16 -7.119 -4.804 -7.863 -5.643 -4.121 -8.577 -5.367 -6.009 -12.049 
3 16 -7.119 -4.804 -7.863 -6.868 -1.069 -6.511 -5.643 -4.121 -8.577 
3 16 -6.868 -1.069 -6.511 -5.609 -1.237 -6.667 -5.643 -4.121 -8.577 
3 16 -5.617 3.681 -4.361 -5.609 -1.237 -6.667 -6.707 3.701 -4.344 
3 16 -6.868 -1.069 -6.511 -6.707 3.701 -4.344 -5.609 -1.237 -6.667 
3 16 -4.685 -1.419 -6.341 -4.742 -4.327 -8.394 -5.609 -1.237 -6.667 
3 16 -5.643 -4.121 -8.577 -5.609 -1.237 -6.667 -4.742 -4.327 -8.394 
3 16 -5.609 -1.237 -6.667 -5.617 3.681 -4.361 -4.685 -1.419 -6.341 
3 16 -4.685 -1.419 -6.341 -5.617 3.681 -4.361 -4.654 3.429 -4.016 
3 16 -9.032 -9.057 2.856 -5.564 -8.799 3.242 -8.866 -6.99 3.649 
3 16 -5.564 -8.799 3.242 -5.967 -7.188 3.827 -8.866 -6.99 3.649 
3 16 -6.156 -2.346 5.622 -8.508 -2.515 5.381 -5.967 -7.188 3.827 
3 16 -5.967 -7.188 3.827 -8.508 -2.515 5.381 -8.866 -6.99 3.649 
3 16 -6.156 -2.346 5.622 -6.274 2.682 7.537 -8.508 -2.515 5.381 
