2 24 67.5 -42.94 80 67.5 0 72.377 
2 24 67.5 -42.94 77.548 67.5 -42.94 80 
2 24 67.5 0 72.377 67.5 0 69.925 
2 24 67.5 0 69.925 67.5 -42.94 77.548 
2 24 72.5 -42.94 80 72.5 0 72.377 
2 24 67.5 -42.94 80 72.5 -42.94 80 
2 24 72.5 0 72.377 67.5 0 72.377 
2 24 72.5 0 69.925 72.5 0 72.377 
2 24 72.5 -42.94 80 72.5 -42.94 77.548 
2 24 72.5 -42.94 77.548 72.5 0 69.925 
2 24 72.5 0 69.925 67.5 0 69.925 
2 24 27.5 -42.94 80 27.5 0 72.377 
2 24 27.5 -42.94 77.548 27.5 -42.94 80 
2 24 27.5 0 72.377 27.5 0 69.925 
2 24 27.5 0 69.925 27.5 -42.94 77.548 
2 24 32.5 -42.94 80 32.5 0 72.377 
2 24 27.5 -42.94 80 32.5 -42.94 80 
2 24 32.5 0 72.377 27.5 0 72.377 
2 24 32.5 0 69.925 32.5 0 72.377 
2 24 32.5 -42.94 80 32.5 -42.94 77.548 
2 24 32.5 -42.94 77.548 32.5 0 69.925 
2 24 32.5 0 69.925 27.5 0 69.925 
2 24 105 -42.94 -20 105 -42.94 -17.548 
2 24 105 0 -12.377 105 -42.94 -20 
2 24 105 -42.94 -17.548 105 0 -9.925 
2 24 105 0 -9.925 105 0 -12.377 
2 24 110 -42.94 -20 105 -42.94 -20 
2 24 110 0 -12.377 110 -42.94 -20 
2 24 105 0 -12.377 110 0 -12.377 
2 24 110 0 -12.377 110 0 -9.925 
2 24 110 0 -9.925 110 -42.94 -17.548 
2 24 110 -42.94 -17.548 110 -42.94 -20 
2 24 105 0 -9.925 110 0 -9.925 
2 24 67.5 -42.94 -20 67.5 -42.94 -17.548 
2 24 67.5 0 -12.377 67.5 -42.94 -20 
2 24 67.5 -42.94 -17.548 67.5 0 -9.925 
2 24 67.5 0 -9.925 67.5 0 -12.377 
2 24 72.5 -42.94 -20 67.5 -42.94 -20 
2 24 72.5 0 -12.377 72.5 -42.94 -20 
2 24 67.5 0 -12.377 72.5 0 -12.377 
2 24 72.5 0 -12.377 72.5 0 -9.925 
2 24 72.5 0 -9.925 72.5 -42.94 -17.548 
2 24 72.5 -42.94 -17.548 72.5 -42.94 -20 
2 24 67.5 0 -9.925 72.5 0 -9.925 
2 24 27.5 -42.94 -20 27.5 -42.94 -17.548 
2 24 27.5 0 -12.377 27.5 -42.94 -20 
2 24 27.5 -42.94 -17.548 27.5 0 -9.925 
2 24 27.5 0 -9.925 27.5 0 -12.377 
2 24 32.5 -42.94 -20 27.5 -42.94 -20 
2 24 32.5 0 -12.377 32.5 -42.94 -20 
2 24 27.5 0 -12.377 32.5 0 -12.377 
2 24 32.5 0 -12.377 32.5 0 -9.925 
2 24 32.5 0 -9.925 32.5 -42.94 -17.548 
2 24 32.5 -42.94 -17.548 32.5 -42.94 -20 
2 24 27.5 0 -9.925 32.5 0 -9.925 
2 24 -13.841 0 47.425 -32.385 -18.544 47.425 
2 24 -13.841 0 52.425 -13.841 0 47.425 
2 24 -32.385 -18.544 47.425 -32.385 -18.544 52.425 
2 24 -32.385 -18.544 52.425 -13.841 0 52.425 
2 24 -32.385 -18.544 52.425 -30.617 -20.312 52.425 
2 24 -30.617 -20.312 52.425 -15.556 -5.25 52.425 
2 24 -15.556 -5.25 52.425 -10 -5.25 52.425 
2 24 -10 -5.25 52.425 -10 0 52.425 
2 24 -10 0 52.425 -13.841 0 52.425 
2 24 -30.617 -20.312 47.425 -32.385 -18.544 47.425 
2 24 -15.556 -5.25 47.425 -30.617 -20.312 47.425 
2 24 -10 -5.25 47.425 -15.556 -5.25 47.425 
2 24 -13.841 0 47.425 -10 0 47.425 
2 24 -10 0 47.425 -10 -5.25 47.425 
2 24 -10 0 52.425 -10 0 47.425 
2 24 -13.841 0 12.425 -13.841 0 7.425 
2 24 -32.385 -18.544 12.425 -13.841 0 12.425 
2 24 -13.841 0 7.425 -32.385 -18.544 7.425 
2 24 -32.385 -18.544 7.425 -32.385 -18.544 12.425 
2 24 -15.556 -5.25 7.425 -30.617 -20.312 7.425 
2 24 -30.617 -20.312 7.425 -32.385 -18.544 7.425 
2 24 -10 -5.25 7.425 -15.556 -5.25 7.425 
2 24 -13.841 0 7.425 -10 0 7.425 
2 24 -10 0 7.425 -10 -5.25 7.425 
2 24 -32.385 -18.544 12.425 -30.617 -20.312 12.425 
2 24 -30.617 -20.312 12.425 -15.556 -5.25 12.425 
2 24 -15.556 -5.25 12.425 -10 -5.25 12.425 
2 24 -10 -5.25 12.425 -10 0 12.425 
2 24 -10 0 12.425 -13.841 0 12.425 
2 24 -10 0 12.425 -10 0 7.425 

0 // Stud4
3 16 90 -5.25 3.863 90 -0.25 3.863 86.931 -5.25 4.685 
3 16 90 -0.25 3.863 86.931 -0.25 4.685 86.931 -5.25 4.685 
3 16 86.931 -5.25 4.685 86.931 -0.25 4.685 84.685 -5.25 6.931 
3 16 86.931 -0.25 4.685 84.685 -0.25 6.931 84.685 -5.25 6.931 
3 16 84.685 -5.25 6.931 84.685 -0.25 6.931 83.862 -5.25 10 
3 16 84.685 -0.25 6.931 83.862 -0.25 10 83.862 -5.25 10 
3 16 83.862 -5.25 10 83.862 -0.25 10 84.685 -5.25 13.069 
3 16 83.862 -0.25 10 84.685 -0.25 13.069 84.685 -5.25 13.069 
3 16 84.685 -5.25 13.069 84.685 -0.25 13.069 86.931 -5.25 15.315 
3 16 84.685 -0.25 13.069 86.931 -0.25 15.315 86.931 -5.25 15.315 
3 16 86.931 -5.25 15.315 86.931 -0.25 15.315 90 -5.25 16.137 
3 16 86.931 -0.25 15.315 90 -0.25 16.137 90 -5.25 16.137 
3 16 90 -5.25 16.137 90 -0.25 16.137 93.069 -5.25 15.315 
3 16 90 -0.25 16.137 93.069 -0.25 15.315 93.069 -5.25 15.315 
3 16 93.069 -5.25 15.315 93.069 -0.25 15.315 95.315 -5.25 13.069 
3 16 93.069 -0.25 15.315 95.315 -0.25 13.069 95.315 -5.25 13.069 
3 16 96.137 -0.25 10 96.137 -5.25 10 95.315 -0.25 13.069 
3 16 96.137 -5.25 10 95.315 -5.25 13.069 95.315 -0.25 13.069 
3 16 96.137 -5.25 10 96.137 -0.25 10 95.315 -5.25 6.931 
3 16 96.137 -0.25 10 95.315 -0.25 6.931 95.315 -5.25 6.931 
3 16 95.315 -5.25 6.931 95.315 -0.25 6.931 93.069 -5.25 4.685 
3 16 95.315 -0.25 6.931 93.069 -0.25 4.685 93.069 -5.25 4.685 
3 16 93.069 -5.25 4.685 93.069 -0.25 4.685 90 -5.25 3.863 
3 16 93.069 -0.25 4.685 90 -0.25 3.863 90 -5.25 3.863 
3 16 95.315 -0.25 13.069 97.145 -0.25 14.125 96.137 -0.25 10 
3 16 98.25 -0.25 10 96.137 -0.25 10 97.145 -0.25 14.125 
3 16 96.137 -0.25 10 98.25 -0.25 10 95.315 -0.25 6.931 
3 16 97.145 -0.25 5.875 95.315 -0.25 6.931 98.25 -0.25 10 
3 16 95.315 -0.25 6.931 97.145 -0.25 5.875 93.069 -0.25 4.685 
3 16 94.125 -0.25 2.855 93.069 -0.25 4.685 97.145 -0.25 5.875 
3 16 93.069 -0.25 4.685 94.125 -0.25 2.855 90 -0.25 3.863 
3 16 90 -0.25 1.75 90 -0.25 3.863 94.125 -0.25 2.855 
3 16 90 -0.25 3.863 90 -0.25 1.75 86.931 -0.25 4.685 
3 16 85.875 -0.25 2.855 86.931 -0.25 4.685 90 -0.25 1.75 
3 16 86.931 -0.25 4.685 85.875 -0.25 2.855 84.685 -0.25 6.931 
3 16 82.855 -0.25 5.875 84.685 -0.25 6.931 85.875 -0.25 2.855 
3 16 84.685 -0.25 6.931 82.855 -0.25 5.875 83.862 -0.25 10 
3 16 81.75 -0.25 10 83.862 -0.25 10 82.855 -0.25 5.875 
3 16 83.862 -0.25 10 81.75 -0.25 10 84.685 -0.25 13.069 
3 16 82.855 -0.25 14.125 84.685 -0.25 13.069 81.75 -0.25 10 
3 16 84.685 -0.25 13.069 82.855 -0.25 14.125 86.931 -0.25 15.315 
3 16 85.875 -0.25 17.145 86.931 -0.25 15.315 82.855 -0.25 14.125 
3 16 86.931 -0.25 15.315 85.875 -0.25 17.145 90 -0.25 16.137 
3 16 90 -0.25 18.25 90 -0.25 16.137 85.875 -0.25 17.145 
3 16 90 -0.25 16.137 90 -0.25 18.25 93.069 -0.25 15.315 
3 16 94.125 -0.25 17.145 93.069 -0.25 15.315 90 -0.25 18.25 
3 16 93.069 -0.25 15.315 94.125 -0.25 17.145 95.315 -0.25 13.069 
3 16 97.145 -0.25 14.125 95.315 -0.25 13.069 94.125 -0.25 17.145 
2 24 86.931 -5.25 4.685 90 -5.25 3.863 
2 24 90 -0.25 3.863 86.931 -0.25 4.685 
2 24 84.685 -5.25 6.931 86.931 -5.25 4.685 
2 24 86.931 -0.25 4.685 84.685 -0.25 6.931 
2 24 83.862 -5.25 10 84.685 -5.25 6.931 
2 24 84.685 -0.25 6.931 83.862 -0.25 10 
2 24 84.685 -5.25 13.069 83.862 -5.25 10 
2 24 83.862 -0.25 10 84.685 -0.25 13.069 
2 24 86.931 -5.25 15.315 84.685 -5.25 13.069 
2 24 84.685 -0.25 13.069 86.931 -0.25 15.315 
2 24 90 -5.25 16.137 86.931 -5.25 15.315 
2 24 86.931 -0.25 15.315 90 -0.25 16.137 
2 24 93.069 -5.25 15.315 90 -5.25 16.137 
2 24 90 -0.25 16.137 93.069 -0.25 15.315 
2 24 95.315 -5.25 13.069 93.069 -5.25 15.315 
2 24 93.069 -0.25 15.315 95.315 -0.25 13.069 
2 24 95.315 -0.25 13.069 96.137 -0.25 10 
2 24 96.137 -5.25 10 95.315 -5.25 13.069 
2 24 95.315 -5.25 6.931 96.137 -5.25 10 
2 24 96.137 -0.25 10 95.315 -0.25 6.931 
2 24 93.069 -5.25 4.685 95.315 -5.25 6.931 
2 24 95.315 -0.25 6.931 93.069 -0.25 4.685 
2 24 90 -5.25 3.863 93.069 -5.25 4.685 
2 24 93.069 -0.25 4.685 90 -0.25 3.863 
2 24 97.145 -0.25 14.125 98.25 -0.25 10 
2 24 98.25 -0.25 10 97.145 -0.25 5.875 
2 24 97.145 -0.25 5.875 94.125 -0.25 2.855 
2 24 94.125 -0.25 2.855 90 -0.25 1.75 
2 24 90 -0.25 1.75 85.875 -0.25 2.855 
2 24 85.875 -0.25 2.855 82.855 -0.25 5.875 
2 24 82.855 -0.25 5.875 81.75 -0.25 10 
2 24 81.75 -0.25 10 82.855 -0.25 14.125 
2 24 82.855 -0.25 14.125 85.875 -0.25 17.145 
2 24 85.875 -0.25 17.145 90 -0.25 18.25 
2 24 90 -0.25 18.25 94.125 -0.25 17.145 
2 24 94.125 -0.25 17.145 97.145 -0.25 14.125 

0 // Stud4
3 16 70 -5.25 3.863 70 -0.25 3.863 66.931 -5.25 4.685 
3 16 70 -0.25 3.863 66.931 -0.25 4.685 66.931 -5.25 4.685 
3 16 66.931 -5.25 4.685 66.931 -0.25 4.685 64.685 -5.25 6.931 
3 16 66.931 -0.25 4.685 64.685 -0.25 6.931 64.685 -5.25 6.931 
3 16 64.685 -5.25 6.931 64.685 -0.25 6.931 63.863 -5.25 10 
3 16 64.685 -0.25 6.931 63.863 -0.25 10 63.863 -5.25 10 
3 16 63.863 -5.25 10 63.863 -0.25 10 64.685 -5.25 13.069 
3 16 63.863 -0.25 10 64.685 -0.25 13.069 64.685 -5.25 13.069 
3 16 64.685 -5.25 13.069 64.685 -0.25 13.069 66.931 -5.25 15.315 
3 16 64.685 -0.25 13.069 66.931 -0.25 15.315 66.931 -5.25 15.315 
3 16 66.931 -5.25 15.315 66.931 -0.25 15.315 70 -5.25 16.137 
3 16 66.931 -0.25 15.315 70 -0.25 16.137 70 -5.25 16.137 
3 16 70 -5.25 16.137 70 -0.25 16.137 73.069 -5.25 15.315 
3 16 70 -0.25 16.137 73.069 -0.25 15.315 73.069 -5.25 15.315 
3 16 73.069 -5.25 15.315 73.069 -0.25 15.315 75.315 -5.25 13.069 
3 16 73.069 -0.25 15.315 75.315 -0.25 13.069 75.315 -5.25 13.069 
3 16 76.138 -0.25 10 76.138 -5.25 10 75.315 -0.25 13.069 
3 16 76.138 -5.25 10 75.315 -5.25 13.069 75.315 -0.25 13.069 
3 16 76.138 -5.25 10 76.138 -0.25 10 75.315 -5.25 6.931 
3 16 76.138 -0.25 10 75.315 -0.25 6.931 75.315 -5.25 6.931 
3 16 75.315 -5.25 6.931 75.315 -0.25 6.931 73.069 -5.25 4.685 
3 16 75.315 -0.25 6.931 73.069 -0.25 4.685 73.069 -5.25 4.685 
3 16 73.069 -5.25 4.685 73.069 -0.25 4.685 70 -5.25 3.863 
3 16 73.069 -0.25 4.685 70 -0.25 3.863 70 -5.25 3.863 
3 16 75.315 -0.25 13.069 77.145 -0.25 14.125 76.138 -0.25 10 
3 16 78.25 -0.25 10 76.138 -0.25 10 77.145 -0.25 14.125 
3 16 76.138 -0.25 10 78.25 -0.25 10 75.315 -0.25 6.931 
3 16 77.145 -0.25 5.875 75.315 -0.25 6.931 78.25 -0.25 10 
3 16 75.315 -0.25 6.931 77.145 -0.25 5.875 73.069 -0.25 4.685 
3 16 74.125 -0.25 2.855 73.069 -0.25 4.685 77.145 -0.25 5.875 
3 16 73.069 -0.25 4.685 74.125 -0.25 2.855 70 -0.25 3.863 
3 16 70 -0.25 1.75 70 -0.25 3.863 74.125 -0.25 2.855 
3 16 70 -0.25 3.863 70 -0.25 1.75 66.931 -0.25 4.685 
3 16 65.875 -0.25 2.855 66.931 -0.25 4.685 70 -0.25 1.75 
3 16 66.931 -0.25 4.685 65.875 -0.25 2.855 64.685 -0.25 6.931 
3 16 62.855 -0.25 5.875 64.685 -0.25 6.931 65.875 -0.25 2.855 
3 16 64.685 -0.25 6.931 62.855 -0.25 5.875 63.863 -0.25 10 
3 16 61.75 -0.25 10 63.863 -0.25 10 62.855 -0.25 5.875 
3 16 63.863 -0.25 10 61.75 -0.25 10 64.685 -0.25 13.069 
3 16 62.855 -0.25 14.125 64.685 -0.25 13.069 61.75 -0.25 10 
3 16 64.685 -0.25 13.069 62.855 -0.25 14.125 66.931 -0.25 15.315 
3 16 65.875 -0.25 17.145 66.931 -0.25 15.315 62.855 -0.25 14.125 
3 16 66.931 -0.25 15.315 65.875 -0.25 17.145 70 -0.25 16.137 
3 16 70 -0.25 18.25 70 -0.25 16.137 65.875 -0.25 17.145 
3 16 70 -0.25 16.137 70 -0.25 18.25 73.069 -0.25 15.315 
3 16 74.125 -0.25 17.145 73.069 -0.25 15.315 70 -0.25 18.25 
3 16 73.069 -0.25 15.315 74.125 -0.25 17.145 75.315 -0.25 13.069 
3 16 77.145 -0.25 14.125 75.315 -0.25 13.069 74.125 -0.25 17.145 
2 24 66.931 -5.25 4.685 70 -5.25 3.863 
2 24 70 -0.25 3.863 66.931 -0.25 4.685 
2 24 64.685 -5.25 6.931 66.931 -5.25 4.685 
2 24 66.931 -0.25 4.685 64.685 -0.25 6.931 
2 24 63.863 -5.25 10 64.685 -5.25 6.931 
2 24 64.685 -0.25 6.931 63.863 -0.25 10 
2 24 64.685 -5.25 13.069 63.863 -5.25 10 
2 24 63.863 -0.25 10 64.685 -0.25 13.069 
2 24 66.931 -5.25 15.315 64.685 -5.25 13.069 
2 24 64.685 -0.25 13.069 66.931 -0.25 15.315 
2 24 70 -5.25 16.137 66.931 -5.25 15.315 
2 24 66.931 -0.25 15.315 70 -0.25 16.137 
2 24 73.069 -5.25 15.315 70 -5.25 16.137 
2 24 70 -0.25 16.137 73.069 -0.25 15.315 
2 24 75.315 -5.25 13.069 73.069 -5.25 15.315 
2 24 73.069 -0.25 15.315 75.315 -0.25 13.069 
2 24 75.315 -0.25 13.069 76.138 -0.25 10 
2 24 76.138 -5.25 10 75.315 -5.25 13.069 
2 24 75.315 -5.25 6.931 76.138 -5.25 10 
2 24 76.138 -0.25 10 75.315 -0.25 6.931 
2 24 73.069 -5.25 4.685 75.315 -5.25 6.931 
2 24 75.315 -0.25 6.931 73.069 -0.25 4.685 
2 24 70 -5.25 3.863 73.069 -5.25 4.685 
2 24 73.069 -0.25 4.685 70 -0.25 3.863 
2 24 77.145 -0.25 14.125 78.25 -0.25 10 
2 24 78.25 -0.25 10 77.145 -0.25 5.875 
2 24 77.145 -0.25 5.875 74.125 -0.25 2.855 
2 24 74.125 -0.25 2.855 70 -0.25 1.75 
2 24 70 -0.25 1.75 65.875 -0.25 2.855 
2 24 65.875 -0.25 2.855 62.855 -0.25 5.875 
2 24 62.855 -0.25 5.875 61.75 -0.25 10 
2 24 61.75 -0.25 10 62.855 -0.25 14.125 
2 24 62.855 -0.25 14.125 65.875 -0.25 17.145 
2 24 65.875 -0.25 17.145 70 -0.25 18.25 
2 24 70 -0.25 18.25 74.125 -0.25 17.145 
2 24 74.125 -0.25 17.145 77.145 -0.25 14.125 

0 // Stud4
3 16 50 -5.25 3.863 50 -0.25 3.863 46.931 -5.25 4.685 
3 16 50 -0.25 3.863 46.931 -0.25 4.685 46.931 -5.25 4.685 
3 16 46.931 -5.25 4.685 46.931 -0.25 4.685 44.685 -5.25 6.931 
3 16 46.931 -0.25 4.685 44.685 -0.25 6.931 44.685 -5.25 6.931 
3 16 44.685 -5.25 6.931 44.685 -0.25 6.931 43.862 -5.25 10 
3 16 44.685 -0.25 6.931 43.862 -0.25 10 43.862 -5.25 10 
3 16 43.862 -5.25 10 43.862 -0.25 10 44.685 -5.25 13.069 
3 16 43.862 -0.25 10 44.685 -0.25 13.069 44.685 -5.25 13.069 
3 16 44.685 -5.25 13.069 44.685 -0.25 13.069 46.931 -5.25 15.315 
3 16 44.685 -0.25 13.069 46.931 -0.25 15.315 46.931 -5.25 15.315 
3 16 46.931 -5.25 15.315 46.931 -0.25 15.315 50 -5.25 16.137 
3 16 46.931 -0.25 15.315 50 -0.25 16.137 50 -5.25 16.137 
3 16 50 -5.25 16.137 50 -0.25 16.137 53.069 -5.25 15.315 
3 16 50 -0.25 16.137 53.069 -0.25 15.315 53.069 -5.25 15.315 
3 16 53.069 -5.25 15.315 53.069 -0.25 15.315 55.315 -5.25 13.069 
3 16 53.069 -0.25 15.315 55.315 -0.25 13.069 55.315 -5.25 13.069 
3 16 56.138 -0.25 10 56.138 -5.25 10 55.315 -0.25 13.069 
3 16 56.138 -5.25 10 55.315 -5.25 13.069 55.315 -0.25 13.069 
3 16 56.138 -5.25 10 56.138 -0.25 10 55.315 -5.25 6.931 
3 16 56.138 -0.25 10 55.315 -0.25 6.931 55.315 -5.25 6.931 
3 16 55.315 -5.25 6.931 55.315 -0.25 6.931 53.069 -5.25 4.685 
3 16 55.315 -0.25 6.931 53.069 -0.25 4.685 53.069 -5.25 4.685 
3 16 53.069 -5.25 4.685 53.069 -0.25 4.685 50 -5.25 3.863 
3 16 53.069 -0.25 4.685 50 -0.25 3.863 50 -5.25 3.863 
3 16 55.315 -0.25 13.069 57.145 -0.25 14.125 56.138 -0.25 10 
3 16 58.25 -0.25 10 56.138 -0.25 10 57.145 -0.25 14.125 
3 16 56.138 -0.25 10 58.25 -0.25 10 55.315 -0.25 6.931 
3 16 57.145 -0.25 5.875 55.315 -0.25 6.931 58.25 -0.25 10 
3 16 55.315 -0.25 6.931 57.145 -0.25 5.875 53.069 -0.25 4.685 
3 16 54.125 -0.25 2.855 53.069 -0.25 4.685 57.145 -0.25 5.875 
3 16 53.069 -0.25 4.685 54.125 -0.25 2.855 50 -0.25 3.863 
3 16 50 -0.25 1.75 50 -0.25 3.863 54.125 -0.25 2.855 
3 16 50 -0.25 3.863 50 -0.25 1.75 46.931 -0.25 4.685 
3 16 45.875 -0.25 2.855 46.931 -0.25 4.685 50 -0.25 1.75 
3 16 46.931 -0.25 4.685 45.875 -0.25 2.855 44.685 -0.25 6.931 
3 16 42.855 -0.25 5.875 44.685 -0.25 6.931 45.875 -0.25 2.855 
3 16 44.685 -0.25 6.931 42.855 -0.25 5.875 43.862 -0.25 10 
3 16 41.75 -0.25 10 43.862 -0.25 10 42.855 -0.25 5.875 
3 16 43.862 -0.25 10 41.75 -0.25 10 44.685 -0.25 13.069 
3 16 42.855 -0.25 14.125 44.685 -0.25 13.069 41.75 -0.25 10 
3 16 44.685 -0.25 13.069 42.855 -0.25 14.125 46.931 -0.25 15.315 
3 16 45.875 -0.25 17.145 46.931 -0.25 15.315 42.855 -0.25 14.125 
3 16 46.931 -0.25 15.315 45.875 -0.25 17.145 50 -0.25 16.137 
3 16 50 -0.25 18.25 50 -0.25 16.137 45.875 -0.25 17.145 
3 16 50 -0.25 16.137 50 -0.25 18.25 53.069 -0.25 15.315 
3 16 54.125 -0.25 17.145 53.069 -0.25 15.315 50 -0.25 18.25 
3 16 53.069 -0.25 15.315 54.125 -0.25 17.145 55.315 -0.25 13.069 
3 16 57.145 -0.25 14.125 55.315 -0.25 13.069 54.125 -0.25 17.145 
2 24 46.931 -5.25 4.685 50 -5.25 3.863 
2 24 50 -0.25 3.863 46.931 -0.25 4.685 
2 24 44.685 -5.25 6.931 46.931 -5.25 4.685 
2 24 46.931 -0.25 4.685 44.685 -0.25 6.931 
2 24 43.862 -5.25 10 44.685 -5.25 6.931 
2 24 44.685 -0.25 6.931 43.862 -0.25 10 
2 24 44.685 -5.25 13.069 43.862 -5.25 10 
2 24 43.862 -0.25 10 44.685 -0.25 13.069 
2 24 46.931 -5.25 15.315 44.685 -5.25 13.069 
2 24 44.685 -0.25 13.069 46.931 -0.25 15.315 
2 24 50 -5.25 16.137 46.931 -5.25 15.315 
2 24 46.931 -0.25 15.315 50 -0.25 16.137 
2 24 53.069 -5.25 15.315 50 -5.25 16.137 
2 24 50 -0.25 16.137 53.069 -0.25 15.315 
2 24 55.315 -5.25 13.069 53.069 -5.25 15.315 
2 24 53.069 -0.25 15.315 55.315 -0.25 13.069 
2 24 55.315 -0.25 13.069 56.138 -0.25 10 
2 24 56.138 -5.25 10 55.315 -5.25 13.069 
2 24 55.315 -5.25 6.931 56.138 -5.25 10 
2 24 56.138 -0.25 10 55.315 -0.25 6.931 
2 24 53.069 -5.25 4.685 55.315 -5.25 6.931 
2 24 55.315 -0.25 6.931 53.069 -0.25 4.685 
2 24 50 -5.25 3.863 53.069 -5.25 4.685 
2 24 53.069 -0.25 4.685 50 -0.25 3.863 
2 24 57.145 -0.25 14.125 58.25 -0.25 10 
2 24 58.25 -0.25 10 57.145 -0.25 5.875 
2 24 57.145 -0.25 5.875 54.125 -0.25 2.855 
2 24 54.125 -0.25 2.855 50 -0.25 1.75 
2 24 50 -0.25 1.75 45.875 -0.25 2.855 
2 24 45.875 -0.25 2.855 42.855 -0.25 5.875 
2 24 42.855 -0.25 5.875 41.75 -0.25 10 
2 24 41.75 -0.25 10 42.855 -0.25 14.125 
2 24 42.855 -0.25 14.125 45.875 -0.25 17.145 
2 24 45.875 -0.25 17.145 50 -0.25 18.25 
2 24 50 -0.25 18.25 54.125 -0.25 17.145 
2 24 54.125 -0.25 17.145 57.145 -0.25 14.125 

0 // Stud4
3 16 30 -5.25 3.863 30 -0.25 3.863 26.931 -5.25 4.685 
3 16 30 -0.25 3.863 26.931 -0.25 4.685 26.931 -5.25 4.685 
3 16 26.931 -5.25 4.685 26.931 -0.25 4.685 24.685 -5.25 6.931 
3 16 26.931 -0.25 4.685 24.685 -0.25 6.931 24.685 -5.25 6.931 
3 16 24.685 -5.25 6.931 24.685 -0.25 6.931 23.863 -5.25 10 
3 16 24.685 -0.25 6.931 23.863 -0.25 10 23.863 -5.25 10 
3 16 23.863 -5.25 10 23.863 -0.25 10 24.685 -5.25 13.069 
3 16 23.863 -0.25 10 24.685 -0.25 13.069 24.685 -5.25 13.069 
3 16 24.685 -5.25 13.069 24.685 -0.25 13.069 26.931 -5.25 15.315 
3 16 24.685 -0.25 13.069 26.931 -0.25 15.315 26.931 -5.25 15.315 
3 16 26.931 -5.25 15.315 26.931 -0.25 15.315 30 -5.25 16.137 
3 16 26.931 -0.25 15.315 30 -0.25 16.137 30 -5.25 16.137 
3 16 30 -5.25 16.137 30 -0.25 16.137 33.069 -5.25 15.315 
3 16 30 -0.25 16.137 33.069 -0.25 15.315 33.069 -5.25 15.315 
3 16 33.069 -5.25 15.315 33.069 -0.25 15.315 35.315 -5.25 13.069 
3 16 33.069 -0.25 15.315 35.315 -0.25 13.069 35.315 -5.25 13.069 
3 16 36.138 -0.25 10 36.138 -5.25 10 35.315 -0.25 13.069 
3 16 36.138 -5.25 10 35.315 -5.25 13.069 35.315 -0.25 13.069 
3 16 36.138 -5.25 10 36.138 -0.25 10 35.315 -5.25 6.931 
3 16 36.138 -0.25 10 35.315 -0.25 6.931 35.315 -5.25 6.931 
3 16 35.315 -5.25 6.931 35.315 -0.25 6.931 33.069 -5.25 4.685 
3 16 35.315 -0.25 6.931 33.069 -0.25 4.685 33.069 -5.25 4.685 
3 16 33.069 -5.25 4.685 33.069 -0.25 4.685 30 -5.25 3.863 
3 16 33.069 -0.25 4.685 30 -0.25 3.863 30 -5.25 3.863 
3 16 35.315 -0.25 13.069 37.145 -0.25 14.125 36.138 -0.25 10 
3 16 38.25 -0.25 10 36.138 -0.25 10 37.145 -0.25 14.125 
3 16 36.138 -0.25 10 38.25 -0.25 10 35.315 -0.25 6.931 
3 16 37.145 -0.25 5.875 35.315 -0.25 6.931 38.25 -0.25 10 
3 16 35.315 -0.25 6.931 37.145 -0.25 5.875 33.069 -0.25 4.685 
3 16 34.125 -0.25 2.855 33.069 -0.25 4.685 37.145 -0.25 5.875 
3 16 33.069 -0.25 4.685 34.125 -0.25 2.855 30 -0.25 3.863 
3 16 30 -0.25 1.75 30 -0.25 3.863 34.125 -0.25 2.855 
3 16 30 -0.25 3.863 30 -0.25 1.75 26.931 -0.25 4.685 
3 16 25.875 -0.25 2.855 26.931 -0.25 4.685 30 -0.25 1.75 
3 16 26.931 -0.25 4.685 25.875 -0.25 2.855 24.685 -0.25 6.931 
3 16 22.855 -0.25 5.875 24.685 -0.25 6.931 25.875 -0.25 2.855 
3 16 24.685 -0.25 6.931 22.855 -0.25 5.875 23.863 -0.25 10 
3 16 21.75 -0.25 10 23.863 -0.25 10 22.855 -0.25 5.875 
3 16 23.863 -0.25 10 21.75 -0.25 10 24.685 -0.25 13.069 
3 16 22.855 -0.25 14.125 24.685 -0.25 13.069 21.75 -0.25 10 
3 16 24.685 -0.25 13.069 22.855 -0.25 14.125 26.931 -0.25 15.315 
3 16 25.875 -0.25 17.145 26.931 -0.25 15.315 22.855 -0.25 14.125 
3 16 26.931 -0.25 15.315 25.875 -0.25 17.145 30 -0.25 16.137 
3 16 30 -0.25 18.25 30 -0.25 16.137 25.875 -0.25 17.145 
3 16 30 -0.25 16.137 30 -0.25 18.25 33.069 -0.25 15.315 
3 16 34.125 -0.25 17.145 33.069 -0.25 15.315 30 -0.25 18.25 
3 16 33.069 -0.25 15.315 34.125 -0.25 17.145 35.315 -0.25 13.069 
3 16 37.145 -0.25 14.125 35.315 -0.25 13.069 34.125 -0.25 17.145 
2 24 26.931 -5.25 4.685 30 -5.25 3.863 
2 24 30 -0.25 3.863 26.931 -0.25 4.685 
2 24 24.685 -5.25 6.931 26.931 -5.25 4.685 
2 24 26.931 -0.25 4.685 24.685 -0.25 6.931 
2 24 23.863 -5.25 10 24.685 -5.25 6.931 
2 24 24.685 -0.25 6.931 23.863 -0.25 10 
2 24 24.685 -5.25 13.069 23.863 -5.25 10 
2 24 23.863 -0.25 10 24.685 -0.25 13.069 
2 24 26.931 -5.25 15.315 24.685 -5.25 13.069 
2 24 24.685 -0.25 13.069 26.931 -0.25 15.315 
2 24 30 -5.25 16.137 26.931 -5.25 15.315 
