3 16 -9.59 -2.243 1.965 -10.069 -2.608 1.965 -8.698 -2.239 3.14 
3 16 -9.55 -1.917 1.992 -9.59 -2.243 1.965 -8.64 -1.921 3.17 
3 16 -9.59 -2.243 1.965 -8.698 -2.239 3.14 -8.64 -1.921 3.17 
3 16 -10.069 -2.608 1.965 -10.239 -3.68 1.993 -9.22 -2.617 3.211 
3 16 -9.372 -3.689 3.254 -9.22 -2.617 3.211 -10.239 -3.68 1.993 
3 16 -10.48 -2.602 0 -10.659 -3.69 0 -10.069 -2.608 1.965 
3 16 -10.069 -2.608 1.965 -10.659 -3.69 0 -10.239 -3.68 1.993 
3 16 -9.856 -1.438 1.992 -9.55 -1.917 1.992 -8.989 -1.447 3.252 
3 16 -9.55 -1.917 1.992 -8.64 -1.921 3.17 -8.989 -1.447 3.252 
3 16 -8.989 -1.447 3.252 -8.64 -1.921 3.17 -7.103 -1.457 4.491 
3 16 -7.103 -1.457 4.491 -8.64 -1.921 3.17 -7.111 -1.917 4.124 
3 16 -7.103 -1.457 4.491 -7.111 -1.917 4.124 -3.573 -1.48 5.152 
3 16 -3.573 -1.48 5.152 -7.111 -1.917 4.124 -3.578 -1.914 4.779 
3 16 0 -1.912 4.989 0 -1.507 5.36 -3.578 -1.914 4.779 
3 16 -3.578 -1.914 4.779 0 -1.507 5.36 -3.573 -1.48 5.152 
3 16 -11.536 1.136 2.33 -9.973 3.091 2.579 -11.97 1.148 0 
3 16 -10.36 3.328 0 -11.97 1.148 0 -9.973 3.091 2.579 
3 16 -10.492 1.115 4.075 -9.358 2.754 4.2 -11.536 1.136 2.33 
3 16 -9.358 2.754 4.2 -9.973 3.091 2.579 -11.536 1.136 2.33 
3 16 -9.358 2.754 4.2 -10.492 1.115 4.075 -7.887 2.385 5.859 
3 16 -7.887 2.385 5.859 -10.492 1.115 4.075 -7.962 1.128 6.031 
3 16 -10.492 1.115 4.075 -8.5 -0.003 2.949 -7.962 1.128 6.031 
3 16 -6.75 -0.003 4.138 -7.962 1.128 6.031 -8.5 -0.003 2.949 
3 16 -11.536 1.136 2.33 -9.269 -0.002 1.829 -10.492 1.115 4.075 
3 16 -10.492 1.115 4.075 -9.269 -0.002 1.829 -8.5 -0.003 2.949 
3 16 -11.97 1.148 0 -9.655 -0.003 0 -11.536 1.136 2.33 
3 16 -11.536 1.136 2.33 -9.655 -0.003 0 -9.269 -0.002 1.829 
3 16 -7.995 4.606 2.944 -9.973 3.091 2.579 -7.666 3.639 4.893 
3 16 -7.666 3.639 4.893 -9.973 3.091 2.579 -9.358 2.754 4.2 
3 16 -7.666 3.639 4.893 -9.358 2.754 4.2 -7.887 2.385 5.859 
3 16 -9.973 3.091 2.579 -7.995 4.606 2.944 -10.36 3.328 0 
3 16 -10.36 3.328 0 -7.995 4.606 2.944 -8.475 4.9 0 
3 16 -3.881 1.238 7.198 -3.771 2.689 6.833 -7.962 1.128 6.031 
3 16 -7.887 2.385 5.859 -7.962 1.128 6.031 -3.771 2.689 6.833 
3 16 -3.771 2.689 6.833 -3.475 4.701 5.66 -7.887 2.385 5.859 
3 16 -7.666 3.639 4.893 -7.887 2.385 5.859 -3.475 4.701 5.66 
3 16 -7.962 1.128 6.031 -6.75 -0.003 4.138 -3.881 1.238 7.198 
3 16 -3.386 -0.002 4.748 -3.881 1.238 7.198 -6.75 -0.003 4.138 
3 16 -3.568 6.248 3.706 -4.041 6.925 0 -7.995 4.606 2.944 
3 16 -7.995 4.606 2.944 -4.041 6.925 0 -8.475 4.9 0 
3 16 -7.995 4.606 2.944 -7.666 3.639 4.893 -3.568 6.248 3.706 
3 16 -3.568 6.248 3.706 -7.666 3.639 4.893 -3.475 4.701 5.66 
3 16 0 1.234 7.479 0 2.881 7.175 -3.881 1.238 7.198 
3 16 0 2.881 7.175 -3.771 2.689 6.833 -3.881 1.238 7.198 
3 16 -6.986 -0.392 4.438 -6.75 -0.003 4.138 -8.846 -0.383 3.216 
3 16 -8.5 -0.003 2.949 -8.846 -0.383 3.216 -6.75 -0.003 4.138 
3 16 -8.846 -0.383 3.216 -8.5 -0.003 2.949 -9.697 -0.374 1.968 
3 16 -9.269 -0.002 1.829 -9.697 -0.374 1.968 -8.5 -0.003 2.949 
3 16 -9.697 -0.374 1.968 -9.269 -0.002 1.829 -10.109 -0.368 0 
3 16 -10.109 -0.368 0 -9.269 -0.002 1.829 -9.655 -0.003 0 
3 16 -8.846 -0.383 3.216 -8.989 -1.447 3.252 -6.986 -0.392 4.438 
3 16 -7.103 -1.457 4.491 -6.986 -0.392 4.438 -8.989 -1.447 3.252 
3 16 -9.697 -0.374 1.968 -9.856 -1.438 1.992 -8.846 -0.383 3.216 
3 16 -8.989 -1.447 3.252 -8.846 -0.383 3.216 -9.856 -1.438 1.992 
3 16 -10.109 -0.368 0 -10.277 -1.444 0 -9.697 -0.374 1.968 
3 16 -9.697 -0.374 1.968 -10.277 -1.444 0 -9.856 -1.438 1.992 
3 16 -3.526 -0.421 5.132 -3.386 -0.002 4.748 -6.986 -0.392 4.438 
3 16 -3.386 -0.002 4.748 -6.75 -0.003 4.138 -6.986 -0.392 4.438 
3 16 -6.986 -0.392 4.438 -7.103 -1.457 4.491 -3.526 -0.421 5.132 
3 16 -7.103 -1.457 4.491 -3.573 -1.48 5.152 -3.526 -0.421 5.132 
3 16 -10.031 -2.247 0 -10.48 -2.602 0 -9.59 -2.243 1.965 
3 16 -10.48 -2.602 0 -10.069 -2.608 1.965 -9.59 -2.243 1.965 
3 16 -9.974 -1.913 0 -10.031 -2.247 0 -9.55 -1.917 1.992 
3 16 -9.59 -2.243 1.965 -9.55 -1.917 1.992 -10.031 -2.247 0 
3 16 -9.55 -1.917 1.992 -9.856 -1.438 1.992 -9.974 -1.913 0 
3 16 -9.856 -1.438 1.992 -10.277 -1.444 0 -9.974 -1.913 0 
3 16 0 1.234 7.479 0 -0.003 4.989 0 2.881 7.175 
3 16 0 2.881 7.175 0 -0.003 4.989 0 5.233 5.859 
3 16 0 5.233 5.859 0 -0.003 4.989 0 6.501 3.93 
3 16 0 1.234 -7.479 0 2.881 -7.175 0 -0.003 -4.989 
3 16 0 2.881 -7.175 0 5.233 -5.859 0 -0.003 -4.989 
3 16 0 5.233 -5.859 0 6.501 -3.93 0 -0.003 -4.989 
3 16 0 -4.583 4.991 0 -6.222 -5.277 0 -4.583 -4.991 
3 16 0 -4.583 4.991 0 -6.222 5.277 0 -6.222 -5.277 
3 16 0 -4.583 4.991 0 -4.583 -4.991 0 -0.003 4.989 
3 16 0 -4.583 -4.991 0 -0.003 -4.989 0 -0.003 4.989 
3 16 0 -0.003 4.989 0 -0.003 -4.989 0 6.501 3.93 
3 16 0 6.501 -3.93 0 6.501 3.93 0 -0.003 -4.989 
3 16 0 7.448 0 0 6.501 3.93 0 6.501 -3.93 
3 16 -9.603 -17.783 -5.953 -6.165 -18.619 -6.874 -9.603 -20 -5.953 
3 16 -6.165 -18.619 -6.874 -6.165 -20 -6.874 -9.603 -20 -5.953 
3 16 -6.165 -18.619 -6.874 -9.603 -17.783 -5.953 -7.857 -18.23 -7.825 
3 16 -7.857 -18.23 -7.825 -5.25 -18.829 -7.699 -6.165 -18.619 -6.874 
3 16 -9.603 -20 -5.953 -12.119 -20 -3.437 -9.603 -17.783 -5.953 
3 16 -12.119 -20 -3.437 -12.119 -17.238 -3.437 -9.603 -17.783 -5.953 
3 16 -9.603 -20 -5.953 -9.929 -20 -3.679 -12.119 -20 -3.437 
3 16 -13.04 -17.051 0 -12.119 -17.238 -3.437 -13.04 -20 0 
3 16 -12.119 -20 -3.437 -13.04 -20 0 -12.119 -17.238 -3.437 
3 16 -12.119 -20 -3.437 -9.929 -20 -3.679 -13.04 -20 0 
3 16 -9.929 -20 -3.679 -12.375 -20 0 -13.04 -20 0 
3 16 -13.04 -17.051 0 -13.303 -16.978 -3.906 -12.119 -17.238 -3.437 
3 16 -9.603 -17.783 -5.953 -12.119 -17.238 -3.437 -13.303 -16.978 -3.906 
3 16 -13.303 -16.978 -3.906 -10.475 -17.628 -6.991 -9.603 -17.783 -5.953 
3 16 0 -20 1.939 -0.125 -20 0 0 -20 -1.939 
3 16 -0.125 -20 0 -2.571 -20 -3.679 0 -20 -1.939 
3 16 -2.605 -20 -5.631 -6.165 -20 -6.874 -2.605 -19.437 -5.631 
3 16 -2.605 -19.437 -5.631 -6.165 -20 -6.874 -6.165 -18.619 -6.874 
3 16 -6.165 -18.619 -6.874 -5.25 -18.829 -7.699 -2.605 -19.437 -5.631 
3 16 -5.25 -18.829 -7.699 -2.596 -19.439 -6.321 -2.605 -19.437 -5.631 
3 16 -2.596 -19.439 -6.321 0 -20 -1.939 -2.605 -19.437 -5.631 
3 16 0 -20 -1.939 -2.605 -20 -5.631 -2.605 -19.437 -5.631 
3 16 0 -20 -1.939 -2.571 -20 -3.679 -2.605 -20 -5.631 
3 16 -2.605 -20 -5.631 -2.571 -20 -3.679 -6.165 -20 -6.874 
3 16 -6.165 -20 -6.874 -2.571 -20 -3.679 -6.25 -20 -6.125 
3 16 -6.165 -20 -6.874 -6.25 -20 -6.125 -9.603 -20 -5.953 
3 16 -9.929 -20 -3.679 -9.603 -20 -5.953 -6.25 -20 -6.125 
3 16 -13.04 -17.051 0 -14.166 -16.78 0 -13.303 -16.978 -3.906 
3 16 -9.603 -17.783 -5.953 -10.475 -17.628 -6.991 -7.857 -18.23 -7.825 
3 16 -6.165 -20 6.874 -6.165 -18.619 6.874 -9.603 -20 5.953 
3 16 -9.603 -20 5.953 -6.165 -18.619 6.874 -9.603 -17.783 5.953 
3 16 -6.165 -18.619 6.874 -7.857 -18.23 7.825 -9.603 -17.783 5.953 
3 16 -7.857 -18.23 7.825 -6.165 -18.619 6.874 -5.25 -18.829 7.699 
3 16 -12.119 -17.238 3.437 -12.119 -20 3.437 -9.603 -17.783 5.953 
3 16 -9.603 -17.783 5.953 -12.119 -20 3.437 -9.603 -20 5.953 
3 16 -9.603 -20 5.953 -12.119 -20 3.437 -9.929 -20 3.679 
3 16 -12.119 -20 3.437 -12.119 -17.238 3.437 -13.04 -20 0 
3 16 -13.04 -17.051 0 -13.04 -20 0 -12.119 -17.238 3.437 
3 16 -12.119 -20 3.437 -13.04 -20 0 -9.929 -20 3.679 
3 16 -9.929 -20 3.679 -13.04 -20 0 -12.375 -20 0 
3 16 -13.04 -17.051 0 -12.119 -17.238 3.437 -13.303 -16.978 3.906 
3 16 -9.603 -17.783 5.953 -13.303 -16.978 3.906 -12.119 -17.238 3.437 
3 16 -13.303 -16.978 3.906 -9.603 -17.783 5.953 -10.475 -17.628 6.991 
3 16 -0.125 -20 0 0 -20 1.939 -2.571 -20 3.679 
3 16 -6.165 -18.619 6.874 -6.165 -20 6.874 -2.605 -19.437 5.631 
3 16 -6.165 -20 6.874 -2.605 -20 5.631 -2.605 -19.437 5.631 
3 16 -6.165 -18.619 6.874 -2.605 -19.437 5.631 -5.25 -18.829 7.699 
3 16 -5.25 -18.829 7.699 -2.605 -19.437 5.631 -2.596 -19.439 6.321 
3 16 -2.596 -19.439 6.321 -2.605 -19.437 5.631 0 -20 1.939 
3 16 0 -20 1.939 -2.605 -19.437 5.631 -2.605 -20 5.631 
3 16 0 -20 1.939 -2.605 -20 5.631 -2.571 -20 3.679 
3 16 -2.605 -20 5.631 -6.165 -20 6.874 -2.571 -20 3.679 
3 16 -6.165 -20 6.874 -6.25 -20 6.125 -2.571 -20 3.679 
3 16 -6.165 -20 6.874 -9.603 -20 5.953 -6.25 -20 6.125 
3 16 -9.929 -20 3.679 -6.25 -20 6.125 -9.603 -20 5.953 
3 16 -13.04 -17.051 0 -13.303 -16.978 3.906 -14.166 -16.78 0 
3 16 -9.603 -17.783 5.953 -7.857 -18.23 7.825 -10.475 -17.628 6.991 
3 16 -0.174 -9.069 -5.985 0 -7.509 -5.857 0 -20 -1.939 
3 16 -0.559 -7.096 -6.768 0 -6.222 -6.723 0 -6.789 -6.675 
3 16 -1.011 -6.42 -6.743 0 -6.222 -6.723 -0.559 -7.096 -6.768 
3 16 -10.382 -8.254 -4.398 -5.068 -7.214 -6.611 -11.028 -10.364 -4.303 
3 16 -6.382 -9.803 -6.689 -11.028 -10.364 -4.303 -5.068 -7.214 -6.611 
3 16 -12.077 -8.585 0 -10.382 -8.254 -4.398 -12.581 -10.574 0 
3 16 -12.581 -10.574 0 -10.382 -8.254 -4.398 -11.028 -10.364 -4.303 
3 16 -2.981 -9.452 -7.016 -1.011 -6.42 -6.743 -1.461 -9.314 -6.884 
3 16 -0.559 -7.096 -6.768 -1.461 -9.314 -6.884 -1.011 -6.42 -6.743 
3 16 -6.382 -9.803 -6.689 -2.981 -9.452 -7.016 -8.464 -13.585 -6.798 
3 16 -2.981 -9.452 -7.016 -5.464 -13.704 -7.409 -8.464 -13.585 -6.798 
3 16 -11.028 -10.364 -4.303 -6.382 -9.803 -6.689 -12.19 -13.542 -3.994 
3 16 -8.464 -13.585 -6.798 -12.19 -13.542 -3.994 -6.382 -9.803 -6.689 
3 16 -12.581 -10.574 0 -11.028 -10.364 -4.303 -13.346 -13.559 0 
3 16 -13.346 -13.559 0 -11.028 -10.364 -4.303 -12.19 -13.542 -3.994 
3 16 -2.981 -9.452 -7.016 -1.461 -9.314 -6.884 -5.464 -13.704 -7.409 
3 16 -3.046 -14.132 -7.275 -5.464 -13.704 -7.409 -1.461 -9.314 -6.884 
3 16 -8.464 -13.585 -6.798 -5.464 -13.704 -7.409 -10.475 -17.628 -6.991 
3 16 -5.464 -13.704 -7.409 -7.857 -18.23 -7.825 -10.475 -17.628 -6.991 
3 16 -12.19 -13.542 -3.994 -8.464 -13.585 -6.798 -13.303 -16.978 -3.906 
3 16 -10.475 -17.628 -6.991 -13.303 -16.978 -3.906 -8.464 -13.585 -6.798 
3 16 -13.346 -13.559 0 -12.19 -13.542 -3.994 -14.166 -16.78 0 
3 16 -12.19 -13.542 -3.994 -13.303 -16.978 -3.906 -14.166 -16.78 0 
3 16 -5.464 -13.704 -7.409 -3.046 -14.132 -7.275 -7.857 -18.23 -7.825 
3 16 -7.857 -18.23 -7.825 -3.046 -14.132 -7.275 -5.25 -18.829 -7.699 
3 16 -2.596 -19.439 -6.321 -1.308 -14.467 -5.883 0 -20 -1.939 
3 16 -0.174 -9.069 -5.985 0 -20 -1.939 -1.308 -14.467 -5.883 
3 16 -0.559 -7.096 -6.768 -0.099 -7.566 -6.395 -1.461 -9.314 -6.884 
3 16 -0.099 -7.566 -6.395 0 -7.306 -6.239 0 -7.509 -5.857 
3 16 0 -6.222 6.723 0 -7.306 6.239 0 -7.509 5.857 
3 16 0 -6.222 6.723 0 -7.509 5.857 0 -6.222 -6.723 
3 16 0 -7.509 -5.857 0 -6.222 -6.723 0 -7.509 5.857 
3 16 0 -6.789 -6.675 0 -6.222 -6.723 0 -7.306 -6.239 
3 16 0 -7.509 -5.857 0 -7.306 -6.239 0 -6.222 -6.723 
3 16 0 -7.306 6.239 0 -6.222 6.723 0 -6.789 6.675 
3 16 0 -20 -1.939 0 -7.509 -5.857 0 -20 1.939 
3 16 0 -7.509 5.857 0 -20 1.939 0 -7.509 -5.857 
3 16 -3.046 -14.132 -7.275 -1.308 -14.467 -5.883 -5.25 -18.829 -7.699 
3 16 -1.308 -14.467 -5.883 -2.596 -19.439 -6.321 -5.25 -18.829 -7.699 
3 16 -1.461 -9.314 -6.884 -0.174 -9.069 -5.985 -3.046 -14.132 -7.275 
3 16 -0.174 -9.069 -5.985 -1.308 -14.467 -5.883 -3.046 -14.132 -7.275 
3 16 -0.174 -9.069 -5.985 -1.461 -9.314 -6.884 -0.099 -7.566 -6.395 
3 16 -0.099 -7.566 -6.395 0 -7.509 -5.857 -0.174 -9.069 -5.985 
3 16 -0.559 -7.096 -6.768 0 -6.789 -6.675 -0.099 -7.566 -6.395 
3 16 -0.099 -7.566 -6.395 0 -6.789 -6.675 0 -7.306 -6.239 
3 16 -5.068 -7.214 -6.611 -1.011 -6.42 -6.743 -6.382 -9.803 -6.689 
3 16 -6.382 -9.803 -6.689 -1.011 -6.42 -6.743 -2.981 -9.452 -7.016 
3 16 -5.068 -7.214 6.611 -1.011 -6.42 6.743 -1.011 -6.42 -6.743 
3 16 0 -6.222 -6.723 -1.011 -6.42 -6.743 0 -6.222 6.723 
3 16 -1.011 -6.42 -6.743 -1.011 -6.42 6.743 0 -6.222 6.723 
3 16 -0.559 -7.096 6.768 0 -6.789 6.675 0 -6.222 6.723 
3 16 -1.011 -6.42 6.743 -0.559 -7.096 6.768 0 -6.222 6.723 
3 16 -10.382 -8.254 4.398 -11.028 -10.364 4.303 -5.068 -7.214 6.611 
3 16 -6.382 -9.803 6.689 -5.068 -7.214 6.611 -11.028 -10.364 4.303 
3 16 -12.077 -8.585 0 -12.581 -10.574 0 -10.382 -8.254 4.398 
3 16 -12.581 -10.574 0 -11.028 -10.364 4.303 -10.382 -8.254 4.398 
3 16 -2.981 -9.452 7.016 -1.461 -9.314 6.884 -1.011 -6.42 6.743 
3 16 -0.559 -7.096 6.768 -1.011 -6.42 6.743 -1.461 -9.314 6.884 
3 16 -6.382 -9.803 6.689 -8.464 -13.585 6.798 -2.981 -9.452 7.016 
3 16 -2.981 -9.452 7.016 -8.464 -13.585 6.798 -5.464 -13.704 7.409 
3 16 -11.028 -10.364 4.303 -12.19 -13.542 3.994 -6.382 -9.803 6.689 
3 16 -8.464 -13.585 6.798 -6.382 -9.803 6.689 -12.19 -13.542 3.994 
3 16 -12.581 -10.574 0 -13.346 -13.559 0 -11.028 -10.364 4.303 
3 16 -13.346 -13.559 0 -12.19 -13.542 3.994 -11.028 -10.364 4.303 
3 16 -2.981 -9.452 7.016 -5.464 -13.704 7.409 -1.461 -9.314 6.884 
3 16 -3.046 -14.132 7.275 -1.461 -9.314 6.884 -5.464 -13.704 7.409 
3 16 -8.464 -13.585 6.798 -10.475 -17.628 6.991 -5.464 -13.704 7.409 
3 16 -5.464 -13.704 7.409 -10.475 -17.628 6.991 -7.857 -18.23 7.825 
3 16 -12.19 -13.542 3.994 -13.303 -16.978 3.906 -8.464 -13.585 6.798 
3 16 -10.475 -17.628 6.991 -8.464 -13.585 6.798 -13.303 -16.978 3.906 
3 16 -13.346 -13.559 0 -14.166 -16.78 0 -12.19 -13.542 3.994 
3 16 -12.19 -13.542 3.994 -14.166 -16.78 0 -13.303 -16.978 3.906 
3 16 -5.464 -13.704 7.409 -7.857 -18.23 7.825 -3.046 -14.132 7.275 
3 16 -7.857 -18.23 7.825 -5.25 -18.829 7.699 -3.046 -14.132 7.275 
3 16 -2.596 -19.439 6.321 0 -20 1.939 -1.308 -14.467 5.883 
3 16 -0.174 -9.069 5.985 -1.308 -14.467 5.883 0 -20 1.939 
3 16 -0.174 -9.069 5.985 0 -20 1.939 0 -7.509 5.857 
3 16 -0.559 -7.096 6.768 -1.461 -9.314 6.884 -0.099 -7.566 6.395 
3 16 -0.099 -7.566 6.395 0 -7.509 5.857 0 -7.306 6.239 
3 16 -3.046 -14.132 7.275 -5.25 -18.829 7.699 -1.308 -14.467 5.883 
3 16 -1.308 -14.467 5.883 -5.25 -18.829 7.699 -2.596 -19.439 6.321 
3 16 -1.461 -9.314 6.884 -3.046 -14.132 7.275 -0.174 -9.069 5.985 
3 16 -0.174 -9.069 5.985 -3.046 -14.132 7.275 -1.308 -14.467 5.883 
3 16 -0.174 -9.069 5.985 -0.099 -7.566 6.395 -1.461 -9.314 6.884 
3 16 -0.099 -7.566 6.395 -0.174 -9.069 5.985 0 -7.509 5.857 
3 16 -0.559 -7.096 6.768 -0.099 -7.566 6.395 0 -6.789 6.675 
3 16 -0.099 -7.566 6.395 0 -7.306 6.239 0 -6.789 6.675 
3 16 -5.068 -7.214 6.611 -6.382 -9.803 6.689 -1.011 -6.42 6.743 
3 16 -6.382 -9.803 6.689 -2.981 -9.452 7.016 -1.011 -6.42 6.743 
3 16 -5.068 -7.214 6.611 -1.011 -6.42 -6.743 -5.068 -7.214 -6.611 
3 16 -5.068 -7.214 6.611 -5.068 -7.214 -6.611 -10.382 -8.254 4.398 
3 16 -5.068 -7.214 -6.611 -10.382 -8.254 -4.398 -10.382 -8.254 4.398 
3 16 -10.382 -8.254 -4.398 -12.077 -8.585 0 -10.382 -8.254 4.398 
2 24 0 -6.222 -5.277 0 -5.979 -5.421 
2 24 0 -5.979 -5.421 0 -5.003 -5.38 
2 24 0 -2.248 -4.989 0 -4.159 -4.991 
2 24 0 -2.666 -5.377 0 -2.248 -4.989 
2 24 0 -4.159 -4.991 0 -3.735 -5.381 
2 24 0 -3.735 -5.381 0 -2.666 -5.377 
2 24 0 -4.159 -4.991 -3.679 -4.161 -4.808 
2 24 -3.497 -2.247 -4.78 0 -2.248 -4.989 
2 24 0 -0.003 -4.989 0 -1.912 -4.989 
2 24 0 -0.413 -5.362 0 -0.003 -4.989 
2 24 0 -1.912 -4.989 0 -1.507 -5.36 
2 24 0 -1.507 -5.36 0 -0.413 -5.362 
2 24 -3.386 -0.002 -4.748 0 -0.003 -4.989 
2 24 -3.881 1.238 -7.198 0 1.234 -7.479 
2 24 0 1.234 -7.479 0 -0.003 -4.989 
2 24 0 -5.003 -5.38 0 -4.583 -4.991 
2 24 0 5.233 -5.859 0 2.881 -7.175 
2 24 0 6.501 -3.93 0 5.233 -5.859 
2 24 0 7.448 0 0 6.501 -3.93 
2 24 0 -6.222 -5.277 -3.78 -6.477 -4.864 
2 24 -3.685 -4.581 -4.82 0 -4.583 -4.991 
2 24 -3.704 -6.947 -4.882 -7.49 -7.688 -4.973 
2 24 -7.3 -6.947 -4.488 -3.704 -6.947 -4.882 
2 24 0 -6.222 -5.277 -3.704 -6.947 -4.882 
2 24 -7.49 -7.688 -4.973 -9.921 -8.164 -3.609 
2 24 -7.262 -6.476 -4.453 -3.78 -6.477 -4.864 
2 24 -9.184 -6.947 -3.469 -7.3 -6.947 -4.488 
2 24 -10.245 -6.948 -2.22 -9.184 -6.947 -3.469 
2 24 -10.829 -6.947 0 -10.245 -6.948 -2.22 
2 24 -10.749 -6.475 0 -10.181 -6.477 -2.186 
2 24 -10.181 -6.477 -2.186 -9.151 -6.478 -3.418 
2 24 -9.151 -6.478 -3.418 -7.262 -6.476 -4.453 
2 24 -9.921 -8.164 -3.609 -10.692 -8.314 -2.55 
2 24 -10.692 -8.314 -2.55 -11.345 -8.442 0 
2 24 -7.311 -4.58 -4.245 -3.685 -4.581 -4.82 
2 24 -8.959 -4.579 -3.281 -7.311 -4.58 -4.245 
2 24 -9.974 -4.58 -1.956 -8.959 -4.579 -3.281 
2 24 -10.427 -4.582 0 -9.974 -4.58 -1.956 
2 24 -10.356 -4.16 0 -9.947 -4.164 -1.862 
2 24 -9.947 -4.164 -1.862 -9.014 -4.169 -3.152 
2 24 -9.014 -4.169 -3.152 -7.328 -4.164 -4.199 
2 24 -7.328 -4.164 -4.199 -3.679 -4.161 -4.808 
2 24 0 -4.159 -4.991 0 -4.583 -4.991 
2 24 -8.698 -2.239 -3.14 -7.225 -2.242 -4.041 
2 24 -8.64 -1.921 -3.17 -7.111 -1.917 -4.124 
2 24 -7.225 -2.242 -4.041 -3.497 -2.247 -4.78 
2 24 -7.111 -1.917 -4.124 -3.578 -1.914 -4.779 
2 24 -3.578 -1.914 -4.779 0 -1.912 -4.989 
2 24 0 -1.912 -4.989 0 -2.248 -4.989 
2 24 -9.59 -2.243 -1.965 -8.698 -2.239 -3.14 
2 24 -9.55 -1.917 -1.992 -8.64 -1.921 -3.17 
2 24 -11.536 1.136 -2.33 -11.97 1.148 0 
2 24 -10.492 1.115 -4.075 -11.536 1.136 -2.33 
2 24 -7.962 1.128 -6.031 -10.492 1.115 -4.075 
2 24 -6.75 -0.003 -4.138 -8.5 -0.003 -2.949 
2 24 -8.5 -0.003 -2.949 -9.269 -0.002 -1.829 
2 24 -9.269 -0.002 -1.829 -9.655 -0.003 0 
2 24 -3.881 1.238 -7.198 -7.962 1.128 -6.031 
2 24 -3.386 -0.002 -4.748 -6.75 -0.003 -4.138 
2 24 0 2.881 -7.175 0 1.234 -7.479 
2 24 -10.031 -2.247 0 -9.59 -2.243 -1.965 
2 24 -9.974 -1.913 0 -9.55 -1.917 -1.992 
2 24 0 -5.003 5.38 0 -5.979 5.421 
2 24 0 -5.979 5.421 0 -6.222 5.277 
2 24 0 -2.248 4.989 0 -2.666 5.377 
2 24 0 -4.159 4.991 0 -2.248 4.989 
2 24 0 -2.666 5.377 0 -3.735 5.381 
2 24 0 -3.735 5.381 0 -4.159 4.991 
2 24 -3.679 -4.161 4.808 0 -4.159 4.991 
2 24 0 -2.248 4.989 -3.497 -2.247 4.78 
2 24 0 -0.003 4.989 0 -0.413 5.362 
2 24 0 -1.912 4.989 0 -0.003 4.989 
2 24 0 -0.413 5.362 0 -1.507 5.36 
2 24 0 -1.507 5.36 0 -1.912 4.989 
2 24 0 -0.003 4.989 -3.386 -0.002 4.748 
2 24 0 1.234 7.479 -3.881 1.238 7.198 
2 24 0 -0.003 4.989 0 1.234 7.479 
2 24 0 -4.583 4.991 0 -5.003 5.38 
2 24 0 2.881 7.175 0 5.233 5.859 
2 24 0 5.233 5.859 0 6.501 3.93 
2 24 0 6.501 3.93 0 7.448 0 
2 24 -3.78 -6.477 4.864 0 -6.222 5.277 
2 24 0 -4.583 4.991 -3.685 -4.581 4.82 
2 24 -7.49 -7.688 4.973 -3.704 -6.947 4.882 
2 24 -3.704 -6.947 4.882 -7.3 -6.947 4.488 
2 24 -3.704 -6.947 4.882 0 -6.222 5.277 
2 24 -9.921 -8.164 3.609 -7.49 -7.688 4.973 
2 24 -3.78 -6.477 4.864 -7.262 -6.476 4.453 
2 24 -7.3 -6.947 4.488 -9.184 -6.947 3.469 
2 24 -9.184 -6.947 3.469 -10.245 -6.948 2.22 
2 24 -10.245 -6.948 2.22 -10.829 -6.947 0 
2 24 -10.181 -6.477 2.186 -10.749 -6.475 0 
2 24 -9.151 -6.478 3.418 -10.181 -6.477 2.186 
2 24 -7.262 -6.476 4.453 -9.151 -6.478 3.418 
2 24 -10.692 -8.314 2.55 -9.921 -8.164 3.609 
2 24 -11.345 -8.442 0 -10.692 -8.314 2.55 
2 24 -3.685 -4.581 4.82 -7.311 -4.58 4.245 
2 24 -7.311 -4.58 4.245 -8.959 -4.579 3.281 
2 24 -8.959 -4.579 3.281 -9.974 -4.58 1.956 
2 24 -9.974 -4.58 1.956 -10.427 -4.582 0 
2 24 -9.947 -4.164 1.862 -10.356 -4.16 0 
2 24 -9.014 -4.169 3.152 -9.947 -4.164 1.862 
2 24 -7.328 -4.164 4.199 -9.014 -4.169 3.152 
2 24 -3.679 -4.161 4.808 -7.328 -4.164 4.199 
2 24 0 -4.583 4.991 0 -4.159 4.991 
2 24 -7.225 -2.242 4.041 -8.698 -2.239 3.14 
2 24 -7.111 -1.917 4.124 -8.64 -1.921 3.17 
2 24 -3.497 -2.247 4.78 -7.225 -2.242 4.041 
2 24 -3.578 -1.914 4.779 -7.111 -1.917 4.124 
2 24 0 -1.912 4.989 -3.578 -1.914 4.779 
2 24 0 -2.248 4.989 0 -1.912 4.989 
2 24 -8.698 -2.239 3.14 -9.59 -2.243 1.965 
2 24 -8.64 -1.921 3.17 -9.55 -1.917 1.992 
2 24 -11.97 1.148 0 -11.536 1.136 2.33 
2 24 -11.536 1.136 2.33 -10.492 1.115 4.075 
2 24 -10.492 1.115 4.075 -7.962 1.128 6.031 
2 24 -8.5 -0.003 2.949 -6.75 -0.003 4.138 
2 24 -9.269 -0.002 1.829 -8.5 -0.003 2.949 
2 24 -9.655 -0.003 0 -9.269 -0.002 1.829 
2 24 -7.962 1.128 6.031 -3.881 1.238 7.198 
